  0.0000000E+00 -1.1681207E-04  1.2674760E-03  4.7103627E-04 -4.0321844E-03  1.4039456E-02  6.3872494E-02  3.7625979E-03 -1.1681020E-04  0.0000000E+00  4.5729410E-03
  0.0000000E+00 -1.2018066E-04  1.4243533E-03  3.7967326E-04 -3.9310837E-03  1.3197503E-02  6.0112588E-02  3.5775055E-03 -1.2018184E-04  0.0000000E+00  2.8559659E-03
  0.0000000E+00 -1.2237113E-04  1.5586785E-03  2.9978639E-04 -3.8247709E-03  1.2403714E-02  5.6562718E-02  3.4016122E-03 -1.2237033E-04  0.0000000E+00  1.4705483E-03
  0.0000000E+00  0.0000000E+00 -2.3439527E-04  1.0463696E-03 -5.2701621E-03  2.0367110E-02  9.3454570E-02  6.4357598E-03 -1.9868216E-09  0.0000000E+00  3.6224931E-02
  0.0000000E+00 -2.5100075E-05  2.5224159E-04  8.2401099E-04 -5.2368320E-03  1.9189918E-02  8.8024572E-02  6.0004173E-03 -2.5099516E-05  1.9868216E-09  2.9364593E-02
  0.0000000E+00 -4.6066009E-05  6.8208424E-04  6.2974420E-04 -5.1822057E-03  1.8073719E-02  8.2880639E-02  5.5980007E-03 -4.6068431E-05 -1.9868216E-09  2.3393441E-02
  0.0000000E+00 -6.3426793E-05  1.0589348E-03  4.6099213E-04 -5.1089833E-03  1.7016042E-02  7.8011498E-02  5.2263220E-03 -6.3429274E-05  0.0000000E+00  1.8248122E-02
  0.0000000E+00 -7.7642500E-05  1.3866251E-03  3.1534879E-04 -5.0196652E-03  1.6014427E-02  7.3405631E-02  4.8832428E-03 -7.7642995E-05 -9.9341080E-10  1.3860097E-02
  0.0000000E+00 -8.9154579E-05  1.6688707E-03  1.9048812E-04 -4.9166209E-03  1.5066415E-02  6.9051489E-02  4.5666737E-03 -8.9154644E-05  9.9341080E-10  1.0157476E-02
  0.0000000E+00 -9.8299235E-05  1.9093776E-03  8.4308289E-05 -4.8019760E-03  1.4169635E-02  6.4937644E-02  4.2746556E-03 -9.8298988E-05  0.0000000E+00  7.0691658E-03
  0.0000000E+00 -1.0537915E-04  2.1117111E-03 -5.1459920E-06 -4.6776989E-03  1.3321767E-02  6.1052840E-02  4.0053236E-03 -1.0537803E-04  0.0000000E+00  4.5256307E-03
  0.0000000E+00 -1.1069514E-04  2.2792502E-03 -7.9738973E-05 -4.5456076E-03  1.2520483E-02  5.7385962E-02  3.7568628E-03 -1.1069576E-04 -9.9341080E-10  2.4596292E-03
  0.0000000E+00 -1.1445582E-04  2.4152671E-03 -1.4110717E-04 -4.4073020E-03  1.1763605E-02  5.3926270E-02  3.5276243E-03 -1.1445482E-04  0.0000000E+00  8.0896192E-04
  0.0000000E+00 -1.1689961E-04  2.5227976E-03 -1.9082389E-04 -4.2642816E-03  1.1048954E-02  5.0663240E-02  3.3159941E-03 -1.1689861E-04  0.0000000E+00 -4.8498146E-04
  0.0000000E+00 -1.1818297E-04  2.6047521E-03 -2.3026827E-04 -4.1178362E-03  1.0374472E-02  4.7586784E-02  3.1205337E-03 -1.1818310E-04 -9.9341080E-10 -1.4747399E-03
  0.0000000E+00  0.0000000E+00  3.3094713E-03 -6.3153903E-04 -6.7252088E-03  1.7862694E-02  8.0248743E-02  4.6885433E-03  1.9868216E-09  0.0000000E+00  2.8543819E-02
  0.0000000E+00 -2.5153160E-05  3.6270847E-03 -7.4558309E-04 -6.5765008E-03  1.6819973E-02  7.5456239E-02  4.2885542E-03 -2.5153160E-05  1.9868216E-09  2.2021223E-02
  0.0000000E+00 -4.5755878E-05  3.8807024E-03 -8.3251495E-04 -6.4085540E-03  1.5827246E-02  7.0919469E-02  3.9350730E-03 -4.5756500E-05 -1.9868216E-09  1.6456723E-02
  0.0000000E+00 -6.2463805E-05  4.0770406E-03 -8.9592609E-04 -6.2250397E-03  1.4883301E-02  6.6628709E-02  3.6228737E-03 -6.2465668E-05 -1.9868216E-09  1.1768665E-02
  0.0000000E+00 -7.5832009E-05  4.2224429E-03 -9.3907095E-04 -6.0292464E-03  1.3986819E-02  6.2573984E-02  3.3472071E-03 -7.5833006E-05 -9.9341080E-10  7.8712348E-03
  0.0000000E+00 -8.6371787E-05  4.3228040E-03 -9.6492248E-04 -5.8241468E-03  1.3136351E-02  5.8745172E-02  3.1036972E-03 -8.6372100E-05  0.0000000E+00  4.6770354E-03
  0.0000000E+00 -9.4483607E-05  4.3836306E-03 -9.7610254E-04 -5.6123347E-03  1.2330431E-02  5.5132214E-02  2.8884450E-03 -9.4484290E-05  0.0000000E+00  2.1013371E-03
  0.0000000E+00 -1.0051671E-04  4.4100014E-03 -9.7495987E-04 -5.3961007E-03  1.1567523E-02  5.1725101E-02  2.6979307E-03 -1.0051727E-04  9.9341080E-10  6.3165207E-05
  0.0000000E+00 -1.0479800E-04  4.4065258E-03 -9.6360932E-04 -5.1774811E-03  1.0846013E-02  4.8513912E-02  2.5289715E-03 -1.0479887E-04  0.0000000E+00 -1.5138611E-03
  0.0000000E+00 -1.0757009E-04  4.3774401E-03 -9.4387692E-04 -4.9581905E-03  1.0164308E-02  4.5489021E-02  2.3787827E-03 -1.0757148E-04  0.0000000E+00 -2.6991330E-03
  0.0000000E+00 -1.0908395E-04  4.3265359E-03 -9.1740291E-04 -4.7397520E-03  9.5207570E-03  4.2640947E-02  2.2448429E-03 -1.0908445E-04  0.0000000E+00 -3.5563617E-03
  0.0000000E+00 -1.0951282E-04  4.2572632E-03 -8.8558532E-04 -4.5234230E-03  8.9137442E-03  3.9960567E-02  2.1249801E-03 -1.0951261E-04  9.9341080E-10 -4.1416325E-03
  0.0000000E+00  0.0000000E+00  9.5130047E-03 -3.1687880E-03 -9.0149399E-03  1.6892489E-02  6.9623299E-02  2.6697319E-04 -9.9341080E-10  0.0000000E+00  2.0747097E-02
  0.0000000E+00 -2.4005771E-05  9.1769267E-03 -2.9847408E-03 -8.5615208E-03  1.5767565E-02  6.5222271E-02  3.5850704E-04 -2.4004778E-05  0.0000000E+00  1.4489619E-02
  0.0000000E+00 -4.3271109E-05  8.8334279E-03 -2.8015415E-03 -8.1180781E-03  1.4708897E-02  6.1073978E-02  4.5050681E-04 -4.3268999E-05  0.0000000E+00  9.3185371E-03
  0.0000000E+00 -5.8559701E-05  8.4856115E-03 -2.6209126E-03 -7.6863519E-03  1.3713709E-02  5.7167497E-02  5.4086250E-04 -5.8560570E-05  0.0000000E+00  5.1138098E-03
  0.0000000E+00 -7.0495531E-05  8.1362557E-03 -2.4442568E-03 -7.2676921E-03  1.2779206E-02  5.3491823E-02  6.2792801E-04 -7.0497394E-05  0.0000000E+00  1.7566417E-03
  0.0000000E+00 -7.9643913E-05  7.7877790E-03 -2.2727258E-03 -6.8631759E-03  1.1902560E-02  5.0035898E-02  7.1035919E-04 -7.9644720E-05  0.0000000E+00 -8.6775469E-04
  0.0000000E+00 -8.6441636E-05  7.4423063E-03 -2.1071739E-03 -6.4735590E-03  1.1080971E-02  4.6788845E-02  7.8718958E-04 -8.6441636E-05  0.0000000E+00 -2.8663184E-03
  0.0000000E+00 -9.1264956E-05  7.1016625E-03 -1.9482520E-03 -6.0993582E-03  1.0311672E-02  4.3739930E-02  8.5772277E-04 -9.1265640E-05  9.9341080E-10 -4.3373699E-03
  0.0000000E+00 -9.4451010E-05  6.7673568E-03 -1.7964559E-03 -5.7409117E-03  9.5919073E-03  4.0878646E-02  9.2146295E-04 -9.4450515E-05  9.9341080E-10 -5.3702379E-03
  0.0000000E+00 -9.6254982E-05  6.4406735E-03 -1.6520758E-03 -5.3983429E-03  8.9190258E-03  3.8194831E-02  9.7815646E-04 -9.6254051E-05  0.0000000E+00 -6.0436176E-03
  0.0000000E+00 -9.6926000E-05  6.1226180E-03 -1.5153181E-03 -5.0716619E-03  8.2903979E-03  3.5678599E-02  1.0276710E-03 -9.6927084E-05 -9.9341080E-10 -6.4272769E-03
  0.0000000E+00 -9.6641015E-05  5.8140219E-03 -1.3862265E-03 -4.7607115E-03  7.7035176E-03  3.3320475E-02  1.0700598E-03 -9.6640986E-05 -9.9341080E-10 -6.5808650E-03
  0.0000000E+00  0.0000000E+00  1.1837049E-02 -3.7089521E-03 -9.2636487E-03  1.4548409E-02  5.8606427E-02 -6.8198639E-04 -9.9341080E-10 -9.9341080E-10  1.1120591E-02
  0.0000000E+00 -2.1461397E-05  1.1063750E-02 -3.3482288E-03 -8.6294757E-03  1.3435910E-02  5.4663375E-02 -3.0456085E-04 -2.1459658E-05  0.0000000E+00  5.4744789E-03
  0.0000000E+00 -3.8340688E-05  1.0340919E-02 -3.0155580E-03 -8.0337627E-03  1.2405365E-02  5.0969433E-02  2.6781361E-05 -3.8339695E-05  0.0000000E+00  1.0172252E-03
  0.0000000E+00 -5.1444396E-05  9.6654594E-03 -2.7096057E-03 -7.4750846E-03  1.1451385E-02  4.7511529E-02  3.1550627E-04 -5.1444767E-05  9.9341080E-10 -2.4156063E-03
  0.0000000E+00 -6.1429571E-05  9.0344418E-03 -2.4289310E-03 -6.9518699E-03  1.0568863E-02  4.4276834E-02  5.6506990E-04 -6.1429542E-05  0.0000000E+00 -4.9791136E-03
  0.0000000E+00 -6.8863388E-05  8.4450245E-03 -2.1720743E-03 -6.4624948E-03  9.7528696E-03  4.1252743E-02  7.7881117E-04 -6.8862239E-05  0.0000000E+00 -6.8165455E-03
  0.0000000E+00 -7.4184500E-05  7.8945691E-03 -1.9375158E-03 -6.0052495E-03  8.9987675E-03  3.8427088E-02  9.5997949E-04 -7.4183939E-05  0.0000000E+00 -8.0564264E-03
  0.0000000E+00 -7.7760313E-05  7.3805614E-03 -1.7237532E-03 -5.5784117E-03  8.3021717E-03  3.5788096E-02  1.1116773E-03 -7.7760218E-05  4.9670540E-10 -8.8125253E-03
  0.0000000E+00 -7.9914462E-05  6.9005960E-03 -1.5293371E-03 -5.1802960E-03  7.6589156E-03  3.3324432E-02  1.2368113E-03 -7.9913931E-05  0.0000000E+00 -9.1843195E-03
  0.0000000E+00 -8.0890022E-05  6.4524445E-03 -1.3528275E-03 -4.8092138E-03  7.0651104E-03  3.1025298E-02  1.3381357E-03 -8.0890459E-05 -4.9670540E-10 -9.2565427E-03
  0.0000000E+00 -8.0916099E-05  6.0339733E-03 -1.1928802E-03 -4.4635544E-03  6.5170797E-03  2.8880348E-02  1.4181882E-03 -8.0916288E-05  0.0000000E+00 -9.1014486E-03
  0.0000000E+00 -8.0158003E-05  5.6432090E-03 -1.0481823E-03 -4.1417303E-03  6.0114185E-03  2.6879800E-02  1.4793485E-03 -8.0159305E-05  0.0000000E+00 -8.7787025E-03
  0.0000000E+00  0.0000000E+00  9.1647105E-03 -1.7489081E-03 -6.9660409E-03  1.0310519E-02  4.6658266E-02  2.9083490E-03  0.0000000E+00 -9.9341080E-10 -4.2654108E-04
  0.0000000E+00 -1.7441809E-05  8.5561816E-03 -1.5203098E-03 -6.4632315E-03  9.4872434E-03  4.3417826E-02  2.9904821E-03 -1.7441313E-05  0.0000000E+00 -5.1317341E-03
  0.0000000E+00 -3.0898489E-05  7.9912441E-03 -1.3138652E-03 -5.9941839E-03  8.7293386E-03  4.0391009E-02  3.0442039E-03 -3.0900042E-05  0.0000000E+00 -8.5372692E-03
  0.0000000E+00 -4.1142106E-05  7.4664899E-03 -1.1281073E-03 -5.5572335E-03  8.0318982E-03  3.7565701E-02  3.0727058E-03 -4.1142106E-05  9.9341080E-10 -1.0875499E-02
  0.0000000E+00 -4.8778020E-05  6.9787977E-03 -9.6152176E-04 -5.1506311E-03  7.3903110E-03  3.4930144E-02  3.0790493E-03 -4.8777460E-05  9.9341080E-10 -1.2352838E-02
  0.0000000E+00 -5.4316595E-05  6.5252720E-03 -8.1263133E-04 -4.7726403E-03  6.8002581E-03  3.2472901E-02  3.0660848E-03 -5.4316719E-05  9.9341080E-10 -1.3149368E-02
  0.0000000E+00 -5.8146659E-05  6.1032819E-03 -6.7996333E-04 -4.4215005E-03  6.2577263E-03  3.0183030E-02  3.0364976E-03 -5.8145823E-05  0.0000000E+00 -1.3418552E-02
  0.0000000E+00 -6.0584396E-05  5.7104076E-03 -5.6210608E-04 -4.0954938E-03  5.7589770E-03  2.8050007E-02  2.9927518E-03 -6.0584644E-05  0.0000000E+00 -1.3289385E-02
  0.0000000E+00 -6.1906874E-05  5.3444067E-03 -4.5774455E-04 -3.7929821E-03  5.3005116E-03  2.6063791E-02  2.9370710E-03 -6.1906874E-05  0.0000000E+00 -1.2868924E-02
  0.0000000E+00 -6.2314779E-05  5.0032455E-03 -3.6560508E-04 -3.5123632E-03  4.8791105E-03  2.4214843E-02  2.8714980E-03 -6.2315165E-05 -4.9670540E-10 -1.2243891E-02
  0.0000000E+00 -6.1997896E-05  4.6850354E-03 -2.8453369E-04 -3.2521426E-03  4.4917716E-03  2.2494121E-02  2.7978395E-03 -6.1998267E-05  0.0000000E+00 -1.1484275E-02
  0.0000000E+00 -6.1091283E-05  4.3880632E-03 -2.1343144E-04 -3.0108769E-03  4.1357395E-03  2.0893093E-02  2.7177343E-03 -6.1090788E-05  4.9670540E-10 -1.0644775E-02
  0.0000000E+00  0.0000000E+00  6.9220369E-03 -1.2189920E-04 -4.9520028E-03  6.9072861E-03  3.6439028E-02  5.5210125E-03  4.9670540E-10  4.9670540E-10 -1.7459407E-02
  0.0000000E+00 -1.1947006E-05  6.5228068E-03 -4.5342247E-05 -4.6045976E-03  6.3662250E-03  3.3863712E-02  5.2955556E-03 -1.1947751E-05 -9.9341080E-10 -1.9843731E-02
  0.0000000E+00 -2.1118671E-05  6.1458172E-03  2.2105873E-05 -4.2789532E-03  5.8670840E-03  3.1459931E-02  5.0722281E-03 -2.1118920E-05  0.0000000E+00 -2.1043735E-02
  0.0000000E+00 -2.8073322E-05  5.7897470E-03  8.0987069E-05 -3.9742263E-03  5.4067699E-03  2.9217986E-02  4.8517315E-03 -2.8073788E-05  0.0000000E+00 -2.1347063E-02
  0.0000000E+00 -3.3244491E-05  5.4534073E-03  1.3190781E-04 -3.6894642E-03  4.9824119E-03  2.7128434E-02  4.6347501E-03 -3.3244989E-05  0.0000000E+00 -2.0991525E-02
  0.0000000E+00 -3.6984216E-05  5.1356852E-03  1.7549322E-04 -3.4236785E-03  4.5913011E-03  2.5182104E-02  4.4218972E-03 -3.6984184E-05  0.0000000E+00 -2.0170141E-02
  0.0000000E+00 -3.9560255E-05  4.8355660E-03  2.1238302E-04 -3.1758409E-03  4.2309300E-03  2.3370175E-02  4.2137401E-03 -3.9561091E-05 -4.9670540E-10 -1.9036233E-02
  0.0000000E+00 -4.1186344E-05  4.5520957E-03  2.4320757E-04 -2.9449279E-03  3.8989533E-03  2.1684181E-02  4.0107700E-03 -4.1186311E-05  0.0000000E+00 -1.7709495E-02
  0.0000000E+00 -4.2048749E-05  4.2843684E-03  2.6855667E-04 -2.7299407E-03  3.5931810E-03  2.0116022E-02  3.8133934E-03 -4.2048097E-05 -4.9670540E-10 -1.6281672E-02
  0.0000000E+00 -4.2282976E-05  4.0315459E-03  2.8900604E-04 -2.5298914E-03  3.3115814E-03  1.8658003E-02  3.6219507E-03 -4.2283038E-05 -4.9670540E-10 -1.4821129E-02
  0.0000000E+00 -4.2017331E-05  3.7928200E-03  3.0507843E-04 -2.3438451E-03  3.0522544E-03  1.7302815E-02  3.4366981E-03 -4.2016803E-05  4.9670540E-10 -1.3377865E-02
  0.0000000E+00 -4.1344421E-05  3.5674414E-03  3.1727442E-04 -2.1708915E-03  2.8134550E-03  1.6043562E-02  3.2578376E-03 -4.1344763E-05  0.0000000E+00 -1.1986760E-02
  0.0000000E+00  0.0000000E+00  6.0824980E-03  6.4454821E-04 -3.7487100E-03  4.8310729E-03  2.8419165E-02  6.1418829E-03  0.0000000E+00 -4.9670540E-10 -3.9187178E-02
  0.0000000E+00 -6.3963234E-06  5.7380279E-03  6.5259734E-04 -3.4783126E-03  4.4547459E-03  2.6357392E-02  5.8075618E-03 -6.3960752E-06 -4.9670540E-10 -3.6937296E-02
  0.0000000E+00 -1.1496246E-05  5.4104631E-03  6.5631495E-04 -3.2256518E-03  4.1070422E-03  2.4435965E-02  5.4868232E-03 -1.1496742E-05  4.9670540E-10 -3.4317866E-02
  0.0000000E+00 -1.5524247E-05  5.0991918E-03  6.5614062E-04 -2.9898679E-03  3.7859739E-03  2.2646906E-02  5.1795989E-03 -1.5524030E-05  4.9670540E-10 -3.1505570E-02
  0.0000000E+00 -1.8652994E-05  4.8036175E-03  6.5252522E-04 -2.7700712E-03  3.4896617E-03  2.0982394E-02  4.8857708E-03 -1.8652778E-05  0.0000000E+00 -2.8634490E-02
  0.0000000E+00 -2.1022030E-05  4.5231525E-03  6.4590573E-04 -2.5653616E-03  3.2163311E-03  1.9434845E-02  4.6051824E-03 -2.1022062E-05  0.0000000E+00 -2.5802867E-02
  0.0000000E+00 -2.2748020E-05  4.2572096E-03  6.3668902E-04 -2.3748577E-03  2.9642999E-03  1.7996918E-02  4.3376186E-03 -2.2748112E-05  0.0000000E+00 -2.3079850E-02
  0.0000000E+00 -2.3928254E-05  4.0052058E-03  6.2525866E-04 -2.1976945E-03  2.7319859E-03  1.6661575E-02  4.0828208E-03 -2.3928285E-05 -2.4835270E-10 -2.0511368E-02
  0.0000000E+00 -2.4644874E-05  3.7665637E-03  6.1196886E-04 -2.0330374E-03  2.5179074E-03  1.5422086E-02  3.8404947E-03 -2.4645031E-05  2.4835270E-10 -1.8125309E-02
  0.0000000E+00 -2.4971987E-05  3.5407133E-03  5.9713639E-04 -1.8800874E-03  2.3206701E-03  1.4272041E-02  3.6103034E-03 -2.4972111E-05  0.0000000E+00 -1.5935991E-02
  0.0000000E+00 -2.4970621E-05  3.3270924E-03  5.8105361E-04 -1.7380784E-03  2.1389760E-03  1.3205371E-02  3.3918894E-03 -2.4970621E-05  0.0000000E+00 -1.3947614E-02
  0.0000000E+00 -2.4699606E-05  3.1251460E-03  5.6397473E-04 -1.6062879E-03  1.9716129E-03  1.2216335E-02  3.1848652E-03 -2.4699917E-05  0.0000000E+00 -1.2157260E-02
  0.0000000E+00 -6.2088175E-11  5.5125882E-03  1.0822450E-03 -2.8348363E-03  3.3735707E-03  2.1818554E-02  6.0280552E-03 -4.9670540E-10  0.0000000E+00 -4.9924992E-02
  0.0000000E+00 -2.7622407E-06  5.1924912E-03  1.0448265E-03 -2.6231566E-03  3.1153599E-03  2.0191662E-02  5.6485361E-03 -2.7621786E-06  0.0000000E+00 -4.4320449E-02
  0.0000000E+00 -5.1911297E-06  4.8874547E-03  1.0066949E-03 -2.4260520E-03  2.8760021E-03  1.8678103E-02  5.2895215E-03 -5.1910679E-06  4.9670540E-10 -3.9157622E-02
  0.0000000E+00 -7.2818248E-06  4.5971926E-03  9.6817216E-04 -2.2426778E-03  2.6543417E-03  1.7271377E-02  4.9503716E-03 -7.2814523E-06  0.0000000E+00 -3.4444548E-02
  0.0000000E+00 -9.0419007E-06  4.3213591E-03  9.2953740E-04 -2.0722181E-03  2.4492373E-03  1.5965085E-02  4.6303784E-03 -9.0422727E-06  0.0000000E+00 -3.0176295E-02
  0.0000000E+00 -1.0472226E-05  4.0595811E-03  8.9104817E-04 -1.9138617E-03  2.2596107E-03  1.4753016E-02  4.3288199E-03 -1.0472288E-05  2.4835270E-10 -2.6337896E-02
  0.0000000E+00 -1.1596394E-05  3.8114234E-03  8.5290743E-04 -1.7668528E-03  2.0843924E-03  1.3629133E-02  4.0449230E-03 -1.1596084E-05  0.0000000E+00 -2.2907790E-02
  6.2088175E-11 -1.2439862E-05  3.5764263E-03  8.1528514E-04 -1.6304643E-03  1.9225682E-03  1.2587645E-02  3.7779026E-03 -1.2439737E-05  0.0000000E+00 -1.9859843E-02
 -6.2088175E-11 -1.3018524E-05  3.3541243E-03  7.7833928E-04 -1.5039906E-03  1.7731887E-03  1.1623029E-02  3.5269842E-03 -1.3018400E-05 -2.4835270E-10 -1.7165048E-02
  0.0000000E+00 -1.3370346E-05  3.1440123E-03  7.4217911E-04 -1.3867847E-03  1.6353299E-03  1.0730011E-02  3.2913699E-03 -1.3370315E-05  0.0000000E+00 -1.4793575E-02
  0.0000000E+00 -1.3512838E-05  2.9456026E-03  7.0691190E-04 -1.2782104E-03  1.5081476E-03  9.9036191E-03  3.0702965E-03 -1.3512621E-05  0.0000000E+00 -1.2715213E-02
  0.0000000E+00 -1.3484527E-05  2.7583826E-03  6.7260512E-04 -1.1776902E-03  1.3908275E-03  9.1391373E-03  2.8629915E-03 -1.3484558E-05 -2.4835270E-10 -1.0900869E-02
  0.0000000E+00  6.2088175E-11  5.1254672E-03  1.2278039E-03 -2.1757339E-03  2.4657662E-03  1.6543750E-02  5.2926810E-03  0.0000000E+00  4.9670540E-10 -4.7890015E-02
  0.0000000E+00 -7.0873648E-07  4.8046988E-03  1.1700719E-03 -2.0033196E-03  2.2778995E-03  1.5268800E-02  4.9337526E-03 -7.0879855E-07  0.0000000E+00 -4.1750196E-02
  0.0000000E+00 -1.5464301E-06  4.5004212E-03  1.1134925E-03 -1.8436067E-03  2.1032998E-03  1.4085414E-02  4.5965551E-03 -1.5462439E-06  0.0000000E+00 -3.6280070E-02
  0.0000000E+00 -2.4179617E-06  4.2122812E-03  1.0582894E-03 -1.6957703E-03  1.9412565E-03  1.2988211E-02  4.2801755E-03 -2.4177134E-06  0.0000000E+00 -3.1430081E-02
  0.0000000E+00 -3.2634164E-06  3.9398381E-03  1.0046265E-03 -1.5590317E-03  1.7910398E-03  1.1971885E-02  3.9836606E-03 -3.2636026E-06  0.0000000E+00 -2.7149161E-02
  0.0000000E+00 -4.0253626E-06  3.6826199E-03  9.5264730E-04 -1.4326262E-03  1.6519502E-03  1.1031294E-02  3.7060603E-03 -4.0250520E-06  0.0000000E+00 -2.3385976E-02
  0.0000000E+00 -4.6824725E-06  3.4400804E-03  9.0243970E-04 -1.3158569E-03  1.5232697E-03  1.0161444E-02  3.4463964E-03 -4.6826899E-06  0.0000000E+00 -2.0090774E-02
  0.0000000E+00 -5.2266132E-06  3.2116466E-03  8.5405819E-04 -1.2080595E-03  1.4043056E-03  9.3575381E-03  3.2036996E-03 -5.2265823E-06  0.0000000E+00 -1.7215893E-02
  0.0000000E+00 -5.6405243E-06  2.9967418E-03  8.0755580E-04 -1.1085913E-03  1.2944062E-03  8.6150225E-03  2.9770385E-03 -5.6405861E-06 -2.4835270E-10 -1.4716088E-02
  0.0000000E+00 -5.9394474E-06  2.7947521E-03  7.6293730E-04 -1.0168721E-03  1.1929242E-03  7.9295449E-03  2.7654760E-03 -5.9396029E-06  2.4835270E-10 -1.2549588E-02
  0.0000000E+00 -6.1183237E-06  2.6050841E-03  7.2021375E-04 -9.3233277E-04  1.0992661E-03  7.2970153E-03  2.5681308E-03 -6.1182927E-06  1.2417635E-10 -1.0677500E-02
  0.0000000E+00 -6.2005283E-06  2.4271221E-03  6.7935907E-04 -8.5446244E-04  1.0128490E-03  6.7135599E-03  2.3841306E-03 -6.2004974E-06  1.2417635E-10 -9.0646576E-03
  0.0000000E+00  6.2088175E-11  4.6349489E-03  1.2628754E-03 -1.6110621E-03  1.8165867E-03  1.2228378E-02  4.4294205E-03  2.4835270E-10  0.0000000E+00 -4.2819329E-02
  0.0000000E+00  6.3801804E-07  4.3157185E-03  1.1953838E-03 -1.4716600E-03  1.6757131E-03  1.1249281E-02  4.1155866E-03  6.3826639E-07  0.0000000E+00 -3.6925487E-02
  0.0000000E+00  8.5563710E-07  4.0155896E-03  1.1298946E-03 -1.3437141E-03  1.5448640E-03  1.0343316E-02  3.8214743E-03  8.5607172E-07  0.0000000E+00 -3.1746041E-02
 -6.2088175E-11  7.9882642E-07  3.7338634E-03  1.0666153E-03 -1.2263488E-03  1.4235273E-03  9.5059909E-03  3.5462528E-03  7.9895057E-07  0.0000000E+00 -2.7214687E-02
  6.2088175E-11  5.6996942E-07  3.4697761E-03  1.0056838E-03 -1.1187542E-03  1.3111663E-03  8.7328916E-03  3.2890411E-03  5.6996942E-07  2.4835270E-10 -2.3266613E-02
  0.0000000E+00  2.5959065E-07  3.2225521E-03  9.4721292E-04 -1.0201555E-03  1.2072569E-03  8.0197547E-03  3.0489564E-03  2.5965272E-07  1.2417635E-10 -1.9839512E-02
  0.0000000E+00 -8.2887709E-08  2.9913685E-03  8.9124741E-04 -9.2985324E-04  1.1112556E-03  7.3624463E-03  2.8250851E-03 -8.2949796E-08 -2.4835270E-10 -1.6875150E-02
  3.1044087E-11 -4.2443475E-07  2.7754009E-03  8.3780487E-04 -8.4719568E-04  1.0226321E-03  6.7570121E-03  2.6165203E-03 -4.2455892E-07 -1.2417635E-10 -1.4319532E-02
  0.0000000E+00 -7.3037421E-07  2.5738433E-03  7.8689045E-04 -7.7156164E-04  9.4089075E-04  6.1997147E-03  2.4223879E-03 -7.3040525E-07  0.0000000E+00 -1.2122931E-02
  0.0000000E+00 -9.9741544E-07  2.3858787E-03  7.3846406E-04 -7.0239679E-04  8.6553197E-04  5.6869877E-03  2.2418117E-03 -9.9763270E-07  0.0000000E+00 -1.0240575E-02
  0.0000000E+00 -1.2079564E-06  2.2107328E-03  6.9249270E-04 -6.3916645E-04  7.9610047E-04  5.2154963E-03  2.0739660E-03 -1.2078633E-06  0.0000000E+00 -8.6318068E-03
  3.1044087E-11 -1.3714656E-06  2.0476303E-03  6.4890605E-04 -5.8139715E-04  7.3214597E-04  4.7820886E-03  1.9180342E-03 -1.3716519E-06 -1.2417635E-10 -7.2606429E-03
  6.2088175E-11  0.0000000E+00  3.9104889E-03  1.2585308E-03 -1.0744421E-03  1.3167498E-03  8.7353447E-03  3.6246090E-03  0.0000000E+00  0.0000000E+00 -3.6603037E-02
  0.0000000E+00  1.3979152E-06  3.6214711E-03  1.1811563E-03 -9.7304850E-04  1.2138218E-03  8.0078188E-03  3.3526325E-03  1.3979773E-06  0.0000000E+00 -3.1241398E-02
  0.0000000E+00  2.2248055E-06  3.3513973E-03  1.1071212E-03 -8.8083994E-04  1.1181014E-03  7.3367893E-03  3.0989200E-03  2.2246193E-06  1.2417635E-10 -2.6589764E-02
  0.0000000E+00  2.6482469E-06  3.0994257E-03  1.0365254E-03 -7.9702004E-04  1.0292672E-03  6.7186435E-03  2.8626139E-03  2.6481846E-06  1.2417635E-10 -2.2570046E-02
 -3.1044087E-11  2.7899941E-06  2.8646677E-03  9.6940115E-04 -7.2086544E-04  9.4696158E-04  6.1498373E-03  2.6428157E-03  2.7901183E-06  0.0000000E+00 -1.9109052E-02
  6.2088175E-11  2.7567148E-06  2.6462364E-03  9.0575760E-04 -6.5169181E-04  8.7083469E-04  5.6269616E-03  2.4386377E-03  2.7568390E-06  0.0000000E+00 -1.6138945E-02
  3.1044087E-11  2.6115838E-06  2.4432165E-03  8.4554293E-04 -5.8889377E-04  8.0050516E-04  5.1467144E-03  2.2491668E-03  2.6114285E-06  1.2417635E-10 -1.3598196E-02
  0.0000000E+00  2.3993664E-06  2.2547045E-03  7.8868045E-04 -5.3191395E-04  7.3559792E-04  4.7059497E-03  2.0735080E-03  2.3994594E-06  0.0000000E+00 -1.1431262E-02
  3.1044087E-11  2.1650146E-06  2.0798293E-03  7.3508843E-04 -4.8022607E-04  6.7575969E-04  4.3016993E-03  1.9108024E-03  2.1648905E-06  1.2417635E-10 -9.5882080E-03
 -3.1044087E-11  1.9215668E-06  1.9177243E-03  6.8464654E-04 -4.3336896E-04  6.2062754E-04  3.9311433E-03  1.7601989E-03  1.9215047E-06 -1.2417635E-10 -8.0249999E-03
  0.0000000E+00  1.6941068E-06  1.7675731E-03  6.3724554E-04 -3.9090012E-04  5.6987221E-04  3.5916537E-03  1.6208986E-03  1.6939516E-06  0.0000000E+00 -6.7024231E-03
