  0.0000000E+00  2.6266277E-04  5.5494410E-04  1.0675299E-02  2.1466638E-03  1.9883546E-01  5.5635715E-01  5.8046500E-03  2.6265779E-04  1.5894573E-08  2.3523349E-01
  0.0000000E+00  4.9386919E-04  6.9811445E-04  1.0786057E-02  1.8226802E-03  1.9174688E-01  5.3960800E-01  6.3429037E-03  4.9386022E-04  0.0000000E+00  2.3157737E-01
  0.0000000E+00  6.9618225E-04  8.2051754E-04  1.0846198E-02  1.5165210E-03  1.8487419E-01  5.2317923E-01  6.8228561E-03  6.9618225E-04 -1.5894573E-08  2.2662781E-01
  0.0000000E+00  8.7210536E-04  9.2415017E-04  1.0861011E-02  1.2274856E-03  1.7821409E-01  5.0707787E-01  7.2481316E-03  8.7211927E-04  1.5894573E-08  2.2057796E-01
  0.0000000E+00  1.0237545E-03  1.0105422E-03  1.0835146E-02  9.5460314E-04  1.7176256E-01  4.9130946E-01  7.6218126E-03  1.0237534E-03  7.9472864E-09  2.1361186E-01
  0.0000000E+00  1.1532679E-03  1.0815039E-03  1.0773150E-02  6.9713342E-04  1.6551548E-01  4.7587821E-01  7.9471190E-03  1.1532545E-03  0.0000000E+00  2.0590916E-01
  0.0000000E+00  1.2626871E-03  1.1385307E-03  1.0679320E-02  4.5430660E-04  1.5946859E-01  4.6078739E-01  8.2273325E-03  1.2626727E-03 -7.9472864E-09  1.9763760E-01
  0.0000000E+00  1.3536811E-03  1.1829138E-03  1.0557315E-02  2.2522360E-04  1.5361707E-01  4.4603881E-01  8.4652025E-03  1.3536771E-03  0.0000000E+00  1.8894808E-01
  0.0000000E+00  1.4280826E-03  1.2160391E-03  1.0410867E-02  9.3057752E-06  1.4795628E-01  4.3163356E-01  8.6638294E-03  1.4280876E-03  0.0000000E+00  1.7998189E-01
  0.0000000E+00  1.4874190E-03  1.2390962E-03  1.0243182E-02 -1.9421677E-04  1.4248136E-01  4.1757149E-01  8.8258190E-03  1.4874300E-03  7.9472864E-09  1.7086181E-01
  0.0000000E+00  1.5330762E-03  1.2530833E-03  1.0057181E-02 -3.8605928E-04  1.3718721E-01  4.0385178E-01  8.9537539E-03  1.5330871E-03  0.0000000E+00  1.6169469E-01
  0.0000000E+00  0.0000000E+00 -4.2740503E-04  1.3708888E-02 -2.6352282E-03  1.8443465E-01  5.4542834E-01  7.2619757E-03  0.0000000E+00 -1.5894573E-08  2.3903207E-01
  0.0000000E+00  2.2754073E-04 -2.2956729E-04  1.3461121E-02 -2.5853887E-03  1.7781799E-01  5.2796710E-01  7.7536185E-03  2.2754670E-04 -1.5894573E-08  2.3576497E-01
  0.0000000E+00  4.2530149E-04 -5.8102112E-05  1.3190758E-02 -2.5479074E-03  1.7139336E-01  5.1089031E-01  8.1837093E-03  4.2531491E-04  0.0000000E+00  2.3081166E-01
  0.0000000E+00  5.9606880E-04  8.9737274E-05  1.2901725E-02 -2.5213335E-03  1.6515931E-01  4.9420318E-01  8.5562225E-03  5.9605442E-04 -7.9472864E-09  2.2445391E-01
  0.0000000E+00  7.4253231E-04  2.1634251E-04  1.2597513E-02 -2.5043364E-03  1.5911394E-01  4.7790915E-01  8.8752424E-03  7.4252288E-04  0.0000000E+00  2.1695948E-01
  0.0000000E+00  8.6690485E-04  3.2374760E-04  1.2281043E-02 -2.4958577E-03  1.5325470E-01  4.6201006E-01  9.1444813E-03  8.6691382E-04 -7.9472864E-09  2.0857236E-01
  0.0000000E+00  9.7141415E-04  4.1402131E-04  1.1955152E-02 -2.4947573E-03  1.4757864E-01  4.4650662E-01  9.3675377E-03  9.7140472E-04  0.0000000E+00  1.9951873E-01
  0.0000000E+00  1.0581017E-03  4.8908591E-04  1.1622357E-02 -2.4999653E-03  1.4208269E-01  4.3139839E-01  9.5479172E-03  1.0581096E-03  0.0000000E+00  1.9000083E-01
  0.0000000E+00  1.1286214E-03  5.5044639E-04  1.1284684E-02 -2.5107365E-03  1.3676327E-01  4.1668358E-01  9.6887592E-03  1.1286179E-03  0.0000000E+00  1.8019333E-01
  0.0000000E+00  1.1847690E-03  5.9976924E-04  1.0944216E-02 -2.5261070E-03  1.3161670E-01  4.0235963E-01  9.7932257E-03  1.1847814E-03 -7.9472864E-09  1.7025253E-01
  0.0000000E+00  1.2279600E-03  6.3826639E-04  1.0602462E-02 -2.5454287E-03  1.2663907E-01  3.8842323E-01  9.8642353E-03  1.2279510E-03  0.0000000E+00  1.6030717E-01
  0.0000000E+00  1.2596846E-03  6.6740316E-04  1.0261061E-02 -2.5678102E-03  1.2182642E-01  3.7487015E-01  9.9045197E-03  1.2596766E-03  0.0000000E+00  1.5047002E-01
  0.0000000E+00  0.0000000E+00 -6.5730017E-04  1.3272832E-02 -3.9786599E-03  1.6707459E-01  5.1290697E-01  9.4793160E-03  0.0000000E+00 -1.5894573E-08  2.5139552E-01
  0.0000000E+00  1.8945336E-04 -4.7115484E-04  1.2868960E-02 -3.8032334E-03  1.6091420E-01  4.9543780E-01  9.8280907E-03  1.8943945E-04  0.0000000E+00  2.4486385E-01
  0.0000000E+00  3.5224110E-04 -3.1146655E-04  1.2464846E-02 -3.6568542E-03  1.5493122E-01  4.7841129E-01  1.0118882E-02  3.5224756E-04  0.0000000E+00  2.3676369E-01
  0.0000000E+00  4.9123913E-04 -1.7525007E-04  1.2062316E-02 -3.5359960E-03  1.4912553E-01  4.6182829E-01  1.0356204E-02  4.9124559E-04  0.0000000E+00  2.2744834E-01
  0.0000000E+00  6.0901791E-04 -5.9766073E-05  1.1662933E-02 -3.4373675E-03  1.4349659E-01  4.4568837E-01  1.0544363E-02  6.0901640E-04  0.0000000E+00  2.1723577E-01
  0.0000000E+00  7.0765615E-04  3.7233036E-05  1.1267687E-02 -3.3583690E-03  1.3804270E-01  4.2998934E-01  1.0687200E-02  7.0765021E-04  0.0000000E+00  2.0640215E-01
  0.0000000E+00  7.8929961E-04  1.1798242E-04  1.0877724E-02 -3.2962908E-03  1.3276207E-01  4.1472811E-01  1.0788616E-02  7.8930060E-04  7.9472864E-09  1.9519059E-01
  0.0000000E+00  8.5581094E-04  1.8451363E-04  1.0493982E-02 -3.2487337E-03  1.2765233E-01  3.9990062E-01  1.0852170E-02  8.5581146E-04 -7.9472864E-09  1.8380794E-01
  0.0000000E+00  9.0874732E-04  2.3841858E-04  1.0116969E-02 -3.2137583E-03  1.2271048E-01  3.8550159E-01  1.0881082E-02  9.0874830E-04 -7.9472864E-09  1.7242432E-01
  0.0000000E+00  9.4972551E-04  2.8141341E-04  9.7474176E-03 -3.1893079E-03  1.1793356E-01  3.7152535E-01  1.0878555E-02  9.4972452E-04  0.0000000E+00  1.6118398E-01
  0.0000000E+00  9.8008290E-04  3.1490004E-04  9.3857478E-03 -3.1737338E-03  1.1331815E-01  3.5796535E-01  1.0847505E-02  9.8008313E-04  0.0000000E+00  1.5020034E-01
  0.0000000E+00  1.0009669E-03  3.4004077E-04  9.0322141E-03 -3.1655789E-03  1.0886054E-01  3.4481439E-01  1.0790523E-02  1.0009607E-03  7.9472864E-09  1.3956144E-01
  0.0000000E+00  0.0000000E+00 -4.7504902E-04  1.0913417E-02 -3.1933933E-03  1.5240499E-01  4.7767061E-01  1.1751906E-02  7.9472864E-09  0.0000000E+00  2.6763350E-01
  0.0000000E+00  1.5033782E-04 -3.4704307E-04  1.0601486E-02 -3.1599153E-03  1.4647666E-01  4.6060827E-01  1.1910780E-02  1.5031497E-04  0.0000000E+00  2.5593975E-01
  0.0000000E+00  2.7849525E-04 -2.4029364E-04  1.0286140E-02 -3.1418030E-03  1.4073686E-01  4.4401151E-01  1.2022487E-02  2.7850468E-04  0.0000000E+00  2.4329039E-01
  0.0000000E+00  3.8692355E-04 -1.5198191E-04  9.9691236E-03 -3.1364039E-03  1.3518447E-01  4.2787960E-01  1.2091128E-02  3.8692157E-04  0.0000000E+00  2.3001945E-01
  0.0000000E+00  4.7790259E-04 -7.9659127E-05  9.6520036E-03 -3.1413138E-03  1.2981755E-01  4.1221035E-01  1.2120477E-02  4.7789415E-04  0.0000000E+00  2.1641609E-01
  0.0000000E+00  5.5322051E-04 -2.1388134E-05  9.3358578E-03 -3.1547274E-03  1.2463325E-01  3.9699996E-01  1.2114016E-02  5.5321056E-04  0.0000000E+00  2.0272058E-01
  0.0000000E+00  6.1472505E-04  2.4996698E-05  9.0219295E-03 -3.1746998E-03  1.1962862E-01  3.8224372E-01  1.2075154E-02  6.1472255E-04  0.0000000E+00  1.8913564E-01
  0.0000000E+00  6.6405535E-04  6.1149396E-05  8.7111937E-03 -3.1996469E-03  1.1480021E-01  3.6793602E-01  1.2007093E-02  6.6405139E-04 -7.9472864E-09  1.7582498E-01
  0.0000000E+00  7.0247054E-04  8.8478126E-05  8.4042568E-03 -3.2283489E-03  1.1014405E-01  3.5407004E-01  1.1912544E-02  7.0246856E-04 -7.9472864E-09  1.6291422E-01
  0.0000000E+00  7.3140115E-04  1.0848790E-04  8.1020212E-03 -3.2594367E-03  1.0565616E-01  3.4063855E-01  1.1794408E-02  7.3140464E-04  7.9472864E-09  1.5050361E-01
  0.0000000E+00  7.5187534E-04  1.2221684E-04  7.8048720E-03 -3.2920307E-03  1.0133217E-01  3.2763353E-01  1.1655101E-02  7.5186888E-04  0.0000000E+00  1.3866201E-01
  0.0000000E+00  7.6506659E-04  1.3086323E-04  7.5134719E-03 -3.3250665E-03  9.7167723E-02  3.1504670E-01  1.1497084E-02  7.6506933E-04  7.9472864E-09  1.2744084E-01
  0.0000000E+00  0.0000000E+00 -1.4175971E-04  9.5393537E-03 -3.5909687E-03  1.3756149E-01  4.4358590E-01  1.3351059E-02  0.0000000E+00 -7.9472864E-09  2.7826130E-01
  0.0000000E+00  1.1279434E-04 -9.6368291E-05  9.2598647E-03 -3.6085248E-03  1.3194761E-01  4.2694789E-01  1.3356996E-02  1.1279583E-04  0.0000000E+00  2.6141369E-01
  0.0000000E+00  2.0848215E-04 -6.3871346E-05  8.9767175E-03 -3.6315124E-03  1.2652998E-01  4.1079959E-01  1.3325620E-02  2.0848116E-04  7.9472864E-09  2.4436687E-01
  0.0000000E+00  2.8898567E-04 -4.2053562E-05  8.6916136E-03 -3.6584388E-03  1.2130566E-01  3.9513853E-01  1.3260396E-02  2.8897921E-04  0.0000000E+00  2.2740696E-01
  0.0000000E+00  3.5611540E-04 -2.8890869E-05  8.4061204E-03 -3.6879603E-03  1.1627137E-01  3.7996051E-01  1.3164680E-02  3.5611787E-04  0.0000000E+00  2.1076693E-01
  0.0000000E+00  4.1120499E-04 -2.2860864E-05  8.1212642E-03 -3.7192132E-03  1.1142291E-01  3.6525986E-01  1.3041186E-02  4.1120051E-04  0.0000000E+00  1.9462612E-01
  0.0000000E+00  4.5574829E-04 -2.2479644E-05  7.8382650E-03 -3.7511280E-03  1.0675611E-01  3.5103008E-01  1.2892898E-02  4.5575300E-04  7.9472864E-09  1.7912430E-01
  0.0000000E+00  4.9101561E-04 -2.6342770E-05  7.5581339E-03 -3.7828500E-03  1.0226636E-01  3.3726367E-01  1.2722524E-02  4.9100717E-04 -7.9472864E-09  1.6436252E-01
  0.0000000E+00  5.1797926E-04 -3.3582251E-05  7.2814724E-03 -3.8138430E-03  9.7948752E-02  3.2395214E-01  1.2532425E-02  5.1798025E-04  0.0000000E+00  1.5040597E-01
  0.0000000E+00  5.3779036E-04 -4.3081742E-05  7.0091500E-03 -3.8433736E-03  9.3798392E-02  3.1108657E-01  1.2325064E-02  5.3777697E-04 -7.9472864E-09  1.3729754E-01
  0.0000000E+00  5.5129826E-04 -5.4116052E-05  6.7416928E-03 -3.8709741E-03  8.9810163E-02  2.9865736E-01  1.2102604E-02  5.5129529E-04 -7.9472864E-09  1.2505437E-01
  0.0000000E+00  5.5919588E-04 -6.6126384E-05  6.4794957E-03 -3.8963100E-03  8.5978828E-02  2.8665447E-01  1.1866943E-02  5.5919489E-04 -7.9472864E-09  1.1367490E-01
  0.0000000E+00  0.0000000E+00  1.3622145E-04  8.6615682E-03 -4.4424087E-03  1.2304161E-01  4.0999120E-01  1.4561590E-02 -7.9472864E-09 -7.9472864E-09  2.8079388E-01
  0.0000000E+00  7.9341233E-05  6.4181782E-05  8.3710374E-03 -4.4305944E-03  1.1781098E-01  3.9382401E-01  1.4454603E-02  7.9345700E-05  0.0000000E+00  2.5884771E-01
  0.0000000E+00  1.4670193E-04 -4.6541295E-06  8.0814166E-03 -4.4239364E-03  1.1277763E-01  3.7817416E-01  1.4315542E-02  1.4671484E-04  0.0000000E+00  2.3775075E-01
  0.0000000E+00  2.0334125E-04 -6.9633126E-05  7.7937385E-03 -4.4212877E-03  1.0793734E-01  3.6303604E-01  1.4147599E-02  2.0333925E-04  0.0000000E+00  2.1764959E-01
  0.0000000E+00  2.5049970E-04 -1.3016537E-04  7.5090914E-03 -4.4215084E-03  1.0328565E-01  3.4840286E-01  1.3953948E-02  2.5050639E-04  7.9472864E-09  1.9864690E-01
  0.0000000E+00  2.8905272E-04 -1.8608074E-04  7.2280765E-03 -4.4238418E-03  9.8817468E-02  3.3426622E-01  1.3737226E-02  2.8905075E-04  0.0000000E+00  1.8080264E-01
  0.0000000E+00  3.2003596E-04 -2.3704891E-04  6.9514862E-03 -4.4273762E-03  9.4527602E-02  3.2061708E-01  1.3500293E-02  3.2003722E-04  7.9472864E-09  1.6414914E-01
  0.0000000E+00  3.4435466E-04 -2.8287494E-04  6.6800145E-03 -4.4312826E-03  9.0410821E-02  3.0744553E-01  1.3245758E-02  3.4435591E-04  0.0000000E+00  1.4869189E-01
  0.0000000E+00  3.6269426E-04 -3.2361844E-04  6.4140386E-03 -4.4350498E-03  8.6461417E-02  2.9474080E-01  1.2975959E-02  3.6269825E-04  3.9736432E-09  1.3441202E-01
  0.0000000E+00  3.7590787E-04 -3.5918131E-04  6.1541121E-03 -4.4379532E-03  8.2673989E-02  2.8249189E-01  1.2693223E-02  3.7591456E-04  7.9472864E-09  1.2127949E-01
  0.0000000E+00  3.8450956E-04 -3.8976967E-04  5.9004626E-03 -4.4396319E-03  7.9042807E-02  2.7068716E-01  1.2399542E-02  3.8451355E-04 -3.9736432E-09  1.0924710E-01
  0.0000000E+00  3.8924441E-04 -4.1536367E-04  5.6535215E-03 -4.4395118E-03  7.5562462E-02  2.5931495E-01  1.2097021E-02  3.8923821E-04  3.9736432E-09  9.8264128E-02
  0.0000000E+00  0.0000000E+00 -7.2004896E-04  7.9043554E-03 -4.6637752E-03  1.0918780E-01  3.7614718E-01  1.6115109E-02  0.0000000E+00  0.0000000E+00  2.6595515E-01
  0.0000000E+00  5.2355230E-05 -8.1389397E-04  7.6007545E-03 -4.6643913E-03  1.0437599E-01  3.6059943E-01  1.5851434E-02  5.2356721E-05  0.0000000E+00  2.4152921E-01
  0.0000000E+00  9.6999109E-05 -8.9362514E-04  7.3023639E-03 -4.6683499E-03  9.9758431E-02  3.4558865E-01  1.5563599E-02  9.7004573E-05  0.0000000E+00  2.1875061E-01
  0.0000000E+00  1.3464317E-04 -9.6010044E-04  7.0097880E-03 -4.6746000E-03  9.5329866E-02  3.3110625E-01  1.5254728E-02  1.3464292E-04  0.0000000E+00  1.9762379E-01
  0.0000000E+00  1.6604736E-04 -1.0141395E-03  6.7235935E-03 -4.6820831E-03  9.1084838E-02  3.1714255E-01  1.4927792E-02  1.6604265E-04  0.0000000E+00  1.7812689E-01
  0.0000000E+00  1.9168854E-04 -1.0568002E-03  6.4440146E-03 -4.6901479E-03  8.7017402E-02  3.0368668E-01  1.4585352E-02  1.9169648E-04  0.0000000E+00  1.6021252E-01
  0.0000000E+00  2.1221861E-04 -1.0889011E-03  6.1715110E-03 -4.6979175E-03  8.3121732E-02  2.9072705E-01  1.4230088E-02  2.1221240E-04  3.9736432E-09  1.4382112E-01
  0.0000000E+00  2.2826716E-04 -1.1112181E-03  5.9064371E-03 -4.7046500E-03  7.9391964E-02  2.7825153E-01  1.3864526E-02  2.2826593E-04  0.0000000E+00  1.2888069E-01
  0.0000000E+00  2.4022162E-04 -1.1247197E-03  5.6488910E-03 -4.7098598E-03  7.5821921E-02  2.6624727E-01  1.3490712E-02  2.4022261E-04  0.0000000E+00  1.1530764E-01
  0.0000000E+00  2.4870783E-04 -1.1300767E-03  5.3991922E-03 -4.7128997E-03  7.2405815E-02  2.5470144E-01  1.3110904E-02  2.4871429E-04  0.0000000E+00  1.0301811E-01
  0.0000000E+00  2.5410950E-04 -1.1281023E-03  5.1574237E-03 -4.7133886E-03  6.9137648E-02  2.4360058E-01  1.2726903E-02  2.5411049E-04  3.9736432E-09  9.1922365E-02
  0.0000000E+00  2.5674701E-04 -1.1196187E-03  4.9235621E-03 -4.7110370E-03  6.6011481E-02  2.3293117E-01  1.2340358E-02  2.5674104E-04  0.0000000E+00  8.1929535E-02
  0.0000000E+00  0.0000000E+00 -2.3491581E-03  7.2436729E-03 -4.5090816E-03  9.6063308E-02  3.4238416E-01  1.7740933E-02 -7.9472864E-09  0.0000000E+00  2.3900197E-01
  0.0000000E+00  3.1519681E-05 -2.3527257E-03  6.9191018E-03 -4.5729121E-03  9.1712505E-02  3.2762569E-01  1.7264264E-02  3.1518935E-05  7.9472864E-09  2.1460417E-01
  0.0000000E+00  5.8706850E-05 -2.3430176E-03  6.6051865E-03 -4.6323752E-03  8.7546431E-02  3.1340840E-01  1.6779574E-02  5.8706602E-05 -7.9472864E-09  1.9224516E-01
  0.0000000E+00  8.1852078E-05 -2.3214419E-03  6.3019395E-03 -4.6870112E-03  8.3559208E-02  2.9972172E-01  1.6289013E-02  8.1853075E-05  0.0000000E+00  1.7184480E-01
  0.0000000E+00  1.0130554E-04 -2.2893276E-03  6.0093529E-03 -4.7364109E-03  7.9744965E-02  2.8655416E-01  1.5794737E-02  1.0130803E-04 -3.9736432E-09  1.5330735E-01
  0.0000000E+00  1.1723116E-04 -2.2480998E-03  5.7271859E-03 -4.7804127E-03  7.6097466E-02  2.7389297E-01  1.5298549E-02  1.1723042E-04  7.9472864E-09  1.3652214E-01
  0.0000000E+00  1.3000518E-04 -2.1988526E-03  5.4554492E-03 -4.8186630E-03  7.2610579E-02  2.6172525E-01  1.4802337E-02  1.3000965E-04  7.9472864E-09  1.2137613E-01
  0.0000000E+00  1.4002249E-04 -2.1426070E-03  5.1941047E-03 -4.8508793E-03  6.9278263E-02  2.5003728E-01  1.4307844E-02  1.4001926E-04 -3.9736432E-09  1.0775267E-01
  0.0000000E+00  1.4742836E-04 -2.0805385E-03  4.9428781E-03 -4.8770616E-03  6.6094264E-02  2.3881496E-01  1.3816416E-02  1.4742612E-04  0.0000000E+00  9.5531881E-02
  0.0000000E+00  1.5265495E-04 -2.0134225E-03  4.7017592E-03 -4.8969346E-03  6.3052706E-02  2.2804412E-01  1.3329578E-02  1.5265147E-04  0.0000000E+00  8.4600434E-02
  0.0000000E+00  1.5585124E-04 -1.9422272E-03  4.4704289E-03 -4.9105892E-03  6.0147572E-02  2.1771030E-01  1.2848433E-02  1.5585423E-04  3.9736432E-09  7.4844189E-02
  0.0000000E+00  1.5739724E-04 -1.8676656E-03  4.2488375E-03 -4.9178652E-03  5.7373237E-02  2.0779927E-01  1.2374147E-02  1.5739600E-04  0.0000000E+00  6.6158473E-02
  0.0000000E+00  0.0000000E+00 -3.7788104E-03  6.4350567E-03 -4.6384283E-03  8.4050618E-02  3.0976340E-01  1.8561237E-02  7.9472864E-09  0.0000000E+00  2.0709246E-01
  0.0000000E+00  1.6175210E-05 -3.6780909E-03  6.1075655E-03 -4.7465679E-03  8.0160491E-02  2.9585913E-01  1.7910687E-02  1.6172728E-05 -7.9472864E-09  1.8393943E-01
  0.0000000E+00  3.0577183E-05 -3.5677056E-03  5.7949149E-03 -4.8432774E-03  7.6442584E-02  2.8249401E-01  1.7267501E-02  3.0577183E-05  0.0000000E+00  1.6305017E-01
  0.0000000E+00  4.3135136E-05 -3.4493841E-03  5.4966020E-03 -4.9287570E-03  7.2890773E-02  2.6965579E-01  1.6632926E-02  4.3141841E-05  0.0000000E+00  1.4427097E-01
  0.0000000E+00  5.3945929E-05 -3.3246491E-03  5.2121072E-03 -5.0031752E-03  6.9498993E-02  2.5733137E-01  1.6008178E-02  5.3950153E-05  3.9736432E-09  1.2744473E-01
  0.0000000E+00  6.2905252E-05 -3.1950746E-03  4.9407794E-03 -5.0669080E-03  6.6260822E-02  2.4550663E-01  1.5394175E-02  6.2910716E-05  0.0000000E+00  1.1241139E-01
  0.0000000E+00  7.0199370E-05 -3.0618508E-03  4.6822154E-03 -5.1201112E-03  6.3170172E-02  2.3416720E-01  1.4791953E-02  7.0202354E-05  0.0000000E+00  9.9018008E-02
  0.0000000E+00  7.5988472E-05 -2.9260516E-03  4.4360161E-03 -5.1630060E-03  6.0221028E-02  2.2329830E-01  1.4202436E-02  7.5987977E-05  0.0000000E+00  8.7117061E-02
  0.0000000E+00  8.0302358E-05 -2.7888268E-03  4.2015850E-03 -5.1960191E-03  5.7407252E-02  2.1288465E-01  1.3626234E-02  8.0303354E-05  0.0000000E+00  7.6565616E-02
  0.0000000E+00  8.3383173E-05 -2.6509303E-03  3.9786263E-03 -5.2192942E-03  5.4723062E-02  2.0291120E-01  1.3064055E-02  8.3390871E-05  0.0000000E+00  6.7233071E-02
  0.0000000E+00  8.5264444E-05 -2.5132846E-03  3.7665863E-03 -5.2333274E-03  5.2162658E-02  1.9336265E-01  1.2516336E-02  8.5266431E-05  0.0000000E+00  5.8993787E-02
  0.0000000E+00  8.6206943E-05 -2.3764707E-03  3.5651552E-03 -5.2383095E-03  4.9720608E-02  1.8422396E-01  1.1983582E-02  8.6204214E-05  0.0000000E+00  5.1735260E-02
  0.0000000E+00  0.0000000E+00 -5.0126710E-03  5.5112555E-03 -5.0111180E-03  7.3141895E-02  2.7830157E-01  1.8648649E-02  0.0000000E+00  7.9472864E-09  1.7180032E-01
  0.0000000E+00  5.5916607E-06 -4.7855782E-03  5.2002743E-03 -5.1456238E-03  6.9712691E-02  2.6532790E-01  1.7865125E-02  5.5869418E-06 -7.9472864E-09  1.5122460E-01
  0.0000000E+00  1.1131167E-05 -4.5570433E-03  4.9064979E-03 -5.2624270E-03  6.6439323E-02  2.5288221E-01  1.7103175E-02  1.1134148E-05 -7.9472864E-09  1.3286136E-01
  0.0000000E+00  1.6398728E-05 -4.3285661E-03  4.6290061E-03 -5.3623118E-03  6.3315839E-02  2.4095121E-01  1.6363081E-02  1.6399224E-05  0.0000000E+00  1.1652815E-01
  0.0000000E+00  2.1226704E-05 -4.1014329E-03  4.3669227E-03 -5.4460200E-03  6.0336273E-02  2.2952069E-01  1.5645079E-02  2.1239122E-05  0.0000000E+00  1.0204593E-01
  0.0000000E+00  2.5425106E-05 -3.8769133E-03  4.1193408E-03 -5.5144769E-03  5.7494581E-02  2.1857570E-01  1.4949230E-02  2.5427342E-05  0.0000000E+00  8.9239165E-02
  0.0000000E+00  2.8982759E-05 -3.6559205E-03  3.8855623E-03 -5.5683604E-03  5.4784976E-02  2.0810103E-01  1.4275662E-02  2.8983752E-05  3.9736432E-09  7.7944264E-02
  0.0000000E+00  3.1944364E-05 -3.4392092E-03  3.6649047E-03 -5.6083342E-03  5.2201763E-02  1.9808121E-01  1.3624470E-02  3.1940141E-05  0.0000000E+00  6.8007439E-02
  0.0000000E+00  3.4213066E-05 -3.2275692E-03  3.4565902E-03 -5.6352718E-03  4.9739193E-02  1.8850043E-01  1.2995457E-02  3.4217039E-05  0.0000000E+00  5.9283361E-02
  0.0000000E+00  3.5934150E-05 -3.0214638E-03  3.2600795E-03 -5.6497646E-03  4.7391932E-02  1.7934312E-01  1.2388627E-02  3.5933652E-05 -3.9736432E-09  5.1641516E-02
  0.0000000E+00  3.7055463E-05 -2.8214715E-03  3.0746695E-03 -5.6526279E-03  4.5154594E-02  1.7059354E-01  1.1803667E-02  3.7054222E-05  0.0000000E+00  4.4958986E-02
  0.0000000E+00  3.7731603E-05 -2.6278303E-03  2.8998735E-03 -5.6444528E-03  4.3022171E-02  1.6223630E-01  1.1240454E-02  3.7729740E-05 -3.9736432E-09  3.9127346E-02
  0.0000000E+00  0.0000000E+00 -5.6252978E-03  4.5084306E-03 -5.7175509E-03  6.3567176E-02  2.4855430E-01  1.7913450E-02 -3.9736432E-09  3.9736432E-09  1.3838148E-01
  0.0000000E+00 -1.3597310E-06 -5.2977889E-03  4.2307843E-03 -5.8485316E-03  6.0567006E-02  2.3652799E-01  1.7054964E-02 -1.3510386E-06  0.0000000E+00  1.2065019E-01
  0.0000000E+00 -1.6018748E-06 -4.9773604E-03  3.9711855E-03 -5.9571755E-03  5.7705130E-02  2.2501428E-01  1.6229654E-02 -1.6013781E-06 -3.9736432E-09  1.0499899E-01
  0.0000000E+00 -1.1138618E-06 -4.6651354E-03  3.7283832E-03 -6.0448935E-03  5.4976024E-02  2.1399896E-01  1.5436844E-02 -1.1086464E-06  0.0000000E+00  9.1229096E-02
  0.0000000E+00 -1.5273690E-07 -4.3619284E-03  3.5012802E-03 -6.1129569E-03  5.2374184E-02  2.0346706E-01  1.4675796E-02 -1.5894572E-07  0.0000000E+00  7.9150885E-02
  0.0000000E+00  9.7975135E-07 -4.0685819E-03  3.2887172E-03 -6.1627617E-03  4.9894031E-02  1.9340304E-01  1.3945715E-02  9.7354257E-07 -3.9736432E-09  6.8583503E-02
  0.0000000E+00  2.1755695E-06 -3.7855357E-03  3.0897930E-03 -6.1954632E-03  4.7530279E-02  1.8379113E-01  1.3245872E-02  2.1735827E-06  0.0000000E+00  5.9361629E-02
  0.0000000E+00  3.3602118E-06 -3.5131599E-03  2.9036487E-03 -6.2121884E-03  4.5277748E-02  1.7461532E-01  1.2575555E-02  3.3617021E-06  0.0000000E+00  5.1333066E-02
  0.0000000E+00  4.4032931E-06 -3.2517761E-03  2.7293852E-03 -6.2141507E-03  4.3131236E-02  1.6585954E-01  1.1933847E-02  4.4067701E-06  0.0000000E+00  4.4357017E-02
  0.0000000E+00  5.3476542E-06 -3.0014734E-03  2.5663038E-03 -6.2023401E-03  4.1085944E-02  1.5750784E-01  1.1320058E-02  5.3445497E-06  0.0000000E+00  3.8308851E-02
  0.0000000E+00  6.0815364E-06 -2.7623952E-03  2.4136002E-03 -6.1778729E-03  3.9137006E-02  1.4954428E-01  1.0733241E-02  6.0856341E-06  1.9868216E-09  3.3073507E-02
  0.0000000E+00  6.6999346E-06 -2.5344372E-03  2.2706902E-03 -6.1416454E-03  3.7279971E-02  1.4195341E-01  1.0172657E-02  6.7015490E-06 -1.9868216E-09  2.8550766E-02
  0.0000000E+00  0.0000000E+00 -5.6688488E-03  3.4538906E-03 -6.7167035E-03  5.5280972E-02  2.2049798E-01  1.6435973E-02 -3.9736432E-09  0.0000000E+00  1.0710481E-01
  0.0000000E+00 -5.4202974E-06 -5.2745054E-03  3.2314314E-03 -6.8071913E-03  5.2669410E-02  2.0943336E-01  1.5575174E-02 -5.4240227E-06  0.0000000E+00  9.2511095E-02
