  2.9635590E+02  2.9996466E+02  3.0002054E+02  3.0271564E+02  3.0271548E+02  3.0271457E+02  3.0271475E+02  3.0002374E+02  2.9996466E+02  2.9635590E+02  1.0832488E+04
  3.3393137E+02  3.3752460E+02  3.3757996E+02  3.4026227E+02  3.4026212E+02  3.4026120E+02  3.4026138E+02  3.3758316E+02  3.3752460E+02  3.3393137E+02  1.2221424E+04
  3.7553998E+02  3.7911765E+02  3.7917242E+02  3.8184210E+02  3.8184195E+02  3.8184100E+02  3.8184122E+02  3.7917572E+02  3.7911768E+02  3.7554001E+02  1.3756884E+04
  4.2154492E+02  4.2510715E+02  4.2516135E+02  4.2781833E+02  4.2781818E+02  4.2781726E+02  4.2781744E+02  4.2516464E+02  4.2510712E+02  4.2154492E+02  1.5450861E+04
  4.7233557E+02  4.7588235E+02  4.7593604E+02  4.7858044E+02  4.7858026E+02  4.7857938E+02  4.7857956E+02  4.7593939E+02  4.7588235E+02  4.7233560E+02  1.7316002E+04
  5.2832837E+02  5.3185974E+02  5.3191290E+02  5.3454474E+02  5.3454462E+02  5.3454358E+02  5.3454376E+02  5.3191620E+02  5.3185968E+02  5.2832831E+02  1.9365625E+04
  2.5431316E-07  3.8491156E+00  3.9128478E+00  6.8008008E+00  6.8006835E+00  6.7998309E+00  6.7999635E+00  3.9154954E+00  3.8491149E+00 -2.5431316E-07  7.0736015E+01
  7.4715883E-01  4.5803342E+00  4.6434703E+00  7.5182052E+00  7.5180874E+00  7.5172291E+00  7.5173635E+00  4.6461473E+00  4.5803342E+00  7.4715883E-01  9.5199554E+01
  1.6625646E+00  5.4798198E+00  5.5423641E+00  8.4039097E+00  8.4037905E+00  8.4029245E+00  8.4030619E+00  5.5450697E+00  5.4798198E+00  1.6625640E+00  1.2488921E+02
  2.7713377E+00  6.5726953E+00  6.6346507E+00  9.4830360E+00  9.4829149E+00  9.4820452E+00  9.4821835E+00  6.6373854E+00  6.5726953E+00  2.7713385E+00  1.6071252E+02
  4.1014919E+00  7.8869758E+00  7.9483447E+00  1.0783605E+01  1.0783483E+01  1.0782606E+01  1.0782747E+01  7.9511089E+00  7.8869753E+00  4.1014915E+00  2.0370181E+02
  5.6842122E+00  9.4538507E+00  9.5146370E+00  1.2336806E+01  1.2336682E+01  1.2335801E+01  1.2335944E+01  9.5174313E+00  9.4538517E+00  5.6842127E+00  2.5502626E+02
  7.5541816E+00  1.1308003E+01  1.1368211E+01  1.4177323E+01  1.4177198E+01  1.4176311E+01  1.4176456E+01  1.1371034E+01  1.1308002E+01  7.5541816E+00  3.1600461E+02
  9.7499075E+00  1.3487945E+01  1.3547577E+01  1.6343676E+01  1.6343548E+01  1.6342653E+01  1.6342800E+01  1.3550428E+01  1.3487944E+01  9.7499065E+00  3.8811829E+02
  1.2314078E+01  1.6036364E+01  1.6095423E+01  1.8878546E+01  1.8878418E+01  1.8877522E+01  1.8877668E+01  1.6098309E+01  1.6036366E+01  1.2314081E+01  4.7302521E+02
  1.5293984E+01  1.9000551E+01  1.9059042E+01  2.1829229E+01  2.1829100E+01  2.1828196E+01  2.1828348E+01  1.9061956E+01  1.9000551E+01  1.5293984E+01  5.7257373E+02
  1.8741905E+01  2.2432791E+01  2.2490715E+01  2.5248013E+01  2.5247883E+01  2.5246971E+01  2.5247126E+01  2.2493660E+01  2.2432791E+01  1.8741905E+01  6.8881726E+02
  2.2715580E+01  2.6390820E+01  2.6448185E+01  2.9192635E+01  2.9192503E+01  2.9191587E+01  2.9191742E+01  2.6451160E+01  2.6390820E+01  2.2715580E+01  8.2402960E+02
  2.7278683E+01  3.0938314E+01  3.0995121E+01  3.3726765E+01  3.3726635E+01  3.3725712E+01  3.3725868E+01  3.0998125E+01  3.0938313E+01  2.7278681E+01  9.8071942E+02
  3.2501331E+01  3.6145393E+01  3.6201645E+01  3.8920536E+01  3.8920403E+01  3.8919476E+01  3.8919636E+01  3.6204689E+01  3.6145393E+01  3.2501331E+01  1.1616466E+03
  3.8460655E+01  4.2089188E+01  4.2144894E+01  4.4851070E+01  4.4850937E+01  4.4850002E+01  4.4850166E+01  4.2147961E+01  4.2089188E+01  3.8460655E+01  1.3698374E+03
  4.5241310E+01  4.8854355E+01  4.8909508E+01  5.1603024E+01  5.1602886E+01  5.1601944E+01  5.1602112E+01  4.8912605E+01  4.8854351E+01  4.5241310E+01  1.6086011E+03
  5.2936161E+01  5.6533752E+01  5.6588367E+01  5.9269272E+01  5.9269131E+01  5.9268188E+01  5.9268360E+01  5.6591499E+01  5.6533752E+01  5.2936161E+01  1.8815457E+03
  6.1646847E+01  6.5229027E+01  6.5283104E+01  6.7951431E+01  6.7951294E+01  6.7950348E+01  6.7950516E+01  6.5286263E+01  6.5229027E+01  6.1646843E+01  2.1925933E+03
  7.1484451E+01  7.5051270E+01  7.5104813E+01  7.7760620E+01  7.7760475E+01  7.7759529E+01  7.7759697E+01  7.5108009E+01  7.5051270E+01  7.1484459E+01  2.5459978E+03
  8.2570244E+01  8.6121727E+01  8.6174736E+01  8.8818085E+01  8.8817940E+01  8.8816986E+01  8.8817154E+01  8.6177979E+01  8.6121735E+01  8.2570244E+01  2.9463599E+03
  9.5036369E+01  9.8572578E+01  9.8625053E+01  1.0125597E+02  1.0125583E+02  1.0125485E+02  1.0125503E+02  9.8628311E+01  9.8572563E+01  9.5036362E+01  3.3986431E+03
  1.0902658E+02  1.1254754E+02  1.1259950E+02  1.1521803E+02  1.1521789E+02  1.1521691E+02  1.1521709E+02  1.1260278E+02  1.1254752E+02  1.0902657E+02  3.9081892E+03
  1.2469699E+02  1.2820274E+02  1.2825418E+02  1.3086040E+02  1.3086026E+02  1.3085930E+02  1.3085948E+02  1.2825752E+02  1.2820274E+02  1.2469699E+02  4.4807329E+03
  1.4221690E+02  1.4570752E+02  1.4575844E+02  1.4835237E+02  1.4835223E+02  1.4835124E+02  1.4835143E+02  1.4576180E+02  1.4570752E+02  1.4221690E+02  5.1224199E+03
  1.6176970E+02  1.6524518E+02  1.6529561E+02  1.6787729E+02  1.6787715E+02  1.6787616E+02  1.6787636E+02  1.6529900E+02  1.6524518E+02  1.6176970E+02  5.8398174E+03
  1.8355347E+02  1.8701387E+02  1.8706377E+02  1.8963330E+02  1.8963313E+02  1.8963214E+02  1.8963234E+02  1.8706718E+02  1.8701387E+02  1.8355345E+02  6.6399297E+03
  2.0778200E+02  2.1122737E+02  2.1127678E+02  2.1383417E+02  2.1383401E+02  2.1383302E+02  2.1383322E+02  2.1128024E+02  2.1122737E+02  2.0778200E+02  7.5302109E+03
  2.3468568E+02  2.3811606E+02  2.3816498E+02  2.4071027E+02  2.4071011E+02  2.4070908E+02  2.4070927E+02  2.3816844E+02  2.3811604E+02  2.3468565E+02  8.5185791E+03
  2.6451224E+02  2.6792767E+02  2.6797607E+02  2.7050937E+02  2.7050919E+02  2.7050818E+02  2.7050836E+02  2.6797958E+02  2.6792767E+02  2.6451224E+02  9.6134258E+03
  2.9752774E+02  3.0092828E+02  3.0097617E+02  3.0349747E+02  3.0349728E+02  3.0349631E+02  3.0349655E+02  3.0097980E+02  3.0092831E+02  2.9752777E+02  1.0823630E+04
  3.3401749E+02  3.3740314E+02  3.3745056E+02  3.3995990E+02  3.3995975E+02  3.3995871E+02  3.3995892E+02  3.3745416E+02  3.3740317E+02  3.3401752E+02  1.2158562E+04
  3.7428659E+02  3.7765741E+02  3.7770438E+02  3.8020178E+02  3.8020163E+02  3.8020062E+02  3.8020081E+02  3.7770801E+02  3.7765741E+02  3.7428659E+02  1.3628102E+04
  4.1866147E+02  4.2201752E+02  4.2206393E+02  4.2454950E+02  4.2454935E+02  4.2454831E+02  4.2454849E+02  4.2206757E+02  4.2201746E+02  4.1866141E+02  1.5242637E+04
  4.6749005E+02  4.7083136E+02  4.7087732E+02  4.7335110E+02  4.7335092E+02  4.7335001E+02  4.7335019E+02  4.7088104E+02  4.7083139E+02  4.6749011E+02  1.7013074E+04
  2.5431316E-07  3.6455114E+00  3.7008369E+00  6.4152579E+00  6.4151273E+00  6.4141994E+00  6.4143500E+00  3.7037835E+00  3.6455109E+00 -2.5431316E-07  6.8230736E+01
  7.0409238E-01  4.3343253E+00  4.3891244E+00  7.0911255E+00  7.0909934E+00  7.0900602E+00  7.0902133E+00  4.3921032E+00  4.3343253E+00  7.0409238E-01  9.1183968E+01
  1.5628530E+00  5.1778278E+00  5.2321033E+00  7.9217119E+00  7.9215779E+00  7.9206390E+00  7.9207935E+00  5.2351131E+00  5.1778278E+00  1.5628535E+00  1.1894193E+02
  2.5987916E+00  6.1985292E+00  6.2522836E+00  8.9295263E+00  8.9293928E+00  8.9284477E+00  8.9286051E+00  6.2553253E+00  6.1985292E+00  2.5987916E+00  1.5232033E+02
  3.8369365E+00  7.4214621E+00  7.4746990E+00  1.0139609E+01  1.0139472E+01  1.0138522E+01  1.0138682E+01  7.4777732E+00  7.4214630E+00  3.8369374E+00  1.9224376E+02
  5.3050933E+00  8.8744326E+00  8.9271536E+00  1.1579764E+01  1.1579626E+01  1.1578669E+01  1.1578831E+01  8.9302588E+00  8.8744326E+00  5.3050928E+00  2.3975569E+02
  7.0340924E+00  1.0588275E+01  1.0640485E+01  1.3280829E+01  1.3280690E+01  1.3279727E+01  1.3279891E+01  1.0643622E+01  1.0588275E+01  7.0340924E+00  2.9602887E+02
  9.0580854E+00  1.2597141E+01  1.2648843E+01  1.5276958E+01  1.5276815E+01  1.5275848E+01  1.5276015E+01  1.2652013E+01  1.2597142E+01  9.0580864E+00  3.6237616E+02
  1.1414844E+01  1.4938807E+01  1.4990001E+01  1.7605925E+01  1.7605782E+01  1.7604807E+01  1.7604979E+01  1.4993205E+01  1.4938807E+01  1.1414844E+01  4.4026163E+02
  1.4146103E+01  1.7655005E+01  1.7705696E+01  2.0309469E+01  2.0309324E+01  2.0308346E+01  2.0308519E+01  1.7708933E+01  1.7655005E+01  1.4146104E+01  5.3131207E+02
  1.7297895E+01  2.0791771E+01  2.0841963E+01  2.3433624E+01  2.3433477E+01  2.3432491E+01  2.3432667E+01  2.0845234E+01  2.0791773E+01  1.7297895E+01  6.3732861E+02
  2.0920942E+01  2.4399828E+01  2.4449522E+01  2.7029112E+01  2.7028965E+01  2.7027975E+01  2.7028154E+01  2.4452826E+01  2.4399828E+01  2.0920942E+01  7.6029865E+02
  2.5071045E+01  2.8534977E+01  2.8584179E+01  3.1151741E+01  3.1151592E+01  3.1150595E+01  3.1150774E+01  2.8587515E+01  2.8534973E+01  2.5071043E+01  9.0240796E+02
  2.9809513E+01  3.3258530E+01  3.3307243E+01  3.5862816E+01  3.5862667E+01  3.5861671E+01  3.5861851E+01  3.3310612E+01  3.3258530E+01  2.9809513E+01  1.0660527E+03
  3.5203606E+01  3.8637745E+01  3.8685970E+01  4.1229603E+01  4.1229450E+01  4.1228447E+01  4.1228634E+01  3.8689377E+01  3.8637745E+01  3.5203606E+01  1.2538521E+03
  4.1327019E+01  4.4746315E+01  4.4794060E+01  4.7325790E+01  4.7325638E+01  4.7324635E+01  4.7324821E+01  4.4797501E+01  4.4746319E+01  4.1327019E+01  1.4686609E+03
  4.8260342E+01  5.1664841E+01  5.1712101E+01  5.4231987E+01  5.4231831E+01  5.4230808E+01  5.4230999E+01  5.1715576E+01  5.1664837E+01  4.8260338E+01  1.7135809E+03
  5.6091614E+01  5.9481350E+01  5.9528137E+01  6.2036209E+01  6.2036057E+01  6.2035038E+01  6.2035233E+01  5.9531654E+01  5.9481358E+01  5.6091618E+01  1.9919740E+03
  6.4916840E+01  6.8291862E+01  6.8338165E+01  7.0834480E+01  7.0834320E+01  7.0833290E+01  7.0833496E+01  6.8341713E+01  6.8291855E+01  6.4916840E+01  2.3074741E+03
  7.4840530E+01  7.8200859E+01  7.8246712E+01  8.0731300E+01  8.0731148E+01  8.0730125E+01  8.0730324E+01  7.8250290E+01  7.8200874E+01  7.4840538E+01  2.6639990E+03
  8.5976349E+01  8.9322044E+01  8.9367424E+01  9.1840347E+01  9.1840187E+01  9.1839142E+01  9.1839348E+01  8.9371048E+01  8.9322052E+01  8.5976349E+01  3.0657617E+03
  9.8447609E+01  1.0177870E+02  1.0182362E+02  1.0428490E+02  1.0428474E+02  1.0428369E+02  1.0428391E+02  1.0182726E+02  1.0177869E+02  9.8447594E+01  3.5172830E+03
  1.1238794E+02  1.1570448E+02  1.1574893E+02  1.1819864E+02  1.1819847E+02  1.1819742E+02  1.1819762E+02  1.1575260E+02  1.1570446E+02  1.1238792E+02  4.0234004E+03
  1.2794189E+02  1.3124391E+02  1.3128792E+02  1.3372609E+02  1.3372592E+02  1.3372488E+02  1.3372510E+02  1.3129164E+02  1.3124393E+02  1.2794189E+02  4.5892812E+03
  1.4526566E+02  1.4855321E+02  1.4859674E+02  1.5102342E+02  1.5102325E+02  1.5102220E+02  1.5102243E+02  1.4860049E+02  1.4855319E+02  1.4526566E+02  5.2204312E+03
  1.6452757E+02  1.6780069E+02  1.6784377E+02  1.7025902E+02  1.7025885E+02  1.7025780E+02  1.7025801E+02  1.6784756E+02  1.6780069E+02  1.6452757E+02  5.9227041E+03
  1.8590886E+02  1.8916756E+02  1.8921022E+02  1.9161404E+02  1.9161388E+02  1.9161281E+02  1.9161304E+02  1.8921404E+02  1.8916756E+02  1.8590886E+02  6.7023086E+03
  2.0960432E+02  2.1284869E+02  2.1289090E+02  2.1528339E+02  2.1528320E+02  2.1528215E+02  2.1528238E+02  2.1289474E+02  2.1284866E+02  2.0960431E+02  7.5658223E+03
  2.3582301E+02  2.3905305E+02  2.3909482E+02  2.4147598E+02  2.4147580E+02  2.4147475E+02  2.4147496E+02  2.3909869E+02  2.3905302E+02  2.3582298E+02  8.5201914E+03
  2.6478879E+02  2.6800458E+02  2.6804590E+02  2.7041580E+02  2.7041562E+02  2.7041458E+02  2.7041479E+02  2.6804987E+02  2.6800458E+02  2.6478882E+02  9.5727471E+03
  2.9674103E+02  2.9994254E+02  2.9998343E+02  3.0234213E+02  3.0234195E+02  3.0234088E+02  3.0234113E+02  2.9998743E+02  2.9994257E+02  2.9674103E+02  1.0731198E+04
  3.3193546E+02  3.3512283E+02  3.3516327E+02  3.3751077E+02  3.3751062E+02  3.3750955E+02  3.3750980E+02  3.3516730E+02  3.3512283E+02  3.3193549E+02  1.2003649E+04
  3.7064465E+02  3.7381787E+02  3.7385791E+02  3.7619431E+02  3.7619412E+02  3.7619302E+02  3.7619330E+02  3.7386194E+02  3.7381787E+02  3.7064465E+02  1.3398595E+04
  4.1315863E+02  4.1631775E+02  4.1635736E+02  4.1868262E+02  4.1868246E+02  4.1868134E+02  4.1868161E+02  4.1636142E+02  4.1631772E+02  4.1315863E+02  1.4924930E+04
  2.5431316E-07  3.4501338E+00  3.4980512E+00  6.0495009E+00  6.0493550E+00  6.0483479E+00  6.0485187E+00  3.5013289E+00  3.4501343E+00  2.5431316E-07  6.5727898E+01
  6.6280109E-01  4.0983009E+00  4.1457524E+00  6.6855316E+00  6.6853843E+00  6.6843719E+00  6.6845450E+00  4.1490641E+00  4.0983014E+00  6.6280109E-01  8.7239746E+01
  1.4675807E+00  4.8884673E+00  4.9354553E+00  7.4635897E+00  7.4634399E+00  7.4624219E+00  7.4625978E+00  4.9388013E+00  4.8884668E+00  1.4675802E+00  1.1316214E+02
  2.4344661E+00  5.8407602E+00  5.8872867E+00  8.4038038E+00  8.4036522E+00  8.4026279E+00  8.4028053E+00  5.8906665E+00  5.8407593E+00  2.4344661E+00  1.4422662E+02
  3.5857809E+00  6.9775062E+00  7.0235744E+00  9.5285006E+00  9.5283480E+00  9.5273170E+00  9.5274992E+00  7.0269895E+00  6.9775062E+00  3.5857804E+00  1.8125937E+02
  4.9462485E+00  8.3234310E+00  8.3690434E+00  1.0862411E+01  1.0862257E+01  1.0861222E+01  1.0861405E+01  8.3724947E+00  8.3234310E+00  4.9462495E+00  2.2518944E+02
  6.5432310E+00  9.9058990E+00  9.9510584E+00  1.2432900E+01  1.2432745E+01  1.2431703E+01  1.2431890E+01  9.9545431E+00  9.9058990E+00  6.5432310E+00  2.7705719E+02
  8.4069481E+00  1.1755131E+01  1.1799838E+01  1.4270188E+01  1.4270032E+01  1.4268984E+01  1.4269174E+01  1.1803359E+01  1.1755130E+01  8.4069481E+00  3.3802316E+02
  1.0570745E+01  1.3904474E+01  1.3948733E+01  1.6407629E+01  1.6407469E+01  1.6406416E+01  1.6406609E+01  1.3952290E+01  1.3904474E+01  1.0570745E+01  4.0937701E+02
  1.3071378E+01  1.6390684E+01  1.6434500E+01  1.8881971E+01  1.8881811E+01  1.8880754E+01  1.8880949E+01  1.6438091E+01  1.6390684E+01  1.3071377E+01  4.9254660E+02
  1.5949288E+01  1.9254208E+01  1.9297579E+01  2.1733671E+01  2.1733509E+01  2.1732447E+01  2.1732645E+01  1.9301208E+01  1.9254208E+01  1.5949286E+01  5.8910742E+02
  1.9248924E+01  2.2539492E+01  2.2582424E+01  2.5007172E+01  2.5007008E+01  2.5005941E+01  2.5006142E+01  2.2586088E+01  2.2539490E+01  1.9248924E+01  7.0079169E+02
  2.3019087E+01  2.6295338E+01  2.6337833E+01  2.8751280E+01  2.8751116E+01  2.8750038E+01  2.8750242E+01  2.6341532E+01  2.6295336E+01  2.3019085E+01  8.2949817E+02
  2.7313244E+01  3.0575214E+01  3.0617275E+01  3.3019459E+01  3.3019291E+01  3.3018211E+01  3.3018421E+01  3.0621010E+01  3.0575212E+01  2.7313242E+01  9.7730157E+02
  3.2189930E+01  3.5437656E+01  3.5479286E+01  3.7870247E+01  3.7870075E+01  3.7868996E+01  3.7869205E+01  3.5483059E+01  3.5437656E+01  3.2189930E+01  1.1464619E+03
  3.7713112E+01  4.0946629E+01  4.0987831E+01  4.3367611E+01  4.3367439E+01  4.3366352E+01  4.3366570E+01  4.0991642E+01  4.0946629E+01  3.7713112E+01  1.3394335E+03
  4.3952587E+01  4.7171940E+01  4.7212715E+01  4.9581356E+01  4.9581184E+01  4.9580093E+01  4.9580315E+01  4.7216564E+01  4.7171940E+01  4.3952583E+01  1.5588751E+03
  5.0984417E+01  5.4189640E+01  5.4229996E+01  5.6587536E+01  5.6587360E+01  5.6586281E+01  5.6586498E+01  5.4233883E+01  5.4189640E+01  5.0984421E+01  1.8076589E+03
  5.8891350E+01  6.2082481E+01  6.2122421E+01  6.4468903E+01  6.4468727E+01  6.4467628E+01  6.4467857E+01  6.2126339E+01  6.2082478E+01  5.8891346E+01  2.0888789E+03
  6.7763237E+01  7.0940315E+01  7.0979836E+01  7.3315315E+01  7.3315140E+01  7.3314041E+01  7.3314262E+01  7.0983803E+01  7.0940323E+01  6.7763237E+01  2.4058594E+03
  7.7697548E+01  8.0860619E+01  8.0899734E+01  8.3224236E+01  8.3224052E+01  8.3222946E+01  8.3223183E+01  8.0903725E+01  8.0860619E+01  7.7697548E+01  2.7621650E+03
  8.8799812E+01  9.1948906E+01  9.1987602E+01  9.4301186E+01  9.4301010E+01  9.4299896E+01  9.4300133E+01  9.1991653E+01  9.1948921E+01  8.8799820E+01  3.1616064E+03
  1.0118408E+02  1.0431924E+02  1.0435754E+02  1.0666024E+02  1.0666005E+02  1.0665894E+02  1.0665917E+02  1.0436162E+02  1.0431926E+02  1.0118409E+02  3.6082510E+03
  1.1497346E+02  1.1809473E+02  1.1813261E+02  1.2042446E+02  1.2042428E+02  1.2042317E+02  1.2042341E+02  1.1813673E+02  1.1809473E+02  1.1497346E+02  4.1064258E+03
  1.3030058E+02  1.3340799E+02  1.3344548E+02  1.3572653E+02  1.3572635E+02  1.3572523E+02  1.3572548E+02  1.3344963E+02  1.3340799E+02  1.3030057E+02  4.6607305E+03
  1.4730804E+02  1.5040164E+02  1.5043874E+02  1.5270903E+02  1.5270885E+02  1.5270772E+02  1.5270796E+02  1.5044290E+02  1.5040164E+02  1.4730804E+02  5.2760342E+03
  1.6614903E+02  1.6922887E+02  1.6926556E+02  1.7152513E+02  1.7152495E+02  1.7152385E+02  1.7152409E+02  1.6926979E+02  1.6922887E+02  1.6614903E+02  5.9574922E+03
  1.8698784E+02  1.9005394E+02  1.9009024E+02  1.9233916E+02  1.9233896E+02  1.9233783E+02  1.9233809E+02  1.9009450E+02  1.9005394E+02  1.8698784E+02  6.7105439E+03
  2.1000017E+02  2.1305257E+02  2.1308847E+02  2.1532675E+02  2.1532657E+02  2.1532545E+02  2.1532571E+02  2.1309280E+02  2.1305260E+02  2.1000020E+02  7.5409155E+03
  2.3537386E+02  2.3841260E+02  2.3844810E+02  2.4067584E+02  2.4067564E+02  2.4067451E+02  2.4067479E+02  2.3845247E+02  2.3841263E+02  2.3537387E+02  8.4546309E+03
  2.6330927E+02  2.6633441E+02  2.6636954E+02  2.6858670E+02  2.6858649E+02  2.6858536E+02  2.6858563E+02  2.6637390E+02  2.6633441E+02  2.6330927E+02  9.4580078E+03
  2.9401981E+02  2.9703134E+02  2.9706607E+02  2.9927277E+02  2.9927252E+02  2.9927142E+02  2.9927167E+02  2.9707050E+02  2.9703131E+02  2.9401974E+02  1.0557661E+04
  3.2773233E+02  3.3073035E+02  3.3076471E+02  3.3296091E+02  3.3296072E+02  3.3295956E+02  3.3295984E+02  3.3076913E+02  3.3073035E+02  3.2773233E+02  1.1760509E+04
  3.6468781E+02  3.6767233E+02  3.6770633E+02  3.6989212E+02  3.6989191E+02  3.6989072E+02  3.6989102E+02  3.6771082E+02  3.6767233E+02  3.6468781E+02  1.3073767E+04
 -2.5431316E-07  3.2627828E+00  3.3041327E+00  5.7023654E+00  5.7022023E+00  5.7011113E+00  5.7013049E+00  3.3077760E+00  3.2627823E+00  2.5431316E-07  6.3235096E+01
  6.2325186E-01  3.8720286E+00  3.9129665E+00  6.3002343E+00  6.3000698E+00  6.2989726E+00  6.2991700E+00  3.9166467E+00  3.8720281E+00  6.2325186E-01  8.3372726E+01
  1.3766403E+00  4.6114287E+00  4.6519566E+00  7.0282836E+00  7.0281167E+00  7.0270157E+00  7.0272155E+00  4.6556754E+00  4.6114292E+00  1.3766403E+00  1.0755258E+02
  2.2781208E+00  5.4989429E+00  5.5390625E+00  7.9044733E+00  7.9043050E+00  7.9031982E+00  7.9034019E+00  5.5428185E+00  5.4989438E+00  2.2781210E+00  1.3642921E+02
  3.3475575E+00  6.5544376E+00  6.5941510E+00  8.9486732E+00  8.9485025E+00  8.9473906E+00  8.9475965E+00  6.5979438E+00  6.5544372E+00  3.3475575E+00  1.7073911E+02
  4.6068964E+00  7.7998586E+00  7.8391681E+00  1.0182831E+01  1.0182660E+01  1.0181540E+01  1.0181750E+01  7.8429990E+00  7.7998576E+00  4.6068959E+00  2.1130731E+02
  6.0803518E+00  9.2594252E+00  9.2983332E+00  1.1631166E+01  1.1630994E+01  1.1629870E+01  1.1630083E+01  9.3022022E+00  9.2594252E+00  6.0803518E+00  2.5905438E+02
  7.7946134E+00  1.0959824E+01  1.0998333E+01  1.3320371E+01  1.3320195E+01  1.3319066E+01  1.3319282E+01  1.1002240E+01  1.0959824E+01  7.7946124E+00  3.1500351E+02
  9.7790527E+00  1.2930432E+01  1.2968545E+01  1.5279818E+01  1.5279641E+01  1.5278508E+01  1.5278728E+01  1.2972490E+01  1.2930432E+01  9.7790518E+00  3.8028754E+02
  1.2065960E+01  1.5203540E+01  1.5241258E+01  1.7541803E+01  1.7541624E+01  1.7540487E+01  1.7540709E+01  1.5245243E+01  1.5203540E+01  1.2065961E+01  4.5615619E+02
  1.4690784E+01  1.7814598E+01  1.7851925E+01  2.0141777E+01  2.0141596E+01  2.0140453E+01  2.0140680E+01  1.7855949E+01  1.7814598E+01  1.4690784E+01  5.4398364E+02
  1.7692394E+01  2.0802477E+01  2.0839413E+01  2.3118608E+01  2.3118425E+01  2.3117277E+01  2.3117504E+01  2.0843475E+01  2.0802477E+01  1.7692394E+01  6.4527533E+02
  2.1113348E+01  2.4209730E+01  2.4246281E+01  2.6514856E+01  2.6514671E+01  2.6513521E+01  2.6513754E+01  2.4250383E+01  2.4209730E+01  2.1113346E+01  7.6167572E+02
  2.5000175E+01  2.8082895E+01  2.8119061E+01  3.0377054E+01  3.0376867E+01  3.0375715E+01  3.0375952E+01  2.8123203E+01  2.8082897E+01  2.5000177E+01  8.9497540E+02
  2.9403685E+01  3.2472778E+01  3.2508560E+01  3.4756016E+01  3.4755825E+01  3.4754665E+01  3.4754906E+01  3.2512745E+01  3.2472782E+01  2.9403687E+01  1.0471177E+03
  3.4379253E+01  3.7434757E+01  3.7470161E+01  3.9707104E+01  3.9706917E+01  3.9705753E+01  3.9705997E+01  3.7474380E+01  3.7434757E+01  3.4379257E+01  1.2202067E+03
  3.9987183E+01  4.3029133E+01  4.3064163E+01  4.5290646E+01  4.5290455E+01  4.5289284E+01  4.5289532E+01  4.3068420E+01  4.3029133E+01  3.9987183E+01  1.4165135E+03
  4.6293011E+01  4.9321449E+01  4.9356102E+01  5.1572151E+01  5.1571960E+01  5.1570793E+01  5.1571041E+01  4.9360397E+01  4.9321445E+01  4.6293011E+01  1.6384830E+03
  5.3367863E+01  5.6382820E+01  5.6417107E+01  5.8622780E+01  5.8622581E+01  5.8621410E+01  5.8621662E+01  5.6421452E+01  5.6382828E+01  5.3367870E+01  1.8887400E+03
  6.1288776E+01  6.4290298E+01  6.4324211E+01  6.6519524E+01  6.6519325E+01  6.6518150E+01  6.6518410E+01  6.4328583E+01  6.4290291E+01  6.1288773E+01  2.1700962E+03
  7.0139130E+01  7.3127235E+01  7.3160789E+01  7.5345802E+01  7.5345604E+01  7.5344429E+01  7.5344696E+01  7.3165207E+01  7.3127243E+01  7.0139130E+01  2.4855544E+03
  8.0008934E+01  8.2983688E+01  8.3016869E+01  8.5191620E+01  8.5191414E+01  8.5190224E+01  8.5190498E+01  8.3021324E+01  8.2983673E+01  8.0008919E+01  2.8383174E+03
  9.0995277E+01  9.3956703E+01  9.3989532E+01  9.6154045E+01  9.6153839E+01  9.6152664E+01  9.6152931E+01  9.3994026E+01  9.3956703E+01  9.0995277E+01  3.2317876E+03
  1.0320265E+02  1.0615079E+02  1.0618325E+02  1.0833759E+02  1.0833738E+02  1.0833620E+02  1.0833647E+02  1.0618778E+02  1.0615078E+02  1.0320264E+02  3.6695784E+03
  1.1674332E+02  1.1967822E+02  1.1971033E+02  1.2185452E+02  1.2185432E+02  1.2185313E+02  1.2185341E+02  1.1971491E+02  1.1967823E+02  1.1674333E+02  4.1555117E+03
  1.3173785E+02  1.3465953E+02  1.3469130E+02  1.3682538E+02  1.3682518E+02  1.3682397E+02  1.3682425E+02  1.3469589E+02  1.3465953E+02  1.3173784E+02  4.6936270E+03
