  0.0000000E+00 -2.3829254E-05  1.7480254E-04 -2.5141748E-04 -2.2604996E-03  1.7082967E-02  2.5194975E-02  6.7206718E-05 -2.3829936E-05  4.9670540E-10 -1.3225681E-02
  0.0000000E+00 -2.5285408E-05  2.2939841E-04 -2.3130365E-04 -2.0400519E-03  1.6240554E-02  2.3197206E-02  5.8018170E-05 -2.5285284E-05  4.9670540E-10 -1.1780575E-02
  0.0000000E+00 -2.6264228E-05  2.7130949E-04 -2.1672268E-04 -1.8432430E-03  1.5434996E-02  2.1356910E-02  5.6271751E-05 -2.6263793E-05  4.9670540E-10 -1.0460127E-02
  0.0000000E+00 -2.6833266E-05  3.0245879E-04 -2.0653215E-04 -1.6674906E-03  1.4664738E-02  1.9662093E-02  6.0327849E-05 -2.6834012E-05  0.0000000E+00 -9.2592407E-03
  0.0000000E+00 -2.7055852E-05  3.2452680E-04 -1.9976702E-04 -1.5104759E-03  1.3928300E-02  1.8101539E-02  6.8791211E-05 -2.7056038E-05  0.0000000E+00 -8.1719290E-03
  0.0000000E+00 -2.6986934E-05  3.3899769E-04 -1.9560978E-04 -1.3701154E-03  1.3224298E-02  1.6664801E-02  8.0470738E-05 -2.6987493E-05  0.0000000E+00 -7.1914941E-03
  0.0000000E+00  0.0000000E+00  2.1601298E-03  1.3661167E-03 -8.5378624E-04  2.0386498E-02  2.7819442E-02 -2.0643973E-03  4.9670540E-10 -4.9670540E-10 -2.4190104E-02
  0.0000000E+00 -4.6924379E-06  1.9795957E-03  1.1520776E-03 -8.2193891E-04  1.9545047E-02  2.5664667E-02 -1.7959625E-03 -4.6918790E-06 -9.9341080E-10 -2.1849111E-02
  0.0000000E+00 -8.5635111E-06  1.8125783E-03  9.6064515E-04 -7.9094752E-04  1.8718023E-02  2.3668600E-02 -1.5507330E-03 -8.5617103E-06  0.0000000E+00 -1.9657763E-02
  0.0000000E+00 -1.1708122E-05  1.6583339E-03  7.9008308E-04 -7.6073746E-04  1.7907258E-02  2.1821233E-02 -1.3274237E-03 -1.1707843E-05 -4.9670540E-10 -1.7620260E-02
  0.0000000E+00 -1.4218502E-05  1.5161202E-03  6.3871697E-04 -7.3125010E-04  1.7114349E-02  2.0112840E-02 -1.1247173E-03 -1.4217198E-05  0.0000000E+00 -1.5737571E-02
  0.0000000E+00 -1.6172417E-05  1.3851936E-03  5.0493848E-04 -7.0244033E-04  1.6340675E-02  1.8534055E-02 -9.4130239E-04 -1.6174217E-05  0.0000000E+00 -1.4007933E-02
  0.0000000E+00 -1.7642975E-05  1.2648263E-03  3.8721337E-04 -6.7428028E-04  1.5587380E-02  1.7075917E-02 -7.7588361E-04 -1.7642975E-05  0.0000000E+00 -1.2427399E-02
  0.0000000E+00 -1.8694904E-05  1.1543084E-03  2.8408944E-04 -6.4675359E-04  1.4855404E-02  1.5729880E-02 -6.2719983E-04 -1.8695493E-05  0.0000000E+00 -1.0990305E-02
  0.0000000E+00 -1.9385247E-05  1.0529513E-03  1.9420339E-04 -6.1984954E-04  1.4145495E-02  1.4487877E-02 -4.9401872E-04 -1.9385418E-05 -4.9670540E-10 -9.6897129E-03
  0.0000000E+00 -1.9766856E-05  9.6009870E-04  1.1627907E-04 -5.9356762E-04  1.3458214E-02  1.3342277E-02 -3.7515908E-04 -1.9765894E-05  0.0000000E+00 -8.5177906E-03
  0.0000000E+00 -1.9888161E-05  8.7511598E-04  4.9127018E-05 -5.6791230E-04  1.2793953E-02  1.2285920E-02 -2.6949571E-04 -1.9888332E-05  0.0000000E+00 -7.4661379E-03
  0.0000000E+00 -1.9790605E-05  7.9740770E-04 -8.3542736E-06 -5.4289185E-04  1.2152953E-02  1.1312097E-02 -1.7595242E-04 -1.9790232E-05  4.9670540E-10 -6.5260623E-03
  0.0000000E+00  0.0000000E+00  1.3813624E-03 -7.3445808E-05 -9.1283472E-04  2.1052487E-02  1.9837344E-02 -7.8228314E-04  0.0000000E+00  0.0000000E+00 -2.3435280E-02
  0.0000000E+00 -3.2577664E-06  1.2401957E-03 -1.8294215E-04 -8.8803406E-04  2.0056177E-02  1.8267335E-02 -5.7731569E-04 -3.2573939E-06  0.0000000E+00 -2.0996239E-02
  0.0000000E+00 -5.9553422E-06  1.1132485E-03 -2.7415465E-04 -8.6085103E-04  1.9086620E-02  1.6814653E-02 -3.9667488E-04 -5.9545041E-06  0.0000000E+00 -1.8740440E-02
  0.0000000E+00 -8.1541948E-06  9.9922856E-04 -3.4910656E-04 -8.3183311E-04  1.8145420E-02  1.5471907E-02 -2.3825963E-04 -8.1549088E-06  0.0000000E+00 -1.6666878E-02
  0.0000000E+00 -9.9118333E-06  8.9692808E-04 -4.0966846E-04 -8.0146053E-04  1.7233841E-02  1.4231895E-02 -1.0007818E-04 -9.9117560E-06  0.0000000E+00 -1.4771672E-02
  0.0000000E+00 -1.1278782E-05  8.0522761E-04 -4.5756233E-04 -7.7015464E-04  1.6352840E-02  1.3087668E-02  1.9749006E-05 -1.1277695E-05  0.0000000E+00 -1.3048632E-02
  0.0000000E+00 -1.2304168E-05  7.2308950E-04 -4.9436872E-04 -7.3828787E-04  1.5503094E-02  1.2032560E-02  1.2298177E-04 -1.2303889E-05  0.0000000E+00 -1.1489878E-02
  0.0000000E+00 -1.3032462E-05  6.4956013E-04 -5.2152545E-04 -7.0618000E-04  1.4685019E-02  1.1060218E-02  2.1126568E-04 -1.3032059E-05  4.9670540E-10 -1.0086285E-02
  0.0000000E+00 -1.3501616E-05  5.8376987E-04 -5.4032903E-04 -6.7410211E-04  1.3898804E-02  1.0164615E-02  2.8611819E-04 -1.3501445E-05  4.9670540E-10 -8.8278893E-03
  0.0000000E+00 -1.3750978E-05  5.2491983E-04 -5.5195403E-04 -6.4228836E-04  1.3144433E-02  9.3400655E-03  3.4894448E-04 -1.3750791E-05  4.9670540E-10 -7.7043064E-03
  0.0000000E+00 -1.3812212E-05  4.7228913E-04 -5.5744778E-04 -6.1093137E-04  1.2421715E-02  8.5812248E-03  4.0103841E-04 -1.3812383E-05  4.9670540E-10 -6.7049591E-03
  0.0000000E+00 -1.3717683E-05  4.2522146E-04 -5.5774825E-04 -5.8019272E-04  1.1730297E-02  7.8830793E-03  4.4357602E-04 -1.3717760E-05  2.4835270E-10 -5.8193817E-03
  0.0000000E+00  0.0000000E+00  5.1563419E-04 -1.3774564E-03 -1.1630190E-03  2.1212423E-02  1.3849200E-02  6.5219251E-04 -4.9670540E-10  4.9670540E-10 -2.2360861E-02
  0.0000000E+00 -2.0246953E-06  4.6901120E-04 -1.3372898E-03 -1.0890835E-03  2.0036709E-02  1.2708767E-02  7.2445621E-04 -2.0250677E-06 -4.9670540E-10 -1.9867845E-02
  0.0000000E+00 -3.7269047E-06  4.2666699E-04 -1.2939357E-03 -1.0195628E-03  1.8911183E-02  1.1657981E-02  7.8352739E-04 -3.7267805E-06  0.0000000E+00 -1.7588312E-02
  0.0000000E+00 -5.1323013E-06  3.8825028E-04 -1.2481142E-03 -9.5423160E-04  1.7835392E-02  1.0690765E-02  8.3069055E-04 -5.1319598E-06 -4.9670540E-10 -1.5515869E-02
  0.0000000E+00 -6.2680183E-06  3.5342647E-04 -1.2004771E-03 -8.9287321E-04  1.6808635E-02  9.8012397E-03  8.6715620E-04 -6.2684217E-06  4.9670540E-10 -1.3641719E-02
  0.0000000E+00 -7.1586110E-06  3.2188545E-04 -1.1516005E-03 -8.3526789E-04  1.5830029E-02  8.9837890E-03  8.9407316E-04 -7.1585177E-06  4.9670540E-10 -1.1955266E-02
  0.0000000E+00 -7.8307930E-06  2.9333256E-04 -1.1019998E-03 -7.8120915E-04  1.4898505E-02  8.2330545E-03  9.1250392E-04 -7.8310568E-06 -4.9670540E-10 -1.0444781E-02
  0.0000000E+00 -8.3106570E-06  2.6749249E-04 -1.0521273E-03 -7.3050085E-04  1.4012870E-02  7.5439741E-03  9.2343910E-04 -8.3106261E-06  0.0000000E+00 -9.0978267E-03
  0.0000000E+00 -8.6189248E-06  2.4411501E-04 -1.0023681E-03 -6.8294402E-04  1.3171812E-02  6.9117779E-03  9.2779595E-04 -8.6188320E-06  4.9670540E-10 -7.9016127E-03
  0.0000000E+00 -8.7818908E-06  2.2296263E-04 -9.5306267E-04 -6.3836086E-04  1.2373929E-02  6.3319923E-03  9.2640670E-04 -8.7812541E-06  0.0000000E+00 -6.8434295E-03
  0.0000000E+00 -8.8182433E-06  2.0382321E-04 -9.0449047E-04 -5.9657241E-04  1.1617759E-02  5.8004409E-03  9.2004263E-04 -8.8177621E-06  0.0000000E+00 -5.9107677E-03
  0.0000000E+00 -8.7502412E-06  1.8649893E-04 -8.5689325E-04 -5.5741530E-04  1.0901787E-02  5.3132325E-03  9.0939651E-04 -8.7502103E-06  2.4835270E-10 -5.0916425E-03
  0.0000000E+00  0.0000000E+00  2.7219605E-04 -1.8116968E-03 -9.2872349E-04  2.0042544E-02  9.1624539E-03  1.4930804E-03  0.0000000E+00 -4.9670540E-10 -2.0992417E-02
  0.0000000E+00 -1.0048971E-06  2.5000735E-04 -1.7087157E-03 -8.6884660E-04  1.8817334E-02  8.3901910E-03  1.4899154E-03 -1.0048350E-06 -4.9670540E-10 -1.8490866E-02
  0.0000000E+00 -1.8924785E-06  2.2974265E-04 -1.6092660E-03 -8.1273849E-04  1.7654384E-02  7.6803812E-03  1.4788171E-03 -1.8924475E-06  0.0000000E+00 -1.6229071E-02
  0.0000000E+00 -2.6575290E-06  2.1125453E-04 -1.5135102E-03 -7.6016708E-04  1.6552052E-02  7.0286277E-03  1.4608458E-03 -2.6568771E-06  0.0000000E+00 -1.4195100E-02
  0.0000000E+00 -3.2996759E-06  1.9439899E-04 -1.4215679E-03 -7.1091426E-04  1.5508517E-02  6.4307037E-03  1.4369786E-03 -3.2996138E-06  4.9670540E-10 -1.2375238E-02
  0.0000000E+00 -3.8198195E-06  1.7904257E-04 -1.3335134E-03 -6.6477072E-04  1.4521831E-02  5.8825733E-03  1.4081200E-03 -3.8206576E-06 -4.9670540E-10 -1.0754574E-02
  0.0000000E+00 -4.2242618E-06  1.6505452E-04 -1.2493903E-03 -6.2154036E-04  1.3589925E-02  5.3804079E-03  1.3750914E-03 -4.2242309E-06  2.4835270E-10 -9.3177045E-03
  0.0000000E+00 -4.5232164E-06  1.5230934E-04 -1.1692087E-03 -5.8104366E-04  1.2710673E-02  4.9205958E-03  1.3386366E-03 -4.5229990E-06  0.0000000E+00 -8.0491090E-03
  0.0000000E+00 -4.7227368E-06  1.4069819E-04 -1.0929448E-03 -5.4310466E-04  1.1881896E-02  4.4997544E-03  1.2994312E-03 -4.7229232E-06  0.0000000E+00 -6.9334484E-03
  0.0000000E+00 -4.8369325E-06  1.3011096E-04 -1.0205583E-03 -5.0756533E-04  1.1101395E-02  4.1147121E-03  1.2580733E-03 -4.8369170E-06  0.0000000E+00 -5.9559764E-03
  0.0000000E+00 -4.8733937E-06  1.2045267E-04 -9.5198059E-04 -4.7427314E-04  1.0366978E-02  3.7625269E-03  1.2151016E-03 -4.8734246E-06 -2.4835270E-10 -5.1025683E-03
  0.0000000E+00 -4.8465872E-06  1.1163160E-04 -8.8712981E-04 -4.4308943E-04  9.6764630E-03  3.4404595E-03  1.1709869E-03 -4.8466027E-06 -2.4835270E-10 -4.3600239E-03
  0.0000000E+00  3.1044087E-11  1.4703721E-04 -1.8906331E-03 -7.3579547E-04  1.8204611E-02  5.7975380E-03  2.1176154E-03 -4.9670540E-10  0.0000000E+00 -1.9363044E-02
  0.0000000E+00 -2.0026540E-07  1.3893364E-04 -1.7530491E-03 -6.9043372E-04  1.6989740E-02  5.3053498E-03  2.0476712E-03 -2.0017227E-07 -2.4835270E-10 -1.6898494E-02
  0.0000000E+00 -4.5544778E-07  1.3123031E-04 -1.6240074E-03 -6.4767961E-04  1.5845509E-02  4.8533999E-03  1.9752367E-03 -4.5523046E-07  0.0000000E+00 -1.4695389E-02
  0.0000000E+00 -7.3062256E-07  1.2392721E-04 -1.5031542E-03 -6.0738524E-04  1.4769182E-02  4.4388105E-03  1.9010685E-03 -7.3115029E-07  0.0000000E+00 -1.2736242E-02
  0.0000000E+00 -1.0018547E-06  1.1701702E-04 -1.3901275E-03 -5.6941487E-04  1.3757914E-02  4.0588151E-03  1.8258366E-03 -1.0021031E-06  0.0000000E+00 -1.1002496E-02
  0.0000000E+00 -1.2491208E-06  1.1049127E-04 -1.2845563E-03 -5.3363567E-04  1.2808800E-02  3.7107819E-03  1.7501401E-03 -1.2494623E-06  0.0000000E+00 -9.4751185E-03
  0.0000000E+00 -1.4634182E-06  1.0433215E-04 -1.1860742E-03 -4.9992971E-04  1.1918906E-02  3.3922156E-03  1.6745001E-03 -1.4637907E-06 -2.4835270E-10 -8.1352862E-03
  0.0000000E+00 -1.6399504E-06  9.8522243E-05 -1.0943146E-03 -4.6818479E-04  1.1085299E-02  3.1007638E-03  1.5993684E-03 -1.6403695E-06  0.0000000E+00 -6.9647031E-03
  0.0000000E+00 -1.7734710E-06  9.3044619E-05 -1.0089119E-03 -4.3829301E-04  1.0305080E-02  2.8342297E-03  1.5251376E-03 -1.7734866E-06  0.0000000E+00 -5.9458222E-03
  0.0000000E+00 -1.8670689E-06  8.7877641E-05 -9.2951447E-04 -4.1015595E-04  9.5753968E-03  2.5905555E-03  1.4521361E-03 -1.8671155E-06  0.0000000E+00 -5.0622146E-03
  0.0000000E+00 -1.9208528E-06  8.3004437E-05 -8.5577206E-04 -3.8367763E-04  8.8934749E-03  2.3678390E-03  1.3806447E-03 -1.9210081E-06 -2.4835270E-10 -4.2984979E-03
  0.0000000E+00 -1.9408762E-06  7.8403078E-05 -7.8735157E-04 -3.5877185E-04  8.2566114E-03  2.1643084E-03  1.3108891E-03 -1.9408762E-06 -2.4835270E-10 -3.6405977E-03
  0.0000000E+00  0.0000000E+00  1.1867285E-04 -1.6206946E-03 -6.3032348E-04  1.5721679E-02  3.6678987E-03  2.5091018E-03  2.4835270E-10  0.0000000E+00 -1.7496776E-02
  0.0000000E+00  3.8743019E-07  1.1504131E-04 -1.4846505E-03 -5.9106696E-04  1.4591112E-02  3.3577676E-03  2.3853192E-03  3.8767854E-07  0.0000000E+00 -1.5116445E-02
  0.0000000E+00  5.8766454E-07  1.1113119E-04 -1.3589830E-03 -5.5403449E-04  1.3533238E-02  3.0727903E-03  2.2641486E-03  5.8760247E-07 -2.4835270E-10 -1.3013829E-02
  0.0000000E+00  6.5962473E-07  1.0703188E-04 -1.2430380E-03 -5.1909953E-04  1.2544608E-02  2.8112007E-03  2.1460031E-03  6.5937638E-07  0.0000000E+00 -1.1165952E-02
  0.0000000E+00  6.4540654E-07  1.0281397E-04 -1.1361829E-03 -4.8615001E-04  1.1621731E-02  2.5712932E-03  2.0312218E-03  6.4546862E-07  0.0000000E+00 -9.5496289E-03
  0.0000000E+00  5.8171958E-07  9.8541212E-05 -1.0378039E-03 -4.5507445E-04  1.0761127E-02  2.3514419E-03  1.9200779E-03  5.8164198E-07  2.4835270E-10 -8.1420075E-03
  0.0000000E+00  4.9105535E-07  9.4257543E-05 -9.4731909E-04 -4.2577778E-04  9.9593494E-03  2.1500995E-03  1.8127769E-03  4.9124162E-07  0.0000000E+00 -6.9212266E-03
  0.0000000E+00  3.8859434E-07  8.9998743E-05 -8.6417404E-04 -3.9817145E-04  9.2130210E-03  1.9658026E-03  1.7094669E-03  3.8817524E-07 -2.4835270E-10 -5.8666239E-03
  0.0000000E+00  2.8894283E-07  8.5797241E-05 -7.8783621E-04 -3.7216506E-04  8.5188579E-03  1.7971843E-03  1.6102541E-03  2.8908252E-07 -2.4835270E-10 -4.9588881E-03
  0.0000000E+00  1.9604340E-07  8.1671868E-05 -7.1780995E-04 -3.4768181E-04  7.8736776E-03  1.6429598E-03  1.5151915E-03  1.9595026E-07 -2.4835270E-10 -4.1803392E-03
  0.0000000E+00  1.1782783E-07  7.7643745E-05 -6.5362052E-04 -3.2464103E-04  7.2744233E-03  1.5019400E-03  1.4243026E-03  1.1771917E-07  0.0000000E+00 -3.5147688E-03
  0.0000000E+00  5.2169586E-08  7.3722164E-05 -5.9482799E-04 -3.0297358E-04  6.7181648E-03  1.3730158E-03  1.3375725E-03  5.2154064E-08  0.0000000E+00 -2.9476329E-03
  0.0000000E+00 -3.1044087E-11  1.2936164E-04 -1.2058185E-03 -5.6033419E-04  1.2972579E-02  2.3049975E-03  2.6647325E-03  0.0000000E+00  0.0000000E+00 -1.5424053E-02
  0.0000000E+00  7.6519012E-07  1.2501379E-04 -1.0910338E-03 -5.2394409E-04  1.1971200E-02  2.1131975E-03  2.5020386E-03  7.6542295E-07  0.0000000E+00 -1.3176071E-02
  0.0000000E+00  1.2522719E-06  1.2031863E-04 -9.8635978E-04 -4.8966683E-04  1.1040014E-02  1.9366007E-03  2.3465508E-03  1.2519459E-06  0.0000000E+00 -1.1215713E-02
  0.0000000E+00  1.5382034E-06  1.1539385E-04 -8.9101936E-04 -4.5738200E-04  1.0175196E-02  1.7741802E-03  2.1983127E-03  1.5385449E-06  0.0000000E+00 -9.5147733E-03
  0.0000000E+00  1.6785848E-06  1.1033173E-04 -8.0428121E-04 -4.2698334E-04  9.3729319E-03  1.6249361E-03  2.0572988E-03  1.6788641E-06 -2.4835270E-10 -8.0458028E-03
  0.0000000E+00  1.7219068E-06  1.0521340E-04 -7.2544761E-04 -3.9836598E-04  8.6294794E-03  1.4879138E-03  1.9234393E-03  1.7218292E-06 -1.2417635E-10 -6.7826053E-03
  0.0000000E+00  1.6995550E-06  1.0009673E-04 -6.5387314E-04 -3.7144162E-04  7.9411725E-03  1.3621930E-03  1.7966094E-03  1.6996016E-06  0.0000000E+00 -5.7007764E-03
  0.0000000E+00  1.6340055E-06  9.5028743E-05 -5.8895076E-04 -3.4612589E-04  7.3044682E-03  1.2469046E-03  1.6766499E-03  1.6339123E-06  0.0000000E+00 -4.7778282E-03
  0.0000000E+00  1.5457626E-06  9.0048728E-05 -5.3011306E-04 -3.2233476E-04  6.7159580E-03  1.1412342E-03  1.5633762E-03  1.5457471E-06  0.0000000E+00 -3.9932230E-03
  0.0000000E+00  1.4444813E-06  8.5184009E-05 -4.7683629E-04 -2.9999446E-04  6.1723767E-03  1.0444110E-03  1.4565729E-03  1.4445434E-06 -1.2417635E-10 -3.3285464E-03
  0.0000000E+00  1.3412209E-06  8.0458587E-05 -4.2863100E-04 -2.7902916E-04  5.6706201E-03  9.5572311E-04  1.3560151E-03  1.3413529E-06  0.0000000E+00 -2.7672593E-03
  0.0000000E+00  1.2384185E-06  7.5885226E-05 -3.8505075E-04 -2.5937203E-04  5.2077388E-03  8.7450084E-04  1.2614571E-03  1.2384106E-06  0.0000000E+00 -2.2947963E-03
  0.0000000E+00  0.0000000E+00  1.5586212E-04 -7.0723245E-04 -5.2217080E-04  1.0081406E-02  1.5395718E-03  2.5805475E-03  0.0000000E+00 -2.4835270E-10 -1.3173074E-02
  0.0000000E+00  9.4273128E-07  1.4813246E-04 -6.2930956E-04 -4.8458920E-04  9.2464136E-03  1.4143159E-03  2.3979044E-03  9.4299514E-07  2.4835270E-10 -1.1106508E-02
  0.0000000E+00  1.5618280E-06  1.4032253E-04 -5.5936672E-04 -4.4948029E-04  8.4750066E-03  1.2984042E-03  2.2259697E-03  1.5616417E-06 -2.4835270E-10 -9.3303230E-03
  0.0000000E+00  1.9428476E-06  1.3254445E-04 -4.9666857E-04 -4.1668609E-04  7.7632638E-03  1.1912987E-03  2.0644329E-03  1.9426147E-06 -2.4835270E-10 -7.8114164E-03
  0.0000000E+00  2.1505402E-06  1.2488246E-04 -4.4053656E-04 -3.8606537E-04  7.1073375E-03  1.0924569E-03  1.9129345E-03  2.1506100E-06  0.0000000E+00 -6.5185633E-03
  0.0000000E+00  2.2378595E-06  1.1740640E-04 -3.9033964E-04 -3.5748258E-04  6.5034935E-03  1.0013503E-03  1.7710872E-03  2.2381544E-06  0.0000000E+00 -5.4228017E-03
  0.0000000E+00  2.2413519E-06  1.1016205E-04 -3.4550286E-04 -3.3081823E-04  5.9481235E-03  9.1745571E-04  1.6384738E-03  2.2412589E-06  0.0000000E+00 -4.4978312E-03
  0.0000000E+00  2.1870947E-06  1.0318247E-04 -3.0550000E-04 -3.0595961E-04  5.4377746E-03  8.4026752E-04  1.5146635E-03  2.1872422E-06  0.0000000E+00 -3.7199894E-03
  0.0000000E+00  2.0986811E-06  9.6494434E-05 -2.6984458E-04 -2.8279691E-04  4.9691629E-03  7.6930795E-04  1.3992217E-03  2.0987043E-06  0.0000000E+00 -3.0681561E-03
  0.0000000E+00  1.9877295E-06  9.0109679E-05 -2.3809966E-04 -2.6123208E-04  4.5391722E-03  7.0411438E-04  1.2917070E-03  1.9878148E-06  0.0000000E+00 -2.5237971E-03
  0.0000000E+00  1.8675307E-06  8.4038737E-05 -2.0986173E-04 -2.4116650E-04  4.1448721E-03  6.4425595E-04  1.1916866E-03  1.8674880E-06  0.0000000E+00 -2.0706081E-03
  0.0000000E+00  1.7423881E-06  7.8281235E-05 -1.8477054E-04 -2.2251239E-04  3.7835028E-03  5.8932044E-04  1.0987292E-03  1.7423804E-06  0.0000000E+00 -1.6945146E-03
  0.0000000E+00  0.0000000E+00  1.7053360E-04 -2.7096635E-04 -4.6808380E-04  7.2991997E-03  1.0869096E-03  2.2885192E-03  0.0000000E+00  1.2417635E-10 -1.0765814E-02
  0.0000000E+00  9.3888957E-07  1.5896835E-04 -2.3330115E-04 -4.2969076E-04  6.6495151E-03  9.9611690E-04  2.1045594E-03  9.3864895E-07  0.0000000E+00 -8.9346720E-03
  0.0000000E+00  1.5530968E-06  1.4783948E-04 -2.0026711E-04 -3.9429305E-04  6.0533807E-03  9.1217022E-04  1.9336224E-03  1.5529494E-06  0.0000000E+00 -7.3871408E-03
  0.0000000E+00  1.9295840E-06  1.3720927E-04 -1.7135270E-04 -3.6165895E-04  5.5071395E-03  8.3468878E-04  1.7750651E-03  1.9294521E-06  0.0000000E+00 -6.0861055E-03
  0.0000000E+00  2.1336639E-06  1.2711385E-04 -1.4609889E-04 -3.3158177E-04  5.0072372E-03  7.6328404E-04  1.6282249E-03  2.1335979E-06  0.0000000E+00 -4.9975235E-03
  0.0000000E+00  2.2181737E-06  1.1757787E-04 -1.2408532E-04 -3.0386561E-04  4.5502586E-03  6.9757114E-04  1.4924352E-03  2.2181621E-06  1.2417635E-10 -4.0906481E-03
  0.0000000E+00  2.2192214E-06  1.0860556E-04 -1.0494042E-04 -2.7833649E-04  4.1329386E-03  6.3716818E-04  1.3670286E-03  2.2193417E-06  0.0000000E+00 -3.3382364E-03
  0.0000000E+00  2.1629967E-06  1.0019188E-04 -8.8329623E-05 -2.5483331E-04  3.7521787E-03  5.8170222E-04  1.2513478E-03  2.1630278E-06  0.0000000E+00 -2.7163627E-03
  0.0000000E+00  2.0723674E-06  9.2327857E-05 -7.3949916E-05 -2.3320304E-04  3.4050609E-03  5.3082022E-04  1.1447587E-03  2.0723789E-06 -6.2088175E-11 -2.2041742E-03
  0.0000000E+00  1.9588624E-06  8.4993510E-05 -6.1535458E-05 -2.1330891E-04  3.0888407E-03  4.8417909E-04  1.0466418E-03  1.9589438E-06  6.2088175E-11 -1.7837782E-03
  0.0000000E+00  1.8355786E-06  7.8170480E-05 -5.0843813E-05 -1.9501873E-04  2.8009599E-03  4.4145840E-04  9.5640874E-04  1.8356989E-06  0.0000000E+00 -1.4397884E-03
  0.0000000E+00  1.7070270E-06  7.1832597E-05 -4.1664662E-05 -1.7821425E-04  2.5390291E-03  4.0235178E-04  8.7349361E-04  1.7070522E-06  6.2088175E-11 -1.1592088E-03
  0.0000000E+00  0.0000000E+00  1.5372821E-04  2.4111678E-05 -3.7170903E-04  4.7402540E-03  7.8898418E-04  1.7894052E-03  1.2417635E-10  0.0000000E+00 -8.2640192E-03
  0.0000000E+00  7.7555887E-07  1.4128916E-04  3.0409870E-05 -3.3767254E-04  4.2837169E-03  7.1941392E-04  1.6283042E-03  7.7548128E-07  0.0000000E+00 -6.7105787E-03
  0.0000000E+00  1.2704986E-06  1.2958395E-04  3.5060664E-05 -3.0663403E-04  3.8682001E-03  6.5527036E-04  1.4803571E-03  1.2704481E-06 -1.2417635E-10 -5.4280404E-03
  0.0000000E+00  1.5639816E-06  1.1863261E-04  3.8342689E-05 -2.7833338E-04  3.4905761E-03  5.9625949E-04  1.3447260E-03  1.5640011E-06 -6.2088175E-11 -4.3748245E-03
  0.0000000E+00  1.7138664E-06  1.0843305E-04  4.0491872E-05 -2.5253807E-04  3.1478433E-03  5.4207438E-04  1.2205787E-03  1.7139440E-06  6.2088175E-11 -3.5141297E-03
  0.0000000E+00  1.7663115E-06  9.8974488E-05  4.1714582E-05 -2.2903066E-04  2.8371511E-03  4.9240910E-04  1.1071063E-03  1.7662843E-06  0.0000000E+00 -2.8138210E-03
  0.0000000E+00  1.7518178E-06  9.0230264E-05  4.2181804E-05 -2.0761894E-04  2.5558029E-03  4.4695506E-04  1.0035214E-03  1.7518798E-06  0.0000000E+00 -2.2463298E-03
  0.0000000E+00  1.6926206E-06  8.2167717E-05  4.2039319E-05 -1.8812610E-04  2.3012699E-03  4.0541092E-04  9.0906961E-04  1.6925857E-06  0.0000000E+00 -1.7882003E-03
  0.0000000E+00  1.6076374E-06  7.4753938E-05  4.1414551E-05 -1.7038608E-04  2.0711948E-03  3.6748976E-04  8.2303770E-04  1.6076490E-06  6.2088175E-11 -1.4196107E-03
  0.0000000E+00  1.5062396E-06  6.7947978E-05  4.0410083E-05 -1.5425193E-04  1.8633825E-03  3.3291138E-04  7.4474612E-04  1.5062901E-06  0.0000000E+00 -1.1240591E-03
  0.0000000E+00  1.3989338E-06  6.1713297E-05  3.9117287E-05 -1.3958337E-04  1.6758082E-03  3.0141484E-04  6.7356153E-04  1.3989086E-06 -6.2088175E-11 -8.8776875E-04
  0.0000000E+00  1.2889213E-06  5.6008317E-05  3.7607875E-05 -1.2625613E-04  1.5066018E-03  2.7274920E-04  6.0888688E-04  1.2889815E-06  0.0000000E+00 -6.9943961E-04
  0.0000000E+00  0.0000000E+00  1.1636088E-04  1.6755797E-04 -2.5542200E-04  2.6067065E-03  5.4718385E-04  1.1954686E-03 -6.2088175E-11  0.0000000E+00 -5.4808678E-03
  0.0000000E+00  4.8032962E-07  1.0512636E-04  1.5269258E-04 -2.2901669E-04  2.3349428E-03  4.9172941E-04  1.0742288E-03  4.8031410E-07 -6.2088175E-11 -4.3112333E-03
  0.0000000E+00  7.7343429E-07  9.4794676E-05  1.3886935E-04 -2.0523769E-04  2.0895987E-03  4.4140202E-04  9.6430391E-04  7.7343236E-07  0.0000000E+00 -3.3778239E-03
  0.0000000E+00  9.3629933E-07  8.5337058E-05  1.2607353E-04 -1.8383269E-04  1.8684758E-03  3.9582662E-04  8.6482341E-04  9.3622754E-07 -6.2088175E-11 -2.6370082E-03
  0.0000000E+00  1.0093790E-06  7.6711862E-05  1.1427368E-04 -1.6457528E-04  1.6694828E-03  3.5463279E-04  7.7494507E-04  1.0094295E-06 -6.2088175E-11 -2.0519185E-03
  0.0000000E+00  1.0239310E-06  6.8873196E-05  1.0343034E-04 -1.4725789E-04  1.4906519E-03  3.1746484E-04  6.9386698E-04  1.0239581E-06  0.0000000E+00 -1.5917933E-03
  0.0000000E+00  1.0000658E-06  6.1767576E-05  9.3493363E-05 -1.3169552E-04  1.3301368E-03  2.8397882E-04  6.2082603E-04  1.0000542E-06  0.0000000E+00 -1.2313628E-03
  0.0000000E+00  9.5152063E-07  5.5340231E-05  8.4408668E-05 -1.1772013E-04  1.1862201E-03  2.5384963E-04  5.5510527E-04  9.5143912E-07  0.0000000E+00 -9.5003500E-04
