  0.0000000E+00  5.2868575E-04 -8.3406019E-04  1.2357483E-03  6.1283507E-05  7.8024052E-02  2.7191040E-01  6.5454007E-03  5.2868924E-04  0.0000000E+00  8.7700985E-02
  0.0000000E+00  5.4277852E-04 -8.5851178E-04  1.1721576E-03  1.0081629E-04  7.4161537E-02  2.6065299E-01  6.4320522E-03  5.4277183E-04  0.0000000E+00  8.0691196E-02
  0.0000000E+00  0.0000000E+00 -9.5461804E-04  5.5796903E-04 -2.5496979E-03  1.1314312E-01  3.7471104E-01  6.1606090E-03  7.9472864E-09  0.0000000E+00  1.7222428E-01
  0.0000000E+00  7.8942627E-05 -1.0513403E-03  5.7486567E-04 -2.3623917E-03  1.0750332E-01  3.5956147E-01  6.1484892E-03  7.8948338E-05  0.0000000E+00  1.6045554E-01
  0.0000000E+00  1.4779344E-04 -1.1356039E-03  5.8759627E-04 -2.1773439E-03  1.0210729E-01  3.4492099E-01  6.1328728E-03  1.4778772E-04 -7.9472864E-09  1.4911509E-01
  0.0000000E+00  2.0740181E-04 -1.2082085E-03  5.9639663E-04 -1.9953325E-03  9.6948840E-02  3.3078179E-01  6.1132354E-03  2.0740827E-04  7.9472864E-09  1.3825412E-01
  0.0000000E+00  2.5860220E-04 -1.2699241E-03  6.0160336E-04 -1.8169222E-03  9.2021339E-02  3.1713516E-01  6.0891230E-03  2.5861262E-04  0.0000000E+00  1.2790984E-01
  0.0000000E+00  3.0206144E-04 -1.3216883E-03  6.0333934E-04 -1.6428692E-03  8.7317668E-02  3.0397126E-01  6.0600797E-03  3.0206441E-04  0.0000000E+00  1.1810367E-01
  0.0000000E+00  3.3853948E-04 -1.3642708E-03  6.0190511E-04 -1.4736330E-03  8.2830593E-02  2.9127964E-01  6.0259146E-03  3.3853450E-04  0.0000000E+00  1.0884937E-01
  0.0000000E+00  3.6869198E-04 -1.3983572E-03  5.9761229E-04 -1.3095947E-03  7.8552634E-02  2.7904913E-01  5.9864600E-03  3.6869050E-04  0.0000000E+00  1.0015119E-01
  0.0000000E+00  3.9308146E-04 -1.4247956E-03  5.9061247E-04 -1.1512215E-03  7.4476160E-02  2.6726806E-01  5.9415381E-03  3.9307674E-04  0.0000000E+00  9.2003286E-02
  0.0000000E+00  4.1236356E-04 -1.4441721E-03  5.8125332E-04 -9.9868700E-04  7.0593581E-02  2.5592452E-01  5.8912435E-03  4.1237276E-04  0.0000000E+00  8.4397361E-02
  0.0000000E+00  4.2704120E-04 -1.4572056E-03  5.6973845E-04 -8.5228682E-04  6.6897325E-02  2.4500626E-01  5.8355690E-03  4.2704344E-04  0.0000000E+00  7.7317797E-02
  0.0000000E+00  4.3753162E-04 -1.4645619E-03  5.5620942E-04 -7.1223703E-04  6.3379765E-02  2.3450089E-01  5.7745455E-03  4.3752193E-04  0.0000000E+00  7.0744611E-02
  0.0000000E+00  0.0000000E+00 -2.8504480E-03 -7.4719392E-05 -3.6658545E-03  9.7394913E-02  3.4244499E-01  4.6811183E-03  0.0000000E+00 -7.9472864E-09  1.6053207E-01
  0.0000000E+00  6.3862652E-05 -2.8173067E-03 -1.1511147E-06 -3.3429153E-03  9.2258088E-02  3.2804933E-01  4.8439661E-03  6.3856445E-05  0.0000000E+00  1.4837134E-01
  0.0000000E+00  1.1946261E-04 -2.7777255E-03  6.2853098E-05 -3.0337721E-03  8.7362640E-02  3.1416193E-01  4.9861986E-03  1.1946361E-04  7.9472864E-09  1.3683982E-01
  0.0000000E+00  1.6750395E-04 -2.7325202E-03  1.1798615E-04 -2.7385142E-03  8.2701005E-02  3.0077404E-01  5.1083523E-03  1.6750892E-04  0.0000000E+00  1.2595642E-01
  0.0000000E+00  2.0866841E-04 -2.6825194E-03  1.6491115E-04 -2.4571121E-03  7.8265309E-02  2.8787601E-01  5.2111307E-03  2.0867189E-04 -7.9472864E-09  1.1572881E-01
  0.0000000E+00  2.4345890E-04 -2.6285611E-03  2.0417695E-04 -2.1896053E-03  7.4047297E-02  2.7545688E-01  5.2951854E-03  2.4346114E-04  0.0000000E+00  1.0615208E-01
  0.0000000E+00  2.7249008E-04 -2.5713071E-03  2.3645163E-04 -1.9358546E-03  7.0038699E-02  2.6350528E-01  5.3613386E-03  2.7249655E-04  7.9472864E-09  9.7216517E-02
  0.0000000E+00  2.9635802E-04 -2.5113635E-03  2.6239082E-04 -1.6955920E-03  6.6231191E-02  2.5200924E-01  5.4105362E-03  2.9635828E-04  0.0000000E+00  8.8905945E-02
  0.0000000E+00  3.1547621E-04 -2.4493646E-03  2.8248504E-04 -1.4686845E-03  6.2616341E-02  2.4095622E-01  5.4435572E-03  3.1547545E-04  0.0000000E+00  8.1196964E-02
  0.0000000E+00  3.3041835E-04 -2.3857604E-03  2.9739490E-04 -1.2547398E-03  5.9185974E-02  2.3033361E-01  5.4614744E-03  3.3041637E-04 -3.9736432E-09  7.4066244E-02
  0.0000000E+00  3.4154207E-04 -2.3210917E-03  3.0754009E-04 -1.0535320E-03  5.5931877E-02  2.2012837E-01  5.4651061E-03  3.4154655E-04  0.0000000E+00  6.7484468E-02
  0.0000000E+00  3.4935772E-04 -2.2556658E-03  3.1352663E-04 -8.6461875E-04  5.2846145E-02  2.1032767E-01  5.4555219E-03  3.4935871E-04  0.0000000E+00  6.1424281E-02
  0.0000000E+00  0.0000000E+00 -4.2037270E-03 -2.3891529E-05 -3.8166840E-03  8.2152657E-02  3.1151474E-01  4.8884391E-03  0.0000000E+00 -7.9472864E-09  1.4686519E-01
  0.0000000E+00  5.1230192E-05 -4.0507019E-03  5.5015087E-05 -3.4190118E-03  7.7583902E-02  2.9789925E-01  5.1120599E-03  5.1232179E-05  3.9736432E-09  1.3477337E-01
  0.0000000E+00  9.5799565E-05 -3.8991570E-03  1.2165432E-04 -3.0441794E-03  7.3247202E-02  2.8478920E-01  5.3021549E-03  9.5796582E-05 -3.9736432E-09  1.2346099E-01
  0.0000000E+00  1.3421848E-04 -3.7496898E-03  1.7713134E-04 -2.6915509E-03  6.9133952E-02  2.7217472E-01  5.4606916E-03  1.3422569E-04  3.9736432E-09  1.1291502E-01
  0.0000000E+00  1.6703829E-04 -3.6027867E-03  2.2253145E-04 -2.3604583E-03  6.5235280E-02  2.6004484E-01  5.5896998E-03  1.6702811E-04  0.0000000E+00  1.0311534E-01
  0.0000000E+00  1.9465387E-04 -3.4589767E-03  2.5875369E-04 -2.0502557E-03  6.1542232E-02  2.4838778E-01  5.6910752E-03  1.9465288E-04  0.0000000E+00  9.4033524E-02
  0.0000000E+00  2.1757558E-04 -3.3185892E-03  2.8676415E-04 -1.7601488E-03  5.8045827E-02  2.3719120E-01  5.7668407E-03  2.1756887E-04  0.0000000E+00  8.5639805E-02
  0.0000000E+00  2.3629516E-04 -3.1818524E-03  3.0753762E-04 -1.4893040E-03  5.4737266E-02  2.2644220E-01  5.8189710E-03  2.3630062E-04  0.0000000E+00  7.7901267E-02
  0.0000000E+00  2.5113672E-04 -3.0491028E-03  3.2178560E-04 -1.2370249E-03  5.1607631E-02  2.1612753E-01  5.8492301E-03  2.5114615E-04  0.0000000E+00  7.0781089E-02
  0.0000000E+00  2.6259199E-04 -2.9204029E-03  3.3040220E-04 -1.0024024E-03  4.8648510E-02  2.0623375E-01  5.8595580E-03  2.6259024E-04  0.0000000E+00  6.4244665E-02
  0.0000000E+00  2.7093850E-04 -2.7959666E-03  3.3398904E-04 -7.8470819E-04  4.5851406E-02  1.9674724E-01  5.8515789E-03  2.7093888E-04  0.0000000E+00  5.8254074E-02
  0.0000000E+00  2.7662143E-04 -2.6757505E-03  3.3332035E-04 -5.8304891E-04  4.3208316E-02  1.8765455E-01  5.8270572E-03  2.7662516E-04  0.0000000E+00  5.2774847E-02
  0.0000000E+00  0.0000000E+00 -5.0880113E-03  5.5859733E-04 -3.1057026E-03  6.7445762E-02  2.8200755E-01  6.4169886E-03  0.0000000E+00 -7.9472864E-09  1.3181829E-01
  0.0000000E+00  4.0862709E-05 -4.8169801E-03  5.7193887E-04 -2.7136852E-03  6.3534908E-02  2.6919237E-01  6.5574525E-03  4.0868919E-05  3.9736432E-09  1.2026273E-01
  0.0000000E+00  7.6353550E-05 -4.5586624E-03  5.7822344E-04 -2.3468968E-03  5.9834611E-02  2.5687692E-01  6.6645662E-03  7.6349577E-05  0.0000000E+00  1.0955987E-01
  0.0000000E+00  1.0685250E-04 -4.3129167E-03  5.7821599E-04 -2.0044681E-03  5.6336105E-02  2.4505021E-01  6.7407768E-03  1.0684728E-04  3.9736432E-09  9.9673748E-02
  0.0000000E+00  1.3282895E-04 -4.0794560E-03  5.7278574E-04 -1.6854405E-03  5.3030595E-02  2.3370036E-01  6.7885718E-03  1.3282298E-04  0.0000000E+00  9.0564899E-02
  0.0000000E+00  1.5456229E-04 -3.8581018E-03  5.6254369E-04 -1.3890167E-03  4.9909074E-02  2.2281469E-01  6.8101762E-03  1.5456279E-04  0.0000000E+00  8.2189158E-02
  0.0000000E+00  1.7248839E-04 -3.6484574E-03  5.4823729E-04 -1.1140989E-03  4.6962842E-02  2.1237990E-01  6.8079312E-03  1.7247598E-04  0.0000000E+00  7.4503854E-02
  0.0000000E+00  1.8700771E-04 -3.4500726E-03  5.3053041E-04 -8.5969578E-04  4.4183310E-02  2.0238243E-01  6.7841210E-03  1.8701157E-04  0.0000000E+00  6.7465901E-02
  0.0000000E+00  1.9838102E-04 -3.2626174E-03  5.0993200E-04 -6.2488083E-04  4.1561954E-02  1.9280830E-01  6.7407368E-03  1.9838015E-04  0.0000000E+00  6.1030719E-02
  0.0000000E+00  2.0702183E-04 -3.0855637E-03  4.8704571E-04 -4.0856624E-04  3.9090652E-02  1.8364345E-01  6.6798688E-03  2.0702282E-04  0.0000000E+00  5.5157695E-02
  0.0000000E+00  2.1316484E-04 -2.9185202E-03  4.6229735E-04 -2.0986423E-04  3.6761437E-02  1.7487374E-01  6.6033443E-03  2.1316210E-04  0.0000000E+00  4.9804702E-02
  0.0000000E+00  2.1716766E-04 -2.7609437E-03  4.3618990E-04 -2.7735407E-05  3.4566723E-02  1.6648515E-01  6.5130275E-03  2.1716753E-04  0.0000000E+00  4.4934209E-02
  0.0000000E+00  0.0000000E+00 -4.9364567E-03  8.4705651E-04 -2.2101253E-03  5.4276839E-02  2.5386667E-01  8.1948834E-03  3.9736432E-09  3.9736432E-09  1.1626983E-01
  0.0000000E+00  3.2473356E-05 -4.6186903E-03  8.0957758E-04 -1.8403778E-03  5.1011715E-02  2.4187103E-01  8.2097687E-03  3.2468637E-05  0.0000000E+00  1.0558866E-01
  0.0000000E+00  6.0569495E-05 -4.3220958E-03  7.7024597E-04 -1.4972264E-03  4.7931783E-02  2.3036665E-01  8.1952373E-03  6.0570241E-05  0.0000000E+00  9.5774248E-02
  0.0000000E+00  8.4612519E-05 -4.0455847E-03  7.2950003E-04 -1.1796294E-03  4.5028616E-02  2.1934153E-01  8.1540309E-03  8.4614752E-05 -3.9736432E-09  8.6773098E-02
  0.0000000E+00  1.0497123E-04 -3.7880118E-03  6.8778294E-04 -8.8640553E-04  4.2293709E-02  2.0878296E-01  8.0888830E-03  1.0497172E-04  3.9736432E-09  7.8532286E-02
  0.0000000E+00  1.2188964E-04 -3.5483630E-03  6.4538606E-04 -6.1651878E-04  3.9718628E-02  1.9867730E-01  8.0022132E-03  1.2188753E-04  3.9736432E-09  7.0997998E-02
  0.0000000E+00  1.3571978E-04 -3.3255045E-03  6.0270476E-04 -3.6874661E-04  3.7295129E-02  1.8901061E-01  7.8965463E-03  1.3572375E-04  0.0000000E+00  6.4120516E-02
  0.0000000E+00  1.4680065E-04 -3.1183097E-03  5.6011416E-04 -1.4189444E-04  3.5015214E-02  1.7976855E-01  7.7741663E-03  1.4680227E-04  3.9736432E-09  5.7852045E-02
  0.0000000E+00  1.5535206E-04 -2.9258206E-03  5.1779550E-04  6.5113105E-05  3.2871015E-02  1.7093652E-01  7.6371869E-03  1.5535354E-04 -3.9736432E-09  5.2145440E-02
  0.0000000E+00  1.6171858E-04 -2.7469583E-03  4.7608837E-04  2.5349483E-04  3.0855071E-02  1.6250004E-01  7.4876668E-03  1.6171535E-04  0.0000000E+00  4.6958573E-02
  0.0000000E+00  1.6608089E-04 -2.5808488E-03  4.3512881E-04  4.2428076E-04  2.8960068E-02  1.5444441E-01  7.3274076E-03  1.6608238E-04 -3.9736432E-09  4.2249255E-02
  0.0000000E+00  1.6875565E-04 -2.4264876E-03  3.9518625E-04  5.7862699E-04  2.7179150E-02  1.4675526E-01  7.1581900E-03  1.6875466E-04  0.0000000E+00  3.7980311E-02
  0.0000000E+00  0.0000000E+00 -3.9077452E-03  8.7363768E-04 -1.1165316E-03  4.2622931E-02  2.2709498E-01  1.0146395E-02  0.0000000E+00  0.0000000E+00  1.0080753E-01
  0.0000000E+00  2.5618821E-05 -3.6407225E-03  8.0178183E-04 -7.8759837E-04  3.9991666E-02  2.1593665E-01  9.9741258E-03  2.5622050E-05 -3.9736432E-09  9.1355726E-02
  0.0000000E+00  4.7639012E-05 -3.3942063E-03  7.3289621E-04 -4.8584738E-04  3.7515569E-02  2.0525786E-01  9.7846109E-03  4.7640006E-05  0.0000000E+00  8.2686633E-02
  0.0000000E+00  6.6351146E-05 -3.1668432E-03  6.6700205E-04 -2.0996109E-04  3.5187013E-02  1.9504581E-01  9.5801437E-03  6.6351888E-05  0.0000000E+00  7.4748680E-02
  0.0000000E+00  8.2066283E-05 -2.9572567E-03  6.0412101E-04  4.1468069E-05  3.2998435E-02  1.8528698E-01  9.3629919E-03  8.2067651E-05  3.9736432E-09  6.7492090E-02
  0.0000000E+00  9.5002353E-05 -2.7642448E-03  5.4415566E-04  2.6972094E-04  3.0942317E-02  1.7596704E-01  9.1351429E-03  9.5001858E-05  3.9736432E-09  6.0867127E-02
  0.0000000E+00  1.0545552E-04 -2.5864989E-03  4.8713014E-04  4.7620758E-04  2.9011421E-02  1.6707148E-01  8.8985683E-03  1.0546049E-04  0.0000000E+00  5.4828439E-02
  0.0000000E+00  1.1371449E-04 -2.4228282E-03  4.3303892E-04  6.6229329E-04  2.7198721E-02  1.5858535E-01  8.6550675E-03  1.1371772E-04  3.9736432E-09  4.9332820E-02
  0.0000000E+00  1.1996180E-04 -2.2721488E-03  3.8178140E-04  8.2921115E-04  2.5497377E-02  1.5049365E-01  8.4062656E-03  1.1996229E-04  0.0000000E+00  4.4337876E-02
  0.0000000E+00  1.2448616E-04 -2.1333401E-03  3.3336444E-04  9.7827928E-04  2.3900960E-02  1.4278145E-01  8.1537049E-03  1.2448629E-04  1.9868216E-09  3.9805871E-02
  0.0000000E+00  1.2743287E-04 -2.0054672E-03  2.8768243E-04  1.1106586E-03  2.2403153E-02  1.3543375E-01  7.8986967E-03  1.2743473E-04  0.0000000E+00  3.5699062E-02
  0.0000000E+00  1.2906641E-04 -1.8875450E-03  2.4471618E-04  1.2275632E-03  2.0998120E-02  1.2843591E-01  7.6425234E-03  1.2906591E-04  0.0000000E+00  3.1984221E-02
  0.0000000E+00  0.0000000E+00 -2.7587984E-03  4.4902787E-04  1.8810108E-04  3.2823063E-02  2.0181765E-01  1.1392323E-02  0.0000000E+00  0.0000000E+00  8.7282240E-02
  0.0000000E+00  1.9805506E-05 -2.5683499E-03  3.8464056E-04  4.4879006E-04  3.0770011E-02  1.9149463E-01  1.1063178E-02  1.9804636E-05  3.9736432E-09  7.8997873E-02
  0.0000000E+00  3.6684796E-05 -2.3950259E-03  3.2550408E-04  6.8368326E-04  2.8841011E-02  1.8163790E-01  1.0729262E-02  3.6688645E-05 -3.9736432E-09  7.1393594E-02
  0.0000000E+00  5.0896779E-05 -2.2373428E-03  2.7118935E-04  8.9437823E-04  2.7029546E-02  1.7223382E-01  1.0392169E-02  5.0898394E-05  0.0000000E+00  6.4426057E-02
  0.0000000E+00  6.2730163E-05 -2.0939026E-03  2.2133440E-04  1.0824800E-03  2.5329299E-02  1.6326815E-01  1.0053487E-02  6.2729916E-05  0.0000000E+00  5.8053643E-02
  0.0000000E+00  7.2345138E-05 -1.9634787E-03  1.7549594E-04  1.2494227E-03  2.3733957E-02  1.5472597E-01  9.7145317E-03  7.2346134E-05 -1.9868216E-09  5.2234795E-02
  0.0000000E+00  8.0011785E-05 -1.8447986E-03  1.3339955E-04  1.3967386E-03  2.2237571E-02  1.4659211E-01  9.3766432E-03  8.0013277E-05 -1.9868216E-09  4.6931542E-02
  0.0000000E+00  8.5966662E-05 -1.7366888E-03  9.4760828E-05  1.5258683E-03  2.0834334E-02  1.3885120E-01  9.0409834E-03  8.5965796E-05  3.9736432E-09  4.2107522E-02
  0.0000000E+00  9.0355054E-05 -1.6381672E-03  5.9263159E-05  1.6381120E-03  1.9518653E-02  1.3148779E-01  8.7085404E-03  9.0356669E-05  1.9868216E-09  3.7726760E-02
  0.0000000E+00  9.3417242E-05 -1.5482089E-03  2.6709711E-05  1.7348150E-03  1.8285280E-02  1.2448659E-01  8.3802799E-03  9.3418363E-05  0.0000000E+00  3.3756949E-02
  0.0000000E+00  9.5281750E-05 -1.4659651E-03 -3.1522166E-06  1.8171476E-03  1.7129116E-02  1.1783236E-01  8.0569508E-03  9.5283984E-05  0.0000000E+00  3.0165495E-02
  0.0000000E+00  9.6153468E-05 -1.3905801E-03 -3.0482808E-05  1.8863206E-03  1.6045438E-02  1.1151023E-01  7.7393074E-03  9.6148251E-05  0.0000000E+00  2.6923388E-02
  0.0000000E+00  0.0000000E+00 -1.5378346E-03 -3.3751628E-04  1.6391376E-03  2.4863509E-02  1.7797033E-01  1.1967337E-02  0.0000000E+00  3.9736432E-09  7.5761795E-02
  0.0000000E+00  1.4701858E-05 -1.4613004E-03 -3.2451810E-04  1.7846370E-03  2.3331333E-02  1.6845958E-01  1.1524598E-02  1.4702479E-05  0.0000000E+00  6.8567187E-02
  0.0000000E+00  2.7116388E-05 -1.3928922E-03 -3.1339377E-04  1.9126236E-03  2.1889491E-02  1.5940507E-01  1.1087227E-02  2.7114153E-05  1.9868216E-09  6.1923824E-02
  0.0000000E+00  3.7463382E-05 -1.3316205E-03 -3.0402528E-04  2.0242140E-03  2.0533372E-02  1.5079169E-01  1.0656287E-02  3.7461519E-05  0.0000000E+00  5.5807270E-02
  0.0000000E+00  4.5990571E-05 -1.2765644E-03 -2.9627854E-04  2.1204997E-03  1.9258447E-02  1.4260392E-01  1.0232755E-02  4.5990942E-05  1.9868216E-09  5.0192408E-02
  0.0000000E+00  5.2832067E-05 -1.2269542E-03 -2.9007718E-04  2.2024773E-03  1.8060243E-02  1.3482562E-01  9.8173879E-03  5.2831569E-05  1.9868216E-09  4.5051903E-02
  0.0000000E+00  5.8198348E-05 -1.1820166E-03 -2.8524859E-04  2.2711908E-03  1.6934486E-02  1.2744059E-01  9.4109280E-03  5.8195987E-05  0.0000000E+00  4.0359519E-02
  0.0000000E+00  6.2292442E-05 -1.1410633E-03 -2.8162077E-04  2.3276359E-03  1.5877072E-02  1.2043258E-01  9.0140067E-03  6.2296785E-05  0.0000000E+00  3.6088649E-02
  0.0000000E+00  6.5222383E-05 -1.1035627E-03 -2.7909377E-04  2.3726944E-03  1.4884007E-02  1.1378536E-01  8.6270608E-03  6.5221386E-05  0.0000000E+00  3.2211423E-02
  0.0000000E+00  6.7180023E-05 -1.0689367E-03 -2.7747764E-04  2.4073129E-03  1.3951546E-02  1.0748302E-01  8.2505560E-03  6.7180394E-05  0.0000000E+00  2.8701963E-02
  0.0000000E+00  6.8255700E-05 -1.0367770E-03 -2.7666526E-04  2.4322802E-03  1.3076051E-02  1.0150982E-01  7.8847688E-03  6.8255264E-05  0.0000000E+00  2.5533004E-02
  0.0000000E+00  6.8618916E-05 -1.0066403E-03 -2.7648333E-04  2.4484473E-03  1.2254165E-02  9.5850497E-02  7.5299782E-03  6.8618850E-05  0.0000000E+00  2.2679687E-02
  0.0000000E+00  0.0000000E+00 -8.3800155E-04 -4.1556358E-04  2.4039447E-03  1.9337058E-02  1.5468314E-01  1.1966614E-02 -1.9868216E-09  0.0000000E+00  6.7299157E-02
  0.0000000E+00  1.0011718E-05 -8.5011806E-04 -3.7423210E-04  2.4804280E-03  1.8180780E-02  1.4606136E-01  1.1448153E-02  1.0011593E-05  0.0000000E+00  6.0797870E-02
  0.0000000E+00  1.8429011E-05 -8.6116669E-04 -3.4026118E-04  2.5460899E-03  1.7086828E-02  1.3787936E-01  1.0943730E-02  1.8427769E-05  0.0000000E+00  5.4760836E-02
  0.0000000E+00  2.5404617E-05 -8.7086670E-04 -3.1279275E-04  2.6013602E-03  1.6052673E-02  1.3012058E-01  1.0453771E-02  2.5409459E-05  0.0000000E+00  4.9182732E-02
  0.0000000E+00  3.1117350E-05 -8.7897730E-04 -2.9100603E-04  2.6466760E-03  1.5075785E-02  1.2276809E-01  9.9786138E-03  3.1121574E-05  0.0000000E+00  4.4053253E-02
  0.0000000E+00  3.5664067E-05 -8.8539656E-04 -2.7420805E-04  2.6824619E-03  1.4153526E-02  1.1580472E-01  9.5184185E-03  3.5661458E-05  0.0000000E+00  3.9356522E-02
  0.0000000E+00  3.9197505E-05 -8.8997680E-04 -2.6168054E-04  2.7092162E-03  1.3283407E-02  1.0921338E-01  9.0733683E-03  3.9196013E-05  0.0000000E+00  3.5074592E-02
  0.0000000E+00  4.1857362E-05 -8.9263049E-04 -2.5277460E-04  2.7274836E-03  1.2462922E-02  1.0297708E-01  8.6435396E-03  4.1856369E-05  0.0000000E+00  3.1186797E-02
  0.0000000E+00  4.3712556E-05 -8.9337182E-04 -2.4695881E-04  2.7377212E-03  1.1689579E-02  9.7079121E-02  8.2288701E-03  4.3712058E-05  0.0000000E+00  2.7669549E-02
  0.0000000E+00  4.4907443E-05 -8.9216081E-04 -2.4367149E-04  2.7404835E-03  1.0961040E-02  9.1503143E-02  7.8293486E-03  4.4904151E-05  0.0000000E+00  2.4499640E-02
  0.0000000E+00  4.5496039E-05 -8.8906637E-04 -2.4248635E-04  2.7362483E-03  1.0274949E-02  8.6233228E-02  7.4448069E-03  4.5494238E-05  0.0000000E+00  2.1651745E-02
  0.0000000E+00  4.5606866E-05 -8.8409398E-04 -2.4294730E-04  2.7255688E-03  9.6291145E-03  8.1253991E-02  7.0750983E-03  4.5606495E-05  0.0000000E+00  1.9102007E-02
  0.0000000E+00  0.0000000E+00 -6.5980852E-04  1.8500040E-04  2.5184180E-03  1.6119231E-02  1.3201436E-01  1.1424848E-02  0.0000000E+00  0.0000000E+00  6.1374687E-02
  0.0000000E+00  5.7853758E-06 -7.2688487E-04  1.6682719E-04  2.6120853E-03  1.5121927E-02  1.2440764E-01  1.0885728E-02  5.7836373E-06  0.0000000E+00  5.5098288E-02
  0.0000000E+00  1.0693446E-05 -7.8462128E-04  1.4544341E-04  2.6915153E-03  1.4179349E-02  1.1720681E-01  1.0364203E-02  1.0697046E-05  0.0000000E+00  4.9288765E-02
  0.0000000E+00  1.4815480E-05 -8.3359826E-04  1.2160341E-04  2.7573693E-03  1.3289368E-02  1.1039519E-01  9.8604541E-03  1.4815728E-05 -1.9868216E-09  4.3945216E-02
  0.0000000E+00  1.8225983E-05 -8.7437098E-04  9.5981486E-05  2.8103769E-03  1.2449801E-02  1.0395592E-01  9.3745971E-03  1.8229088E-05  0.0000000E+00  3.9059184E-02
  0.0000000E+00  2.0958483E-05 -9.0758625E-04  6.9121517E-05  2.8512168E-03  1.1658390E-02  9.7872041E-02  8.9065712E-03  2.0958980E-05  1.9868216E-09  3.4614831E-02
  0.0000000E+00  2.3094937E-05 -9.3379180E-04  4.1576724E-05  2.8806690E-03  1.0912963E-02  9.2126779E-02  8.4563196E-03  2.3092825E-05  0.0000000E+00  3.0592784E-02
  0.0000000E+00  2.4720095E-05 -9.5354230E-04  1.3822938E-05  2.8995113E-03  1.0211327E-02  8.6703680E-02  8.0237351E-03  2.4720033E-05  1.9868216E-09  2.6970109E-02
  0.0000000E+00  2.5850721E-05 -9.6742471E-04 -1.3792639E-05  2.9084594E-03  9.5512969E-03  8.1586555E-02  7.6085427E-03  2.5850535E-05 -1.9868216E-09  2.3720587E-02
  0.0000000E+00  2.6587397E-05 -9.7593293E-04 -4.0884439E-05  2.9083048E-03  8.9307865E-03  7.6759741E-02  7.2105369E-03  2.6587646E-05 -1.9868216E-09  2.0818077E-02
  0.0000000E+00  2.6943162E-05 -9.7960606E-04 -6.7212684E-05  2.8997427E-03  8.3477078E-03  7.2208017E-02  6.8293530E-03  2.6941299E-05 -1.9868216E-09  1.8234529E-02
  0.0000000E+00  2.7009286E-05 -9.7889232E-04 -9.2505165E-05  2.8835270E-03  7.8001153E-03  6.7916788E-02  6.4646928E-03  2.7010838E-05 -9.9341080E-10  1.5943449E-02
  0.0000000E+00  0.0000000E+00 -1.1817453E-03  6.8589486E-04  2.9952654E-03  1.3352547E-02  1.1120430E-01  1.0915983E-02 -1.9868216E-09  0.0000000E+00  5.6712825E-02
  0.0000000E+00  2.1588057E-06 -1.2418485E-03  5.9965934E-04  3.0839175E-03  1.2480120E-02  1.0461000E-01  1.0351882E-02  2.1576882E-06  0.0000000E+00  5.0393529E-02
  0.0000000E+00  4.1788444E-06 -1.2878574E-03  5.1666395E-04  3.1547693E-03  1.1658853E-02  9.8381437E-02  9.8090749E-03  4.1762987E-06  0.0000000E+00  4.4601388E-02
  0.0000000E+00  6.0182065E-06 -1.3212679E-03  4.3722987E-04  3.2089949E-03  1.0886466E-02  9.2502452E-02  9.2875995E-03  6.0180823E-06 -1.9868216E-09  3.9331213E-02
  0.0000000E+00  7.6657161E-06 -1.3434562E-03  3.6165392E-04  3.2478152E-03  1.0160720E-02  8.6956806E-02  8.7873973E-03  7.6651577E-06  0.0000000E+00  3.4567904E-02
  0.0000000E+00  9.0627000E-06 -1.3557718E-03  2.9008923E-04  3.2723590E-03  9.4792880E-03  8.1728332E-02  8.3082346E-03  9.0628864E-06  0.0000000E+00  3.0287810E-02
  0.0000000E+00  1.0228716E-05 -1.3593992E-03  2.2269451E-04  3.2838215E-03  8.8399649E-03  7.6801166E-02  7.8498852E-03  1.0229151E-05  0.0000000E+00  2.6463106E-02
  0.0000000E+00  1.1182390E-05 -1.3554156E-03  1.5959106E-04  3.2833512E-03  8.2405591E-03  7.2159782E-02  7.4120094E-03  1.1182825E-05  0.0000000E+00  2.3062501E-02
  0.0000000E+00  1.1896715E-05 -1.3448769E-03  1.0076786E-04  3.2720126E-03  7.6789013E-03  6.7789093E-02  6.9941687E-03  1.1894107E-05  0.0000000E+00  2.0052034E-02
  0.0000000E+00  1.2420118E-05 -1.3286645E-03  4.6260033E-05  3.2508890E-03  7.1529476E-03  6.3674495E-02  6.5959403E-03  1.2419621E-05  0.0000000E+00  1.7398452E-02
  0.0000000E+00  1.2738630E-05 -1.3076415E-03 -3.9994716E-06  3.2209507E-03  6.6606621E-03  5.9801936E-02  6.2167803E-03  1.2738506E-05  9.9341080E-10  1.5067668E-02
  0.0000000E+00  1.2907200E-05 -1.2825270E-03 -5.0059334E-05  3.1831816E-03  6.2001417E-03  5.6157969E-02  5.8561754E-03  1.2906393E-05  9.9341080E-10  1.3027964E-02
