  0.0000000E+00  2.7349932E-02  2.2800201E-01  3.8436425E-01  3.8958141E-01  4.0870863E-01  4.1337714E-01  2.2703686E-01  2.7349900E-02  0.0000000E+00  1.9697925E+00
  0.0000000E+00  5.7856180E-02  2.5667921E-01  4.1319695E-01  4.1850770E-01  4.3803409E-01  4.4295481E-01  2.5566521E-01  5.7856146E-02  0.0000000E+00  2.6943717E+00
  0.0000000E+00  9.1595568E-02  2.8860646E-01  4.4527620E-01  4.5068085E-01  4.7061044E-01  4.7578779E-01  2.8754362E-01  9.1595568E-02  0.0000000E+00  3.5135093E+00
  0.0000000E+00  1.2864880E-01  3.2386413E-01  4.8068193E-01  4.8618099E-01  5.0651759E-01  5.1195604E-01  3.2275248E-01  1.2864880E-01  0.0000000E+00  4.4316406E+00
  0.0000000E+00  1.6909990E-01  3.6253640E-01  5.1949775E-01  5.2509171E-01  5.4583907E-01  5.5154294E-01  3.6137584E-01  1.6909985E-01  0.0000000E+00  5.4526968E+00
  0.0000000E+00  2.1303584E-01  4.0470982E-01  5.6181020E-01  5.6749928E-01  5.8866119E-01  5.9463501E-01  4.0350056E-01  2.1303582E-01 -3.1789146E-08  6.5800834E+00
  0.0000000E+00  2.6054603E-01  4.5047373E-01  6.0770810E-01  6.1349285E-01  6.3507307E-01  6.4132130E-01  4.4921580E-01  2.6054600E-01  0.0000000E+00  7.8166790E+00
  3.1789146E-08  3.1172177E-01  4.9991944E-01  6.5728283E-01  6.6316342E-01  6.8516606E-01  6.9169325E-01  4.9861300E-01  3.1172180E-01 -3.1789146E-08  9.1648197E+00
  0.0000000E+00  3.6665583E-01  5.5313939E-01  7.1062636E-01  7.1660334E-01  7.3903197E-01  7.4584264E-01  5.5178440E-01  3.6665586E-01  0.0000000E+00  1.0626312E+01
 -3.1789146E-08  4.2544132E-01  6.1022645E-01  7.6783180E-01  7.7390558E-01  7.9676425E-01  8.0386287E-01  6.0882324E-01  4.2544141E-01 -3.1789146E-08  1.2202430E+01
 -3.1789146E-08  4.8817164E-01  6.7127401E-01  8.2899231E-01  8.3516312E-01  8.5845566E-01  8.6584693E-01  6.6982257E-01  4.8817164E-01 -3.1789146E-08  1.3893930E+01
  1.5894573E-08  0.0000000E+00  1.8171361E-01  3.4127694E-01  3.4708163E-01  3.6869049E-01  3.7454727E-01  1.8038972E-01  0.0000000E+00 -1.5894573E-08  1.2752755E+00
  1.5894573E-08  2.5543038E-02  2.0546232E-01  3.6513036E-01  3.7104148E-01  3.9310634E-01  3.9926702E-01  2.0408145E-01  2.5543038E-02  1.5894573E-08  1.8804512E+00
  1.5894573E-08  5.3792525E-02  2.3193648E-01  3.9170572E-01  3.9772373E-01  4.2024904E-01  4.2671877E-01  2.3049875E-01  5.3792555E-02 -1.5894573E-08  2.5639641E+00
  1.5894573E-08  8.4800005E-02  2.6118767E-01  4.2105395E-01  4.2717928E-01  4.5016941E-01  4.5695323E-01  2.5969326E-01  8.4800005E-02  1.5894573E-08  3.3290548E+00
  0.0000000E+00  1.1861937E-01  2.9326957E-01  4.5322818E-01  4.5946115E-01  4.8292056E-01  4.9002352E-01  2.9171875E-01  1.1861939E-01  0.0000000E+00  4.1784868E+00
  1.5894573E-08  1.5530647E-01  3.2823774E-01  4.8828360E-01  4.9462464E-01  5.1855749E-01  5.2598470E-01  3.2663071E-01  1.5530643E-01 -1.5894573E-08  5.1145425E+00
 -3.1789146E-08  1.9491866E-01  3.6614969E-01  5.2627742E-01  5.3272682E-01  5.5713749E-01  5.6489390E-01  3.6448681E-01  1.9491868E-01  0.0000000E+00  6.1390209E+00
  0.0000000E+00  2.3751453E-01  4.0706357E-01  5.6726754E-01  5.7382566E-01  5.9871835E-01  6.0680908E-01  4.0534514E-01  2.3751453E-01  0.0000000E+00  7.2532382E+00
  0.0000000E+00  2.8315297E-01  4.5103818E-01  6.1131263E-01  6.1797971E-01  6.4335877E-01  6.5178895E-01  4.4926453E-01  2.8315297E-01 -3.1789146E-08  8.4580383E+00
  0.0000000E+00  3.3189288E-01  4.9813220E-01  6.5847117E-01  6.6524756E-01  6.9111729E-01  6.9989204E-01  4.9630365E-01  3.3189288E-01  0.0000000E+00  9.7538023E+00
  0.0000000E+00  3.8379255E-01  5.4840374E-01  7.0880121E-01  7.1568710E-01  7.4205184E-01  7.5117648E-01  5.4652077E-01  3.8379255E-01  0.0000000E+00  1.1140468E+01
  3.1789146E-08  4.3890908E-01  6.0190964E-01  7.6235950E-01  7.6935524E-01  7.9621941E-01  8.0569893E-01  5.9997243E-01  4.3890902E-01 -3.1789146E-08  1.2617541E+01
  0.0000000E+00  1.5894573E-08  1.6084552E-01  3.2344958E-01  3.3004609E-01  3.5497883E-01  3.6266968E-01  1.5899308E-01 -1.5894573E-08  0.0000000E+00  1.2466185E+00
  0.0000000E+00  2.3831105E-02  1.8296760E-01  3.4561214E-01  3.5232976E-01  3.7778765E-01  3.8584799E-01  1.8105069E-01  2.3831112E-02  0.0000000E+00  1.8226807E+00
  1.5894573E-08  4.9958501E-02  2.0740725E-01  3.7008789E-01  3.7692699E-01  4.0291521E-01  4.1135085E-01  2.0542619E-01  4.9958501E-02 -1.5894573E-08  2.4661014E+00
  0.0000000E+00  7.8412928E-02  2.3419507E-01  3.9690682E-01  4.0386772E-01  4.3039137E-01  4.3920815E-01  2.3215042E-01  7.8412957E-02  0.0000000E+00  3.1787050E+00
  0.0000000E+00  1.0922664E-01  2.6336291E-01  4.2610034E-01  4.3318337E-01  4.6024737E-01  4.6945101E-01  2.6125520E-01  1.0922661E-01  0.0000000E+00  3.9618764E+00
  0.0000000E+00  1.4243260E-01  2.9494402E-01  4.5770115E-01  4.6490660E-01  4.9251577E-01  5.0211209E-01  2.9277381E-01  1.4243260E-01  0.0000000E+00  4.8165660E+00
  0.0000000E+00  1.7806426E-01  3.2897130E-01  4.9174199E-01  4.9907008E-01  5.2722931E-01  5.3722405E-01  3.2673919E-01  1.7806426E-01  0.0000000E+00  5.7432985E+00
  0.0000000E+00  2.1615531E-01  3.6547825E-01  5.2825606E-01  5.3570706E-01  5.6442106E-01  5.7482010E-01  3.6318487E-01  2.1615531E-01  0.0000000E+00  6.7421899E+00
  3.1789146E-08  2.5673845E-01  4.0449747E-01  5.6727582E-01  5.7484990E-01  6.0412365E-01  6.1493248E-01  4.0214345E-01  2.5673848E-01  3.1789146E-08  7.8129559E+00
  0.0000000E+00  2.9984602E-01  4.4606087E-01  6.0883307E-01  6.1653042E-01  6.4636862E-01  6.5759331E-01  4.4364688E-01  2.9984605E-01  0.0000000E+00  8.9549427E+00
  0.0000000E+00  3.4550875E-01  4.9019903E-01  6.5295815E-01  6.6077900E-01  6.9118655E-01  7.0283288E-01  4.8772576E-01  3.4550875E-01  0.0000000E+00  1.0167133E+01
  0.0000000E+00  3.9375541E-01  5.3694040E-01  6.9967955E-01  7.0762408E-01  7.3860568E-01  7.5067943E-01  5.3440845E-01  3.9375535E-01  0.0000000E+00  1.1448189E+01
  7.9472864E-09 -7.9472864E-09  1.3995793E-01  3.0526230E-01  3.1276524E-01  3.4148633E-01  3.5142934E-01  1.3745411E-01  0.0000000E+00  0.0000000E+00  1.2479285E+00
  1.5894573E-08  2.2202825E-02  1.6060527E-01  3.2586843E-01  3.3350939E-01  3.6283779E-01  3.7323087E-01  1.5802974E-01  2.2202833E-02  0.0000000E+00  1.7951255E+00
  1.5894573E-08  4.6328593E-02  1.8319735E-01  3.4841409E-01  3.5619336E-01  3.8613504E-01  3.9698473E-01  1.8055090E-01  4.6328593E-02  0.0000000E+00  2.3990221E+00
  0.0000000E+00  7.2391510E-02  2.0774822E-01  3.7291291E-01  3.8083065E-01  4.1139120E-01  4.2270407E-01  2.0503186E-01  7.2391510E-02  0.0000000E+00  3.0602860E+00
  0.0000000E+00  1.0040609E-01  2.3427227E-01  3.9937860E-01  4.0743497E-01  4.3861994E-01  4.5040244E-01  2.3148689E-01  1.0040607E-01  0.0000000E+00  3.7792015E+00
 -1.5894573E-08  1.3038731E-01  2.6278406E-01  4.2782542E-01  4.3602049E-01  4.6783540E-01  4.8009399E-01  2.5993076E-01  1.3038731E-01 -1.5894573E-08  4.5556870E+00
  0.0000000E+00  1.6234957E-01  2.9329789E-01  4.5826733E-01  4.6660125E-01  4.9905145E-01  5.1179248E-01  2.9037765E-01  1.6234957E-01  0.0000000E+00  5.3893099E+00
  0.0000000E+00  1.9630674E-01  3.2582718E-01  4.9071771E-01  4.9919045E-01  5.3228116E-01  5.4551107E-01  3.2284111E-01  1.9630671E-01  0.0000000E+00  6.2793064E+00
  0.0000000E+00  2.3227137E-01  3.6038435E-01  5.2518857E-01  5.3380024E-01  5.6753695E-01  5.8126193E-01  3.5733357E-01  2.3227142E-01  0.0000000E+00  7.2246041E+00
  0.0000000E+00  2.7025503E-01  3.9698061E-01  5.6169105E-01  5.7044160E-01  6.0482955E-01  6.1905617E-01  3.9386615E-01  2.7025500E-01  0.0000000E+00  8.2238426E+00
  0.0000000E+00  3.1026706E-01  4.3562496E-01  6.0023415E-01  6.0912359E-01  6.4416808E-01  6.5890259E-01  4.3244812E-01  3.1026709E-01  0.0000000E+00  9.2754002E+00
  3.1789146E-08  3.5231480E-01  4.7632435E-01  6.4082462E-01  6.4985299E-01  6.8555921E-01  7.0080823E-01  4.7308618E-01  3.5231477E-01 -3.1789146E-08  1.0377415E+01
 -7.9472864E-09  7.9472864E-09  1.2049570E-01  2.8794989E-01  2.9651582E-01  3.2960427E-01  3.4239933E-01  1.1716413E-01 -7.9472864E-09  7.9472864E-09  1.2841882E+00
 -1.5894573E-08  2.0643774E-02  1.3976125E-01  3.0707818E-01  3.1580016E-01  3.4959128E-01  3.6292964E-01  1.3635395E-01  2.0643774E-02  1.5894573E-08  1.8015219E+00
  0.0000000E+00  4.2871196E-02  1.6063187E-01  3.2780549E-01  3.3668357E-01  3.7118396E-01  3.8507301E-01  1.5715025E-01  4.2871203E-02  0.0000000E+00  2.3652771E+00
  0.0000000E+00  6.6683345E-02  1.8310826E-01  3.5013202E-01  3.5916618E-01  3.9438227E-01  4.0882930E-01  1.7955381E-01  6.6683359E-02  0.0000000E+00  2.9752231E+00
  1.5894573E-08  9.2081308E-02  2.0719130E-01  3.7405810E-01  3.8324827E-01  4.1918629E-01  4.3419856E-01  2.0356560E-01  9.2081279E-02 -1.5894573E-08  3.6308193E+00
  0.0000000E+00  1.1906554E-01  2.3288138E-01  3.9958373E-01  4.0892982E-01  4.4559589E-01  4.6118051E-01  2.2918601E-01  1.1906552E-01  0.0000000E+00  4.3312345E+00
 -1.5894573E-08  1.4763595E-01  2.6017794E-01  4.2670816E-01  4.3621001E-01  4.7361004E-01  4.8977414E-01  2.5641450E-01  1.4763592E-01 -1.5894573E-08  5.0753660E+00
 -1.5894573E-08  1.7779116E-01  2.8907949E-01  4.5542964E-01  4.6508706E-01  5.0322717E-01  5.1997763E-01  2.8524965E-01  1.7779113E-01  1.5894573E-08  5.8618689E+00
 -3.1789146E-08  2.0952861E-01  3.1958300E-01  4.8574504E-01  4.9555779E-01  5.3444362E-01  5.5178756E-01  3.1568849E-01  2.0952860E-01  0.0000000E+00  6.6891689E+00
  3.1789146E-08  2.4284400E-01  3.5168394E-01  5.1764965E-01  5.2761751E-01  5.6725502E-01  5.8519936E-01  3.4772646E-01  2.4284403E-01  0.0000000E+00  7.5554981E+00
  0.0000000E+00  2.7773145E-01  3.8537613E-01  5.5113715E-01  5.6125993E-01  6.0165471E-01  6.2020653E-01  3.8135731E-01  2.7773145E-01  0.0000000E+00  8.4589071E+00
  0.0000000E+00  3.1418261E-01  4.2065069E-01  5.8619875E-01  5.9647614E-01  6.3763410E-01  6.5680021E-01  4.1657245E-01  3.1418264E-01  0.0000000E+00  9.3972979E+00
  7.9472864E-09  0.0000000E+00  1.0255763E-01  2.7157828E-01  2.8136826E-01  3.1942940E-01  3.3570570E-01  9.8222390E-02  7.9472864E-09 -7.9472864E-09  1.3530396E+00
  1.5894573E-08  1.9138336E-02  1.2052225E-01  2.8928480E-01  2.9925114E-01  3.3813080E-01  3.5506472E-01  1.1611125E-01  1.9138336E-02 -1.5894573E-08  1.8387713E+00
 -1.5894573E-08  3.9552577E-02  1.3978277E-01  3.0828062E-01  3.1842300E-01  3.5812849E-01  3.7572813E-01  1.3529825E-01  3.9552562E-02  1.5894573E-08  2.3611131E+00
  0.0000000E+00  6.1233900E-02  1.6033024E-01  3.2855606E-01  3.3887425E-01  3.7941271E-01  3.9768595E-01  1.5577446E-01  6.1233886E-02  0.0000000E+00  2.9191847E+00
  0.0000000E+00  8.4172860E-02  1.8215482E-01  3.5010102E-01  3.6059457E-01  4.0197280E-01  4.2092741E-01  1.7753011E-01  8.4172823E-02  1.5894573E-08  3.5118713E+00
  1.5894573E-08  1.0835931E-01  2.0524622E-01  3.7290481E-01  3.8357317E-01  4.2579791E-01  4.4544151E-01  2.0055498E-01  1.0835931E-01  1.5894573E-08  4.1378512E+00
 -1.5894573E-08  1.3378237E-01  2.2959320E-01  3.9695588E-01  4.0779859E-01  4.5087624E-01  4.7121632E-01  2.2483778E-01  1.3378234E-01 -1.5894573E-08  4.7956161E+00
 -1.5894573E-08  1.6042966E-01  2.5518304E-01  4.2224148E-01  4.3325794E-01  4.7719485E-01  4.9823889E-01  2.5036594E-01  1.6042966E-01  1.5894573E-08  5.4834890E+00
  0.0000000E+00  1.8828771E-01  2.8200203E-01  4.4874758E-01  4.5993716E-01  5.0473958E-01  5.2649492E-01  2.7712569E-01  1.8828769E-01  0.0000000E+00  6.1996541E+00
  1.5894573E-08  2.1734133E-01  3.1003457E-01  4.7645861E-01  4.8782068E-01  5.3349477E-01  5.5596864E-01  3.0510139E-01  2.1734135E-01  0.0000000E+00  6.9421740E+00
  0.0000000E+00  2.4757375E-01  3.3926350E-01  5.0535738E-01  5.1689130E-01  5.6344301E-01  5.8664286E-01  3.3427608E-01  2.4757378E-01  0.0000000E+00  7.7090139E+00
  0.0000000E+00  2.7896637E-01  3.6966994E-01  5.3542483E-01  5.4712981E-01  5.9456521E-01  6.1849809E-01  3.6463064E-01  2.7896634E-01  0.0000000E+00  8.4980583E+00
  0.0000000E+00  0.0000000E+00  8.6889423E-02  2.5655642E-01  2.6779300E-01  3.1159344E-01  3.3225232E-01  8.1312485E-02  7.9472864E-09  0.0000000E+00  1.4553103E+00
 -7.9472864E-09  1.7667970E-02  1.0359152E-01  2.7286148E-01  2.8429487E-01  3.2905152E-01  3.5049888E-01  9.7948000E-02  1.7667970E-02  7.9472864E-09  1.9066176E+00
  0.0000000E+00  3.6333062E-02  1.2130873E-01  2.9017434E-01  3.0180386E-01  3.4752500E-01  3.6976963E-01  1.1560186E-01  3.6333036E-02  0.0000000E+00  2.3852844E+00
  0.0000000E+00  5.5979259E-02  1.4002480E-01  3.0847818E-01  3.2030302E-01  3.6699647E-01  3.9004689E-01  1.3425787E-01  5.5979285E-02  0.0000000E+00  2.8900213E+00
  0.0000000E+00  7.6589987E-02  1.5972282E-01  3.2775563E-01  3.3977497E-01  3.8744825E-01  4.1131267E-01  1.5389913E-01  7.6589979E-02  1.5894573E-08  3.4193847E+00
  0.0000000E+00  9.8147728E-02  1.8038511E-01  3.4798881E-01  3.6020166E-01  4.0886194E-01  4.3354848E-01  1.7450799E-01  9.8147742E-02 -1.5894573E-08  3.9717996E+00
 -1.5894573E-08  1.2063406E-01  2.0199278E-01  3.6915874E-01  3.8156399E-01  4.3121821E-01  4.5673475E-01  1.9606563E-01  1.2063406E-01  1.5894573E-08  4.5455770E+00
  0.0000000E+00  1.4402953E-01  2.2452624E-01  3.9124548E-01  4.0384209E-01  4.5449698E-01  4.8085129E-01  2.1855240E-01  1.4402953E-01  0.0000000E+00  5.1389413E+00
  0.0000000E+00  1.6831341E-01  2.4796437E-01  4.1422787E-01  4.2701480E-01  4.7867677E-01  5.0587648E-01  2.4194720E-01  1.6831337E-01 -3.1789146E-08  5.7500405E+00
  0.0000000E+00  1.9346386E-01  2.7228492E-01  4.3808374E-01  4.5105976E-01  5.0373518E-01  5.3178781E-01  2.6622787E-01  1.9346386E-01 -3.1789146E-08  6.3769765E+00
 -1.5894573E-08  2.1945749E-01  2.9746428E-01  4.6278927E-01  4.7595316E-01  5.2964818E-01  5.5856121E-01  2.9137066E-01  2.1945752E-01  1.5894573E-08  7.0178113E+00
  0.0000000E+00  2.4626988E-01  3.2347748E-01  4.8831958E-01  5.0167024E-01  5.5639088E-01  5.8617157E-01  3.1735066E-01  2.4626987E-01  0.0000000E+00  7.6705904E+00
 -7.9472864E-09 -7.9472864E-09  7.3475964E-02  2.4281886E-01  2.5572979E-01  3.0608273E-01  3.3206922E-01  6.6428922E-02  7.9472864E-09 -7.9472864E-09  1.5863603E+00
  0.0000000E+00  1.6208418E-02  8.8928014E-02  2.5769994E-01  2.7082989E-01  3.2231763E-01  3.4925303E-01  8.1839494E-02  1.6208427E-02 -1.5894573E-08  1.9991826E+00
  7.9472864E-09  3.3163119E-02  1.0514176E-01  2.7333540E-01  2.8668293E-01  3.3931395E-01  3.6720717E-01  9.8016024E-02  3.3163104E-02  0.0000000E+00  2.4309049E+00
  7.9472864E-09  5.0843533E-02  1.2209647E-01  2.8970405E-01  3.0326769E-01  3.5704988E-01  3.8590953E-01  1.1493786E-01  5.0843541E-02  0.0000000E+00  2.8800426E+00
  0.0000000E+00  6.9228344E-02  1.3977046E-01  3.0678385E-01  3.2056201E-01  3.7550274E-01  4.0533695E-01  1.3258329E-01  6.9228344E-02 -1.5894573E-08  3.3450260E+00
  0.0000000E+00  8.8295706E-02  1.5814161E-01  3.2455260E-01  3.3854350E-01  3.9464977E-01  4.2546654E-01  1.5093027E-01  8.8295728E-02  1.5894573E-08  3.8242254E+00
  0.0000000E+00  1.0802312E-01  1.7718713E-01  3.4298712E-01  3.5718906E-01  4.1446733E-01  4.4627431E-01  1.6995594E-01  1.0802310E-01  0.0000000E+00  4.3159676E+00
 -1.5894573E-08  1.2838693E-01  1.9688301E-01  3.6206350E-01  3.7647465E-01  4.3493116E-01  4.6773580E-01  1.8963625E-01  1.2838694E-01  1.5894573E-08  4.8185439E+00
  0.0000000E+00  1.4936298E-01  2.1720479E-01  3.8175717E-01  3.9637560E-01  4.5601627E-01  4.8982584E-01  2.0994681E-01  1.4936300E-01  0.0000000E+00  5.3302407E+00
  0.0000000E+00  1.7092596E-01  2.3812675E-01  4.0204239E-01  4.1686618E-01  4.7769660E-01  5.1251811E-01  2.3086171E-01  1.7092593E-01 -3.1789146E-08  5.8493390E+00
  0.0000000E+00  1.9304991E-01  2.5962260E-01  4.2289296E-01  4.3792015E-01  4.9994564E-01  5.3578603E-01  2.5235480E-01  1.9304986E-01  0.0000000E+00  6.3741393E+00
 -1.5894573E-08  2.1570764E-01  2.8166485E-01  4.4428125E-01  4.5950991E-01  5.2273554E-01  5.5960155E-01  2.7439842E-01  2.1570767E-01 -1.5894573E-08  6.9029636E+00
  0.0000000E+00  0.0000000E+00  6.2506951E-02  2.2998182E-01  2.4488896E-01  3.0298078E-01  3.3566016E-01  5.3771053E-02  0.0000000E+00 -1.5894573E-08  1.7351384E+00
  0.0000000E+00  1.4738377E-02  7.6689973E-02  2.4340074E-01  2.5854635E-01  3.1798902E-01  3.5179844E-01  6.7958713E-02  1.4738377E-02  0.0000000E+00  2.1054478E+00
  0.0000000E+00  2.9998604E-02  9.1407701E-02  2.5734717E-01  2.7272901E-01  3.3353141E-01  3.6847967E-01  8.2686938E-02  2.9998604E-02  1.5894573E-08  2.4870565E+00
  0.0000000E+00  4.5757923E-02  1.0663711E-01  2.7179775E-01  2.8741342E-01  3.4958366E-01  3.8567913E-01  9.7932704E-02  4.5757931E-02  1.5894573E-08  2.8784778E+00
 -7.9472864E-09  6.1993480E-02  1.2235491E-01  2.8672898E-01  3.0257595E-01  3.6612123E-01  4.0337181E-01  1.1367259E-01  6.1993487E-02  0.0000000E+00  3.2782066E+00
  1.5894573E-08  7.8681603E-02  1.3853718E-01  3.0211687E-01  3.1819248E-01  3.8311946E-01  4.2153263E-01  1.2988266E-01  7.8681611E-02  1.5894573E-08  3.6847317E+00
  0.0000000E+00  9.5798321E-02  1.5515944E-01  3.1793675E-01  3.3423832E-01  4.0055296E-01  4.4013584E-01  1.4653832E-01  9.5798306E-02  0.0000000E+00  4.0965433E+00
  0.0000000E+00  1.1331940E-01  1.7219715E-01  3.3416414E-01  3.5068890E-01  4.1839659E-01  4.5915595E-01  1.6361490E-01  1.1331940E-01  0.0000000E+00  4.5121593E+00
  0.0000000E+00  1.3121954E-01  1.8962462E-01  3.5077345E-01  3.6751854E-01  4.3662414E-01  4.7856635E-01  1.8108661E-01  1.3121955E-01  0.0000000E+00  4.9301167E+00
  0.0000000E+00  1.4947373E-01  2.0741647E-01  3.6773917E-01  3.8470173E-01  4.5520946E-01  4.9834079E-01  1.9892789E-01  1.4947370E-01  0.0000000E+00  5.3490009E+00
  0.0000000E+00  1.6805567E-01  2.2554605E-01  3.8503489E-01  4.0221196E-01  4.7412574E-01  5.1845205E-01  2.1711208E-01  1.6805570E-01  0.0000000E+00  5.7674351E+00
  0.0000000E+00  1.8693963E-01  2.4398711E-01  4.0263450E-01  4.2002308E-01  4.9334624E-01  5.3887314E-01  2.3561271E-01  1.8693958E-01  3.1789146E-08  6.1841044E+00
  0.0000000E+00  0.0000000E+00  5.3913046E-02  2.1789189E-01  2.3512252E-01  3.0227959E-01  3.4308669E-01  4.3332864E-02  0.0000000E+00  1.5894573E-08  1.8943530E+00
  0.0000000E+00  1.3227399E-02  6.6808484E-02  2.2978070E-01  2.4726854E-01  3.1610391E-01  3.5826433E-01  5.6339853E-02  1.3227399E-02  1.5894573E-08  2.2164822E+00
  7.9472864E-09  2.6780145E-02  8.0036886E-02  2.4199744E-01  2.5973889E-01  3.3025715E-01  3.7377834E-01  6.9685191E-02  2.6780136E-02  0.0000000E+00  2.5435436E+00
  7.9472864E-09  4.0636096E-02  9.3575619E-02  2.5451931E-01  2.7251065E-01  3.4471524E-01  3.8960394E-01  8.3346166E-02  4.0636085E-02  0.0000000E+00  2.8742018E+00
  7.9472864E-09  5.4772258E-02  1.0740136E-01  2.6732287E-01  2.8556013E-01  3.5945353E-01  4.0571588E-01  9.7299255E-02  5.4772250E-02  0.0000000E+00  3.2071388E+00
  7.9472864E-09  6.9166198E-02  1.2149118E-01  2.8038520E-01  2.9886442E-01  3.7444809E-01  4.2208958E-01  1.1152155E-01  6.9166206E-02  0.0000000E+00  3.5410812E+00
  0.0000000E+00  8.3795093E-02  1.3582197E-01  2.9368311E-01  3.1240022E-01  3.8967469E-01  4.3870035E-01  1.2598947E-01  8.3795100E-02  1.5894573E-08  3.8747962E+00
  0.0000000E+00  9.8635674E-02  1.5037006E-01  3.0719313E-01  3.2614389E-01  4.0510911E-01  4.5552346E-01  1.4067936E-01  9.8635674E-02 -1.5894573E-08  4.2070923E+00
  0.0000000E+00  1.1366529E-01  1.6511233E-01  3.2089221E-01  3.4007245E-01  4.2072734E-01  4.7253451E-01  1.5556785E-01  1.1366526E-01  0.0000000E+00  4.5368462E+00
 -1.5894573E-08  1.2886034E-01  1.8002494E-01  3.3475658E-01  3.5416195E-01  4.3650481E-01  4.8970845E-01  1.7063093E-01  1.2886034E-01  1.5894573E-08  4.8629818E+00
  1.5894573E-08  1.4419803E-01  1.9508471E-01  3.4876329E-01  3.6838946E-01  4.5241797E-01  5.0702149E-01  1.8584520E-01  1.4419807E-01 -1.5894573E-08  5.1844988E+00
 -1.5894573E-08  1.5965499E-01  2.1026780E-01  3.6288854E-01  3.8273117E-01  4.6844232E-01  5.2444857E-01  2.0118664E-01  1.5965499E-01  1.5894573E-08  5.5004525E+00
 -7.9472864E-09  0.0000000E+00  4.9183663E-02  2.0686096E-01  2.2690207E-01  3.0664471E-01  3.5773283E-01  3.7698649E-02  0.0000000E+00  7.9472864E-09  2.0341206E+00
  0.0000000E+00  1.1661824E-02  6.0685970E-02  2.1710990E-01  2.3741674E-01  3.1919184E-01  3.7187827E-01  4.9438968E-02  1.1661831E-02  1.5894573E-08  2.3046572E+00
  0.0000000E+00  2.3481218E-02  7.2345652E-02  2.2751427E-01  2.4808152E-01  3.3188868E-01  3.8617876E-01  6.1341714E-02  2.3481211E-02 -1.5894573E-08  2.5749469E+00
  0.0000000E+00  3.5438083E-02  8.4142402E-02  2.3805352E-01  2.5887579E-01  3.4471294E-01  4.0061101E-01  7.3386230E-02  3.5438076E-02  1.5894573E-08  2.8439164E+00
  0.0000000E+00  4.7512747E-02  9.6056081E-02  2.4870770E-01  2.6977935E-01  3.5764280E-01  4.1515243E-01  8.5552059E-02  4.7512736E-02 -1.5894573E-08  3.1105514E+00
  1.5894573E-08  5.9685480E-02  1.0806677E-01  2.5945693E-01  2.8077230E-01  3.7065697E-01  4.2978084E-01  9.7818822E-02  5.9685469E-02 -1.5894573E-08  3.3738990E+00
 -1.5894573E-08  7.1936354E-02  1.2015428E-01  2.7028123E-01  2.9183450E-01  3.8373393E-01  4.4447404E-01  1.1016609E-01  7.1936339E-02  0.0000000E+00  3.6330614E+00
  0.0000000E+00  8.4246293E-02  1.3229932E-01  2.8116134E-01  3.0294669E-01  3.9685318E-01  4.5921087E-01  1.2257412E-01  8.4246300E-02  0.0000000E+00  3.8872151E+00
 -1.5894573E-08  9.6595734E-02  1.4448205E-01  2.9207781E-01  3.1408927E-01  4.0999395E-01  4.7396991E-01  1.3502274E-01  9.6595734E-02  1.5894573E-08  4.1355920E+00
 -1.5894573E-08  1.0896599E-01  1.5668367E-01  3.0301201E-01  3.2524359E-01  4.2313653E-01  4.8873088E-01  1.4749289E-01  1.0896599E-01  1.5894573E-08  4.3775024E+00
 -1.5894573E-08  1.2133814E-01  1.6888495E-01  3.1394488E-01  3.3639058E-01  4.3626070E-01  5.0347304E-01  1.5996489E-01  1.2133814E-01  1.5894573E-08  4.6123114E+00
  1.5894573E-08  1.3369404E-01  1.8106769E-01  3.2485849E-01  3.4751225E-01  4.4934756E-01  5.1817691E-01  1.7242028E-01  1.3369407E-01 -1.5894573E-08  4.8394623E+00
 -7.9472864E-09  0.0000000E+00  4.8121031E-02  1.9654658E-01  2.1988794E-01  3.1621665E-01  3.7987053E-01  3.6914453E-02  0.0000000E+00  7.9472864E-09  2.1458590E+00
  0.0000000E+00  1.0020940E-02  5.8037855E-02  2.0491515E-01  2.2852102E-01  3.2745048E-01  3.9301202E-01  4.7309127E-02  1.0020940E-02 -1.5894573E-08  2.3598361E+00
