  0.0000000E+00  7.4984662E-02  1.4829950E-01  3.1740743E-01  3.3628350E-01  3.9919636E-01  4.1772568E-01  1.4790063E-01  7.4984662E-02  0.0000000E+00  3.2544706E+00
  0.0000000E+00  9.6186623E-02  1.6853203E-01  3.3715183E-01  3.5636091E-01  4.1995031E-01  4.3944436E-01  1.6823305E-01  9.6186638E-02  0.0000000E+00  3.8045845E+00
  1.5894573E-08  1.1833790E-01  1.8973058E-01  3.5785988E-01  3.7739792E-01  4.4166604E-01  4.6213257E-01  1.8953094E-01  1.1833790E-01  1.5894573E-08  4.3767834E+00
  0.0000000E+00  1.4142036E-01  2.1187693E-01  3.7951294E-01  3.9937589E-01  4.6432474E-01  4.8577127E-01  2.1177608E-01  1.4142036E-01  0.0000000E+00  4.9693384E+00
  0.0000000E+00  1.6541439E-01  2.3495105E-01  4.0209097E-01  4.2227459E-01  4.8790628E-01  5.1033998E-01  2.3494846E-01  1.6541442E-01  0.0000000E+00  5.5804358E+00
  0.0000000E+00  1.9029935E-01  2.5893217E-01  4.2557284E-01  4.4607297E-01  5.1238942E-01  5.3581744E-01  2.5902730E-01  1.9029935E-01  3.1789146E-08  6.2082005E+00
 -3.1789146E-08  2.1605292E-01  2.8379762E-01  4.4993573E-01  4.7074807E-01  5.3775144E-01  5.6218052E-01  2.8398982E-01  2.1605292E-01  0.0000000E+00  6.8507090E+00
 -1.5894573E-08  2.4265145E-01  3.0952340E-01  4.7515565E-01  4.9627596E-01  5.6396812E-01  5.8940506E-01  3.0981219E-01  2.4265143E-01  0.0000000E+00  7.5060091E+00
  0.0000000E+00  0.0000000E+00  6.3418455E-02  2.3148289E-01  2.5276083E-01  3.1865016E-01  3.3973062E-01  6.3722752E-02  0.0000000E+00  1.5894573E-08  1.4775834E+00
 -7.9472864E-09  1.5860613E-02  7.8422703E-02  2.4593019E-01  2.6756433E-01  3.3417347E-01  3.5639706E-01  7.8830428E-02  1.5860613E-02  7.9472864E-09  1.8843122E+00
  7.9472864E-09  3.2483514E-02  9.4205312E-02  2.6115468E-01  2.8313991E-01  3.5047299E-01  3.7384701E-01  9.4715707E-02  3.2483529E-02  0.0000000E+00  2.3106945E+00
  1.5894573E-08  4.9849685E-02  1.1074711E-01  2.7713659E-01  2.9946768E-01  3.6752838E-01  3.9205959E-01  1.1135939E-01  4.9849670E-02 -1.5894573E-08  2.7553115E+00
  0.0000000E+00  6.7939267E-02  1.2802799E-01  2.9385537E-01  3.1652692E-01  3.8531864E-01  4.1101339E-01  1.2874137E-01  6.7939237E-02  0.0000000E+00  3.2166455E+00
 -1.5894573E-08  8.6731791E-02  1.4602728E-01  3.1129000E-01  3.3429652E-01  4.0382257E-01  4.3068677E-01  1.4684108E-01  8.6731829E-02  1.5894573E-08  3.6931043E+00
  0.0000000E+00  1.0620610E-01  1.6472363E-01  3.2941878E-01  3.5275459E-01  4.2301804E-01  4.5105723E-01  1.6563700E-01  1.0620610E-01  0.0000000E+00  4.1830382E+00
  0.0000000E+00  1.2633955E-01  1.8409415E-01  3.4821865E-01  3.7187806E-01  4.4288191E-01  4.7210121E-01  1.8510635E-01  1.2633958E-01  0.0000000E+00  4.6847520E+00
  0.0000000E+00  1.4710923E-01  2.0411561E-01  3.6766618E-01  3.9164346E-01  4.6339041E-01  4.9379480E-01  2.0522580E-01  1.4710923E-01  0.0000000E+00  5.1965303E+00
  0.0000000E+00  1.6849057E-01  2.2476314E-01  3.8773626E-01  4.1202557E-01  4.8451859E-01  5.1611263E-01  2.2597069E-01  1.6849060E-01  0.0000000E+00  5.7166462E+00
  0.0000000E+00  1.9045846E-01  2.4601139E-01  4.0840346E-01  4.3299899E-01  5.0624073E-01  5.3902876E-01  2.4731547E-01  1.9045846E-01  3.1789146E-08  6.2433796E+00
  3.1789146E-08  2.1298647E-01  2.6783362E-01  4.2964077E-01  4.5453671E-01  5.2852994E-01  5.6251609E-01  2.6923355E-01  2.1298650E-01  0.0000000E+00  6.7750244E+00
  0.0000000E+00  0.0000000E+00  5.1461395E-02  2.1597366E-01  2.4148753E-01  3.1309420E-01  3.4291238E-01  5.2989118E-02  0.0000000E+00  1.5894573E-08  1.6357167E+00
  0.0000000E+00  1.4437190E-02  6.5226413E-02  2.2909793E-01  2.5496036E-01  3.2736108E-01  3.5854036E-01  6.6853903E-02  1.4437183E-02 -1.5894573E-08  1.9997213E+00
  0.0000000E+00  2.9417140E-02  7.9548471E-02  2.4277744E-01  2.6898137E-01  3.4218165E-01  3.7472662E-01  8.1274636E-02  2.9417140E-02  0.0000000E+00  2.3761439E+00
 -1.5894573E-08  4.4918537E-02  9.4406061E-02  2.5699008E-01  2.8352839E-01  3.5753313E-01  3.9144775E-01  9.6229792E-02  4.4918537E-02 -1.5894573E-08  2.7635121E+00
  7.9472864E-09  6.0919452E-02  1.0977702E-01  2.7171320E-01  2.9857853E-01  3.7339252E-01  4.0868017E-01  1.1169721E-01  6.0919452E-02  0.0000000E+00  3.1603215E+00
  0.0000000E+00  7.7397540E-02  1.2563869E-01  2.8692394E-01  3.1410885E-01  3.8973644E-01  4.2640001E-01  1.2765430E-01  7.7397548E-02  0.0000000E+00  3.5650482E+00
  0.0000000E+00  9.4329394E-02  1.4196745E-01  3.0259833E-01  3.3009529E-01  4.0654066E-01  4.4458240E-01  1.4407745E-01  9.4329402E-02  1.5894573E-08  3.9761591E+00
  0.0000000E+00  1.1169148E-01  1.5873949E-01  3.1871232E-01  3.4651381E-01  4.2378083E-01  4.6320274E-01  1.6094284E-01  1.1169148E-01  0.0000000E+00  4.3921375E+00
  0.0000000E+00  1.2945917E-01  1.7592986E-01  3.3524081E-01  3.6333922E-01  4.4143164E-01  4.8223525E-01  1.7822555E-01  1.2945920E-01  0.0000000E+00  4.8114786E+00
 -1.5894573E-08  1.4760773E-01  1.9351347E-01  3.5215852E-01  3.8054621E-01  4.5946774E-01  5.0165415E-01  1.9590057E-01  1.4760774E-01  1.5894573E-08  5.2327166E+00
  0.0000000E+00  1.6611122E-01  2.1146421E-01  3.6943924E-01  3.9810863E-01  4.7786263E-01  5.2143270E-01  2.1394174E-01  1.6611122E-01  0.0000000E+00  5.6544199E+00
  0.0000000E+00  1.8494360E-01  2.2975564E-01  3.8705641E-01  4.1599986E-01  4.9658978E-01  5.4154402E-01  2.3232277E-01  1.8494362E-01  3.1789146E-08  6.0752115E+00
 -7.9472864E-09  0.0000000E+00  4.1533265E-02  2.0190388E-01  2.3209117E-01  3.0949530E-01  3.5053864E-01  4.4378001E-02 -7.9472864E-09  7.9472864E-09  1.7775309E+00
  0.0000000E+00  1.2974858E-02  5.4031752E-02  2.1366334E-01  2.4416526E-01  3.2246527E-01  3.6510855E-01  5.6954179E-02  1.2974867E-02  1.5894573E-08  2.0958695E+00
  0.0000000E+00  2.6302941E-02  6.6894740E-02  2.2578461E-01  2.5659218E-01  3.3579543E-01  3.8003838E-01  6.9894262E-02  2.6302941E-02  0.0000000E+00  2.4204264E+00
 -7.9472864E-09  3.9962508E-02  8.0100156E-02  2.3824526E-01  2.6934931E-01  3.4946257E-01  3.9530391E-01  8.3176136E-02  3.9962497E-02  0.0000000E+00  2.7498250E+00
  7.9472864E-09  5.3931203E-02  9.3625396E-02  2.5102213E-01  2.8241336E-01  3.6344287E-01  4.1088071E-01  9.6777245E-02  5.3931203E-02  0.0000000E+00  3.0826998E+00
 -1.5894573E-08  6.8186589E-02  1.0744776E-01  2.6409233E-01  2.9576141E-01  3.7771308E-01  4.2674479E-01  1.1067494E-01  6.8186603E-02 -1.5894573E-08  3.4177158E+00
  7.9472864E-09  8.2706049E-02  1.2154435E-01  2.7743271E-01  3.0937016E-01  3.9224949E-01  4.4287187E-01  1.2484626E-01  8.2706027E-02  0.0000000E+00  3.7535739E+00
 -1.5894573E-08  9.7466134E-02  1.3589142E-01  2.9101929E-01  3.2321566E-01  4.0702775E-01  4.5923710E-01  1.3926762E-01  9.7466104E-02  1.5894573E-08  4.0890107E+00
  0.0000000E+00  1.1244376E-01  1.5046558E-01  3.0482858E-01  3.3727449E-01  4.2202428E-01  4.7581634E-01  1.5391566E-01  1.1244377E-01  0.0000000E+00  4.4228244E+00
 -1.5894573E-08  1.2761512E-01  1.6524267E-01  3.1883627E-01  3.5152233E-01  4.3721434E-01  4.9258456E-01  1.6876623E-01  1.2761515E-01 -1.5894573E-08  4.7538600E+00
 -1.5894573E-08  1.4295670E-01  1.8019898E-01  3.3301863E-01  3.6593533E-01  4.5257381E-01  5.0951713E-01  1.8379559E-01  1.4295670E-01 -1.5894573E-08  5.0810332E+00
  0.0000000E+00  1.5844443E-01  1.9530995E-01  3.4735090E-01  3.8048896E-01  4.6807805E-01  5.2658921E-01  1.9897936E-01  1.5844443E-01 -3.1789146E-08  5.4033165E+00
  0.0000000E+00 -7.9472864E-09  3.4178678E-02  1.8978374E-01  2.2494704E-01  3.0794555E-01  3.6389166E-01  3.8048301E-02  0.0000000E+00  1.5894573E-08  1.8923613E+00
  0.0000000E+00  1.1482040E-02  4.5364968E-02  2.0011339E-01  2.3552774E-01  3.1958187E-01  3.7733459E-01  4.9289599E-02  1.1482025E-02  0.0000000E+00  2.1631274E+00
  0.0000000E+00  2.3155911E-02  5.6750678E-02  2.1063855E-01  2.4629243E-01  3.3141214E-01  3.9096367E-01  6.0729925E-02  2.3155911E-02 -1.5894573E-08  2.4349720E+00
  0.0000000E+00  3.5001073E-02  6.8314977E-02  2.2133808E-01  2.5721985E-01  3.4341413E-01  4.0475592E-01  7.2348550E-02  3.5001073E-02  1.5894573E-08  2.7067270E+00
  0.0000000E+00  4.6996839E-02  8.0036797E-02  2.3219058E-01  2.6828861E-01  3.5556576E-01  4.1868827E-01  8.4124483E-02  4.6996832E-02  1.5894573E-08  2.9772739E+00
  1.5894573E-08  5.9122656E-02  9.1895297E-02  2.4317503E-01  2.7947766E-01  3.6784533E-01  4.3273839E-01  9.6037053E-02  5.9122641E-02 -1.5894573E-08  3.2455552E+00
  7.9472864E-09  7.1357474E-02  1.0386911E-01  2.5426990E-01  2.9076546E-01  3.8023058E-01  4.4688353E-01  1.0806493E-01  7.1357459E-02  0.0000000E+00  3.5105634E+00
 -1.5894573E-08  8.3681077E-02  1.1593768E-01  2.6545459E-01  3.0213156E-01  3.9270049E-01  4.6110201E-01  1.2018766E-01  8.3681040E-02 -1.5894573E-08  3.7713671E+00
  0.0000000E+00  9.6072607E-02  1.2807985E-01  2.7670771E-01  3.1355456E-01  4.0523323E-01  4.7537157E-01  1.3238424E-01  9.6072607E-02  1.5894573E-08  4.0270901E+00
  0.0000000E+00  1.0851195E-01  1.4027517E-01  2.8800902E-01  3.2501438E-01  4.1780797E-01  4.8967102E-01  1.4463434E-01  1.0851195E-01  0.0000000E+00  4.2769365E+00
  0.0000000E+00  1.2097874E-01  1.5250291E-01  2.9933751E-01  3.3649009E-01  4.3040344E-01  5.0397879E-01  1.5691723E-01  1.2097874E-01  0.0000000E+00  4.5201702E+00
 -1.5894573E-08  1.3345328E-01  1.6474320E-01  3.1067345E-01  3.4796211E-01  4.4299948E-01  5.1827425E-01  1.6921321E-01  1.3345329E-01  1.5894573E-08  4.7561340E+00
  7.9472864E-09  0.0000000E+00  2.9460367E-02  1.7961240E-01  2.1996832E-01  3.0847237E-01  3.8296017E-01  3.3938073E-02  0.0000000E+00  7.9472864E-09  1.9780812E+00
 -7.9472864E-09  9.9625746E-03  3.9311942E-02  1.8844421E-01  2.2892466E-01  3.1875515E-01  3.9518154E-01  4.3768875E-02  9.9625671E-03  7.9472864E-09  2.1991539E+00
  0.0000000E+00  1.9983407E-02  4.9222391E-02  1.9733103E-01  2.3792325E-01  3.2909137E-01  4.0744099E-01  5.3663254E-02  1.9983403E-02  0.0000000E+00  2.4173808E+00
  0.0000000E+00  3.0044762E-02  5.9173815E-02  2.0625456E-01  2.4694583E-01  3.3946145E-01  4.1971797E-01  6.3603364E-02  3.0044770E-02  0.0000000E+00  2.6318827E+00
 -7.9472864E-09  4.0128659E-02  6.9147669E-02  2.1519607E-01  2.5597367E-01  3.4984571E-01  4.3199190E-01  7.3570840E-02  4.0128667E-02  0.0000000E+00  2.8418417E+00
 -7.9472864E-09  5.0217908E-02  7.9126529E-02  2.2413810E-01  2.6498938E-01  3.6022562E-01  4.4424361E-01  8.3548374E-02  5.0217915E-02  0.0000000E+00  3.0465217E+00
  0.0000000E+00  6.0295586E-02  8.9093283E-02  2.3306341E-01  2.7397582E-01  3.7058318E-01  4.5645431E-01  9.3518876E-02  6.0295615E-02  1.5894573E-08  3.2452559E+00
  0.0000000E+00  7.0344687E-02  9.9030495E-02  2.4195471E-01  2.8291592E-01  3.8090032E-01  4.6860549E-01  1.0346500E-01  7.0344687E-02  0.0000000E+00  3.4374404E+00
 -1.5894573E-08  8.0349274E-02  1.0892212E-01  2.5079581E-01  2.9179356E-01  3.9116001E-01  4.8067963E-01  1.1337077E-01  8.0349304E-02  1.5894573E-08  3.6225510E+00
  0.0000000E+00  9.0293169E-02  1.1875165E-01  2.5957030E-01  3.0059260E-01  4.0134525E-01  4.9265942E-01  1.2321959E-01  9.0293139E-02 -1.5894573E-08  3.8001218E+00
  0.0000000E+00  1.0016137E-01  1.2850390E-01  2.6826313E-01  3.0929813E-01  4.1144022E-01  5.0452864E-01  1.3299638E-01  1.0016135E-01  0.0000000E+00  3.9697649E+00
 -1.5894573E-08  1.0993858E-01  1.3816337E-01  2.7685875E-01  3.1789485E-01  4.2142871E-01  5.1627082E-01  1.4268558E-01  1.0993858E-01  1.5894573E-08  4.1311440E+00
  0.0000000E+00  7.9472864E-09  2.9550450E-02  1.7299619E-01  2.1803832E-01  3.1033725E-01  4.0681294E-01  3.0355247E-02 -7.9472864E-09  0.0000000E+00  2.0217719E+00
  0.0000000E+00  8.4252041E-03  3.7943743E-02  1.8017724E-01  2.2517298E-01  3.1926805E-01  4.1773283E-01  3.8771566E-02  8.4252041E-03  1.5894573E-08  2.1925890E+00
  0.0000000E+00  1.6801866E-02  4.6276893E-02  1.8729366E-01  2.3222829E-01  3.2814270E-01  4.2857036E-01  4.7146168E-02  1.6801858E-02  0.0000000E+00  2.3578112E+00
  0.0000000E+00  2.5116395E-02  5.4536391E-02  1.9433184E-01  2.3919100E-01  3.3694476E-01  4.3930817E-01  5.5464759E-02  2.5116395E-02 -1.5894573E-08  2.5168877E+00
  0.0000000E+00  3.3355489E-02  6.2709101E-02  2.0127878E-01  2.4604823E-01  3.4565848E-01  4.4992980E-01  6.3713409E-02  3.3355508E-02  1.5894573E-08  2.6693439E+00
 -7.9472864E-09  4.1506663E-02  7.0782863E-02  2.0812239E-01  2.5278836E-01  3.5426912E-01  4.6042001E-01  7.1879007E-02  4.1506648E-02  0.0000000E+00  2.8147812E+00
  0.0000000E+00  4.9557295E-02  7.8745194E-02  2.1485046E-01  2.5939944E-01  3.6276194E-01  4.7076368E-01  7.9948328E-02  4.9557295E-02  0.0000000E+00  2.9528584E+00
  7.9472864E-09  5.7496190E-02  8.6585313E-02  2.2145233E-01  2.6587126E-01  3.7112394E-01  4.8094749E-01  8.7909684E-02  5.7496183E-02  0.0000000E+00  3.0833144E+00
  0.0000000E+00  6.5311857E-02  9.4291925E-02  2.2791694E-01  2.7219310E-01  3.7934175E-01  4.9095786E-01  9.5750906E-02  6.5311879E-02  1.5894573E-08  3.2059348E+00
 -1.5894573E-08  7.2994277E-02  1.0185552E-01  2.3423503E-01  2.7835613E-01  3.8740382E-01  5.0078315E-01  1.0346153E-01  7.2994299E-02  1.5894573E-08  3.3205774E+00
  1.5894573E-08  8.0533169E-02  1.0926604E-01  2.4039681E-01  2.8435102E-01  3.9529818E-01  5.1041132E-01  1.1103069E-01  8.0533147E-02  0.0000000E+00  3.4271395E+00
 -7.9472864E-09  8.7919712E-02  1.1651494E-01  2.4639405E-01  2.9016984E-01  4.0301463E-01  5.1983207E-01  1.1844904E-01  8.7919712E-02  0.0000000E+00  3.5255823E+00
 -7.9472864E-09  0.0000000E+00  3.3645131E-02  1.6887785E-01  2.1772864E-01  3.1481197E-01  4.3618646E-01  2.7827645E-02 -7.9472864E-09 -7.9472864E-09  2.0208762E+00
  0.0000000E+00  6.8702460E-03  4.0161412E-02  1.7387752E-01  2.2234878E-01  3.2286397E-01  4.4601333E-01  3.5040602E-02  6.8702698E-03  0.0000000E+00  2.1405883E+00
  0.0000000E+00  1.3613883E-02  4.6545044E-02  1.7874552E-01  2.2682944E-01  3.3073893E-01  4.5563683E-01  4.2118486E-02  1.3613892E-02  1.5894573E-08  2.2533038E+00
  0.0000000E+00  2.0222569E-02  5.2788209E-02  1.8347430E-01  2.3116349E-01  3.3842522E-01  4.6504447E-01  4.9052142E-02  2.0222569E-02  1.5894573E-08  2.3588033E+00
  0.0000000E+00  2.6688846E-02  5.8884017E-02  1.8805723E-01  2.3534483E-01  3.4591255E-01  4.7422540E-01  5.5833213E-02  2.6688814E-02 -1.5894573E-08  2.4569380E+00
 -7.9472864E-09  3.3004958E-02  6.4825267E-02  1.9248737E-01  2.3936698E-01  3.5319075E-01  4.8316890E-01  6.2453367E-02  3.3004943E-02  0.0000000E+00  2.5476100E+00
  0.0000000E+00  3.9164819E-02  7.0606500E-02  1.9675966E-01  2.4322534E-01  3.6025155E-01  4.9186644E-01  6.8905860E-02  3.9164860E-02  0.0000000E+00  2.6307929E+00
  0.0000000E+00  4.5162011E-02  7.6221637E-02  2.0086835E-01  2.4691470E-01  3.6708662E-01  5.0030929E-01  7.5183533E-02  4.5162011E-02  0.0000000E+00  2.7064915E+00
  0.0000000E+00  5.0991632E-02  8.1666484E-02  2.0480950E-01  2.5043157E-01  3.7368962E-01  5.0849092E-01  8.1281230E-02  5.0991621E-02  0.0000000E+00  2.7747748E+00
  7.9472864E-09  5.6648351E-02  8.6936072E-02  2.0857856E-01  2.5377178E-01  3.8005370E-01  5.1640433E-01  8.7192982E-02  5.6648333E-02  0.0000000E+00  2.8357322E+00
  7.9472864E-09  6.2128425E-02  9.2027240E-02  2.1217273E-01  2.5693303E-01  3.8617411E-01  5.2404469E-01  9.2914850E-02  6.2128402E-02  0.0000000E+00  2.8895071E+00
 -7.9472864E-09  6.7427807E-02  9.6936256E-02  2.1558848E-01  2.5991216E-01  3.9204562E-01  5.3140652E-01  9.8442383E-02  6.7427792E-02  0.0000000E+00  2.9362557E+00
  7.9472864E-09  0.0000000E+00  3.0224737E-02  1.5286037E-01  1.9839744E-01  3.4507421E-01  4.8558077E-01  3.7052505E-02  0.0000000E+00  0.0000000E+00  1.9569275E+00
 -3.9736432E-09  5.3050993E-03  3.4939222E-02  1.5578014E-01  2.0069979E-01  3.5157645E-01  4.9375144E-01  4.2775534E-02  5.3051314E-03  0.0000000E+00  2.0270457E+00
  0.0000000E+00  1.0436407E-02  3.9492659E-02  1.5854643E-01  2.0285845E-01  3.5777998E-01  5.0160795E-01  4.8284020E-02  1.0436407E-02  1.5894573E-08  2.0899463E+00
  0.0000000E+00  1.5391830E-02  4.3882649E-02  1.6115746E-01  2.0487131E-01  3.6368185E-01  5.0914514E-01  5.3576548E-02  1.5391827E-02  0.0000000E+00  2.1457214E+00
  7.9472864E-09  2.0169664E-02  4.8107382E-02  1.6361192E-01  2.0673676E-01  3.6928004E-01  5.1635927E-01  5.8652226E-02  2.0169655E-02  0.0000000E+00  2.1945124E+00
  0.0000000E+00  2.4768878E-02  5.2165572E-02  1.6590929E-01  2.0845391E-01  3.7457386E-01  5.2324778E-01  6.3510925E-02  2.4768878E-02  1.5894573E-08  2.2365053E+00
 -7.9472864E-09  2.9188259E-02  5.6055650E-02  1.6804852E-01  2.1002147E-01  3.7956265E-01  5.2980840E-01  6.8152413E-02  2.9188251E-02  0.0000000E+00  2.2719049E+00
  0.0000000E+00  3.3428013E-02  5.9777673E-02  1.7003013E-01  2.1143959E-01  3.8424739E-01  5.3604090E-01  7.2577871E-02  3.3428017E-02  0.0000000E+00  2.3009615E+00
  7.9472864E-09  3.7487660E-02  6.3330889E-02  1.7185402E-01  2.1270780E-01  3.8862905E-01  5.4194438E-01  7.6788060E-02  3.7487648E-02  0.0000000E+00  2.3239284E+00
  0.0000000E+00  4.1368190E-02  6.6715993E-02  1.7352144E-01  2.1382703E-01  3.9271006E-01  5.4752028E-01  8.0785133E-02  4.1368183E-02  0.0000000E+00  2.3410940E+00
 -7.9472864E-09  4.5069899E-02  6.9932975E-02  1.7503281E-01  2.1479735E-01  3.9649218E-01  5.5276901E-01  8.4570438E-02  4.5069899E-02  0.0000000E+00  2.3527398E+00
  0.0000000E+00  4.8594616E-02  7.2983377E-02  1.7639011E-01  2.1562044E-01  3.9997900E-01  5.5769289E-01  8.8147096E-02  4.8594616E-02  1.5894573E-08  2.3591752E+00
  0.0000000E+00  0.0000000E+00  2.0494707E-02  1.2556610E-01  1.6224822E-01  3.9707431E-01  5.5299217E-01  5.5154420E-02  0.0000000E+00 -1.5894573E-08  1.8208816E+00
  3.9736432E-09  3.7261089E-03  2.3904653E-02  1.2679429E-01  1.6318101E-01  4.0012807E-01  5.5832165E-01  5.8281738E-02  3.7260849E-03  0.0000000E+00  1.8414586E+00
  0.0000000E+00  7.2721639E-03  2.7141578E-02  1.2788107E-01  1.6396704E-01  4.0285695E-01  5.6327897E-01  6.1206896E-02  7.2721960E-03  0.0000000E+00  1.8562363E+00
  7.9472864E-09  1.0641551E-02  3.0208349E-02  1.2882996E-01  1.6460943E-01  4.0526631E-01  5.6786662E-01  6.3935108E-02  1.0641512E-02  0.0000000E+00  1.8655410E+00
  7.9472864E-09  1.3837997E-02  3.3108298E-02  1.2964477E-01  1.6511159E-01  4.0736225E-01  5.7208788E-01  6.6472024E-02  1.3837989E-02  0.0000000E+00  1.8697189E+00
  7.9472864E-09  1.6864713E-02  3.5843849E-02  1.3032837E-01  1.6547613E-01  4.0915045E-01  5.7594615E-01  6.8822302E-02  1.6864713E-02  0.0000000E+00  1.8691130E+00
  0.0000000E+00  1.9726126E-02  3.8419086E-02  1.3088530E-01  1.6570728E-01  4.1063872E-01  5.7944703E-01  7.0992276E-02  1.9726118E-02  0.0000000E+00  1.8640859E+00
  3.9736432E-09  2.2425350E-02  4.0836737E-02  1.3131839E-01  1.6580777E-01  4.1183344E-01  5.8259493E-01  7.2986759E-02  2.2425350E-02 -1.5894573E-08  1.8549798E+00
  0.0000000E+00  2.4967177E-02  4.3101069E-02  1.3163224E-01  1.6578206E-01  4.1274306E-01  5.8539665E-01  7.4812189E-02  2.4967177E-02 -1.5894573E-08  1.8421497E+00
 -7.9472864E-09  2.7354939E-02  4.5215152E-02  1.3182984E-01  1.6563313E-01  4.1337451E-01  5.8785754E-01  7.6473586E-02  2.7354924E-02  0.0000000E+00  1.8259230E+00
  3.9736432E-09  2.9593527E-02  4.7183454E-02  1.3191575E-01  1.6536547E-01  4.1373661E-01  5.8998507E-01  7.7977166E-02  2.9593516E-02  0.0000000E+00  1.8066355E+00
  7.9472864E-09  3.1686548E-02  4.9009316E-02  1.3189322E-01  1.6498242E-01  4.1383660E-01  5.9178537E-01  7.9328060E-02  3.1686511E-02  0.0000000E+00  1.7845902E+00
  0.0000000E+00  3.9736432E-09  1.7956464E-02  1.0915510E-01  1.4589338E-01  4.1976434E-01  5.8975947E-01  5.7456080E-02  1.5894573E-08  0.0000000E+00  1.7037556E+00
  0.0000000E+00  2.9477477E-03  2.0737518E-02  1.0965788E-01  1.4619106E-01  4.2069951E-01  5.9328592E-01  5.9244268E-02  2.9477437E-03  1.5894573E-08  1.7012320E+00
  0.0000000E+00  5.7313722E-03  2.3350993E-02  1.1004791E-01  1.4635028E-01  4.2133036E-01  5.9642500E-01  6.0874462E-02  5.7313917E-03  0.0000000E+00  1.6942983E+00
 -3.9736432E-09  8.3561102E-03  2.5801329E-02  1.1032932E-01  1.4637582E-01  4.2166501E-01  5.9918243E-01  6.2353007E-02  8.3561260E-03  0.0000000E+00  1.6833431E+00
  0.0000000E+00  1.0826500E-02  2.8092699E-02  1.1050590E-01  1.4627229E-01  4.2171159E-01  6.0156411E-01  6.3685447E-02  1.0826477E-02  0.0000000E+00  1.6687396E+00
  0.0000000E+00  1.3147549E-02  3.0230235E-02  1.1058208E-01  1.4604504E-01  4.2147958E-01  6.0357779E-01  6.4878397E-02  1.3147577E-02  0.0000000E+00  1.6508656E+00
  0.0000000E+00  1.5324445E-02  3.2219045E-02  1.1056218E-01  1.4569935E-01  4.2097843E-01  6.0523158E-01  6.5938093E-02  1.5324402E-02  0.0000000E+00  1.6300824E+00
  0.0000000E+00  1.7361511E-02  3.4063421E-02  1.1044972E-01  1.4523982E-01  4.2021722E-01  6.0653347E-01  6.6869877E-02  1.7361514E-02  0.0000000E+00  1.6067226E+00
 -3.9736432E-09  1.9263966E-02  3.5768684E-02  1.1024906E-01  1.4467189E-01  4.1920608E-01  6.0749257E-01  6.7680120E-02  1.9263983E-02 -1.5894573E-08  1.5811161E+00
  0.0000000E+00  2.1036087E-02  3.7339192E-02  1.0996351E-01  1.4399996E-01  4.1795400E-01  6.0811734E-01  6.8373792E-02  2.1036085E-02  1.5894573E-08  1.5535561E+00
  0.0000000E+00  2.2683064E-02  3.8780194E-02  1.0959721E-01  1.4322935E-01  4.1647106E-01  6.0841739E-01  6.8956897E-02  2.2683080E-02  0.0000000E+00  1.5243335E+00
  0.0000000E+00  2.4209082E-02  4.0096026E-02  1.0915344E-01  1.4236453E-01  4.1476637E-01  6.0840136E-01  6.9434248E-02  2.4209071E-02  0.0000000E+00  1.4936999E+00
  0.0000000E+00  0.0000000E+00  1.8774787E-02  9.0933643E-02  1.3420783E-01  4.3683329E-01  6.2734258E-01  5.1967811E-02  0.0000000E+00 -1.5894573E-08  1.5538511E+00
  0.0000000E+00  2.2745728E-03  2.0858446E-02  9.1110356E-02  1.3376299E-01  4.3555418E-01  6.2859094E-01  5.2814133E-02  2.2745926E-03  0.0000000E+00  1.5326061E+00
  3.9736432E-09  4.4108313E-03  2.2791604E-02  9.1200069E-02  1.3320181E-01  4.3401796E-01  6.2947083E-01  5.3558223E-02  4.4108550E-03  0.0000000E+00  1.5087748E+00
  0.0000000E+00  6.4139566E-03  2.4580065E-02  9.1206275E-02  1.3253081E-01  4.3223426E-01  6.2999046E-01  5.4205101E-02  6.4139524E-03  0.0000000E+00  1.4827032E+00
  0.0000000E+00  8.2891546E-03  2.6229806E-02  9.1132656E-02  1.3175657E-01  4.3021336E-01  6.3015902E-01  5.4759581E-02  8.2891621E-03  0.0000000E+00  1.4547219E+00
