 -1.5522044E-11  0.0000000E+00 -3.4432486E-03  2.2475319E-03  2.2891010E-03 -9.6596015E-04 -6.2491302E-04  3.8631752E-03 -3.1044087E-11  0.0000000E+00  2.0377892E-04
  0.0000000E+00 -1.5816962E-08 -3.1218496E-03  2.0415389E-03  2.0786417E-03 -8.7882800E-04 -5.7540525E-04  3.5043040E-03 -1.5894573E-08 -3.1044087E-11  1.6017097E-04
  0.0000000E+00 -2.5440629E-08 -2.8282763E-03  1.8529581E-03  1.8860480E-03 -7.9889112E-04 -5.2917958E-04  3.1763159E-03 -2.5425106E-08  0.0000000E+00  1.2573015E-04
  0.0000000E+00 -3.0749167E-08 -2.5604973E-03  1.6805629E-03  1.7100538E-03 -7.2566338E-04 -4.8610821E-04  2.8769756E-03 -3.0764689E-08 -3.1044087E-11  9.8633391E-05
  0.0000000E+00 -3.2790314E-08 -2.3165601E-03  1.5231698E-03  1.5494369E-03 -6.5867265E-04 -4.4605436E-04  2.6041323E-03 -3.2782555E-08  3.1044087E-11  7.7381963E-05
 -7.7610219E-12 -3.3209410E-08 -2.0946013E-03  1.3796435E-03  1.4030265E-03 -5.9746456E-04 -4.0887529E-04  2.3557295E-03 -3.3170604E-08  0.0000000E+00  6.0739050E-05
  7.7610219E-12 -3.2386744E-08 -1.8928547E-03  1.2489050E-03  1.2697106E-03 -5.4160308E-04 -3.7442334E-04  2.1298190E-03 -3.2410025E-08  0.0000000E+00  4.7726913E-05
  0.0000000E+00 -3.0508577E-08 -1.7096547E-03  1.1299325E-03  1.1484370E-03 -4.9067388E-04 -3.4254920E-04  1.9245619E-03 -3.0531858E-08  1.5522044E-11  3.7565071E-05
  0.0000000E+00 -2.8545037E-08 -1.5434423E-03  1.0217648E-03  1.0382169E-03 -4.4428668E-04 -3.1310518E-04  1.7382340E-03 -2.8560558E-08 -1.5522044E-11  2.9621177E-05
  7.7610219E-12 -2.6077032E-08 -1.3927601E-03  9.2350214E-04  9.3812461E-04 -4.0207244E-04 -2.8594336E-04  1.5692242E-03 -2.6061510E-08  0.0000000E+00  2.3417222E-05
 -7.7610219E-12 -2.3880663E-08 -1.2562553E-03  8.3430414E-04  8.4729691E-04 -3.6368737E-04 -2.6092076E-04  1.4160328E-03 -2.3857380E-08  0.0000000E+00  1.8558956E-05
  0.0000000E+00 -2.1455344E-08 -1.1326740E-03  7.5339084E-04  7.6493277E-04 -3.2880923E-04 -2.3789682E-04  1.2772714E-03 -2.1443702E-08  0.0000000E+00  1.4758261E-05
  1.5522044E-11  0.0000000E+00 -2.1049534E-03  1.4492037E-03  1.4631009E-03 -6.4988609E-04 -5.5526459E-04  2.3962909E-03  1.5522044E-11 -1.5522044E-11  6.5886401E-05
  7.7610219E-12 -4.5091535E-09 -1.8878301E-03  1.3009633E-03  1.3133014E-03 -5.8361888E-04 -5.0051010E-04  2.1497384E-03 -4.5169144E-09  0.0000000E+00  5.0961873E-05
  7.7610219E-12 -7.2177500E-09 -1.6915837E-03  1.1668201E-03  1.1777648E-03 -5.2362517E-04 -4.5069907E-04  1.9268151E-03 -7.2022277E-09  0.0000000E+00  3.9395723E-05
  0.0000000E+00 -8.6535392E-09 -1.5144869E-03  1.0456260E-03  1.0553278E-03 -4.6939825E-04 -4.0546228E-04  1.7255750E-03 -8.6457783E-09  0.0000000E+00  3.0463856E-05
  0.0000000E+00 -9.1347223E-09 -1.3549001E-03  9.3629019E-04  9.4488455E-04 -4.2045495E-04 -3.6444329E-04  1.5441705E-03 -9.1192005E-09  0.0000000E+00  2.3585781E-05
  7.7610219E-12 -9.2123322E-09 -1.2112826E-03  8.3778345E-04  8.4539241E-04 -3.7634067E-04 -3.2730363E-04  1.3808622E-03 -9.2045713E-09  7.7610219E-12  1.8290486E-05
  0.0000000E+00 -8.9406971E-09 -1.0821898E-03  7.4914086E-04  7.5587403E-04 -3.3662718E-04 -2.9372060E-04  1.2340208E-03 -8.9406971E-09  0.0000000E+00  1.4217565E-05
 -3.8805109E-12 -8.3392173E-09 -9.6627913E-04  6.6946330E-04  6.7541882E-04 -3.0091536E-04 -2.6339095E-04  1.1021310E-03 -8.3430978E-09  0.0000000E+00  1.1085979E-05
 -3.8805109E-12 -7.7765439E-09 -8.6230785E-04  5.9791584E-04  6.0318166E-04 -2.6883499E-04 -2.3603080E-04  9.8378712E-04 -7.7687821E-09  0.0000000E+00  8.6703258E-06
  0.0000000E+00 -7.0314856E-09 -7.6912914E-04  5.3372857E-04  5.3838291E-04 -2.4004340E-04 -2.1137505E-04  8.7769463E-04 -7.0159634E-09 -7.7610219E-12  6.8083186E-06
  3.8805109E-12 -6.4144841E-09 -6.8569119E-04  4.7619207E-04  4.8030494E-04 -2.1422560E-04 -1.8917813E-04  7.8266283E-04 -6.4183650E-09  3.8805109E-12  5.3646577E-06
 -3.8805109E-12 -5.6965899E-09 -6.1103055E-04  4.2465705E-04  4.2829048E-04 -1.9109210E-04 -1.6921245E-04  6.9760240E-04 -5.7004703E-09 -3.8805109E-12  4.2470474E-06
  7.7610219E-12  0.0000000E+00 -9.6289761E-04  6.8288535E-04  6.8723795E-04 -3.0948382E-04 -2.9415402E-04  1.1062440E-03  0.0000000E+00 -7.7610219E-12  1.7011729E-05
 -7.7610219E-12 -1.1408702E-09 -8.4771257E-04  6.0108514E-04  6.0492806E-04 -2.7239640E-04 -2.5874755E-04  9.7385386E-04 -1.1331092E-09  7.7610219E-12  1.3102863E-05
  0.0000000E+00 -1.8083181E-09 -7.4541464E-04  5.2845036E-04  5.3183927E-04 -2.3946585E-04 -2.2732763E-04  8.5628283E-04 -1.7889155E-09  0.0000000E+00  1.0059725E-05
  3.8805109E-12 -2.1459223E-09 -6.5473653E-04  4.6407778E-04  4.6706313E-04 -2.1028267E-04 -1.9949951E-04  7.5207290E-04 -2.1420419E-09  3.8805109E-12  7.7043687E-06
  3.8805109E-12 -2.2041300E-09 -5.7450100E-04  4.0712921E-04  4.0975647E-04 -1.8446636E-04 -1.7489660E-04  6.5986963E-04 -2.2080107E-09  3.8805109E-12  5.8916544E-06
  0.0000000E+00 -2.2274131E-09 -5.0362182E-04  3.5683071E-04  3.5914071E-04 -1.6166618E-04 -1.5318130E-04  5.7842303E-04 -2.2235327E-09  3.8805109E-12  4.4993840E-06
 -1.9402555E-12 -2.1517432E-09 -4.4110211E-04  3.1247290E-04  3.1450222E-04 -1.4156004E-04 -1.3404372E-04  5.0658663E-04 -2.1459223E-09  0.0000000E+00  3.4344957E-06
  0.0000000E+00 -1.9480164E-09 -3.8603233E-04  2.7340848E-04  2.7518984E-04 -1.2385420E-04 -1.1720140E-04  4.4331438E-04 -1.9480164E-09  0.0000000E+00  2.6232174E-06
 -1.9402555E-12 -1.8102583E-09 -3.3758665E-04  2.3904940E-04  2.4061192E-04 -1.0828222E-04 -1.0239834E-04  3.8765592E-04 -1.8083181E-09 -1.9402555E-12  2.0039206E-06
  0.0000000E+00 -1.5832484E-09 -2.9501764E-04  2.0886429E-04  2.1023393E-04 -9.4602685E-05 -8.9402689E-05  3.3875235E-04 -1.5793679E-09  0.0000000E+00  1.5339531E-06
  1.9402555E-12 -1.4493707E-09 -2.5765240E-04  1.8237431E-04  1.8357414E-04 -8.2598643E-05 -7.8006276E-05  2.9582952E-04 -1.4493707E-09  0.0000000E+00  1.1751673E-06
  0.0000000E+00 -1.2485544E-09 -2.2488687E-04  1.5914999E-04  1.6020045E-04 -7.2075098E-05 -6.8022047E-05  2.5819297E-04 -1.2475841E-09 -1.9402555E-12  9.0350500E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  2.0439047E+02  2.4380820E+02  2.4151154E+02  2.4151154E+02  2.4151190E+02  2.4151190E+02  2.4380782E+02  2.0439046E+02  0.0000000E+00  6.0726133E+03
  2.4818083E+01  2.2739240E+02  2.6650928E+02  2.6421756E+02  2.6421756E+02  2.6421790E+02  2.6421790E+02  2.6650888E+02  2.2739240E+02  2.4818083E+01  6.5949004E+03
  5.1154865E+01  2.5192255E+02  2.9073990E+02  2.8845316E+02  2.8845316E+02  2.8845352E+02  2.8845352E+02  2.9073953E+02  2.5192253E+02  5.1154850E+01  7.1603228E+03
  7.9103271E+01  2.7807449E+02  3.1659381E+02  3.1431198E+02  3.1431198E+02  3.1431232E+02  3.1431232E+02  3.1659338E+02  2.7807449E+02  7.9103226E+01  7.7718013E+03
  1.0876213E+02  3.0594720E+02  3.4416989E+02  3.4189304E+02  3.4189304E+02  3.4189337E+02  3.4189337E+02  3.4416946E+02  3.0594717E+02  1.0876212E+02  8.4324023E+03
  1.4023706E+02  3.3564661E+02  3.7357422E+02  3.7130234E+02  3.7130234E+02  3.7130270E+02  3.7130270E+02  3.7357379E+02  3.3564661E+02  1.4023706E+02  9.1453789E+03
  1.7364040E+02  3.6728534E+02  4.0491940E+02  4.0265250E+02  4.0265250E+02  4.0265289E+02  4.0265289E+02  4.0491895E+02  3.6728531E+02  1.7364037E+02  9.9141641E+03
  2.0909183E+02  4.0098328E+02  4.3832532E+02  4.3606345E+02  4.3606345E+02  4.3606384E+02  4.3606384E+02  4.3832486E+02  4.0098322E+02  2.0909180E+02  1.0742393E+04
  2.4671921E+02  4.3686835E+02  4.7392007E+02  4.7166324E+02  4.7166324E+02  4.7166367E+02  4.7166367E+02  4.7391974E+02  4.3686844E+02  2.4671924E+02  1.1633930E+04
  2.8665854E+02  4.7507697E+02  5.1183997E+02  5.0958820E+02  5.0958820E+02  5.0958856E+02  5.0958856E+02  5.1183951E+02  4.7507697E+02  2.8665854E+02  1.2592874E+04
  3.2905472E+02  5.1575391E+02  5.5222986E+02  5.4998322E+02  5.4998322E+02  5.4998358E+02  5.4998358E+02  5.5222949E+02  5.1575397E+02  3.2905475E+02  1.3623577E+04
  3.7406256E+02  5.5905426E+02  5.9524493E+02  5.9300323E+02  5.9300323E+02  5.9300366E+02  5.9300366E+02  5.9524445E+02  5.5905432E+02  3.7406259E+02  1.4730686E+04
  4.2184680E+02  6.0514276E+02  6.4104980E+02  6.3881323E+02  6.3881323E+02  6.3881360E+02  6.3881360E+02  6.4104938E+02  6.0514276E+02  4.2184680E+02  1.5919137E+04
  4.7258313E+02  6.5419531E+02  6.8982037E+02  6.8758887E+02  6.8758887E+02  6.8758929E+02  6.8758929E+02  6.8982001E+02  6.5419531E+02  4.7258319E+02  1.7194199E+04
  5.2645923E+02  7.0639948E+02  7.4174438E+02  7.3951788E+02  7.3951788E+02  7.3951837E+02  7.3951837E+02  7.4174390E+02  7.0639948E+02  5.2645923E+02  1.8561504E+04
  5.8367462E+02  7.6195496E+02  7.9702136E+02  7.9480011E+02  7.9480011E+02  7.9480060E+02  7.9480060E+02  7.9702094E+02  7.6195496E+02  5.8367462E+02  2.0027053E+04
  6.4444257E+02  8.2107495E+02  8.5586469E+02  8.5364856E+02  8.5364856E+02  8.5364911E+02  8.5364911E+02  8.5586432E+02  8.2107501E+02  6.4444263E+02  2.1597258E+04
  7.0899084E+02  8.8398730E+02  9.1850208E+02  9.1629114E+02  9.1629114E+02  9.1629156E+02  9.1629156E+02  9.1850159E+02  8.8398724E+02  7.0899078E+02  2.3278980E+04
  7.7756158E+02  9.5093414E+02  9.8517572E+02  9.8296991E+02  9.8296991E+02  9.8297034E+02  9.8297034E+02  9.8517517E+02  9.5093414E+02  7.7756146E+02  2.5079547E+04
  8.5041406E+02  1.0221749E+03  1.0561450E+03  1.0539442E+03  1.0539442E+03  1.0539447E+03  1.0539447E+03  1.0561444E+03  1.0221747E+03  8.5041400E+02  2.7006781E+04
  9.2782416E+02  1.0979851E+03  1.1316855E+03  1.1294901E+03  1.1294901E+03  1.1294905E+03  1.1294905E+03  1.1316851E+03  1.0979850E+03  9.2782410E+02  2.9069045E+04
  1.0100867E+03  1.1786598E+03  1.2120923E+03  1.2099021E+03  1.2099021E+03  1.2099026E+03  1.2099026E+03  1.2120918E+03  1.1786598E+03  1.0100866E+03  3.1275277E+04
  1.0975161E+03  1.2645133E+03  1.2976797E+03  1.2954945E+03  1.2954945E+03  1.2954950E+03  1.2954950E+03  1.2976791E+03  1.2645133E+03  1.0975160E+03  3.3635012E+04
  1.1904473E+03  1.3558806E+03  1.3887825E+03  1.3866028E+03  1.3866028E+03  1.3866031E+03  1.3866031E+03  1.3887819E+03  1.3558805E+03  1.1904471E+03  3.6158422E+04
  1.2892384E+03  1.4531198E+03  1.4857589E+03  1.4835844E+03  1.4835844E+03  1.4835848E+03  1.4835848E+03  1.4857584E+03  1.4531198E+03  1.2892385E+03  3.8856352E+04
  1.3942708E+03  1.5566118E+03  1.5889900E+03  1.5868208E+03  1.5868208E+03  1.5868214E+03  1.5868214E+03  1.5889896E+03  1.5566119E+03  1.3942708E+03  4.1740375E+04
  1.5059506E+03  1.6667634E+03  1.6988823E+03  1.6967183E+03  1.6967183E+03  1.6967188E+03  1.6967188E+03  1.6988816E+03  1.6667633E+03  1.5059506E+03  4.4822781E+04
  1.6247114E+03  1.7840078E+03  1.8158691E+03  1.8137106E+03  1.8137106E+03  1.8137109E+03  1.8137109E+03  1.8158685E+03  1.7840077E+03  1.6247114E+03  4.8116672E+04
  1.7510150E+03  1.9088065E+03  1.9404120E+03  1.9382587E+03  1.9382587E+03  1.9382592E+03  1.9382592E+03  1.9404114E+03  1.9088064E+03  1.7510149E+03  5.1635941E+04
  1.8853527E+03  2.0416509E+03  2.0730024E+03  2.0708545E+03  2.0708545E+03  2.0708547E+03  2.0708547E+03  2.0730017E+03  2.0416508E+03  1.8853527E+03  5.5395340E+04
  2.0282477E+03  2.1830642E+03  2.2141636E+03  2.2120210E+03  2.2120210E+03  2.2120212E+03  2.2120212E+03  2.2141628E+03  2.1830642E+03  2.0282476E+03  5.9410523E+04
  2.1802568E+03  2.3336038E+03  2.3644519E+03  2.3623147E+03  2.3623147E+03  2.3623152E+03  2.3623152E+03  2.3644509E+03  2.3336033E+03  2.1802566E+03  6.3698074E+04
  2.3419717E+03  2.4938599E+03  2.5244592E+03  2.5223274E+03  2.5223274E+03  2.5223276E+03  2.5223276E+03  2.5244583E+03  2.4938596E+03  2.3419714E+03  6.8275492E+04
  2.5140203E+03  2.6644617E+03  2.6948135E+03  2.6926875E+03  2.6926875E+03  2.6926877E+03  2.6926877E+03  2.6948130E+03  2.6644614E+03  2.5140203E+03  7.3161281E+04
  0.0000000E+00  1.7872604E+02  2.1396651E+02  2.1172575E+02  2.1172575E+02  2.1172614E+02  2.1172614E+02  2.1396608E+02  1.7872604E+02  1.6276043E-05  5.3379551E+03
  2.1544962E+01  1.9866771E+02  2.3363829E+02  2.3140254E+02  2.3140254E+02  2.3140294E+02  2.3140294E+02  2.3363786E+02  1.9866771E+02  2.1544979E+01  5.7860200E+03
  4.4363331E+01  2.1989154E+02  2.5459346E+02  2.5236273E+02  2.5236273E+02  2.5236313E+02  2.5236313E+02  2.5459302E+02  2.1989154E+02  4.4363331E+01  6.2700962E+03
  6.8530922E+01  2.4247345E+02  2.7690799E+02  2.7468228E+02  2.7468228E+02  2.7468271E+02  2.7468271E+02  2.7690756E+02  2.4247346E+02  6.8530937E+01  6.7925298E+03
  9.4128876E+01  2.6649500E+02  3.0066342E+02  2.9844278E+02  2.9844278E+02  2.9844324E+02  2.9844324E+02  3.0066299E+02  2.6649500E+02  9.4128891E+01  7.3558071E+03
  1.2124333E+02  2.9204245E+02  3.2594617E+02  3.2373059E+02  3.2373059E+02  3.2373105E+02  3.2373105E+02  3.2594571E+02  2.9204248E+02  1.2124333E+02  7.9625488E+03
  1.4996611E+02  3.1920792E+02  3.5284824E+02  3.5063779E+02  3.5063779E+02  3.5063821E+02  3.5063821E+02  3.5284778E+02  3.1920795E+02  1.4996614E+02  8.6155273E+03
  1.8039534E+02  3.4808972E+02  3.8146811E+02  3.7926276E+02  3.7926276E+02  3.7926318E+02  3.7926318E+02  3.8146765E+02  3.4808972E+02  1.8039536E+02  9.3176934E+03
  2.1263535E+02  3.7879233E+02  4.1191019E+02  4.0970999E+02  4.0970999E+02  4.0971042E+02  4.0971042E+02  4.1190973E+02  3.7879233E+02  2.1263536E+02  1.0072168E+04
  2.4679730E+02  4.1142697E+02  4.4428580E+02  4.4209076E+02  4.4209076E+02  4.4209125E+02  4.4209125E+02  4.4428537E+02  4.1142703E+02  2.4679733E+02  1.0882272E+04
  2.8299997E+02  4.4611270E+02  4.7871399E+02  4.7652408E+02  4.7652408E+02  4.7652454E+02  4.7652454E+02  4.7871350E+02  4.4611270E+02  2.8299994E+02  1.1751551E+04
  3.2136948E+02  4.8297562E+02  5.1532092E+02  5.1313611E+02  5.1313611E+02  5.1313660E+02  5.1313660E+02  5.1532043E+02  4.8297559E+02  3.2136948E+02  1.2683771E+04
  3.6204102E+02  5.2215106E+02  5.5424182E+02  5.5206226E+02  5.5206226E+02  5.5206268E+02  5.5206268E+02  5.5424133E+02  5.2215106E+02  3.6204099E+02  1.3682962E+04
  4.0515814E+02  5.6378259E+02  5.9562042E+02  5.9344611E+02  5.9344611E+02  5.9344659E+02  5.9344659E+02  5.9561993E+02  5.6378259E+02  4.0515814E+02  1.4753420E+04
  4.5087430E+02  6.0802380E+02  6.3961017E+02  6.3744110E+02  6.3744110E+02  6.3744153E+02  6.3744153E+02  6.3960968E+02  6.0802374E+02  4.5087424E+02  1.5899740E+04
  4.9935297E+02  6.5503815E+02  6.8637469E+02  6.8421082E+02  6.8421082E+02  6.8421130E+02  6.8421130E+02  6.8637415E+02  6.5503815E+02  4.9935294E+02  1.7126826E+04
  5.5076886E+02  7.0500037E+02  7.3608862E+02  7.3392999E+02  7.3392999E+02  7.3393048E+02  7.3393048E+02  7.3608807E+02  7.0500037E+02  5.5076886E+02  1.8439941E+04
  6.0530829E+02  7.5809680E+02  7.8893829E+02  7.8678497E+02  7.8678497E+02  7.8678540E+02  7.8678540E+02  7.8893774E+02  7.5809680E+02  6.0530829E+02  1.9844705E+04
  6.6316974E+02  8.1452600E+02  8.4512225E+02  8.4297424E+02  8.4297424E+02  8.4297473E+02  8.4297473E+02  8.4512177E+02  8.1452600E+02  6.6316974E+02  2.1347113E+04
  7.2456543E+02  8.7450006E+02  9.0485272E+02  9.0271008E+02  9.0271008E+02  9.0271069E+02  9.0271069E+02  9.0485236E+02  8.7450018E+02  7.2456555E+02  2.2953607E+04
  7.8972192E+02  9.3824573E+02  9.6835626E+02  9.6621899E+02  9.6621899E+02  9.6621954E+02  9.6621954E+02  9.6835577E+02  9.3824573E+02  7.8972198E+02  2.4671057E+04
  8.5888074E+02  1.0060042E+03  1.0358743E+03  1.0337423E+03  1.0337423E+03  1.0337428E+03  1.0337428E+03  1.0358738E+03  1.0060042E+03  8.5888080E+02  2.6506793E+04
  9.3229974E+02  1.0780334E+03  1.1076646E+03  1.1055380E+03  1.1055380E+03  1.1055386E+03  1.1055386E+03  1.1076642E+03  1.0780336E+03  9.3229974E+02  2.8468664E+04
  1.0102536E+03  1.1546083E+03  1.1840021E+03  1.1818810E+03  1.1818810E+03  1.1818815E+03  1.1818815E+03  1.1840017E+03  1.1546085E+03  1.0102537E+03  3.0565027E+04
  1.0930360E+03  1.2360222E+03  1.2651803E+03  1.2630646E+03  1.2630646E+03  1.2630651E+03  1.2630651E+03  1.2651798E+03  1.2360223E+03  1.0930363E+03  3.2804809E+04
  1.1809598E+03  1.3225880E+03  1.3515118E+03  1.3494016E+03  1.3494016E+03  1.3494021E+03  1.3494021E+03  1.3515115E+03  1.3225883E+03  1.1809601E+03  3.5197500E+04
  1.2743591E+03  1.4146400E+03  1.4433309E+03  1.4412260E+03  1.4412260E+03  1.4412266E+03  1.4412266E+03  1.4433304E+03  1.4146400E+03  1.2743591E+03  3.7753207E+04
  1.3735884E+03  1.5125321E+03  1.5409919E+03  1.5388925E+03  1.5388925E+03  1.5388931E+03  1.5388931E+03  1.5409916E+03  1.5125321E+03  1.3735884E+03  4.0482684E+04
  1.4790262E+03  1.6166434E+03  1.6448737E+03  1.6427798E+03  1.6427798E+03  1.6427805E+03  1.6427805E+03  1.6448733E+03  1.6166438E+03  1.4790265E+03  4.3397320E+04
  1.5910769E+03  1.7273778E+03  1.7553800E+03  1.7532916E+03  1.7532916E+03  1.7532919E+03  1.7532919E+03  1.7553793E+03  1.7273778E+03  1.5910768E+03  4.6509227E+04
  1.7101686E+03  1.8451638E+03  1.8729392E+03  1.8708563E+03  1.8708563E+03  1.8708568E+03  1.8708568E+03  1.8729386E+03  1.8451637E+03  1.7101685E+03  4.9831203E+04
  1.8367573E+03  1.9704568E+03  1.9980072E+03  1.9959299E+03  1.9959299E+03  1.9959303E+03  1.9959303E+03  1.9980065E+03  1.9704568E+03  1.8367573E+03  5.3376793E+04
  1.9713282E+03  2.1037424E+03  2.1310691E+03  2.1289973E+03  2.1289973E+03  2.1289978E+03  2.1289978E+03  2.1310684E+03  2.1037422E+03  1.9713281E+03  5.7160324E+04
  2.1143955E+03  2.2455344E+03  2.2726392E+03  2.2705730E+03  2.2705730E+03  2.2705735E+03  2.2705735E+03  2.2726382E+03  2.2455344E+03  2.1143953E+03  6.1196887E+04
  8.1380213E-06  1.5605478E+02  1.8755205E+02  1.8536769E+02  1.8536769E+02  1.8536813E+02  1.8536813E+02  1.8755156E+02  1.5605475E+02 -8.1380213E-06  4.6863320E+03
  1.8669197E+01  1.7330971E+02  2.0456467E+02  2.0238542E+02  2.0238542E+02  2.0238589E+02  2.0238589E+02  2.0456421E+02  1.7330974E+02  1.8669197E+01  5.0696909E+03
  3.8402020E+01  1.9163583E+02  2.2264958E+02  2.2047543E+02  2.2047543E+02  2.2047591E+02  2.2047591E+02  2.2264909E+02  1.9163583E+02  3.8402020E+01  5.4829727E+03
  5.9260441E+01  2.1109561E+02  2.4186923E+02  2.3970023E+02  2.3970023E+02  2.3970071E+02  2.3970071E+02  2.4186874E+02  2.1109561E+02  5.9260426E+01  5.9280752E+03
  8.1310440E+01  2.3175508E+02  2.6228976E+02  2.6012595E+02  2.6012595E+02  2.6012643E+02  2.6012643E+02  2.6228928E+02  2.3175508E+02  8.1310425E+01  6.4069927E+03
  1.0462241E+02  2.5368503E+02  2.8398199E+02  2.8182336E+02  2.8182336E+02  2.8182382E+02  2.8182382E+02  2.8398151E+02  2.5368503E+02  1.0462241E+02  6.9218433E+03
  1.2927135E+02  2.7696054E+02  3.0702103E+02  3.0486758E+02  3.0486758E+02  3.0486807E+02  3.0486807E+02  3.0702051E+02  2.7696051E+02  1.2927133E+02  7.4748647E+03
  1.5533710E+02  3.0166156E+02  3.3148682E+02  3.2933859E+02  3.2933859E+02  3.2933914E+02  3.2933914E+02  3.3148633E+02  3.0166156E+02  1.5533710E+02  8.0684346E+03
  1.8290495E+02  3.2787366E+02  3.5746500E+02  3.5532205E+02  3.5532205E+02  3.5532254E+02  3.5532254E+02  3.5746448E+02  3.2787366E+02  1.8290495E+02  8.7050879E+03
