  0.0000000E+00  4.7095120E-04 -9.7092491E-04  6.3930675E-03 -4.0120408E-03  1.2944636E-01  4.0980256E-01  7.5689317E-03  4.7095618E-04  7.9472864E-09  1.5766171E-01
  0.0000000E+00  5.3153932E-04 -8.5961324E-04  6.2285489E-03 -3.8347568E-03  1.2404047E-01  3.9466077E-01  7.4820993E-03  5.3153833E-04 -7.9472864E-09  1.4663424E-01
  0.0000000E+00  5.8298558E-04 -7.5908750E-04  6.0619712E-03 -3.6665201E-03  1.1883330E-01  3.7997809E-01  7.3840856E-03  5.8298907E-04  0.0000000E+00  1.3619940E-01
  0.0000000E+00  6.2599033E-04 -6.6866231E-04  5.8937795E-03 -3.5069461E-03  1.1381963E-01  3.6574736E-01  7.2759627E-03  6.2598387E-04  0.0000000E+00  1.2635136E-01
  0.0000000E+00  6.6143274E-04 -5.8734912E-04  5.7246559E-03 -3.3553515E-03  1.0899439E-01  3.5196093E-01  7.1592173E-03  6.6143670E-04  7.9472864E-09  1.1708396E-01
  0.0000000E+00  6.8988279E-04 -5.1453337E-04  5.5550039E-03 -3.2114168E-03  1.0435208E-01  3.3861038E-01  7.0347786E-03  6.8988802E-04  7.9472864E-09  1.0838188E-01
  0.0000000E+00  7.1211159E-04 -4.4936439E-04  5.3854287E-03 -3.0745566E-03  9.9887453E-02  3.2568702E-01  6.9038551E-03  7.1210862E-04  0.0000000E+00  1.0023138E-01
  0.0000000E+00  0.0000000E+00 -1.5514592E-03  6.4752228E-03 -5.2071237E-03  1.4326829E-01  4.5802179E-01  8.2552275E-03  0.0000000E+00  0.0000000E+00  2.0159176E-01
  0.0000000E+00  9.8757446E-05 -1.3939018E-03  6.3470877E-03 -4.9583339E-03  1.3720392E-01  4.4090128E-01  8.1671076E-03  9.8752978E-05  0.0000000E+00  1.8806154E-01
  0.0000000E+00  1.8589944E-04 -1.2508010E-03  6.2121800E-03 -4.7234097E-03  1.3135834E-01  4.2429084E-01  8.0658440E-03  1.8590291E-04  0.0000000E+00  1.7513242E-01
  0.0000000E+00  2.6233494E-04 -1.1211386E-03  6.0714013E-03 -4.5014643E-03  1.2572776E-01  4.0818632E-01  7.9529528E-03  2.6233992E-04 -7.9472864E-09  1.6282627E-01
  0.0000000E+00  3.2890588E-04 -1.0038739E-03  5.9257024E-03 -4.2916960E-03  1.2030768E-01  3.9258209E-01  7.8297695E-03  3.2890638E-04  0.0000000E+00  1.5115610E-01
  0.0000000E+00  3.8630143E-04 -8.9810416E-04  5.7757390E-03 -4.0934491E-03  1.1509316E-01  3.7747136E-01  7.6974472E-03  3.8629372E-04  0.0000000E+00  1.4012271E-01
  0.0000000E+00  4.3530390E-04 -8.0286339E-04  5.6224028E-03 -3.9059808E-03  1.1007916E-01  3.6284643E-01  7.5572967E-03  4.3529671E-04  0.0000000E+00  1.2972400E-01
  0.0000000E+00  4.7671050E-04 -7.1723014E-04  5.4664859E-03 -3.7285138E-03  1.0526037E-01  3.4869871E-01  7.4104867E-03  4.7671000E-04  7.9472864E-09  1.1995147E-01
  0.0000000E+00  5.1106513E-04 -6.4044696E-04  5.3085587E-03 -3.5605233E-03  1.0063112E-01  3.3501884E-01  7.2579542E-03  5.1106611E-04  0.0000000E+00  1.1078887E-01
  0.0000000E+00  5.3912029E-04 -5.7164207E-04  5.1493761E-03 -3.4012680E-03  9.6185841E-02  3.2179719E-01  7.1007330E-03  5.3911208E-04  7.9472864E-09  1.0222054E-01
  0.0000000E+00  5.6144223E-04 -5.1013008E-04  4.9895039E-03 -3.2502126E-03  9.1918834E-02  3.0902335E-01  6.9397846E-03  5.6144397E-04  0.0000000E+00  9.4224691E-02
  0.0000000E+00  5.7848543E-04 -4.5530745E-04  4.8293970E-03 -3.1069170E-03  8.7824158E-02  2.9668653E-01  6.7757685E-03  5.7849090E-04  7.9472864E-09  8.6776577E-02
  0.0000000E+00  0.0000000E+00 -1.2326041E-03  6.1484203E-03 -4.9365684E-03  1.2779440E-01  4.2305678E-01  8.5020782E-03 -7.9472864E-09  7.9472864E-09  1.8235508E-01
  0.0000000E+00  8.0868602E-05 -1.1164596E-03  6.0067303E-03 -4.7138953E-03  1.2214629E-01  4.0649655E-01  8.3440784E-03  8.0871585E-05  0.0000000E+00  1.6928364E-01
  0.0000000E+00  1.5208125E-04 -1.0113865E-03  5.8594518E-03 -4.5025772E-03  1.1671449E-01  3.9046568E-01  8.1788860E-03  1.5207926E-04  0.0000000E+00  1.5689003E-01
  0.0000000E+00  2.1434948E-04 -9.1652450E-04  5.7075140E-03 -4.3019536E-03  1.1149450E-01  3.7495786E-01  8.0076773E-03  2.1435419E-04  7.9472864E-09  1.4518100E-01
  0.0000000E+00  2.6841462E-04 -8.3094341E-04  5.5517978E-03 -4.1113519E-03  1.0648135E-01  3.5996535E-01  7.8314785E-03  2.6841959E-04  7.9472864E-09  1.3415556E-01
  0.0000000E+00  3.1483546E-04 -7.5399503E-04  5.3930464E-03 -3.9302525E-03  1.0166953E-01  3.4547940E-01  7.6511782E-03  3.1483173E-04 -7.9472864E-09  1.2380224E-01
  0.0000000E+00  3.5429001E-04 -6.8488222E-04  5.2320561E-03 -3.7580531E-03  9.7053505E-02  3.3149022E-01  7.4676829E-03  3.5428206E-04  0.0000000E+00  1.1410775E-01
  0.0000000E+00  3.8742274E-04 -6.2276173E-04  5.0696083E-03 -3.5941203E-03  9.2627525E-02  3.1798750E-01  7.2819549E-03  3.8743019E-04  0.0000000E+00  1.0505388E-01
  0.0000000E+00  4.1473284E-04 -5.6716427E-04  4.9062907E-03 -3.4380171E-03  8.8385507E-02  3.0496007E-01  7.0945900E-03  4.1472912E-04 -7.9472864E-09  9.6616000E-02
  0.0000000E+00  4.3683872E-04 -5.1730248E-04  4.7427923E-03 -3.2891866E-03  8.4321596E-02  2.9239652E-01  6.9064219E-03  4.3683845E-04 -3.9736432E-09  8.8771120E-02
  0.0000000E+00  4.5414641E-04 -4.7270083E-04  4.5795897E-03 -3.1472731E-03  8.0429584E-02  2.8028479E-01  6.7179641E-03  4.5413972E-04  7.9472864E-09  8.1490152E-02
  0.0000000E+00  4.6725199E-04 -4.3273842E-04  4.4173109E-03 -3.0117072E-03  7.6703578E-02  2.6861298E-01  6.5299193E-03  4.6725670E-04  0.0000000E+00  7.4747041E-02
  0.0000000E+00  0.0000000E+00 -1.0033101E-03  5.9539825E-03 -4.7122836E-03  1.1320838E-01  3.8846061E-01  8.4932959E-03  7.9472864E-09  0.0000000E+00  1.6391309E-01
  0.0000000E+00  6.5751374E-05 -9.2461956E-04  5.7884655E-03 -4.5137354E-03  1.0798659E-01  3.7256488E-01  8.2805632E-03  6.5747896E-05  0.0000000E+00  1.5143575E-01
  0.0000000E+00  1.2353808E-04 -8.5346651E-04  5.6192651E-03 -4.3238625E-03  1.0297697E-01  3.5721213E-01  8.0662565E-03  1.2354057E-04  0.0000000E+00  1.3969183E-01
  0.0000000E+00  1.7394871E-04 -7.8918290E-04  5.4472974E-03 -4.1422038E-03  9.8174341E-02  3.4239379E-01  7.8511154E-03  1.7395019E-04 -7.9472864E-09  1.2867396E-01
  0.0000000E+00  2.1758676E-04 -7.3107082E-04  5.2734413E-03 -3.9682589E-03  9.3573257E-02  3.2810009E-01  7.6358872E-03  2.1758875E-04  0.0000000E+00  1.1836845E-01
  0.0000000E+00  2.5491416E-04 -6.7866343E-04  5.0983420E-03 -3.8016825E-03  8.9167729E-02  3.1432018E-01  7.4210642E-03  2.5490919E-04  0.0000000E+00  1.0875304E-01
  0.0000000E+00  2.8650463E-04 -6.3134730E-04  4.9228328E-03 -3.6420485E-03  8.4951781E-02  3.0104253E-01  7.2072945E-03  2.8650364E-04  3.9736432E-09  9.9804714E-02
  0.0000000E+00  3.1290203E-04 -5.8854866E-04  4.7476133E-03 -3.4888920E-03  8.0919281E-02  2.8825492E-01  6.9951694E-03  3.1290849E-04 -7.9472864E-09  9.1496974E-02
  0.0000000E+00  3.3450127E-04 -5.4987270E-04  4.5731952E-03 -3.3419814E-03  7.7063814E-02  2.7594459E-01  6.7850351E-03  3.3450127E-04  0.0000000E+00  8.3798528E-02
  0.0000000E+00  3.5183132E-04 -5.1480532E-04  4.4002323E-03 -3.2008577E-03  7.3379181E-02  2.6409850E-01  6.5773926E-03  3.5182634E-04 -7.9472864E-09  7.6680429E-02
  0.0000000E+00  3.6529824E-04 -4.8296526E-04  4.2291838E-03 -3.0652769E-03  6.9859028E-02  2.5270331E-01  6.3726148E-03  3.6529303E-04  3.9736432E-09  7.0110247E-02
  0.0000000E+00  3.7520379E-04 -4.5406571E-04  4.0604086E-03 -2.9349935E-03  6.6497043E-02  2.4174550E-01  6.1708810E-03  3.7520725E-04  0.0000000E+00  6.4054660E-02
  0.0000000E+00  0.0000000E+00 -8.6643297E-04  5.8586798E-03 -4.5262226E-03  9.9489927E-02  3.5429731E-01  8.2357088E-03 -7.9472864E-09  0.0000000E+00  1.4631087E-01
  0.0000000E+00  5.3070486E-05 -8.2417578E-04  5.6528524E-03 -4.3552741E-03  9.4701812E-02  3.3918902E-01  7.9847490E-03  5.3056083E-05 -7.9472864E-09  1.3456026E-01
  0.0000000E+00  9.9651515E-05 -7.8504038E-04  5.4474236E-03 -4.1890303E-03  9.0120211E-02  3.2462749E-01  7.7373507E-03  9.9643068E-05  0.0000000E+00  1.2357179E-01
  0.0000000E+00  1.4019385E-04 -7.4874487E-04  5.2430844E-03 -4.0273899E-03  8.5739404E-02  3.1060237E-01  7.4938615E-03  1.4019807E-04  0.0000000E+00  1.1332687E-01
  0.0000000E+00  1.7520413E-04 -7.1496144E-04  5.0404822E-03 -3.8702115E-03  8.1553444E-02  2.9710236E-01  7.2546126E-03  1.7520189E-04  0.0000000E+00  1.0380198E-01
  0.0000000E+00  2.0504743E-04 -6.8346906E-04  4.8401156E-03 -3.7175168E-03  7.7555850E-02  2.8411490E-01  7.0197582E-03  2.0504792E-04 -3.9736432E-09  9.4966546E-02
  0.0000000E+00  2.3020431E-04 -6.5399584E-04  4.6425252E-03 -3.5691622E-03  7.3740281E-02  2.7162704E-01  6.7896126E-03  2.3020903E-04  7.9472864E-09  8.6790301E-02
  0.0000000E+00  2.5112182E-04 -6.2623370E-04  4.4482350E-03 -3.4249872E-03  7.0100211E-02  2.5962514E-01  6.5644025E-03  2.5112630E-04  7.9472864E-09  7.9240717E-02
  0.0000000E+00  2.6811287E-04 -6.0008839E-04  4.2575598E-03 -3.2850429E-03  6.6628970E-02  2.4809520E-01  6.3441596E-03  2.6811758E-04  0.0000000E+00  7.2281741E-02
  0.0000000E+00  2.8163940E-04 -5.7527173E-04  4.0709502E-03 -3.1491246E-03  6.3320085E-02  2.3702303E-01  6.1291335E-03  2.8163195E-04  0.0000000E+00  6.5880388E-02
  0.0000000E+00  2.9195845E-04 -5.5170554E-04  3.8886170E-03 -3.0172814E-03  6.0166948E-02  2.2639418E-01  5.9193331E-03  2.9195548E-04  0.0000000E+00  6.0000226E-02
  0.0000000E+00  2.9951334E-04 -5.2915514E-04  3.7108995E-03 -2.8893091E-03  5.7163242E-02  2.1619435E-01  5.7148812E-03  2.9951334E-04  0.0000000E+00  5.4608844E-02
  0.0000000E+00  0.0000000E+00 -9.8146999E-04  5.6155375E-03 -4.6153911E-03  8.6577438E-02  3.2112443E-01  7.6972721E-03  0.0000000E+00 -7.9472864E-09  1.2978369E-01
  0.0000000E+00  4.2524189E-05 -9.5540163E-04  5.3782472E-03 -4.4479063E-03  8.2234867E-02  3.0687749E-01  7.4319681E-03  4.2525928E-05  7.9472864E-09  1.1883102E-01
  0.0000000E+00  7.9791993E-05 -9.2903152E-04  5.1453537E-03 -4.2823507E-03  7.8091063E-02  2.9317507E-01  7.1741301E-03  7.9798701E-05 -7.9472864E-09  1.0865189E-01
  0.0000000E+00  1.1218712E-04 -9.0240315E-04  4.9172486E-03 -4.1190758E-03  7.4139848E-02  2.8000531E-01  6.9237393E-03  1.1217991E-04 -3.9736432E-09  9.9218018E-02
  0.0000000E+00  1.4011189E-04 -8.7555620E-04  4.6943715E-03 -3.9583007E-03  7.0374757E-02  2.6735511E-01  6.6807629E-03  1.4010668E-04 -3.9736432E-09  9.0497538E-02
  0.0000000E+00  1.6382709E-04 -8.4859255E-04  4.4769305E-03 -3.8003807E-03  6.6789001E-02  2.5521073E-01  6.4449864E-03  1.6382536E-04  0.0000000E+00  8.2453221E-02
  0.0000000E+00  1.8374622E-04 -8.2153082E-04  4.2652637E-03 -3.6454499E-03  6.3375853E-02  2.4355775E-01  6.2163631E-03  1.8374523E-04  3.9736432E-09  7.5049028E-02
  0.0000000E+00  2.0023808E-04 -7.9435483E-04  4.0596686E-03 -3.4936704E-03  6.0128566E-02  2.3238149E-01  5.9948168E-03  2.0023187E-04  0.0000000E+00  6.8247847E-02
  0.0000000E+00  2.1353364E-04 -7.6720613E-04  3.8602091E-03 -3.3453144E-03  5.7040222E-02  2.2166678E-01  5.7801483E-03  2.1352767E-04  0.0000000E+00  6.2010370E-02
  0.0000000E+00  2.2404268E-04 -7.4003264E-04  3.6671471E-03 -3.2003957E-03  5.4104209E-02  2.1139857E-01  5.5723032E-03  2.2403797E-04  0.0000000E+00  5.6300785E-02
  0.0000000E+00  2.3195148E-04 -7.1297836E-04  3.4804728E-03 -3.0591402E-03  5.1313814E-02  2.0156150E-01  5.3710383E-03  2.3194948E-04 -3.9736432E-09  5.1081061E-02
  0.0000000E+00  2.3763813E-04 -6.8597560E-04  3.3003709E-03 -2.9215419E-03  4.8662659E-02  1.9214058E-01  5.1763258E-03  2.3764372E-04  0.0000000E+00  4.6317406E-02
  0.0000000E+00  0.0000000E+00 -1.3086399E-03  5.2410089E-03 -4.9233264E-03  7.4482113E-02  2.8900582E-01  6.9181281E-03  0.0000000E+00 -3.9736432E-09  1.1433839E-01
  0.0000000E+00  3.3814460E-05 -1.2748005E-03  4.9807681E-03 -4.7302074E-03  7.0596695E-02  2.7570784E-01  6.6675823E-03  3.3815701E-05 -7.9472864E-09  1.0424905E-01
  0.0000000E+00  6.3426793E-05 -1.2391284E-03  4.7287629E-03 -4.5389170E-03  6.6899687E-02  2.6294249E-01  6.4260485E-03  6.3427287E-05 -7.9472864E-09  9.4924301E-02
  0.0000000E+00  8.9135021E-05 -1.2019364E-03  4.4851294E-03 -4.3500075E-03  6.3384555E-02  2.5069669E-01  6.1931890E-03  8.9132787E-05  0.0000000E+00  8.6328834E-02
  0.0000000E+00  1.1125952E-04 -1.1634454E-03  4.2500016E-03 -4.1639176E-03  6.0044501E-02  2.3895648E-01  5.9687495E-03  1.1126200E-04  3.9736432E-09  7.8424975E-02
  0.0000000E+00  1.3000518E-04 -1.1240715E-03  4.0233484E-03 -3.9811977E-03  5.6872495E-02  2.2770716E-01  5.7522696E-03  1.3000170E-04 -3.9736432E-09  7.1171097E-02
  0.0000000E+00  1.4568493E-04 -1.0839788E-03  3.8052264E-03 -3.8021442E-03  5.3861652E-02  2.1693362E-01  5.5435500E-03  1.4568170E-04  0.0000000E+00  6.4527526E-02
  0.0000000E+00  1.5860796E-04 -1.0433471E-03  3.5956677E-03 -3.6270667E-03  5.1005092E-02  2.0662045E-01  5.3423364E-03  1.5860796E-04  0.0000000E+00  5.8454476E-02
  0.0000000E+00  1.6896427E-04 -1.0024831E-03  3.3945218E-03 -3.4562945E-03  4.8295841E-02  1.9675194E-01  5.1482320E-03  1.6896328E-04  3.9736432E-09  5.2910924E-02
  0.0000000E+00  1.7707422E-04 -9.6147385E-04  3.2018025E-03 -3.2899852E-03  4.5727253E-02  1.8731257E-01  4.9610776E-03  1.7707745E-04  0.0000000E+00  4.7859833E-02
  0.0000000E+00  1.8310919E-04 -9.2058507E-04  3.0173149E-03 -3.1283859E-03  4.3292601E-02  1.7828664E-01  4.7804913E-03  1.8311341E-04  0.0000000E+00  4.3262754E-02
  0.0000000E+00  1.8735789E-04 -8.7986578E-04  2.8410251E-03 -2.9715900E-03  4.0985569E-02  1.6965882E-01  4.6063303E-03  1.8736123E-04  0.0000000E+00  3.9085735E-02
  0.0000000E+00  0.0000000E+00 -1.7620673E-03  4.6849796E-03 -5.3265146E-03  6.3256040E-02  2.5849831E-01  6.0448567E-03  3.9736432E-09  0.0000000E+00  1.0011986E-01
  0.0000000E+00  2.6669353E-05 -1.7020839E-03  4.4170865E-03 -5.0875079E-03  5.9832145E-02  2.4618141E-01  5.8264812E-03  2.6675065E-05  0.0000000E+00  9.0911746E-02
  0.0000000E+00  5.0026923E-05 -1.6401770E-03  4.1606040E-03 -4.8521096E-03  5.6584127E-02  2.3437980E-01  5.6171576E-03  5.0024191E-05  0.0000000E+00  8.2446456E-02
  0.0000000E+00  7.0285052E-05 -1.5768794E-03  3.9153574E-03 -4.6210196E-03  5.3505175E-02  2.2307955E-01  5.4163458E-03  7.0289774E-05  0.0000000E+00  7.4683398E-02
  0.0000000E+00  8.7697059E-05 -1.5126480E-03  3.6811952E-03 -4.3948391E-03  5.0588291E-02  2.1226603E-01  5.2235681E-03  8.7690350E-05  0.0000000E+00  6.7580655E-02
  0.0000000E+00  1.0241568E-04 -1.4480104E-03  3.4578058E-03 -4.1741887E-03  4.7826350E-02  2.0192388E-01  5.0382894E-03  1.0241668E-04  0.0000000E+00  6.1093733E-02
  0.0000000E+00  1.1468306E-04 -1.3832959E-03  3.2449912E-03 -3.9594523E-03  4.5212395E-02  1.9203752E-01  4.8601427E-03  1.1468331E-04 -3.9736432E-09  5.5180691E-02
  0.0000000E+00  1.2475625E-04 -1.3188260E-03  3.0425277E-03 -3.7509564E-03  4.2739499E-02  1.8259113E-01  4.6887198E-03  1.2474855E-04  0.0000000E+00  4.9800336E-02
  0.0000000E+00  1.3277307E-04 -1.2549572E-03  2.8500669E-03 -3.5490580E-03  4.0400799E-02  1.7356873E-01  4.5236191E-03  1.3277531E-04  0.0000000E+00  4.4911150E-02
  0.0000000E+00  1.3900362E-04 -1.1918886E-03  2.6673845E-03 -3.3538991E-03  3.8189691E-02  1.6495459E-01  4.3645459E-03  1.3900598E-04 -3.9736432E-09  4.0475808E-02
  0.0000000E+00  1.4357455E-04 -1.1298986E-03  2.4941112E-03 -3.1656926E-03  3.6099639E-02  1.5673290E-01  4.2111357E-03  1.4357368E-04 -1.9868216E-09  3.6456421E-02
  0.0000000E+00  1.4672987E-04 -1.0691130E-03  2.3300152E-03 -2.9844730E-03  3.4124475E-02  1.4888828E-01  4.0631453E-03  1.4673074E-04 -3.9736432E-09  3.2819606E-02
  0.0000000E+00  0.0000000E+00 -2.3027163E-03  3.9717332E-03 -5.7737455E-03  5.2909773E-02  2.2963952E-01  5.1124692E-03 -3.9736432E-09  3.9736432E-09  8.7102309E-02
  0.0000000E+00  2.0861626E-05 -2.1906644E-03  3.7157570E-03 -5.4587605E-03  4.9953151E-02  2.1834435E-01  4.9508172E-03  2.0861626E-05  0.0000000E+00  7.8784712E-02
  0.0000000E+00  3.9141625E-05 -2.0800047E-03  3.4726085E-03 -5.1536360E-03  4.7156733E-02  2.0753859E-01  4.7949236E-03  3.9140385E-05  0.0000000E+00  7.1174860E-02
  0.0000000E+00  5.4987147E-05 -1.9711908E-03  3.2419732E-03 -4.8588421E-03  4.4513661E-02  1.9720821E-01  4.6443860E-03  5.4983298E-05 -3.9736432E-09  6.4229064E-02
  0.0000000E+00  6.8591908E-05 -1.8645780E-03  3.0235131E-03 -4.5746858E-03  4.2017024E-02  1.8733849E-01  4.4988194E-03  6.8589048E-05  3.9736432E-09  5.7903245E-02
  0.0000000E+00  8.0069527E-05 -1.7605493E-03  2.8167709E-03 -4.3014837E-03  3.9659839E-02  1.7791411E-01  4.3578385E-03  8.0068909E-05 -3.9736432E-09  5.2151784E-02
  0.0000000E+00  8.9608133E-05 -1.6593536E-03  2.6213813E-03 -4.0393486E-03  3.7435256E-02  1.6891959E-01  4.2211493E-03  8.9605652E-05 -3.9736432E-09  4.6932116E-02
  0.0000000E+00  9.7405165E-05 -1.5611710E-03  2.4369906E-03 -3.7882898E-03  3.5336625E-02  1.6033934E-01  4.0885308E-03  9.7403921E-05 -1.9868216E-09  4.2203039E-02
  0.0000000E+00  1.0357611E-04 -1.4662413E-03  2.2630936E-03 -3.5483742E-03  3.3357289E-02  1.5215762E-01  3.9597033E-03  1.0357697E-04 -3.9736432E-09  3.7923690E-02
  0.0000000E+00  1.0833330E-04 -1.3746129E-03  2.0993666E-03 -3.3194406E-03  3.1490967E-02  1.4435898E-01  3.8344741E-03  1.0833541E-04  0.0000000E+00  3.4057554E-02
  0.0000000E+00  1.1177175E-04 -1.2864514E-03  1.9453347E-03 -3.1014204E-03  2.9731432E-02  1.3692799E-01  3.7126283E-03  1.1177063E-04  1.9868216E-09  3.0568104E-02
  0.0000000E+00  1.1409633E-04 -1.2017557E-03  1.8006234E-03 -2.8940695E-03  2.8072840E-02  1.2984960E-01  3.5940628E-03  1.1410117E-04  0.0000000E+00  2.7423305E-02
  0.0000000E+00  0.0000000E+00 -2.6226342E-03  3.2509987E-03 -5.8556516E-03  4.3612018E-02  2.0301875E-01  4.4314703E-03  0.0000000E+00  3.9736432E-09  7.5340524E-02
  0.0000000E+00  1.6165897E-05 -2.4650267E-03  3.0112325E-03 -5.4781376E-03  4.1106779E-02  1.9271709E-01  4.3180147E-03  1.6160806E-05  0.0000000E+00  6.7890644E-02
  0.0000000E+00  3.0348077E-05 -2.3126334E-03  2.7854235E-03 -5.1173847E-03  3.8744688E-02  1.8287626E-01  4.2066812E-03  3.0346711E-05  0.0000000E+00  6.1105460E-02
  0.0000000E+00  4.2641535E-05 -2.1657029E-03  2.5730857E-03 -4.7734324E-03  3.6519025E-02  1.7348233E-01  4.0972512E-03  4.2641164E-05  0.0000000E+00  5.4939773E-02
  0.0000000E+00  5.3193420E-05 -2.0244010E-03  2.3737277E-03 -4.4461614E-03  3.4423072E-02  1.6452083E-01  3.9895931E-03  5.3195159E-05  0.0000000E+00  4.9348764E-02
  0.0000000E+00  6.2072650E-05 -1.8889289E-03  2.1867731E-03 -4.1354541E-03  3.2450106E-02  1.5597686E-01  3.8834810E-03  6.2072279E-05 -1.9868216E-09  4.4287007E-02
  0.0000000E+00  6.9431961E-05 -1.7593255E-03  2.0116928E-03 -3.8410064E-03  3.0593611E-02  1.4783528E-01  3.7788749E-03  6.9431466E-05 -1.9868216E-09  3.9712384E-02
  0.0000000E+00  7.5435266E-05 -1.6355732E-03  1.8480072E-03 -3.5624444E-03  2.8847218E-02  1.4008097E-01  3.6757072E-03  7.5435637E-05 -3.9736432E-09  3.5584621E-02
  0.0000000E+00  8.0145895E-05 -1.5177155E-03  1.6951114E-03 -3.2994151E-03  2.7204692E-02  1.3269867E-01  3.5738826E-03  8.0148377E-05  0.0000000E+00  3.1864367E-02
  0.0000000E+00  8.3755702E-05 -1.4056353E-03  1.5525470E-03 -3.0513976E-03  2.5660116E-02  1.2567340E-01  3.4734409E-03  8.3758430E-05  0.0000000E+00  2.8516550E-02
  0.0000000E+00  8.6326152E-05 -1.2993006E-03  1.4197349E-03 -2.8179507E-03  2.4207715E-02  1.1899029E-01  3.3742904E-03  8.6329383E-05  0.0000000E+00  2.5506603E-02
  0.0000000E+00  8.8026747E-05 -1.1985445E-03  1.2962153E-03 -2.5985010E-03  2.2842074E-02  1.1263490E-01  3.2765151E-03  8.8026129E-05  0.0000000E+00  2.2804268E-02
  0.0000000E+00  0.0000000E+00 -2.7255516E-03  2.5171835E-03 -5.5729845E-03  3.5341755E-02  1.7860971E-01  3.9942903E-03  3.9736432E-09  0.0000000E+00  6.4783543E-02
  0.0000000E+00  1.2401491E-05 -2.5306705E-03  2.2955064E-03 -5.1470720E-03  3.3265125E-02  1.6926542E-01  3.9176224E-03  1.2405713E-05  3.9736432E-09  5.8167912E-02
  0.0000000E+00  2.3297966E-05 -2.3451298E-03  2.0892497E-03 -4.7457493E-03  3.1314295E-02  1.6035080E-01  3.8394968E-03  2.3297469E-05  3.9736432E-09  5.2167691E-02
  0.0000000E+00  3.2749027E-05 -2.1689248E-03  1.8976795E-03 -4.3683886E-03  2.9482683E-02  1.5185252E-01  3.7599762E-03  3.2746793E-05 -1.9868216E-09  4.6737686E-02
  0.0000000E+00  4.0868297E-05 -2.0019368E-03  1.7200704E-03 -4.0142541E-03  2.7763786E-02  1.4375678E-01  3.6791742E-03  4.0868919E-05  3.9736432E-09  4.1833669E-02
  0.0000000E+00  4.7676265E-05 -1.8440709E-03  1.5556365E-03 -3.6825836E-03  2.6151173E-02  1.3604924E-01  3.5971284E-03  4.7673781E-05 -1.9868216E-09  3.7411489E-02
  0.0000000E+00  5.3314492E-05 -1.6951034E-03  1.4036696E-03 -3.3724841E-03  2.4638657E-02  1.2871556E-01  3.5140296E-03  5.3316355E-05  0.0000000E+00  3.3430509E-02
  0.0000000E+00  5.7891011E-05 -1.5547747E-03  1.2634856E-03 -3.0830342E-03  2.3220263E-02  1.2174121E-01  3.4300685E-03  5.7892004E-05 -1.9868216E-09  2.9852211E-02
  0.0000000E+00  6.1469153E-05 -1.4228703E-03  1.1343379E-03 -2.8133297E-03  2.1890167E-02  1.1511172E-01  3.3453405E-03  6.1470273E-05  0.0000000E+00  2.6639387E-02
  0.0000000E+00  6.4186752E-05 -1.2990484E-03  1.0156004E-03 -2.5623844E-03  2.0642905E-02  1.0881284E-01  3.2600958E-03  6.4186257E-05 -1.9868216E-09  2.3759011E-02
  0.0000000E+00  6.6087581E-05 -1.1830593E-03  9.0657023E-04 -2.3293025E-03  1.9473156E-02  1.0283044E-01  3.1744360E-03  6.6087647E-05  1.9868216E-09  2.1178875E-02
  0.0000000E+00  6.7317858E-05 -1.0745308E-03  8.0666569E-04 -2.1130752E-03  1.8375985E-02  9.7150788E-02  3.0886054E-03  6.7319474E-05  0.0000000E+00  1.8870890E-02
  0.0000000E+00  0.0000000E+00 -2.5296509E-03  1.7034789E-03 -4.7170250E-03  2.7987774E-02  1.5662603E-01  3.8514615E-03  0.0000000E+00 -3.9736432E-09  5.5402894E-02
  0.0000000E+00  9.4007701E-06 -2.3171625E-03  1.5105003E-03 -4.2851199E-03  2.6326053E-02  1.4816445E-01  3.7917793E-03  9.3996523E-06  1.9868216E-09  4.9572676E-02
  0.0000000E+00  1.7680228E-05 -2.1175344E-03  1.3338315E-03 -3.8840186E-03  2.4771333E-02  1.4010224E-01  3.7278454E-03  1.7678738E-05 -1.9868216E-09  4.4305157E-02
  0.0000000E+00  2.4871901E-05 -1.9303840E-03  1.1724704E-03 -3.5123015E-03  2.3317304E-02  1.3242692E-01  3.6600253E-03  2.4875006E-05  1.9868216E-09  3.9556418E-02
  0.0000000E+00  3.1046569E-05 -1.7552724E-03  1.0254929E-03 -3.1685133E-03  2.1957826E-02  1.2512542E-01  3.5887221E-03  3.1044085E-05  0.0000000E+00  3.5283878E-02
  0.0000000E+00  3.6226586E-05 -1.5917998E-03  8.9185871E-04 -2.8512089E-03  2.0686882E-02  1.1818429E-01  3.5142759E-03  3.6225716E-05  0.0000000E+00  3.1445555E-02
  0.0000000E+00  4.0505081E-05 -1.4394484E-03  7.7069801E-04 -2.5588993E-03  1.9498754E-02  1.1158992E-01  3.4371137E-03  4.0507315E-05  0.0000000E+00  2.8002977E-02
