 -3.1789146E-08  2.5464854E-01  4.9691379E-01  6.1565465E-01  6.2043983E-01  6.3022441E-01  6.3594544E-01  4.8710492E-01  2.5464854E-01 -3.1789146E-08  7.4910579E+00
  0.0000000E+00  3.0498013E-01  5.4551345E-01  6.6432780E-01  6.6925204E-01  6.7953461E-01  6.8549311E-01  5.3581172E-01  3.0498016E-01  0.0000000E+00  8.8393536E+00
  0.0000000E+00  3.5906458E-01  5.9787822E-01  7.1676254E-01  7.2182631E-01  7.3261386E-01  7.3881441E-01  5.8828598E-01  3.5906467E-01  0.0000000E+00  1.0299370E+01
 -3.1789146E-08  4.1699409E-01  6.5409988E-01  7.7305067E-01  7.7825481E-01  7.8955424E-01  7.9600120E-01  6.4461935E-01  4.1699404E-01  3.1789146E-08  1.1872521E+01
  3.1789146E-08  4.7886124E-01  7.1427089E-01  8.3328456E-01  8.3862954E-01  8.5044801E-01  8.5714608E-01  7.0490432E-01  4.7886124E-01 -3.1789146E-08  1.3559715E+01
  0.0000000E+00  1.5894573E-08  2.3514222E-01  3.5559446E-01  3.6037591E-01  3.6940160E-01  3.7467396E-01  2.2479229E-01  0.0000000E+00 -1.5894573E-08  1.0619507E+00
  1.5894573E-08  2.4927774E-02  2.5827757E-01  3.7877819E-01  3.8371736E-01  3.9329898E-01  3.9882812E-01  2.4806254E-01  2.4927806E-02 -1.5894573E-08  1.6752176E+00
  1.5894573E-08  5.2553751E-02  2.8412560E-01  4.0467256E-01  4.0977007E-01  4.1991538E-01  4.2570642E-01  2.7404767E-01  5.2553765E-02 -1.5894573E-08  2.3646331E+00
  0.0000000E+00  8.2928054E-02  3.1273600E-01  4.3332678E-01  4.3858337E-01  4.4929999E-01  4.5535794E-01  3.0279750E-01  8.2928054E-02  0.0000000E+00  3.1335270E+00
 -3.1789146E-08  1.1610321E-01  3.4416091E-01  4.6479273E-01  4.7020897E-01  4.8150450E-01  4.8783442E-01  3.3436409E-01  1.1610322E-01  3.1789146E-08  3.9847736E+00
  1.5894573E-08  1.5213403E-01  3.7845510E-01  4.9912480E-01  5.0470120E-01  5.1658320E-01  5.2319014E-01  3.6880216E-01  1.5213408E-01 -1.5894573E-08  4.9207807E+00
  0.0000000E+00  1.9107741E-01  4.1567490E-01  5.3637904E-01  5.4211617E-01  5.5459207E-01  5.6148118E-01  4.0616792E-01  1.9107740E-01  0.0000000E+00  5.9434857E+00
  0.0000000E+00  2.3299092E-01  4.5587799E-01  5.7661319E-01  5.8251137E-01  5.9558868E-01  6.0276508E-01  4.4651908E-01  2.3299088E-01  0.0000000E+00  7.0543537E+00
  0.0000000E+00  2.7793363E-01  4.9912289E-01  6.1988550E-01  6.2594527E-01  6.3963127E-01  6.4710021E-01  4.8991412E-01  2.7793357E-01  0.0000000E+00  8.2543840E+00
  3.1789146E-08  3.2596412E-01  5.4546815E-01  6.6625440E-01  6.7247617E-01  6.8677837E-01  6.9454497E-01  5.3641164E-01  3.2596415E-01 -3.1789146E-08  9.5441227E+00
 -3.1789146E-08  3.7714127E-01  5.9497225E-01  7.1577835E-01  7.2216249E-01  7.3708826E-01  7.4515790E-01  5.8606988E-01  3.7714127E-01  3.1789146E-08  1.0923670E+01
  3.1789146E-08  4.3152246E-01  6.4769238E-01  7.6851463E-01  7.7506149E-01  7.9061830E-01  7.9899615E-01  6.3894618E-01  4.3152249E-01 -3.1789146E-08  1.2392701E+01
  0.0000000E+00  1.5894573E-08  2.1572892E-01  3.3817497E-01  3.4414786E-01  3.5654309E-01  3.6321825E-01  2.0597121E-01 -1.5894573E-08  0.0000000E+00  1.1575304E+00
  1.5894573E-08  2.3340050E-02  2.3731352E-01  3.5975689E-01  3.6591280E-01  3.7898624E-01  3.8597769E-01  2.2773892E-01  2.3340050E-02 -1.5894573E-08  1.7345821E+00
  1.5894573E-08  4.8956409E-02  2.6118928E-01  3.8362750E-01  3.8996691E-01  4.0372697E-01  4.1104069E-01  2.5179967E-01  4.8956409E-02  1.5894573E-08  2.3770361E+00
  1.5894573E-08  7.6879911E-02  2.8738651E-01  4.0981686E-01  4.1634005E-01  4.3079498E-01  4.3843701E-01  2.7818382E-01  7.6879933E-02 -1.5894573E-08  3.0868666E+00
  0.0000000E+00  1.0714260E-01  3.1593698E-01  4.3835640E-01  4.4506371E-01  4.6022162E-01  4.6819788E-01  3.0692303E-01  1.0714265E-01  3.1789146E-08  3.8656194E+00
  1.5894573E-08  1.3977806E-01  3.4687391E-01  4.6927899E-01  4.7617063E-01  4.9203953E-01  5.0035602E-01  3.3805043E-01  1.3977800E-01 -1.5894573E-08  4.7144156E+00
  3.1789146E-08  1.7481998E-01  3.8023102E-01  5.0261819E-01  5.0969434E-01  5.2628219E-01  5.3494483E-01  3.7159985E-01  1.7482001E-01  0.0000000E+00  5.6339540E+00
  0.0000000E+00  2.1230291E-01  4.1604245E-01  5.3840792E-01  5.4566872E-01  5.6298339E-01  5.7199824E-01  4.0760517E-01  2.1230289E-01  0.0000000E+00  6.6245279E+00
  0.0000000E+00  2.5226077E-01  4.5434195E-01  5.7668191E-01  5.8412743E-01  6.0217667E-01  6.1154974E-01  4.4610012E-01  2.5226077E-01  0.0000000E+00  7.6860309E+00
  0.0000000E+00  2.9472673E-01  4.9516249E-01  6.1747289E-01  6.2510324E-01  6.4389485E-01  6.5363222E-01  4.8711768E-01  2.9472676E-01  0.0000000E+00  8.8179827E+00
 -3.1789146E-08  3.3973315E-01  5.3853613E-01  6.6081303E-01  6.6862816E-01  6.8816978E-01  6.9827753E-01  5.3068972E-01  3.3973309E-01  3.1789146E-08  1.0019543E+01
  0.0000000E+00  3.8731009E-01  5.8449274E-01  7.0673203E-01  7.1473217E-01  7.3503149E-01  7.4551570E-01  5.7684630E-01  3.8731018E-01  0.0000000E+00  1.1289534E+01
  1.5894573E-08  0.0000000E+00  1.9653943E-01  3.2064739E-01  3.2806122E-01  3.4470251E-01  3.5311109E-01  1.8784240E-01  0.0000000E+00 -1.5894573E-08  1.2409347E+00
 -1.5894573E-08  2.1741660E-02  2.1656916E-01  3.4061044E-01  3.4823540E-01  3.6570364E-01  3.7450367E-01  2.0811038E-01  2.1741660E-02  0.0000000E+00  1.7817187E+00
  0.0000000E+00  4.5381181E-02  2.3851176E-01  3.6248395E-01  3.7032002E-01  3.8862401E-01  3.9782238E-01  2.3029248E-01  4.5381140E-02  0.0000000E+00  2.3777227E+00
  1.5894573E-08  7.0934102E-02  2.6238245E-01  3.8628277E-01  3.9432985E-01  4.1347790E-01  4.2308158E-01  2.5440380E-01  7.0934072E-02 -1.5894573E-08  3.0298042E+00
  1.5894573E-08  9.8416314E-02  2.8819683E-01  4.1202220E-01  4.2028001E-01  4.4028035E-01  4.5029619E-01  2.8045988E-01  9.8416299E-02 -1.5894573E-08  3.7384388E+00
 -1.5894573E-08  1.2784399E-01  3.1597105E-01  4.3971807E-01  4.4818637E-01  4.6904704E-01  4.7948188E-01  3.0847678E-01  1.2784399E-01 -1.5894573E-08  4.5037360E+00
  3.1789146E-08  1.5923363E-01  3.4572119E-01  4.6938622E-01  4.7806466E-01  4.9979356E-01  5.1065421E-01  3.3847043E-01  1.5923363E-01  3.1789146E-08  5.3254523E+00
  1.5894573E-08  1.9260062E-01  3.7746254E-01  5.0104183E-01  5.0992996E-01  5.3253484E-01  5.4382819E-01  3.7045607E-01  1.9260064E-01  0.0000000E+00  6.2030044E+00
  0.0000000E+00  2.2795989E-01  4.1120979E-01  5.3469950E-01  5.4379690E-01  5.6728542E-01  5.7901829E-01  4.0444833E-01  2.2795990E-01  0.0000000E+00  7.1354961E+00
  3.1789146E-08  2.6532468E-01  4.4697598E-01  5.7037222E-01  5.7967842E-01  6.0405797E-01  6.1623728E-01  4.4046009E-01  2.6532468E-01 -3.1789146E-08  8.1217346E+00
  3.1789146E-08  3.0470702E-01  4.8477286E-01  6.0807157E-01  6.1758602E-01  6.4286423E-01  6.5549678E-01  4.7850320E-01  3.0470708E-01  3.1789146E-08  9.1602545E+00
  0.0000000E+00  3.4611627E-01  5.2460968E-01  6.4780682E-01  6.5752894E-01  6.8371314E-01  6.9680595E-01  5.1858658E-01  3.4611633E-01  0.0000000E+00  1.0249342E+01
  0.0000000E+00 -7.9472864E-09  1.7758423E-01  3.0278584E-01  3.1198877E-01  3.3417910E-01  3.4481519E-01  1.7063172E-01  1.5894573E-08  0.0000000E+00  1.3138335E+00
  1.5894573E-08  2.0145034E-02  1.9606945E-01  3.2113448E-01  3.3057559E-01  3.5375845E-01  3.6487535E-01  1.8940967E-01  2.0145051E-02 -1.5894573E-08  1.8183162E+00
  0.0000000E+00  4.1850854E-02  2.1613090E-01  3.4105703E-01  3.5073569E-01  3.7491977E-01  3.8652548E-01  2.0976405E-01  4.1850828E-02  0.0000000E+00  2.3684192E+00
  0.0000000E+00  6.5120906E-02  2.3777179E-01  3.6255634E-01  3.7247175E-01  3.9766529E-01  4.0976778E-01  2.3169789E-01  6.5120891E-02  0.0000000E+00  2.9641106E+00
  0.0000000E+00  8.9958400E-02  2.6099521E-01  3.8563511E-01  3.9578629E-01  4.2199746E-01  4.3460470E-01  2.5521427E-01  8.9958429E-02  0.0000000E+00  3.6050406E+00
  1.5894573E-08  1.1636656E-01  2.8580406E-01  4.1029587E-01  4.2068195E-01  4.4791844E-01  4.6103826E-01  2.8031579E-01  1.1636656E-01  1.5894573E-08  4.2905612E+00
 -1.5894573E-08  1.4434744E-01  3.1220022E-01  4.3654060E-01  4.4716042E-01  4.7542992E-01  4.8907012E-01  3.0700445E-01  1.4434747E-01  1.5894573E-08  5.0197415E+00
  0.0000000E+00  1.7390251E-01  3.4018508E-01  4.6437022E-01  4.7522274E-01  5.0453252E-01  5.1870090E-01  3.3528131E-01  1.7390256E-01  0.0000000E+00  5.7913971E+00
  1.5894573E-08  2.0503178E-01  3.6975825E-01  4.9378440E-01  5.0486839E-01  5.3522581E-01  5.4993004E-01  3.6514607E-01  2.0503180E-01  0.0000000E+00  6.6041031E+00
  0.0000000E+00  2.3773357E-01  4.0091804E-01  5.2478135E-01  5.3609568E-01  5.6750757E-01  5.8275551E-01  3.9659676E-01  2.3773357E-01  0.0000000E+00  7.4562263E+00
  0.0000000E+00  2.7200451E-01  4.3366069E-01  5.5735713E-01  5.6890053E-01  6.0137391E-01  6.1717349E-01  4.2962971E-01  2.7200451E-01  0.0000000E+00  8.3459406E+00
  0.0000000E+00  3.0783913E-01  4.6798068E-01  5.9150630E-01  6.0327744E-01  6.3681918E-01  6.5317804E-01  4.6423918E-01  3.0783918E-01  0.0000000E+00  9.2712574E+00
  7.9472864E-09  7.9472864E-09  1.5892054E-01  2.8462490E-01  2.9597053E-01  3.2506588E-01  3.3845362E-01  1.5441112E-01 -1.5894573E-08  0.0000000E+00  1.3771110E+00
  0.0000000E+00  1.8565416E-02  1.7589292E-01  3.0137816E-01  3.1298879E-01  3.4327263E-01  3.5725388E-01  1.7173289E-01  1.8565409E-02  0.0000000E+00  1.8455633E+00
 -1.5894573E-08  3.8393084E-02  1.9414343E-01  3.1940779E-01  3.3128172E-01  3.6276197E-01  3.7734583E-01  1.9033130E-01  3.8393099E-02 -1.5894573E-08  2.3505950E+00
  1.5894573E-08  5.9477188E-02  2.1366583E-01  3.3870706E-01  3.5084254E-01  3.8352653E-01  3.9872196E-01  2.1019991E-01  5.9477169E-02  1.5894573E-08  2.8915038E+00
  0.0000000E+00  8.1811018E-02  2.3445340E-01  3.5926896E-01  3.7166405E-01  4.0555885E-01  4.2137450E-01  2.3133181E-01  8.1811003E-02  0.0000000E+00  3.4673395E+00
 -1.5894573E-08  1.0538738E-01  2.5649869E-01  3.8108572E-01  3.9373848E-01  4.2885071E-01  4.4529548E-01  2.5371951E-01  1.0538742E-01 -1.5894573E-08  4.0769291E+00
 -1.5894573E-08  1.3019830E-01  2.7979359E-01  4.0414912E-01  4.1705748E-01  4.5339340E-01  4.7047585E-01  2.7735469E-01  1.3019830E-01  1.5894573E-08  4.7188969E+00
  0.0000000E+00  1.5623398E-01  3.0432802E-01  4.2844895E-01  4.4161078E-01  4.7917646E-01  4.9690515E-01  3.0222723E-01  1.5623401E-01 -3.1789146E-08  5.3916845E+00
  0.0000000E+00  1.8348385E-01  3.3009139E-01  4.5397434E-01  4.6738747E-01  5.0618869E-01  5.2457213E-01  3.2832634E-01  1.8348390E-01  0.0000000E+00  6.0935798E+00
 -1.5894573E-08  2.1193531E-01  3.5707065E-01  4.8071232E-01  4.9437445E-01  5.3441685E-01  5.5346340E-01  3.5563889E-01  2.1193530E-01  0.0000000E+00  6.8227310E+00
  0.0000000E+00  2.4157423E-01  3.8525164E-01  5.0864857E-01  5.2255744E-01  5.6384635E-01  5.8356458E-01  3.8415062E-01  2.4157421E-01  0.0000000E+00  7.5771770E+00
  0.0000000E+00  2.7238426E-01  4.1461766E-01  5.3776640E-01  5.5191970E-01  5.9446037E-01  6.1485851E-01  4.1384488E-01  2.7238426E-01  0.0000000E+00  8.3548603E+00
  0.0000000E+00 -7.9472864E-09  1.4075422E-01  2.6599485E-01  2.7995598E-01  3.1789750E-01  3.3481991E-01  1.3966265E-01  7.9472864E-09  0.0000000E+00  1.4356958E+00
  7.9472864E-09  1.7017309E-02  1.5625592E-01  2.8119639E-01  2.9544240E-01  3.3478248E-01  3.5243180E-01  1.5555879E-01  1.7017316E-02  0.0000000E+00  1.8679931E+00
  0.0000000E+00  3.5033662E-02  1.7277274E-01  2.9741201E-01  3.1194004E-01  3.5268515E-01  3.7107164E-01  1.7246625E-01  3.5033654E-02  0.0000000E+00  2.3284464E+00
  0.0000000E+00  5.4035887E-02  1.9029137E-01  3.1462809E-01  3.2943502E-01  3.7159112E-01  3.9072460E-01  1.9037160E-01  5.4035887E-02  0.0000000E+00  2.8158851E+00
  0.0000000E+00  7.4010022E-02  2.0879760E-01  3.3282998E-01  3.4791273E-01  3.9148510E-01  4.1137537E-01  2.0926040E-01  7.4010022E-02  0.0000000E+00  3.3289678E+00
 -1.5894573E-08  9.4941333E-02  2.2827654E-01  3.5200262E-01  3.6735782E-01  4.1235134E-01  4.3300807E-01  2.2911768E-01  9.4941333E-02 -1.5894573E-08  3.8662052E+00
 -1.5894573E-08  1.1681363E-01  2.4871187E-01  3.7212944E-01  3.8775384E-01  4.3417290E-01  4.5560551E-01  2.4992694E-01  1.1681366E-01 -1.5894573E-08  4.4259729E+00
  0.0000000E+00  1.3961007E-01  2.7008650E-01  3.9319313E-01  4.0908328E-01  4.5693192E-01  4.7914970E-01  2.7167088E-01  1.3961005E-01  0.0000000E+00  5.0065479E+00
  0.0000000E+00  1.6331179E-01  2.9238150E-01  4.1517466E-01  4.3132713E-01  4.8060900E-01  5.0362116E-01  2.9433063E-01  1.6331181E-01  0.0000000E+00  5.6061134E+00
 -1.5894573E-08  1.8789937E-01  3.1557703E-01  4.3805403E-01  4.5446530E-01  5.0518394E-01  5.2899951E-01  3.1788614E-01  1.8789934E-01  1.5894573E-08  6.2227926E+00
 -3.1789146E-08  2.1335094E-01  3.3965123E-01  4.6180928E-01  4.7847584E-01  5.3063428E-01  5.5526233E-01  3.4231555E-01  2.1335097E-01  3.1789146E-08  6.8546581E+00
 -1.5894573E-08  2.3964401E-01  3.6458120E-01  4.8641747E-01  5.0333577E-01  5.5693692E-01  5.8238626E-01  3.6759567E-01  2.3964396E-01  0.0000000E+00  7.4997525E+00
  0.0000000E+00  0.0000000E+00  1.2318680E-01  2.4697517E-01  2.6402441E-01  3.1281769E-01  3.3410531E-01  1.2649199E-01  0.0000000E+00  1.5894573E-08  1.4914621E+00
  0.0000000E+00  1.5519031E-02  1.3728271E-01  2.6069686E-01  2.7804211E-01  3.2847360E-01  3.5065618E-01  1.4101455E-01  1.5519031E-02 -1.5894573E-08  1.8880931E+00
 -7.9472864E-09  3.1804163E-02  1.5216064E-01  2.7520052E-01  2.9283717E-01  3.4491056E-01  3.6799908E-01  1.5631217E-01  3.1804163E-02  0.0000000E+00  2.3049741E+00
  1.5894573E-08  4.8836835E-02  1.6780205E-01  2.9046708E-01  3.0839035E-01  3.6210841E-01  3.8611352E-01  1.7236607E-01  4.8836835E-02 -1.5894573E-08  2.7406683E+00
 -1.5894573E-08  6.6597782E-02  1.8418719E-01  3.0647659E-01  3.2468173E-01  3.8004652E-01  4.0497848E-01  1.8915637E-01  6.6597767E-02  0.0000000E+00  3.1936340E+00
 -1.5894573E-08  8.5066698E-02  2.0129593E-01  3.2320851E-01  3.4169048E-01  3.9870352E-01  4.2457238E-01  2.0666276E-01  8.5066684E-02  1.5894573E-08  3.6622562E+00
 -1.5894573E-08  1.0422268E-01  2.1910712E-01  3.4064147E-01  3.5939530E-01  4.1805744E-01  4.4487303E-01  2.2486401E-01  1.0422271E-01 -1.5894573E-08  4.1448593E+00
  1.5894573E-08  1.2404343E-01  2.3759823E-01  3.5875279E-01  3.7777331E-01  4.3808499E-01  4.6585688E-01  2.4373735E-01  1.2404343E-01  1.5894573E-08  4.6397219E+00
 -1.5894573E-08  1.4450601E-01  2.5674614E-01  3.7751910E-01  3.9680129E-01  4.5876244E-01  4.8750001E-01  2.6325971E-01  1.4450598E-01  1.5894573E-08  5.1451025E+00
 -1.5894573E-08  1.6558596E-01  2.7652627E-01  3.9691573E-01  4.1645437E-01  4.8006466E-01  5.0977695E-01  2.8340638E-01  1.6558599E-01  1.5894573E-08  5.6592460E+00
 -3.1789146E-08  1.8725811E-01  2.9691321E-01  4.1691712E-01  4.3670711E-01  5.0196564E-01  5.3266174E-01  3.0415195E-01  1.8725811E-01 -3.1789146E-08  6.1804085E+00
 -1.5894573E-08  2.0949604E-01  3.1788030E-01  4.3749636E-01  4.5753261E-01  5.2443820E-01  5.5612689E-01  3.2546961E-01  2.0949599E-01  0.0000000E+00  6.7068567E+00
  0.0000000E+00 -7.9472864E-09  1.0666096E-01  2.2764029E-01  2.4848750E-01  3.1085071E-01  3.3761063E-01  1.1574388E-01 -7.9472864E-09  0.0000000E+00  1.5609132E+00
  0.0000000E+00  1.4074524E-02  1.1940505E-01  2.3995717E-01  2.6108867E-01  3.2533476E-01  3.5319126E-01  1.2890746E-01  1.4074564E-02 -1.5894573E-08  1.9205205E+00
  1.5894573E-08  2.8707823E-02  1.3272288E-01  2.5285035E-01  2.7425879E-01  3.4038746E-01  3.6935282E-01  1.4263333E-01  2.8707823E-02  0.0000000E+00  2.2931361E+00
 -7.9472864E-09  4.3877698E-02  1.4659235E-01  2.6629707E-01  2.8797504E-01  3.5598499E-01  3.8607085E-01  1.5689921E-01  4.3877698E-02  0.0000000E+00  2.6772370E+00
  0.0000000E+00  5.9561729E-02  1.6099085E-01  2.8027418E-01  3.0221426E-01  3.7210327E-01  4.0332082E-01  1.7168245E-01  5.9561715E-02  0.0000000E+00  3.0712647E+00
  0.0000000E+00  7.5736634E-02  1.7589518E-01  2.9475796E-01  3.1695271E-01  3.8871774E-01  4.2107767E-01  1.8695979E-01  7.5736634E-02  0.0000000E+00  3.4736457E+00
  1.5894573E-08  9.2378445E-02  1.9128127E-01  3.0972379E-01  3.3216587E-01  4.0580323E-01  4.3931574E-01  2.0270714E-01  9.2378475E-02 -1.5894573E-08  3.8827970E+00
  1.5894573E-08  1.0946281E-01  2.0712468E-01  3.2514694E-01  3.4782895E-01  4.2333421E-01  4.5800903E-01  2.1889997E-01  1.0946278E-01 -1.5894573E-08  4.2971544E+00
  1.5894573E-08  1.2696433E-01  2.2340003E-01  3.4100145E-01  3.6391619E-01  4.4128433E-01  4.7713086E-01  2.3551297E-01  1.2696433E-01 -1.5894573E-08  4.7151699E+00
  1.5894573E-08  1.4485757E-01  2.4008159E-01  3.5726148E-01  3.8040167E-01  4.5962721E-01  4.9665445E-01  2.5252056E-01  1.4485757E-01 -1.5894573E-08  5.1353374E+00
  0.0000000E+00  1.6311577E-01  2.5714272E-01  3.7389979E-01  3.9725843E-01  4.7833526E-01  5.1655191E-01  2.6989600E-01  1.6311575E-01  0.0000000E+00  5.5561867E+00
  1.5894573E-08  1.8171246E-01  2.7455667E-01  3.9088944E-01  4.1445950E-01  4.9738109E-01  5.3679538E-01  2.8761259E-01  1.8171242E-01 -1.5894573E-08  5.9763060E+00
  0.0000000E+00  7.9472864E-09  9.1148831E-02  2.0811667E-01  2.3339678E-01  3.1213039E-01  3.4560004E-01  1.0732701E-01  0.0000000E+00  1.5894573E-08  1.6445856E+00
 -7.9472864E-09  1.2681619E-02  1.0253482E-01  2.1917823E-01  2.4464925E-01  3.2554528E-01  3.6041743E-01  1.1903909E-01  1.2681628E-02  0.0000000E+00  1.9658391E+00
  0.0000000E+00  2.5734926E-02  1.1431070E-01  2.3062560E-01  2.5628057E-01  3.3933133E-01  3.7561506E-01  1.3112614E-01  2.5734933E-02  1.5894573E-08  2.2935128E+00
 -7.9472864E-09  3.9136697E-02  1.2645331E-01  2.4243475E-01  2.6826677E-01  3.5346335E-01  3.9116696E-01  1.4356501E-01  3.9136704E-02  0.0000000E+00  2.6261649E+00
  0.0000000E+00  5.2863121E-02  1.3893877E-01  2.5458115E-01  2.8058332E-01  3.6791566E-01  4.0704659E-01  1.5633181E-01  5.2863155E-02 -1.5894573E-08  2.9623694E+00
  7.9472864E-09  6.6890314E-02  1.5174334E-01  2.6704043E-01  2.9320595E-01  3.8266292E-01  4.2322806E-01  1.6940278E-01  6.6890322E-02  0.0000000E+00  3.3007376E+00
  0.0000000E+00  8.1194207E-02  1.6484286E-01  2.7978793E-01  3.0611008E-01  3.9767978E-01  4.3968520E-01  1.8275395E-01  8.1194215E-02  0.0000000E+00  3.6399236E+00
  0.0000000E+00  9.5750302E-02  1.7821273E-01  2.9279861E-01  3.1927088E-01  4.1294041E-01  4.5639172E-01  1.9636083E-01  9.5750310E-02  0.0000000E+00  3.9786232E+00
  0.0000000E+00  1.1053419E-01  1.9182867E-01  3.0604771E-01  3.3266354E-01  4.2841938E-01  4.7332165E-01  2.1019913E-01  1.1053416E-01  0.0000000E+00  4.3155999E+00
  0.0000000E+00  1.2552091E-01  2.0566545E-01  3.1950963E-01  3.4626275E-01  4.4409075E-01  4.9044842E-01  2.2424404E-01  1.2552091E-01  0.0000000E+00  4.6496706E+00
  0.0000000E+00  1.4068605E-01  2.1969856E-01  3.3315960E-01  3.6004373E-01  4.5992920E-01  5.0774634E-01  2.3847112E-01  1.4068606E-01  0.0000000E+00  4.9797297E+00
  1.5894573E-08  1.5600449E-01  2.3390272E-01  3.4697196E-01  3.7398109E-01  4.7590861E-01  5.2518868E-01  2.5285524E-01  1.5600446E-01 -1.5894573E-08  5.3047314E+00
 -7.9472864E-09  0.0000000E+00  7.3842354E-02  1.9172376E-01  2.1992807E-01  3.1911391E-01  3.6327010E-01  9.7930484E-02  0.0000000E+00 -7.9472864E-09  1.7630204E+00
 -7.9472864E-09  1.1307248E-02  8.3949722E-02  2.0150045E-01  2.2980461E-01  3.3140582E-01  3.7727001E-01  1.0818777E-01  1.1307264E-02  0.0000000E+00  2.0416288E+00
  7.9472864E-09  2.2817072E-02  9.4286636E-02  2.1148607E-01  2.3988587E-01  3.4388593E-01  3.9146060E-01  1.1865369E-01  2.2817086E-02  0.0000000E+00  2.3208721E+00
 -7.9472864E-09  3.4507360E-02  1.0483053E-01  2.2165802E-01  2.5014916E-01  3.5652986E-01  4.0581664E-01  1.2930615E-01  3.4507371E-02  0.0000000E+00  2.5995584E+00
  0.0000000E+00  4.6356086E-02  1.1555906E-01  2.3199393E-01  2.6057211E-01  3.6931375E-01  4.2031339E-01  1.4012320E-01  4.6356089E-02  0.0000000E+00  2.8765547E+00
  7.9472864E-09  5.8341399E-02  1.2644999E-01  2.4247172E-01  2.7113253E-01  3.8221419E-01  4.3492663E-01  1.5108316E-01  5.8341391E-02  0.0000000E+00  3.1507926E+00
  7.9472864E-09  7.0441231E-02  1.3748071E-01  2.5306907E-01  2.8180820E-01  3.9520761E-01  4.4963217E-01  1.6216397E-01  7.0441246E-02  0.0000000E+00  3.4212632E+00
  0.0000000E+00  8.2634129E-02  1.4862935E-01  2.6376441E-01  2.9257745E-01  4.0827143E-01  4.6440682E-01  1.7334433E-01  8.2634166E-02  1.5894573E-08  3.6870384E+00
 -1.5894573E-08  9.4898529E-02  1.5987377E-01  2.7453583E-01  3.0341846E-01  4.2138290E-01  4.7922724E-01  1.8460268E-01  9.4898529E-02  1.5894573E-08  3.9472508E+00
  0.0000000E+00  1.0721339E-01  1.7119245E-01  2.8536236E-01  3.1431025E-01  4.3451998E-01  4.9407086E-01  1.9591810E-01  1.0721338E-01  0.0000000E+00  4.2011170E+00
  1.5894573E-08  1.1955772E-01  1.8256378E-01  2.9622272E-01  3.2523155E-01  4.4766089E-01  5.0891542E-01  2.0726971E-01  1.1955772E-01  1.5894573E-08  4.4479175E+00
  0.0000000E+00  1.3191111E-01  1.9396687E-01  3.0709648E-01  3.3616200E-01  4.6078432E-01  5.2373922E-01  2.1863715E-01  1.3191113E-01 -3.1789146E-08  4.6870155E+00
  0.0000000E+00 -7.9472864E-09  5.4905247E-02  1.7803718E-01  2.0769003E-01  3.3164284E-01  3.9048049E-01  8.7182395E-02  0.0000000E+00 -1.5894573E-08  1.9035217E+00
  0.0000000E+00  9.8890783E-03  6.4006262E-02  1.8628603E-01  2.1601349E-01  3.4270361E-01  4.0350029E-01  9.5934346E-02  9.8890942E-03  1.5894573E-08  2.1319451E+00
  0.0000000E+00  1.9835103E-02  7.3186249E-02  1.9459829E-01  2.2439595E-01  3.5378638E-01  4.1653901E-01  1.0475434E-01  1.9835107E-02 -1.5894573E-08  2.3567419E+00
  0.0000000E+00  2.9819548E-02  8.2426116E-02  2.0295534E-01  2.3281860E-01  3.6487040E-01  4.2957479E-01  1.1362416E-01  2.9819569E-02  0.0000000E+00  2.5770555E+00
  0.0000000E+00  3.9823819E-02  9.1706388E-02  2.1133833E-01  2.4126260E-01  3.7593505E-01  4.4258606E-01  1.2252519E-01  3.9823834E-02  0.0000000E+00  2.7920940E+00
  0.0000000E+00  4.9830247E-02  1.0100886E-01  2.1972960E-01  2.4971010E-01  3.8696104E-01  4.5555261E-01  1.3143989E-01  4.9830247E-02 -1.5894573E-08  3.0011535E+00
  0.0000000E+00  5.9821583E-02  1.1031549E-01  2.2811195E-01  2.5814393E-01  3.9793003E-01  4.6845520E-01  1.4035125E-01  5.9821572E-02 -1.5894573E-08  3.2036045E+00
  0.0000000E+00  6.9780499E-02  1.1960831E-01  2.3646790E-01  2.6654661E-01  4.0882334E-01  4.8127449E-01  1.4924183E-01  6.9780506E-02  0.0000000E+00  3.3988810E+00
