  0.0000000E+00  3.1391755E-02  9.5008180E-02  1.8212639E-01  2.1440525E-01  3.8032806E-01  4.9668658E-01  9.7719811E-02  3.1391762E-02  0.0000000E+00  2.4760482E+00
  7.9472864E-09  3.7264910E-02  9.9546418E-02  1.8606044E-01  2.1844797E-01  3.8659427E-01  5.0535476E-01  1.0288899E-01  3.7264936E-02  1.5894573E-08  2.5529599E+00
 -7.9472864E-09  4.2988572E-02  1.0396139E-01  1.8985465E-01  2.2233756E-01  3.9263496E-01  5.1376194E-01  1.0791281E-01  4.2988554E-02 -1.5894573E-08  2.6231637E+00
 -7.9472864E-09  4.8558321E-02  1.0824825E-01  1.9350491E-01  2.2607002E-01  3.9844573E-01  5.2190280E-01  1.1278674E-01  4.8558347E-02  0.0000000E+00  2.6867056E+00
 -7.9472864E-09  5.3968992E-02  1.1240160E-01  1.9700645E-01  2.2964063E-01  4.0402144E-01  5.2977109E-01  1.1750548E-01  5.3969011E-02  0.0000000E+00  2.7436495E+00
  0.0000000E+00  5.9217215E-02  1.1641742E-01  2.0035598E-01  2.3304628E-01  4.0935898E-01  5.3736281E-01  1.2206543E-01  5.9217215E-02  1.5894573E-08  2.7941084E+00
  0.0000000E+00  6.4298838E-02  1.2029126E-01  2.0354980E-01  2.3628339E-01  4.1445449E-01  5.4467338E-01  1.2646247E-01  6.4298823E-02  0.0000000E+00  2.8382058E+00
  3.9736432E-09  0.0000000E+00  4.9877122E-02  1.4106356E-01  1.7796484E-01  3.7440595E-01  5.0766689E-01  6.2898062E-02  1.5894573E-08  0.0000000E+00  1.8597248E+00
  3.9736432E-09  4.9753506E-03  5.3669300E-02  1.4382592E-01  1.8077739E-01  3.7943646E-01  5.1546240E-01  6.7185909E-02  4.9753506E-03  0.0000000E+00  1.9241233E+00
  3.9736432E-09  9.7988527E-03  5.7338104E-02  1.4645742E-01  1.8344072E-01  3.8421500E-01  5.2295536E-01  7.1320772E-02  9.7988602E-03 -1.5894573E-08  1.9823365E+00
  0.0000000E+00  1.4467875E-02  6.0880251E-02  1.4895557E-01  1.8595235E-01  3.8873836E-01  5.3014052E-01  7.5299963E-02  1.4467891E-02  0.0000000E+00  2.0344033E+00
  0.0000000E+00  1.8980281E-02  6.4293213E-02  1.5131830E-01  1.8831043E-01  3.9300442E-01  5.3701383E-01  7.9121478E-02  1.8980265E-02  1.5894573E-08  2.0804062E+00
  0.0000000E+00  2.3334377E-02  6.7574859E-02  1.5354411E-01  1.9051376E-01  3.9701197E-01  5.4357249E-01  8.2783855E-02  2.3334391E-02  1.5894573E-08  2.1204684E+00
 -7.9472864E-09  2.7528325E-02  7.0722677E-02  1.5563141E-01  1.9256096E-01  4.0075988E-01  5.4981422E-01  8.6285353E-02  2.7528334E-02  0.0000000E+00  2.1547313E+00
  0.0000000E+00  3.1561781E-02  7.3735781E-02  1.5757982E-01  1.9445200E-01  4.0424877E-01  5.5573821E-01  8.9625679E-02  3.1561773E-02  0.0000000E+00  2.1833789E+00
  7.9472864E-09  3.5433508E-02  7.6612383E-02  1.5938839E-01  1.9618626E-01  4.0747872E-01  5.6134373E-01  9.2804022E-02  3.5433497E-02  0.0000000E+00  2.2065995E+00
  0.0000000E+00  3.9143845E-02  7.9352312E-02  1.6105747E-01  1.9776447E-01  4.1045153E-01  5.6663156E-01  9.5820837E-02  3.9143834E-02  0.0000000E+00  2.2246165E+00
  7.9472864E-09  4.2692471E-02  8.1954464E-02  1.6258672E-01  1.9918667E-01  4.1316822E-01  5.7160193E-01  9.8675951E-02  4.2692471E-02  0.0000000E+00  2.2376485E+00
  0.0000000E+00  4.6080329E-02  8.4419370E-02  1.6397724E-01  2.0045437E-01  4.1563135E-01  5.7625693E-01  1.0137059E-01  4.6080351E-02  0.0000000E+00  2.2459435E+00
 -3.9736432E-09  3.9736432E-09  3.1257324E-02  1.1585531E-01  1.5921879E-01  4.0671223E-01  5.7716471E-01  5.8125895E-02  0.0000000E+00 -1.5894573E-08  1.6632444E+00
  0.0000000E+00  3.5053890E-03  3.4022484E-02  1.1711032E-01  1.6020434E-01  4.0866727E-01  5.8197147E-01  6.0741935E-02  3.5054048E-03  0.0000000E+00  1.6872123E+00
  3.9736432E-09  6.8537872E-03  3.6651276E-02  1.1824008E-01  1.6104546E-01  4.1035768E-01  5.8642846E-01  6.3204318E-02  6.8537714E-03  0.0000000E+00  1.7060021E+00
  0.0000000E+00  1.0047122E-02  3.9144743E-02  1.1924661E-01  1.6174468E-01  4.1178656E-01  5.9053636E-01  6.5515265E-02  1.0047150E-02  0.0000000E+00  1.7198430E+00
  0.0000000E+00  1.3087523E-02  4.1504659E-02  1.2013216E-01  1.6230486E-01  4.1295779E-01  5.9429741E-01  6.7677401E-02  1.3087543E-02  1.5894573E-08  1.7289884E+00
  7.9472864E-09  1.5976835E-02  4.3731894E-02  1.2089846E-01  1.6272838E-01  4.1387525E-01  5.9771383E-01  6.9692835E-02  1.5976811E-02  0.0000000E+00  1.7336947E+00
 -7.9472864E-09  1.8717909E-02  4.5828927E-02  1.2154853E-01  1.6301890E-01  4.1454440E-01  6.0079002E-01  7.1564995E-02  1.8717956E-02  0.0000000E+00  1.7342429E+00
  0.0000000E+00  2.1312909E-02  4.7797028E-02  1.2208428E-01  1.6317901E-01  4.1496959E-01  6.0352933E-01  7.3296227E-02  2.1312935E-02  1.5894573E-08  1.7309012E+00
  3.9736432E-09  2.3765059E-02  4.9638979E-02  1.2250898E-01  1.6321269E-01  4.1515720E-01  6.0593742E-01  7.4890204E-02  2.3765055E-02  1.5894573E-08  1.7239578E+00
 -3.9736432E-09  2.6076837E-02  5.1356509E-02  1.2282489E-01  1.6312295E-01  4.1511238E-01  6.0801899E-01  7.6349750E-02  2.6076857E-02 -1.5894573E-08  1.7136797E+00
  7.9472864E-09  2.8251857E-02  5.2952699E-02  1.2303542E-01  1.6291386E-01  4.1484162E-01  6.0978025E-01  7.7678777E-02  2.8251823E-02  0.0000000E+00  1.7003486E+00
  3.9736432E-09  3.0292869E-02  5.4429598E-02  1.2314310E-01  1.6258869E-01  4.1435057E-01  6.1122668E-01  7.8880243E-02  3.0292861E-02  0.0000000E+00  1.6842215E+00
  3.9736432E-09  0.0000000E+00  2.4497965E-02  1.0181668E-01  1.4774558E-01  4.1941795E-01  6.1297441E-01  5.4304726E-02  0.0000000E+00  1.5894573E-08  1.5390545E+00
  0.0000000E+00  2.8096715E-03  2.6792217E-02  1.0240565E-01  1.4784212E-01  4.1960827E-01  6.1597049E-01  5.6106489E-02  2.8096675E-03 -1.5894573E-08  1.5445703E+00
  3.9736432E-09  5.4726917E-03  2.8953040E-02  1.0288782E-01  1.4781418E-01  4.1954803E-01  6.1860245E-01  5.7772301E-02  5.4726759E-03  1.5894573E-08  1.5458485E+00
  0.0000000E+00  7.9924623E-03  3.0982725E-02  1.0326611E-01  1.4766560E-01  4.1924307E-01  6.2087429E-01  5.9305508E-02  7.9924585E-03  0.0000000E+00  1.5431790E+00
  0.0000000E+00  1.0372221E-02  3.2883745E-02  1.0354333E-01  1.4740007E-01  4.1869929E-01  6.2279046E-01  6.0709428E-02  1.0372225E-02 -1.5894573E-08  1.5368507E+00
  0.0000000E+00  1.2615637E-02  3.4659233E-02  1.0372297E-01  1.4702196E-01  4.1792360E-01  6.2435722E-01  6.1988179E-02  1.2615633E-02  0.0000000E+00  1.5271649E+00
  0.0000000E+00  1.4726627E-02  3.6312480E-02  1.0380867E-01  1.4653589E-01  4.1692385E-01  6.2558174E-01  6.3146017E-02  1.4726655E-02  0.0000000E+00  1.5144184E+00
  0.0000000E+00  1.6708406E-02  3.7846226E-02  1.0380328E-01  1.4594568E-01  4.1570657E-01  6.2647045E-01  6.4186238E-02  1.6708437E-02  0.0000000E+00  1.4988902E+00
  0.0000000E+00  1.8565131E-02  3.9264176E-02  1.0371060E-01  1.4525601E-01  4.1427985E-01  6.2703145E-01  6.5113321E-02  1.8565115E-02  0.0000000E+00  1.4808655E+00
  0.0000000E+00  2.0300252E-02  4.0569149E-02  1.0353348E-01  1.4447075E-01  4.1265076E-01  6.2727219E-01  6.5930873E-02  2.0300245E-02 -1.5894573E-08  1.4606030E+00
 -3.9736432E-09  2.1917880E-02  4.1764963E-02  1.0327573E-01  1.4359465E-01  4.1082749E-01  6.2720114E-01  6.6643141E-02  2.1917883E-02  1.5894573E-08  1.4383658E+00
  0.0000000E+00  2.3421558E-02  4.2854711E-02  1.0294022E-01  1.4263140E-01  4.0881696E-01  6.2682611E-01  6.7253761E-02  2.3421589E-02  0.0000000E+00  1.4143875E+00
  0.0000000E+00  0.0000000E+00  2.0994982E-02  8.7554798E-02  1.3525851E-01  4.2785105E-01  6.4700025E-01  4.9268913E-02  1.5894573E-08  0.0000000E+00  1.4028825E+00
  0.0000000E+00  2.2135377E-03  2.2846540E-02  8.7694898E-02  1.3462956E-01  4.2620626E-01  6.4788795E-01  5.0411511E-02  2.2135417E-03  0.0000000E+00  1.3934935E+00
 -3.9736432E-09  4.2970777E-03  2.4568427E-02  8.7747768E-02  1.3390176E-01  4.2434871E-01  6.4842314E-01  5.1441796E-02  4.2970655E-03  0.0000000E+00  1.3810191E+00
  0.0000000E+00  6.2548239E-03  2.6165040E-02  8.7717041E-02  1.3307983E-01  4.2228583E-01  6.4861220E-01  5.2364174E-02  6.2548160E-03  0.0000000E+00  1.3657544E+00
  0.0000000E+00  8.0912393E-03  2.7640712E-02  8.7606765E-02  1.3216899E-01  4.2002568E-01  6.4846295E-01  5.3182982E-02  8.0912430E-03  0.0000000E+00  1.3479933E+00
  0.0000000E+00  9.8099308E-03  2.8999349E-02  8.7419935E-02  1.3117339E-01  4.1757572E-01  6.4798260E-01  5.3902052E-02  9.8099550E-03  0.0000000E+00  1.3280095E+00
  0.0000000E+00  1.1415513E-02  3.0245475E-02  8.7160572E-02  1.3009816E-01  4.1494465E-01  6.4718026E-01  5.4525886E-02  1.1415513E-02  0.0000000E+00  1.3060811E+00
  0.0000000E+00  1.2911602E-02  3.1382967E-02  8.6831667E-02  1.2894750E-01  4.1214022E-01  6.4606422E-01  5.5058099E-02  1.2911606E-02  0.0000000E+00  1.2824559E+00
  0.0000000E+00  1.4302627E-02  3.2416508E-02  8.6437032E-02  1.2772621E-01  4.0917093E-01  6.4464438E-01  5.5503115E-02  1.4302603E-02  0.0000000E+00  1.2573853E+00
  0.0000000E+00  1.5592186E-02  3.3349682E-02  8.5979566E-02  1.2643830E-01  4.0604442E-01  6.4292932E-01  5.5864383E-02  1.5592209E-02  0.0000000E+00  1.2310861E+00
  0.0000000E+00  1.6784700E-02  3.4187231E-02  8.5462995E-02  1.2508848E-01  4.0276930E-01  6.4092928E-01  5.6146257E-02  1.6784731E-02  0.0000000E+00  1.2037787E+00
  0.0000000E+00  1.7883571E-02  3.4932606E-02  8.4889986E-02  1.2368045E-01  3.9935285E-01  6.3865310E-01  5.6352027E-02  1.7883556E-02  0.0000000E+00  1.1756488E+00
  3.9736432E-09  0.0000000E+00  2.0117255E-02  7.5302042E-02  1.2320229E-01  4.2975864E-01  6.7379850E-01  4.3714523E-02  1.5894573E-08  0.0000000E+00  1.2648785E+00
  0.0000000E+00  1.7406940E-03  2.1470964E-02  7.5167686E-02  1.2202886E-01  4.2652327E-01  6.7266619E-01  4.4388629E-02  1.7406940E-03  0.0000000E+00  1.2452344E+00
  0.0000000E+00  3.3706704E-03  2.2712760E-02  7.4962817E-02  1.2078294E-01  4.2311952E-01  6.7120284E-01  4.4975471E-02  3.3706983E-03  0.0000000E+00  1.2235582E+00
 -3.9736432E-09  4.8942408E-03  2.3847299E-02  7.4691318E-02  1.1946971E-01  4.1955578E-01  6.6941673E-01  4.5479264E-02  4.8942724E-03  0.0000000E+00  1.2001312E+00
  0.0000000E+00  6.3158590E-03  2.4879389E-02  7.4357174E-02  1.1809442E-01  4.1584080E-01  6.6731721E-01  4.5904320E-02  6.3158195E-03  0.0000000E+00  1.1752224E+00
  0.0000000E+00  7.6390821E-03  2.5812777E-02  7.3963307E-02  1.1666110E-01  4.1198236E-01  6.6491300E-01  4.6253856E-02  7.6390742E-03  1.5894573E-08  1.1490731E+00
  0.0000000E+00  8.8682454E-03  2.6652265E-02  7.3513560E-02  1.1517479E-01  4.0798914E-01  6.6221428E-01  4.6531774E-02  8.8682175E-03  0.0000000E+00  1.1219194E+00
  0.0000000E+00  1.0007429E-02  2.7402138E-02  7.3011495E-02  1.1364014E-01  4.0386984E-01  6.5923172E-01  4.6742074E-02  1.0007429E-02  0.0000000E+00  1.0939776E+00
  0.0000000E+00  1.1060012E-02  2.8066281E-02  7.2459780E-02  1.1206087E-01  3.9963219E-01  6.5597504E-01  4.6887651E-02  1.1060031E-02  0.0000000E+00  1.0654348E+00
  0.0000000E+00  1.2030260E-02  2.8649209E-02  7.1862027E-02  1.1044154E-01  3.9528462E-01  6.5245515E-01  4.6972353E-02  1.2030268E-02  0.0000000E+00  1.0364755E+00
  0.0000000E+00  1.2921274E-02  2.9154480E-02  7.1220778E-02  1.0878561E-01  3.9083442E-01  6.4868200E-01  4.6999056E-02  1.2921270E-02  0.0000000E+00  1.0072511E+00
  0.0000000E+00  1.3737172E-02  2.9586425E-02  7.0539340E-02  1.0709731E-01  3.8628969E-01  6.4466637E-01  4.6971273E-02  1.3737154E-02  0.0000000E+00  9.7791147E-01
  0.0000000E+00  1.9868216E-09  1.9995980E-02  6.5599531E-02  1.1200552E-01  4.2610809E-01  6.9427586E-01  3.7718773E-02  0.0000000E+00  0.0000000E+00  1.1279650E+00
  0.0000000E+00  1.3648589E-03  2.0892313E-02  6.5238111E-02  1.1037592E-01  4.2150912E-01  6.9119388E-01  3.8106363E-02  1.3648510E-03  0.0000000E+00  1.1013814E+00
  0.0000000E+00  2.6388327E-03  2.1696465E-02  6.4824387E-02  1.0870368E-01  4.1679248E-01  6.8781281E-01  3.8429294E-02  2.6388487E-03 -1.5894573E-08  1.0737886E+00
  0.0000000E+00  3.8257262E-03  2.2413047E-02  6.4361840E-02  1.0699350E-01  4.1196620E-01  6.8414170E-01  3.8690772E-02  3.8257123E-03  0.0000000E+00  1.0454187E+00
  0.0000000E+00  4.9294215E-03  2.3046792E-02  6.3853987E-02  1.0525003E-01  4.0703863E-01  6.8019074E-01  3.8894255E-02  4.9294312E-03 -1.5894573E-08  1.0164876E+00
  3.9736432E-09  5.9531489E-03  2.3601536E-02  6.3303575E-02  1.0347711E-01  4.0201706E-01  6.7596984E-01  3.9041836E-02  5.9531373E-03  0.0000000E+00  9.8717952E-01
  3.9736432E-09  6.9008749E-03  2.4082072E-02  6.2714167E-02  1.0167926E-01  3.9691001E-01  6.7148995E-01  3.9137173E-02  6.9008670E-03  0.0000000E+00  9.5767415E-01
  0.0000000E+00  7.7755135E-03  2.4492035E-02  6.2088035E-02  9.9859715E-02  3.9172450E-01  6.6676176E-01  3.9182410E-02  7.7755135E-03  0.0000000E+00  9.2811620E-01
  0.0000000E+00  8.5808635E-03  2.4835924E-02  6.1428580E-02  9.8022647E-02  3.8646856E-01  6.6179645E-01  3.9180789E-02  8.5808439E-03  0.0000000E+00  8.9864814E-01
 -3.9736432E-09  9.3196910E-03  2.5117019E-02  6.0737792E-02  9.6170850E-02  3.8114902E-01  6.5660465E-01  3.9134406E-02  9.3197031E-03  1.5894573E-08  8.6937821E-01
  0.0000000E+00  9.9956412E-03  2.5339484E-02  6.0018763E-02  9.4308034E-02  3.7577331E-01  6.5119767E-01  3.9046034E-02  9.9956356E-03  0.0000000E+00  8.4041601E-01
  0.0000000E+00  1.0611178E-02  2.5506508E-02  5.9273351E-02  9.2436753E-02  3.7034762E-01  6.4558578E-01  3.8917765E-02  1.0611168E-02  0.0000000E+00  8.1183857E-01
  0.0000000E+00  1.9868216E-09  1.9808492E-02  5.7389665E-02  1.0079889E-01  4.1810894E-01  7.0917130E-01  3.2243729E-02 -1.5894573E-08  0.0000000E+00  9.9202716E-01
  0.0000000E+00  1.0689955E-03  2.0248694E-02  5.6845605E-02  9.8809451E-02  4.1239712E-01  7.0424265E-01  3.2493830E-02  1.0689894E-03  1.5894573E-08  9.6160996E-01
 -3.9736432E-09  2.0656427E-03  2.0625865E-02  5.6269716E-02  9.6810751E-02  4.0661398E-01  6.9904935E-01  3.2692369E-02  2.0656427E-03  0.0000000E+00  9.3107134E-01
 -3.9736432E-09  2.9929557E-03  2.0943614E-02  5.5664379E-02  9.4806194E-02  4.0076706E-01  6.9360161E-01  3.2841746E-02  2.9929478E-03 -1.5894573E-08  9.0057838E-01
 -3.9736432E-09  3.8542151E-03  2.1205552E-02  5.5032298E-02  9.2799328E-02  3.9486426E-01  6.8791050E-01  3.2944869E-02  3.8541954E-03  0.0000000E+00  8.7028003E-01
  0.0000000E+00  4.6517989E-03  2.1414619E-02  5.4375228E-02  9.0792656E-02  3.8891256E-01  6.8198651E-01  3.3003472E-02  4.6518166E-03  0.0000000E+00  8.4029204E-01
  3.9736432E-09  5.3887647E-03  2.1574209E-02  5.3695492E-02  8.8789180E-02  3.8291943E-01  6.7584151E-01  3.3020210E-02  5.3887684E-03  0.0000000E+00  8.1072402E-01
  3.9736432E-09  6.0680667E-03  2.1687690E-02  5.2995332E-02  8.6791702E-02  3.7689221E-01  6.6948718E-01  3.2997608E-02  6.0680388E-03 -1.5894573E-08  7.8166604E-01
  0.0000000E+00  6.6918870E-03  2.1757517E-02  5.2276209E-02  8.4802121E-02  3.7083715E-01  6.6293460E-01  3.2937255E-02  6.6918852E-03  0.0000000E+00  7.5318271E-01
  0.0000000E+00  7.2632730E-03  2.1786978E-02  5.1540386E-02  8.2823068E-02  3.6476129E-01  6.5619570E-01  3.2841858E-02  7.2632311E-03  0.0000000E+00  7.2533780E-01
  0.0000000E+00  7.7843210E-03  2.1778431E-02  5.0789114E-02  8.0856167E-02  3.5867035E-01  6.4928138E-01  3.2713015E-02  7.7843349E-03 -1.5894573E-08  6.9816899E-01
  0.0000000E+00  8.2578799E-03  2.1734847E-02  5.0024487E-02  7.8903608E-02  3.5257065E-01  6.4220309E-01  3.2553036E-02  8.2578501E-03  0.0000000E+00  6.7171645E-01
  0.0000000E+00  0.0000000E+00  1.8058220E-02  4.9859803E-02  8.8814788E-02  4.0720075E-01  7.1951967E-01  2.8377740E-02  0.0000000E+00 -1.5894573E-08  8.5791266E-01
  0.0000000E+00  8.3996257E-04  1.8193388E-02  4.9231950E-02  8.6639553E-02  4.0051624E-01  7.1277314E-01  2.8497569E-02  8.3996454E-04  0.0000000E+00  8.2650387E-01
  0.0000000E+00  1.6237636E-03  1.8289929E-02  4.8587620E-02  8.4483214E-02  3.9381030E-01  7.0580524E-01  2.8578456E-02  1.6237736E-03  0.0000000E+00  7.9568172E-01
  0.0000000E+00  2.3536384E-03  1.8350402E-02  4.7928348E-02  8.2347728E-02  3.8708952E-01  6.9862694E-01  2.8622039E-02  2.3536205E-03 -1.5894573E-08  7.6553375E-01
  0.0000000E+00  3.0318797E-03  1.8377176E-02  4.7255710E-02  8.0235116E-02  3.8036087E-01  6.9124985E-01  2.8630527E-02  3.0318736E-03  0.0000000E+00  7.3613113E-01
  0.0000000E+00  3.6601266E-03  1.8372042E-02  4.6570584E-02  7.8146502E-02  3.7363020E-01  6.8368500E-01  2.8605128E-02  3.6601385E-03  0.0000000E+00  7.0751876E-01
  0.0000000E+00  4.2408388E-03  1.8337477E-02  4.5874629E-02  7.6083690E-02  3.6690432E-01  6.7594475E-01  2.8548051E-02  4.2408467E-03 -1.5894573E-08  6.7974043E-01
  0.0000000E+00  4.7756890E-03  1.8275129E-02  4.5168683E-02  7.4047580E-02  3.6018848E-01  6.6804034E-01  2.8460471E-02  4.7756829E-03  0.0000000E+00  6.5281266E-01
  0.0000000E+00  5.2670101E-03  1.8187370E-02  4.4454213E-02  7.2039604E-02  3.5348892E-01  6.5998417E-01  2.8344631E-02  5.2670161E-03  0.0000000E+00  6.2675685E-01
  0.0000000E+00  5.7162941E-03  1.8075585E-02  4.3731935E-02  7.0060275E-02  3.4681049E-01  6.5178716E-01  2.8201628E-02  5.7162922E-03 -1.5894573E-08  6.0156971E-01
  0.0000000E+00  6.1259568E-03  1.7942050E-02  4.3003336E-02  6.8110943E-02  3.4015873E-01  6.4346135E-01  2.8033478E-02  6.1259586E-03 -1.5894573E-08  5.7725632E-01
  0.0000000E+00  6.4974707E-03  1.7788041E-02  4.2269010E-02  6.6191837E-02  3.3353785E-01  6.3501716E-01  2.7841346E-02  6.4974786E-03  1.5894573E-08  5.5379975E-01
  0.0000000E+00  1.9868216E-09  1.5469313E-02  4.3260131E-02  7.6686487E-02  3.9332369E-01  7.2500128E-01  2.5413942E-02  1.5894573E-08 -1.5894573E-08  7.2952724E-01
  0.0000000E+00  6.6617329E-04  1.5410008E-02  4.2609699E-02  7.4470289E-02  3.8585007E-01  7.1650964E-01  2.5423067E-02  6.6615740E-04  0.0000000E+00  6.9953001E-01
  0.0000000E+00  1.2895465E-03  1.5332242E-02  4.1953739E-02  7.2293967E-02  3.7840289E-01  7.0784676E-01  2.5404740E-02  1.2895584E-03  1.5894573E-08  6.7056322E-01
  0.0000000E+00  1.8712858E-03  1.5237051E-02  4.1292738E-02  7.0158094E-02  3.7098780E-01  6.9902396E-01  2.5359917E-02  1.8712839E-03 -1.5894573E-08  6.4264762E-01
  0.0000000E+00  2.4129173E-03  1.5125853E-02  4.0627494E-02  6.8063326E-02  3.6361039E-01  6.9005287E-01  2.5289837E-02  2.4129073E-03  0.0000000E+00  6.1579132E-01
  0.0000000E+00  2.9154280E-03  1.4999235E-02  3.9958127E-02  6.6009603E-02  3.5627556E-01  6.8094486E-01  2.5195280E-02  2.9154459E-03  0.0000000E+00  5.8997989E-01
  0.0000000E+00  3.3802965E-03  1.4858493E-02  3.9285358E-02  6.3997261E-02  3.4898859E-01  6.7171222E-01  2.5077533E-02  3.3802828E-03  0.0000000E+00  5.6520003E-01
  0.0000000E+00  3.8091680E-03  1.4704750E-02  3.8609847E-02  6.2026516E-02  3.4175402E-01  6.6236657E-01  2.4937820E-02  3.8091501E-03  0.0000000E+00  5.4142958E-01
  0.0000000E+00  4.2030374E-03  1.4538711E-02  3.7931897E-02  6.0097106E-02  3.3457619E-01  6.5291941E-01  2.4777031E-02  4.2030336E-03  0.0000000E+00  5.1863307E-01
  0.0000000E+00  4.5635849E-03  1.4361634E-02  3.7252292E-02  5.8209226E-02  3.2745928E-01  6.4338237E-01  2.4596596E-02  4.5636017E-03  0.0000000E+00  4.9678251E-01
  0.0000000E+00  4.8919916E-03  1.4174144E-02  3.6571261E-02  5.6362353E-02  3.2040679E-01  6.3376629E-01  2.4397310E-02  4.8919837E-03  0.0000000E+00  4.7583604E-01
  0.0000000E+00  5.1898807E-03  1.3977374E-02  3.5889622E-02  5.4556604E-02  3.1342241E-01  6.2408203E-01  2.4180476E-02  5.1898798E-03  0.0000000E+00  4.5576173E-01
  0.0000000E+00  1.9868216E-09  1.2178540E-02  3.7587263E-02  6.4739190E-02  3.7687594E-01  7.2561991E-01  2.3081016E-02  0.0000000E+00  0.0000000E+00  6.0983837E-01
  0.0000000E+00  5.3750077E-04  1.2030766E-02  3.6954481E-02  6.2596127E-02  3.6878255E-01  7.1548378E-01  2.2999875E-02  5.3750671E-04  0.0000000E+00  5.8294308E-01
  0.0000000E+00  1.0421734E-03  1.1879470E-02  3.6322903E-02  6.0507935E-02  3.6076254E-01  7.0523173E-01  2.2900343E-02  1.0421594E-03  0.0000000E+00  5.5732501E-01
  0.0000000E+00  1.5146156E-03  1.1724504E-02  3.5692319E-02  5.8473874E-02  3.5281995E-01  6.9487494E-01  2.2783024E-02  1.5146097E-03 -1.5894573E-08  5.3293806E-01
  0.0000000E+00  1.9555548E-03  1.1566097E-02  3.5062753E-02  5.6493215E-02  3.4495914E-01  6.8442518E-01  2.2648446E-02  1.9555411E-03  1.5894573E-08  5.0973058E-01
  0.0000000E+00  2.3654262E-03  1.1403834E-02  3.4433912E-02  5.4564755E-02  3.3718345E-01  6.7389375E-01  2.2496795E-02  2.3653985E-03  0.0000000E+00  4.8763818E-01
  0.0000000E+00  2.7453282E-03  1.1238245E-02  3.3806119E-02  5.2687898E-02  3.2949677E-01  6.6329271E-01  2.2329314E-02  2.7453264E-03  1.5894573E-08  4.6660560E-01
  0.0000000E+00  3.0958354E-03  1.1068910E-02  3.3179060E-02  5.0861284E-02  3.2190177E-01  6.5263301E-01  2.2146098E-02  3.0958494E-03  0.0000000E+00  4.4656545E-01
  0.0000000E+00  3.4180740E-03  1.0896310E-02  3.2553140E-02  4.9084131E-02  3.1440157E-01  6.4192605E-01  2.1948211E-02  3.4180800E-03  0.0000000E+00  4.2746103E-01
  0.0000000E+00  3.7130704E-03  1.0720640E-02  3.1928554E-02  4.7355607E-02  3.0699894E-01  6.3118309E-01  2.1736415E-02  3.7130516E-03  0.0000000E+00  4.0923616E-01
  0.0000000E+00  3.9817682E-03  1.0542005E-02  3.1305421E-02  4.5674477E-02  2.9969603E-01  6.2041420E-01  2.1511460E-02  3.9817649E-03  0.0000000E+00  3.9183331E-01
  0.0000000E+00  4.2249868E-03  1.0360400E-02  3.0683797E-02  4.4039663E-02  2.9249451E-01  6.0962957E-01  2.1273868E-02  4.2249840E-03 -1.5894573E-08  3.7519634E-01
  0.0000000E+00  9.9341080E-10  8.6047845E-03  3.2822181E-02  5.3316467E-02  3.5806769E-01  7.2141379E-01  2.1076076E-02 -1.5894573E-08  0.0000000E+00  5.0170416E-01
  0.0000000E+00  4.4429401E-04  8.4680514E-03  3.2231200E-02  5.1353741E-02  3.4954351E-01  7.0975602E-01  2.0913618E-02  4.4430097E-04  0.0000000E+00  4.7925782E-01
  0.0000000E+00  8.6276332E-04  8.3343638E-03  3.1644117E-02  4.9451333E-02  3.4113517E-01  6.9804227E-01  2.0742336E-02  8.6274149E-04 -1.5894573E-08  4.5805550E-01
  0.0000000E+00  1.2554675E-03  8.2030045E-03  3.1060314E-02  4.7607698E-02  3.3284536E-01  6.8628347E-01  2.0561982E-02  1.2554487E-03  0.0000000E+00  4.3801725E-01
  0.0000000E+00  1.6226619E-03  8.0734147E-03  3.0479530E-02  4.5821376E-02  3.2467678E-01  6.7449105E-01  2.0372661E-02  1.6226451E-03 -1.5894573E-08  4.1906297E-01
  0.0000000E+00  1.9644052E-03  7.9446482E-03  2.9901076E-02  4.4090424E-02  3.1663129E-01  6.6267586E-01  2.0173836E-02  1.9643784E-03 -1.5894573E-08  4.0110537E-01
