  2.1504646E+01  2.4017008E+01  2.4784695E+01  2.4893568E+01  2.4893578E+01  2.4894064E+01  2.4894073E+01  2.4784807E+01  2.4017008E+01  2.1504646E+01  7.7013812E+02
  2.6119661E+01  2.8625849E+01  2.9392941E+01  2.9501970E+01  2.9501978E+01  2.9502474E+01  2.9502483E+01  2.9393057E+01  2.8625851E+01  2.6119663E+01  9.3239514E+02
  3.1453070E+01  3.3953072E+01  3.4719566E+01  3.4828751E+01  3.4828754E+01  3.4829258E+01  3.4829269E+01  3.4719681E+01  3.3953072E+01  3.1453070E+01  1.1214470E+03
  3.7593075E+01  4.0086880E+01  4.0852776E+01  4.0962112E+01  4.0962120E+01  4.0962635E+01  4.0962646E+01  4.0852894E+01  4.0086880E+01  3.7593079E+01  1.3408083E+03
  4.4636887E+01  4.7124477E+01  4.7889774E+01  4.7999268E+01  4.7999275E+01  4.7999790E+01  4.7999805E+01  4.7889893E+01  4.7124477E+01  4.4636887E+01  1.5943384E+03
  5.2691422E+01  5.5172802E+01  5.5937489E+01  5.6047134E+01  5.6047142E+01  5.6047680E+01  5.6047695E+01  5.5937614E+01  5.5172806E+01  5.2691429E+01  1.8862612E+03
  6.1874149E+01  6.4349297E+01  6.5113380E+01  6.5223183E+01  6.5223190E+01  6.5223724E+01  6.5223740E+01  6.5113495E+01  6.4349297E+01  6.1874153E+01  2.2211885E+03
  7.2313881E+01  7.4782791E+01  7.5546257E+01  7.5656219E+01  7.5656235E+01  7.5656769E+01  7.5656784E+01  7.5546371E+01  7.4782791E+01  7.2313881E+01  2.6041394E+03
  8.4151680E+01  8.6614342E+01  8.7377190E+01  8.7487312E+01  8.7487320E+01  8.7487877E+01  8.7487892E+01  8.7377304E+01  8.6614334E+01  8.4151680E+01  3.0405625E+03
  9.7541695E+01  9.9998085E+01  1.0076032E+02  1.0087059E+02  1.0087060E+02  1.0087118E+02  1.0087119E+02  1.0076045E+02  9.9998085E+01  9.7541695E+01  3.5363579E+03
  1.1265215E+02  1.1510228E+02  1.1586389E+02  1.1597433E+02  1.1597433E+02  1.1597492E+02  1.1597494E+02  1.1586403E+02  1.1510229E+02  1.1265217E+02  4.0978970E+03
  1.2966637E+02  1.3211021E+02  1.3287120E+02  1.3298180E+02  1.3298180E+02  1.3298239E+02  1.3298241E+02  1.3287134E+02  1.3211021E+02  1.2966637E+02  4.7320449E+03
  1.4878372E+02  1.5122127E+02  1.5198164E+02  1.5209239E+02  1.5209242E+02  1.5209300E+02  1.5209302E+02  1.5198177E+02  1.5122128E+02  1.4878372E+02  5.4461826E+03
  1.7022069E+02  1.7265193E+02  1.7341167E+02  1.7352260E+02  1.7352261E+02  1.7352321E+02  1.7352322E+02  1.7341180E+02  1.7265195E+02  1.7022070E+02  6.2482227E+03
  1.9421188E+02  1.9663681E+02  1.9739592E+02  1.9750699E+02  1.9750700E+02  1.9750760E+02  1.9750761E+02  1.9739603E+02  1.9663681E+02  1.9421188E+02  7.1466328E+03
  2.2101128E+02  2.2342990E+02  2.2418834E+02  2.2429961E+02  2.2429961E+02  2.2430025E+02  2.2430026E+02  2.2418851E+02  2.2342993E+02  2.2101131E+02  8.1504541E+03
  2.5089328E+02  2.5330557E+02  2.5406339E+02  2.5417477E+02  2.5417479E+02  2.5417543E+02  2.5417543E+02  2.5406352E+02  2.5330559E+02  2.5089330E+02  9.2693203E+03
  2.8415375E+02  2.8655969E+02  2.8731686E+02  2.8742841E+02  2.8742844E+02  2.8742908E+02  2.8742911E+02  2.8731699E+02  2.8655969E+02  2.8415378E+02  1.0513473E+04
  3.2111130E+02  3.2351089E+02  3.2426743E+02  3.2437918E+02  3.2437918E+02  3.2437982E+02  3.2437982E+02  3.2426755E+02  3.2351089E+02  3.2111133E+02  1.1893780E+04
  3.6210858E+02  3.6450183E+02  3.6525769E+02  3.6536960E+02  3.6536963E+02  3.6537024E+02  3.6537027E+02  3.6525781E+02  3.6450183E+02  3.6210858E+02  1.3421753E+04
  4.0751318E+02  4.0990005E+02  4.1065527E+02  4.1076727E+02  4.1076730E+02  4.1076797E+02  4.1076797E+02  4.1065536E+02  4.0990002E+02  4.0751315E+02  1.5109557E+04
  4.5771893E+02  4.6009943E+02  4.6085397E+02  4.6096622E+02  4.6096622E+02  4.6096689E+02  4.6096689E+02  4.6085410E+02  4.6009943E+02  4.5771893E+02  1.6970025E+04
  5.1314722E+02  5.1552130E+02  5.1627521E+02  5.1638757E+02  5.1638757E+02  5.1638831E+02  5.1638831E+02  5.1627533E+02  5.1552130E+02  5.1314722E+02  1.9016678E+04
  2.5431316E-07  2.5115657E+00  3.2805123E+00  3.3896439E+00  3.3896489E+00  3.3901153E+00  3.3901246E+00  3.2806227E+00  2.5115654E+00 -2.5431316E-07  3.4161674E+01
  5.6921667E-01  3.0745511E+00  3.8428869E+00  3.9521661E+00  3.9521716E+00  3.9526455E+00  3.9526551E+00  3.8429983E+00  3.0745509E+00  5.6921643E-01  5.4117023E+01
  1.2937242E+00  3.7928133E+00  4.5605345E+00  4.6699624E+00  4.6699681E+00  4.6704497E+00  4.6704602E+00  4.5606475E+00  3.7928133E+00  1.2937244E+00  7.8945023E+01
  2.1982388E+00  4.6910677E+00  5.4581709E+00  5.5677481E+00  5.5677543E+00  5.5682440E+00  5.5682540E+00  5.4582853E+00  4.6910682E+00  2.1982393E+00  1.0954238E+02
  3.3103845E+00  5.7969389E+00  6.5634222E+00  6.6731491E+00  6.6731558E+00  6.6736531E+00  6.6736636E+00  6.5635376E+00  5.7969394E+00  3.3103852E+00  1.4693263E+02
  4.6609864E+00  7.1412539E+00  7.9071126E+00  8.0169907E+00  8.0169973E+00  8.0175028E+00  8.0175133E+00  7.9072280E+00  7.1412535E+00  4.6609855E+00  1.9227859E+02
  6.2843866E+00  8.7583570E+00  9.5235882E+00  9.6336184E+00  9.6336250E+00  9.6341391E+00  9.6341515E+00  9.5237074E+00  8.7583580E+00  6.2843876E+00  2.4689532E+02
  8.2187920E+00  1.0686451E+01  1.1451053E+01  1.1561235E+01  1.1561243E+01  1.1561765E+01  1.1561777E+01  1.1451172E+01  1.0686452E+01  8.2187920E+00  3.1226361E+02
  1.0506640E+01  1.2967978E+01  1.3731947E+01  1.3842282E+01  1.3842289E+01  1.3842820E+01  1.3842834E+01  1.3732067E+01  1.2967978E+01  1.0506640E+01  3.9004410E+02
  1.3194990E+01  1.5649998E+01  1.6413330E+01  1.6523817E+01  1.6523827E+01  1.6524364E+01  1.6524378E+01  1.6413450E+01  1.5649998E+01  1.3194990E+01  4.8209137E+02
  1.6335981E+01  1.8784647E+01  1.9547338E+01  1.9657984E+01  1.9657991E+01  1.9658537E+01  1.9658550E+01  1.9547461E+01  1.8784645E+01  1.6335979E+01  5.9046942E+02
  1.9987255E+01  2.2429569E+01  2.3191622E+01  2.3302420E+01  2.3302427E+01  2.3302984E+01  2.3302999E+01  2.3191746E+01  2.2429573E+01  1.9987255E+01  7.1746643E+02
  2.4212475E+01  2.6648430E+01  2.7409834E+01  2.7520788E+01  2.7520796E+01  2.7521366E+01  2.7521379E+01  2.7409962E+01  2.6648432E+01  2.4212475E+01  8.6561066E+02
  2.9081831E+01  3.1511417E+01  3.2272175E+01  3.2383286E+01  3.2383293E+01  3.2383869E+01  3.2383884E+01  3.2272301E+01  3.1511419E+01  2.9081831E+01  1.0376862E+03
  3.4672607E+01  3.7095818E+01  3.7855919E+01  3.7967186E+01  3.7967197E+01  3.7967781E+01  3.7967793E+01  3.7856045E+01  3.7095818E+01  3.4672604E+01  1.2367490E+03
  4.1069748E+01  4.3486568E+01  4.4246021E+01  4.4357445E+01  4.4357460E+01  4.4358051E+01  4.4358070E+01  4.4246151E+01  4.3486572E+01  4.1069748E+01  1.4661431E+03
  4.8366474E+01  5.0776905E+01  5.1535702E+01  5.1647282E+01  5.1647289E+01  5.1647900E+01  5.1647915E+01  5.1535831E+01  5.0776913E+01  4.8366478E+01  1.7295173E+03
  5.6664967E+01  5.9068993E+01  5.9827129E+01  5.9938877E+01  5.9938885E+01  5.9939503E+01  5.9939518E+01  5.9827263E+01  5.9068996E+01  5.6664970E+01  2.0308416E+03
  6.6076973E+01  6.8474594E+01  6.9232063E+01  6.9343956E+01  6.9343964E+01  6.9344597E+01  6.9344612E+01  6.9232193E+01  6.8474594E+01  6.6076973E+01  2.3744229E+03
  7.6724579E+01  7.9115776E+01  7.9872581E+01  7.9984642E+01  7.9984650E+01  7.9985283E+01  7.9985306E+01  7.9872711E+01  7.9115768E+01  7.6724579E+01  2.7649211E+03
  8.8740913E+01  9.1125694E+01  9.1881821E+01  9.1994041E+01  9.1994057E+01  9.1994698E+01  9.1994720E+01  9.1881958E+01  9.1125694E+01  8.8740921E+01  3.2073677E+03
  1.0227087E+02  1.0464922E+02  1.0540467E+02  1.0551704E+02  1.0551706E+02  1.0551772E+02  1.0551774E+02  1.0540481E+02  1.0464922E+02  1.0227087E+02  3.7071770E+03
  1.1747199E+02  1.1984389E+02  1.2059868E+02  1.2071122E+02  1.2071123E+02  1.2071190E+02  1.2071191E+02  1.2059880E+02  1.1984389E+02  1.1747199E+02  4.2701660E+03
  1.3451512E+02  1.3688058E+02  1.3763469E+02  1.3774738E+02  1.3774739E+02  1.3774806E+02  1.3774808E+02  1.3763481E+02  1.3688058E+02  1.3451512E+02  4.9025684E+03
  1.5358542E+02  1.5594441E+02  1.5669783E+02  1.5681070E+02  1.5681071E+02  1.5681142E+02  1.5681143E+02  1.5669798E+02  1.5594441E+02  1.5358542E+02  5.6110454E+03
  1.7488301E+02  1.7723555E+02  1.7798828E+02  1.7810130E+02  1.7810132E+02  1.7810202E+02  1.7810205E+02  1.7798845E+02  1.7723557E+02  1.7488303E+02  6.4027070E+03
  1.9862405E+02  2.0097014E+02  2.0172217E+02  2.0183536E+02  2.0183539E+02  2.0183611E+02  2.0183612E+02  2.0172231E+02  2.0097014E+02  1.9862405E+02  7.2851172E+03
  2.2504144E+02  2.2738103E+02  2.2813235E+02  2.2824570E+02  2.2824574E+02  2.2824648E+02  2.2824649E+02  2.2813252E+02  2.2738104E+02  2.2504144E+02  8.2663115E+03
  2.5438568E+02  2.5671881E+02  2.5746942E+02  2.5758295E+02  2.5758298E+02  2.5758371E+02  2.5758374E+02  2.5746960E+02  2.5671881E+02  2.5438571E+02  9.3548105E+03
  2.8692612E+02  2.8925275E+02  2.9000266E+02  2.9011633E+02  2.9011636E+02  2.9011713E+02  2.9011713E+02  2.9000281E+02  2.8925275E+02  2.8692612E+02  1.0559623E+04
  3.2295132E+02  3.2527145E+02  3.2602069E+02  3.2613455E+02  3.2613458E+02  3.2613531E+02  3.2613535E+02  3.2602084E+02  3.2527145E+02  3.2295132E+02  1.1890266E+04
  3.6277032E+02  3.6508395E+02  3.6583246E+02  3.6594647E+02  3.6594650E+02  3.6594727E+02  3.6594730E+02  3.6583261E+02  3.6508395E+02  3.6277032E+02  1.3356763E+04
  4.0671350E+02  4.0902060E+02  4.0976843E+02  4.0988260E+02  4.0988263E+02  4.0988336E+02  4.0988339E+02  4.0976855E+02  4.0902057E+02  4.0671347E+02  1.4969663E+04
  4.5513330E+02  4.5743393E+02  4.5818100E+02  4.5829532E+02  4.5829535E+02  4.5829623E+02  4.5829626E+02  4.5818118E+02  4.5743393E+02  4.5513333E+02  1.6740035E+04
  1.2715658E-07  2.4402213E+00  3.2034566E+00  3.3145173E+00  3.3145239E+00  3.3150592E+00  3.3150706E+00  3.2035792E+00  2.4402211E+00 -1.2715658E-07  3.5006325E+01
  5.4623437E-01  2.9800589E+00  3.7426336E+00  3.8538437E+00  3.8538508E+00  3.8543952E+00  3.8544071E+00  3.7427571E+00  2.9800589E+00  5.4623413E-01  5.4021645E+01
  1.2363416E+00  3.6637573E+00  4.4256682E+00  4.5370288E+00  4.5370359E+00  4.5375896E+00  4.5376019E+00  4.4257932E+00  3.6637573E+00  1.2363416E+00  7.7551743E+01
  2.0925553E+00  4.5135493E+00  5.2747927E+00  5.3863049E+00  5.3863130E+00  5.3868742E+00  5.3868876E+00  5.2749186E+00  4.5135493E+00  2.0925553E+00  1.0640607E+02
  3.1396513E+00  5.5542121E+00  6.3147845E+00  6.4264498E+00  6.4264579E+00  6.4270291E+00  6.4270425E+00  6.3149123E+00  5.5542126E+00  3.1396515E+00  1.4150491E+02
  4.4052024E+00  6.8133187E+00  7.5732174E+00  7.6850352E+00  7.6850433E+00  7.6856232E+00  7.6856375E+00  7.5733461E+00  6.8133187E+00  4.4052024E+00  1.8388980E+02
  5.9198399E+00  8.3215036E+00  9.0807247E+00  9.1926966E+00  9.1927042E+00  9.1932955E+00  9.1933098E+00  9.0808554E+00  8.3215036E+00  5.9198403E+00  2.3473401E+02
  7.7175517E+00  1.0112752E+01  1.0871293E+01  1.0983418E+01  1.0983429E+01  1.0984029E+01  1.0984043E+01  1.0871426E+01  1.0112753E+01  7.7175522E+00  2.9535376E+02
  9.8359947E+00  1.2224725E+01  1.2982580E+01  1.3094862E+01  1.3094871E+01  1.3095479E+01  1.3095495E+01  1.2982713E+01  1.2224723E+01  9.8359938E+00  3.6721954E+02
  1.2316814E+01  1.4699064E+01  1.5456235E+01  1.5568671E+01  1.5568681E+01  1.5569301E+01  1.5569317E+01  1.5456370E+01  1.4699066E+01  1.2316815E+01  4.5196793E+02
  1.5206039E+01  1.7581804E+01  1.8338284E+01  1.8450874E+01  1.8450888E+01  1.8451515E+01  1.8451532E+01  1.8338417E+01  1.7581800E+01  1.5206038E+01  5.5141315E+02
  1.8554424E+01  2.0923697E+01  2.1679482E+01  2.1792233E+01  2.1792242E+01  2.1792885E+01  2.1792904E+01  2.1679621E+01  2.0923698E+01  1.8554426E+01  6.6755981E+02
  2.2417891E+01  2.4780663E+01  2.5535755E+01  2.5648661E+01  2.5648674E+01  2.5649324E+01  2.5649342E+01  2.5535891E+01  2.4780663E+01  2.2417891E+01  8.0261475E+02
  2.6857943E+01  2.9214205E+01  2.9968596E+01  3.0081663E+01  3.0081673E+01  3.0082335E+01  3.0082354E+01  2.9968733E+01  2.9214205E+01  2.6857943E+01  9.5899982E+02
  3.1942108E+01  3.4291859E+01  3.5045547E+01  3.5158772E+01  3.5158787E+01  3.5159462E+01  3.5159481E+01  3.5045692E+01  3.4291862E+01  3.1942114E+01  1.1393643E+03
  3.7744465E+01  4.0087700E+01  4.0840683E+01  4.0954067E+01  4.0954082E+01  4.0954758E+01  4.0954777E+01  4.0840820E+01  4.0087696E+01  3.7744465E+01  1.3465969E+03
  4.4346104E+01  4.6682808E+01  4.7435081E+01  4.7548634E+01  4.7548641E+01  4.7549332E+01  4.7549355E+01  4.7435223E+01  4.6682808E+01  4.4346104E+01  1.5838397E+03
  5.1835636E+01  5.4165813E+01  5.4917370E+01  5.5031075E+01  5.5031086E+01  5.5031796E+01  5.5031818E+01  5.4917515E+01  5.4165813E+01  5.1835636E+01  1.8544990E+03
  6.0309807E+01  6.2633446E+01  6.3384293E+01  6.3498161E+01  6.3498177E+01  6.3498886E+01  6.3498905E+01  6.3384434E+01  6.2633438E+01  6.0309803E+01  2.1622585E+03
  6.9874016E+01  7.2191116E+01  7.2941238E+01  7.3055267E+01  7.3055283E+01  7.3056015E+01  7.3056038E+01  7.2941383E+01  7.2191116E+01  6.9874016E+01  2.5110918E+03
  8.0642876E+01  8.2953423E+01  8.3702835E+01  8.3817017E+01  8.3817032E+01  8.3817772E+01  8.3817795E+01  8.3702980E+01  8.2953423E+01  8.0642868E+01  2.9052720E+03
  9.2740913E+01  9.5044914E+01  9.5793587E+01  9.5907951E+01  9.5907967E+01  9.5908714E+01  9.5908737E+01  9.5793739E+01  9.5044914E+01  9.2740921E+01  3.3493870E+03
  1.0630309E+02  1.0860054E+02  1.0934849E+02  1.0946301E+02  1.0946302E+02  1.0946377E+02  1.0946379E+02  1.0934863E+02  1.0860052E+02  1.0630308E+02  3.8483474E+03
  1.2147548E+02  1.2376637E+02  1.2451357E+02  1.2462826E+02  1.2462827E+02  1.2462905E+02  1.2462907E+02  1.2451372E+02  1.2376636E+02  1.2147547E+02  4.4073975E+03
  1.3841595E+02  1.4070026E+02  1.4144675E+02  1.4156158E+02  1.4156160E+02  1.4156241E+02  1.4156244E+02  1.4144691E+02  1.4070027E+02  1.3841595E+02  5.0321260E+03
  1.5729478E+02  1.5957254E+02  1.6031828E+02  1.6043329E+02  1.6043330E+02  1.6043411E+02  1.6043413E+02  1.6031842E+02  1.5957254E+02  1.5729478E+02  5.7284785E+03
  1.7829533E+02  1.8056650E+02  1.8131149E+02  1.8142667E+02  1.8142668E+02  1.8142751E+02  1.8142754E+02  1.8131166E+02  1.8056650E+02  1.7829533E+02  6.5027593E+03
  2.0161472E+02  2.0387932E+02  2.0462355E+02  2.0473891E+02  2.0473891E+02  2.0473973E+02  2.0473976E+02  2.0462372E+02  2.0387932E+02  2.0161472E+02  7.3616465E+03
  2.2746454E+02  2.2972255E+02  2.3046603E+02  2.3058151E+02  2.3058153E+02  2.3058241E+02  2.3058244E+02  2.3046620E+02  2.2972256E+02  2.2746455E+02  8.3121963E+03
  2.5607144E+02  2.5832288E+02  2.5906558E+02  2.5918127E+02  2.5918127E+02  2.5918216E+02  2.5918219E+02  2.5906577E+02  2.5832288E+02  2.5607144E+02  9.3618496E+03
  2.8767807E+02  2.8992288E+02  2.9066486E+02  2.9078067E+02  2.9078070E+02  2.9078159E+02  2.9078162E+02  2.9066501E+02  2.8992288E+02  2.8767807E+02  1.0518436E+04
  3.2254324E+02  3.2478146E+02  3.2552267E+02  3.2563867E+02  3.2563870E+02  3.2563959E+02  3.2563962E+02  3.2552283E+02  3.2478146E+02  3.2254324E+02  1.1790186E+04
  3.6094318E+02  3.6317480E+02  3.6391522E+02  3.6403140E+02  3.6403143E+02  3.6403229E+02  3.6403235E+02  3.6391541E+02  3.6317480E+02  3.6094318E+02  1.3185722E+04
  4.0317181E+02  4.0539682E+02  4.0613644E+02  4.0625284E+02  4.0625287E+02  4.0625372E+02  4.0625375E+02  4.0613663E+02  4.0539682E+02  4.0317178E+02  1.4714076E+04
 -1.2715658E-07  2.3660176E+00  3.1229331E+00  3.2359533E+00  3.2359614E+00  3.2365761E+00  3.2365904E+00  3.1230690E+00  2.3660176E+00  1.2715658E-07  3.5598801E+01
  5.2312964E-01  2.8826282E+00  3.6388335E+00  3.7520056E+00  3.7520146E+00  3.7526388E+00  3.7526536E+00  3.6389709E+00  2.8826282E+00  5.2312964E-01  5.3685246E+01
  1.1793209E+00  3.5322881E+00  4.2877803E+00  4.4011049E+00  4.4011140E+00  4.4017491E+00  4.4017649E+00  4.2879190E+00  3.5322886E+00  1.1793212E+00  7.5947067E+01
  1.9885279E+00  4.3349552E+00  5.0897307E+00  5.2032084E+00  5.2032185E+00  5.2038636E+00  5.2038798E+00  5.0898709E+00  4.3349557E+00  1.9885285E+00  1.0311317E+02
  2.9729240E+00  5.3128009E+00  6.0668559E+00  6.1804881E+00  6.1804981E+00  6.1811538E+00  6.1811705E+00  6.0669971E+00  5.3128018E+00  2.9729245E+00  1.3600897E+02
  4.1571131E+00  6.4904313E+00  7.2437615E+00  7.3575492E+00  7.3575597E+00  7.3582258E+00  7.3582435E+00  7.2439041E+00  6.4904313E+00  4.1571126E+00  1.7556485E+02
  5.5683565E+00  7.8951092E+00  8.6477108E+00  8.7616549E+00  8.7616663E+00  8.7623434E+00  8.7623606E+00  8.6478558E+00  7.8951087E+00  5.5683565E+00  2.2282489E+02
  7.2368207E+00  9.5569983E+00  1.0308871E+01  1.0422972E+01  1.0422983E+01  1.0423670E+01  1.0423689E+01  1.0309017E+01  9.5569983E+00  7.2368207E+00  2.7895581E+02
  9.1958370E+00  1.1509436E+01  1.2260574E+01  1.2374830E+01  1.2374843E+01  1.2375544E+01  1.2375562E+01  1.2260720E+01  1.1509436E+01  9.1958370E+00  3.4525629E+02
  1.1482186E+01  1.3789199E+01  1.4539599E+01  1.4654014E+01  1.4654026E+01  1.4654738E+01  1.4654758E+01  1.4539748E+01  1.3789200E+01  1.1482187E+01  4.2316608E+02
  1.4136398E+01  1.6436821E+01  1.7186480E+01  1.7301054E+01  1.7301065E+01  1.7301788E+01  1.7301809E+01  1.7186628E+01  1.6436823E+01  1.4136399E+01  5.1427570E+02
  1.7203062E+01  1.9496889E+01  2.0245802E+01  2.0360535E+01  2.0360548E+01  2.0361280E+01  2.0361303E+01  2.0245953E+01  1.9496887E+01  1.7203062E+01  6.2033582E+02
  2.0731173E+01  2.3018398E+01  2.3766565E+01  2.3881458E+01  2.3881470E+01  2.3882215E+01  2.3882238E+01  2.3766718E+01  2.3018400E+01  2.0731173E+01  7.4326709E+02
  2.4774492E+01  2.7055113E+01  2.7802528E+01  2.7917582E+01  2.7917597E+01  2.7918356E+01  2.7918377E+01  2.7802681E+01  2.7055113E+01  2.4774492E+01  8.8516962E+02
  2.9391895E+01  3.1665907E+01  3.2412571E+01  3.2527782E+01  3.2527798E+01  3.2528572E+01  3.2528595E+01  3.2412727E+01  3.1665911E+01  2.9391899E+01  1.0483326E+03
  3.4647804E+01  3.6915203E+01  3.7661106E+01  3.7776482E+01  3.7776497E+01  3.7777279E+01  3.7777302E+01  3.7661263E+01  3.6915203E+01  3.4647804E+01  1.2352439E+03
  4.0612556E+01  4.2873341E+01  4.3618481E+01  4.3734016E+01  4.3734032E+01  4.3734829E+01  4.3734859E+01  4.3618645E+01  4.2873344E+01  4.0612560E+01  1.4485997E+03
  4.7362850E+01  4.9617016E+01  5.0361393E+01  5.0477093E+01  5.0477108E+01  5.0477921E+01  5.0477947E+01  5.0361553E+01  4.9617016E+01  4.7362850E+01  1.6913135E+03
  5.4982166E+01  5.7229710E+01  5.7973316E+01  5.8089184E+01  5.8089199E+01  5.8090015E+01  5.8090042E+01  5.7973476E+01  5.7229713E+01  5.4982170E+01  1.9665250E+03
  6.3561272E+01  6.5802193E+01  6.6545029E+01  6.6661049E+01  6.6661064E+01  6.6661911E+01  6.6661942E+01  6.6545197E+01  6.5802200E+01  6.3561279E+01  2.2776094E+03
  7.3198616E+01  7.5432899E+01  7.6174965E+01  7.6291161E+01  7.6291176E+01  7.6292023E+01  7.6292046E+01  7.6175133E+01  7.5432899E+01  7.3198616E+01  2.6281853E+03
  8.4000832E+01  8.6228493E+01  8.6969772E+01  8.7086136E+01  8.7086151E+01  8.7087013E+01  8.7087044E+01  8.6969940E+01  8.6228500E+01  8.4000839E+01  3.0221230E+03
  9.6083282E+01  9.8304314E+01  9.9044807E+01  9.9161339E+01  9.9161362E+01  9.9162224E+01  9.9162254E+01  9.9044968E+01  9.8304306E+01  9.6083282E+01  3.4635527E+03
  1.0957050E+02  1.1178490E+02  1.1252460E+02  1.1264129E+02  1.1264131E+02  1.1264219E+02  1.1264222E+02  1.1252476E+02  1.1178488E+02  1.0957049E+02  3.9568708E+03
  1.2459663E+02  1.2680437E+02  1.2754330E+02  1.2766016E+02  1.2766019E+02  1.2766109E+02  1.2766112E+02  1.2754347E+02  1.2680439E+02  1.2459664E+02  4.5067480E+03
  1.4130615E+02  1.4350726E+02  1.4424538E+02  1.4436240E+02  1.4436241E+02  1.4436336E+02  1.4436339E+02  1.4424556E+02  1.4350726E+02  1.4130615E+02  5.1181343E+03
  1.5985414E+02  1.6204860E+02  1.6278590E+02  1.6290311E+02  1.6290312E+02  1.6290405E+02  1.6290408E+02  1.6278609E+02  1.6204860E+02  1.5985414E+02  5.7962646E+03
  1.8040692E+02  1.8259474E+02  1.8333125E+02  1.8344862E+02  1.8344865E+02  1.8344955E+02  1.8344962E+02  1.8333141E+02  1.8259473E+02  1.8040691E+02  6.5466626E+03
  2.0314258E+02  2.0532375E+02  2.0605946E+02  2.0617699E+02  2.0617700E+02  2.0617799E+02  2.0617802E+02  2.0605963E+02  2.0532375E+02  2.0314258E+02  7.3751489E+03
  2.2825139E+02  2.3042592E+02  2.3116081E+02  2.3127849E+02  2.3127852E+02  2.3127950E+02  2.3127954E+02  2.3116098E+02  2.3042592E+02  2.2825140E+02  8.2878398E+03
  2.5593649E+02  2.5810437E+02  2.5883844E+02  2.5895627E+02  2.5895630E+02  2.5895731E+02  2.5895734E+02  2.5883859E+02  2.5810434E+02  2.5593648E+02  9.2911523E+03
  2.8641409E+02  2.8857532E+02  2.8930859E+02  2.8942661E+02  2.8942664E+02  2.8942761E+02  2.8942767E+02  2.8930872E+02  2.8857529E+02  2.8641409E+02  1.0391807E+04
  3.1991434E+02  3.2206888E+02  3.2280130E+02  3.2291949E+02  3.2291953E+02  3.2292053E+02  3.2292056E+02  3.2280145E+02  3.2206885E+02  3.1991428E+02  1.1596824E+04
  3.5668124E+02  3.5882916E+02  3.5956073E+02  3.5967914E+02  3.5967917E+02  3.5968021E+02  3.5968024E+02  3.5956094E+02  3.5882916E+02  3.5668124E+02  1.2913531E+04
  0.0000000E+00  2.2895446E+00  3.0395365E+00  3.1545458E+00  3.1545565E+00  3.1552618E+00  3.1552796E+00  3.0396867E+00  2.2895446E+00 -2.5431316E-07  3.5962307E+01
  5.0002062E-01  2.7829618E+00  3.5321946E+00  3.6473572E+00  3.6473684E+00  3.6480856E+00  3.6481040E+00  3.5323460E+00  2.7829618E+00  5.0002062E-01  5.3133965E+01
  1.1228826E+00  3.3992121E+00  4.1476817E+00  4.2629995E+00  4.2630110E+00  4.2637396E+00  4.2637587E+00  4.1478343E+00  3.3992121E+00  1.1228826E+00  7.4159775E+01
  1.8864524E+00  4.1561608E+00  4.9038634E+00  5.0193362E+00  5.0193486E+00  5.0200891E+00  5.0201092E+00  4.9040179E+00  4.1561608E+00  1.8864524E+00  9.9694382E+01
  2.8105271E+00  5.0736070E+00  5.8205395E+00  5.9361691E+00  5.9361811E+00  5.9369335E+00  5.9369550E+00  5.8206949E+00  5.0736070E+00  2.8105271E+00  1.3047607E+02
  3.9170101E+00  6.1734548E+00  6.9196124E+00  7.0353994E+00  7.0354128E+00  7.0361767E+00  7.0361986E+00  6.9197693E+00  6.1734543E+00  3.9170096E+00  1.6733377E+02
  5.2301049E+00  7.4799089E+00  8.2252893E+00  8.3412333E+00  8.3412466E+00  8.3420238E+00  8.3420458E+00  8.2254477E+00  7.4799089E+00  5.2301044E+00  2.1119397E+02
  6.7765231E+00  9.0196810E+00  9.7642794E+00  9.8803825E+00  9.8803959E+00  9.8811855E+00  9.8812094E+00  9.7644396E+00  9.0196819E+00  6.7765241E+00  2.6308798E+02
  8.5857019E+00  1.0822208E+01  1.1566022E+01  1.1682284E+01  1.1682299E+01  1.1683102E+01  1.1683125E+01  1.1566184E+01  1.0822209E+01  8.5857038E+00  3.2415930E+02
  1.0690034E+01  1.2919887E+01  1.3662911E+01  1.3779334E+01  1.3779349E+01  1.3780164E+01  1.3780189E+01  1.3663074E+01  1.2919887E+01  1.0690033E+01  3.9567090E+02
