  0.0000000E+00  5.0350052E-01  7.7694511E-01  9.6261561E-01  9.6567750E-01  9.7784233E-01  9.8124164E-01  7.7322936E-01  5.0350046E-01  0.0000000E+00  1.2660061E+01
  0.0000000E+00  6.0728514E-01  8.7906164E-01  1.0645434E+00  1.0676583E+00  1.0800020E+00  1.0834816E+00  8.7534940E-01  6.0728508E-01  0.0000000E+00  1.5467676E+01
  0.0000000E+00  7.2178257E-01  9.9190021E-01  1.1771970E+00  1.1803645E+00  1.1928891E+00  1.1964496E+00  9.8819226E-01  7.2178274E-01  0.0000000E+00  1.8615082E+01
  6.3578291E-08  8.4754777E-01  1.1160156E+00  1.3011303E+00  1.3043501E+00  1.3170574E+00  1.3206998E+00  1.1123117E+00  8.4754765E-01 -6.3578291E-08  2.2122414E+01
 -1.5894573E-08  1.5894573E-08  2.6882929E-01  4.5409176E-01  4.5726350E-01  4.6922976E-01  4.7261104E-01  2.6500216E-01 -1.5894573E-08 -1.5894573E-08  4.3050557E-02
  0.0000000E+00  3.4128714E-02  3.0121654E-01  4.8625767E-01  4.8948926E-01  5.0164258E-01  5.0510937E-01  2.9739437E-01  3.4128681E-02  0.0000000E+00  8.6718357E-01
  1.5894573E-08  7.4592195E-02  3.3995008E-01  5.2477616E-01  5.2806723E-01  5.4040986E-01  5.4396290E-01  3.3613327E-01  7.4592181E-02 -1.5894573E-08  1.8485718E+00
  0.0000000E+00  1.2169469E-01  3.8533407E-01  5.6995076E-01  5.7330078E-01  5.8583516E-01  5.8947521E-01  3.8152301E-01  1.2169471E-01  0.0000000E+00  3.0042613E+00
  3.1789146E-08  1.7575547E-01  4.3768707E-01  6.2209970E-01  6.2550819E-01  6.3823664E-01  6.4196432E-01  4.3388233E-01  1.7575550E-01  0.0000000E+00  4.3514261E+00
  0.0000000E+00  2.3710851E-01  4.9734303E-01  6.8155646E-01  6.8502289E-01  6.9794768E-01  7.0176387E-01  4.9354497E-01  2.3710848E-01  0.0000000E+00  5.9072332E+00
 -3.1789146E-08  3.0610451E-01  5.6465220E-01  7.4867082E-01  7.5219470E-01  7.6531845E-01  7.6922375E-01  5.6086135E-01  3.0610457E-01  3.1789146E-08  7.6887369E+00
 -6.3578291E-08  3.8311157E-01  6.3998222E-01  8.2381070E-01  8.2739156E-01  8.4071642E-01  8.4471154E-01  6.3619906E-01  3.8311163E-01  0.0000000E+00  9.7127628E+00
 -3.1789146E-08  4.6851432E-01  7.2371781E-01  9.0736026E-01  9.1099751E-01  9.2452598E-01  9.2861176E-01  7.1994275E-01  4.6851432E-01 -3.1789146E-08  1.1995806E+01
  0.0000000E+00  5.6271541E-01  8.1626117E-01  9.9972177E-01  1.0034149E+00  1.0171493E+00  1.0213267E+00  8.1249464E-01  5.6271541E-01  0.0000000E+00  1.4553938E+01
  0.0000000E+00  6.6613454E-01  9.1803163E-01  1.1013144E+00  1.1050630E+00  1.1190058E+00  1.1232755E+00  9.1427422E-01  6.6613454E-01  0.0000000E+00  1.7402718E+01
  0.0000000E+00  7.7920800E-01  1.0294656E+00  1.2125745E+00  1.2163779E+00  1.2305317E+00  1.2348945E+00  1.0257179E+00  7.7920812E-01  0.0000000E+00  2.0557125E+01
  0.0000000E+00  1.5894573E-08  2.5060517E-01  4.3367046E-01  4.3750241E-01  4.5074219E-01  4.5485887E-01  2.4671504E-01  1.5894573E-08  0.0000000E+00  1.9334424E-01
  0.0000000E+00  3.2942437E-02  2.8181612E-01  4.6466726E-01  4.6856150E-01  4.8201752E-01  4.8623028E-01  2.7793643E-01  3.2942437E-02  0.0000000E+00  9.9395585E-01
 -1.5894573E-08  7.1504816E-02  3.1865853E-01  5.0130254E-01  5.0525838E-01  5.1893359E-01  5.2324319E-01  3.1478983E-01  7.1504831E-02  1.5894573E-08  1.9373484E+00
 -3.1789146E-08  1.1592703E-01  3.6137173E-01  5.4381537E-01  5.4783195E-01  5.6172931E-01  5.6613642E-01  3.5751444E-01  1.1592706E-01 -3.1789146E-08  3.0374777E+00
  0.0000000E+00  1.6646001E-01  4.1020641E-01  5.9245569E-01  5.9653229E-01  6.1065465E-01  6.1515999E-01  4.0636101E-01  1.6646002E-01  0.0000000E+00  4.3081951E+00
  0.0000000E+00  2.2336699E-01  4.6542561E-01  6.4748627E-01  6.5162200E-01  6.6597229E-01  6.7057651E-01  4.6159261E-01  2.2336693E-01 -3.1789146E-08  5.7631464E+00
 -3.1789146E-08  2.8692400E-01  5.2730495E-01  7.0918250E-01  7.1337664E-01  7.2795767E-01  7.3266166E-01  5.2348489E-01  2.8692400E-01  3.1789146E-08  7.4156771E+00
 -3.1789146E-08  3.5741931E-01  5.9613252E-01  7.7783215E-01  7.8208387E-01  7.9689866E-01  8.0170327E-01  5.9232599E-01  3.5741931E-01  3.1789146E-08  9.2787476E+00
  0.0000000E+00  4.3515429E-01  6.7220956E-01  8.5373634E-01  8.5804480E-01  8.7309623E-01  8.7800223E-01  6.6841686E-01  4.3515423E-01  0.0000000E+00  1.1364852E+01
 -3.1789146E-08  5.2044290E-01  7.5584972E-01  9.3720871E-01  9.4157302E-01  9.5686406E-01  9.6187234E-01  7.5207144E-01  5.2044284E-01  3.1789146E-08  1.3685944E+01
 -6.3578291E-08  6.1361110E-01  8.4737867E-01  1.0285747E+00  1.0329942E+00  1.0485276E+00  1.0536392E+00  8.4361541E-01  6.1361110E-01 -6.3578291E-08  1.6253386E+01
  0.0000000E+00  7.1499622E-01  9.4713348E-01  1.1281713E+00  1.1326451E+00  1.1484241E+00  1.1536397E+00  9.4338572E-01  7.1499622E-01 -6.3578291E-08  1.9077887E+01
  1.5894573E-08  0.0000000E+00  2.3242322E-01  4.1315719E-01  4.1776493E-01  4.3239862E-01  4.3738994E-01  2.2850746E-01 -1.5894573E-08  1.5894573E-08  3.6326206E-01
 -1.5894573E-08  3.1705871E-02  2.6240885E-01  4.4294402E-01  4.4761327E-01  4.6250030E-01  4.6759778E-01  2.5851038E-01  3.1705890E-02  1.5894573E-08  1.1373700E+00
 -1.5894573E-08  6.8361826E-02  2.9735571E-01  4.7770029E-01  4.8242995E-01  4.9757400E-01  5.0277823E-01  2.9347506E-01  6.8361804E-02  1.5894573E-08  2.0401301E+00
 -1.5894573E-08  1.1015280E-01  3.3744851E-01  5.1761013E-01  5.2239901E-01  5.3780371E-01  5.4311544E-01  3.3358613E-01  1.1015282E-01  1.5894573E-08  3.0827198E+00
  0.0000000E+00  1.5727304E-01  3.8288125E-01  5.6286722E-01  5.6771404E-01  5.8338290E-01  5.8880275E-01  3.7903771E-01  1.5727304E-01  0.0000000E+00  4.2760534E+00
  3.1789146E-08  2.0992588E-01  4.3385696E-01  6.1367404E-01  6.1857772E-01  6.3451421E-01  6.4004308E-01  4.3003273E-01  2.0992588E-01  0.0000000E+00  5.6306934E+00
  3.1789146E-08  2.6832387E-01  4.9058798E-01  6.7024267E-01  6.7520195E-01  6.9140971E-01  6.9704831E-01  4.8678347E-01  2.6832387E-01 -3.1789146E-08  7.1567802E+00
 -3.1789146E-08  3.3268929E-01  5.5329633E-01  7.3279518E-01  7.3780876E-01  7.5429124E-01  7.6004040E-01  5.4951221E-01  3.3268929E-01 -3.1789146E-08  8.8639784E+00
  0.0000000E+00  4.0325311E-01  6.2221295E-01  8.0156189E-01  8.0662864E-01  8.2338935E-01  8.2925004E-01  6.1844963E-01  4.0325305E-01  0.0000000E+00  1.0761401E+01
  0.0000000E+00  4.8025519E-01  6.9757724E-01  8.7678236E-01  8.8190103E-01  8.9894372E-01  9.0491676E-01  6.9383544E-01  4.8025519E-01  0.0000000E+00  1.2857586E+01
 -6.3578291E-08  5.6394327E-01  7.7963680E-01  9.5870388E-01  9.6387357E-01  9.8120153E-01  9.8728818E-01  7.7591705E-01  5.6394333E-01 -6.3578291E-08  1.5160431E+01
 -6.3578291E-08  6.5457267E-01  8.6864686E-01  1.0475818E+00  1.0528010E+00  1.0704180E+00  1.0766190E+00  8.6494952E-01  6.5457273E-01  0.0000000E+00  1.7677179E+01
  1.5894573E-08  0.0000000E+00  2.1432887E-01  3.9256102E-01  3.9810961E-01  4.1426095E-01  4.2033106E-01  2.1044488E-01  0.0000000E+00 -1.5894573E-08  5.4054165E-01
  0.0000000E+00  3.0410003E-02  2.4302986E-01  4.2109245E-01  4.2669475E-01  4.4314778E-01  4.4933000E-01  2.3917082E-01  3.0410003E-02  0.0000000E+00  1.2856510E+00
  0.0000000E+00  6.5145664E-02  2.7606755E-01  4.5397034E-01  4.5962447E-01  4.7638378E-01  4.8267868E-01  2.7223393E-01  6.5145634E-02  0.0000000E+00  2.1456978E+00
  3.1789146E-08  1.0434665E-01  3.1358117E-01  4.9133316E-01  4.9703747E-01  5.1410758E-01  5.2051574E-01  3.0977356E-01  1.0434666E-01  3.1789146E-08  3.1293869E+00
 -1.5894573E-08  1.4815919E-01  3.5571709E-01  5.3332680E-01  5.3907955E-01  5.5646485E-01  5.6298697E-01  3.5193601E-01  1.4815922E-01  0.0000000E+00  4.2450476E+00
 -3.1789146E-08  1.9673677E-01  4.0262830E-01  5.8010405E-01  5.8590341E-01  6.0360813E-01  6.1024499E-01  3.9887428E-01  1.9673680E-01  3.1789146E-08  5.5005755E+00
  0.0000000E+00  2.5023973E-01  4.5447513E-01  6.3182461E-01  6.3766885E-01  6.5569746E-01  6.6244990E-01  4.5074865E-01  2.5023970E-01 -3.1789146E-08  6.9033809E+00
  0.0000000E+00  3.0883446E-01  5.1142371E-01  6.8865466E-01  6.9454217E-01  7.1289885E-01  7.1976769E-01  5.0772548E-01  3.0883452E-01  0.0000000E+00  8.4603434E+00
  0.0000000E+00  3.7269413E-01  5.7364708E-01  7.5076663E-01  7.5669575E-01  7.7538478E-01  7.8237098E-01  5.6997734E-01  3.7269410E-01  0.0000000E+00  1.0177779E+01
  0.0000000E+00  4.4199666E-01  6.4132291E-01  8.1833839E-01  8.2430756E-01  8.4333307E-01  8.5043782E-01  6.3768238E-01  4.4199660E-01  0.0000000E+00  1.2061409E+01
 -3.1789146E-08  5.1692593E-01  7.1463490E-01  8.9155322E-01  8.9756089E-01  9.1692734E-01  9.2415160E-01  7.1102417E-01  5.1692599E-01 -3.1789146E-08  1.4116343E+01
 -6.3578291E-08  5.9766883E-01  7.9376972E-01  9.7059786E-01  9.7664237E-01  9.9635392E-01  1.0036992E+00  7.9018921E-01  5.9766889E-01 -6.3578291E-08  1.6347054E+01
  0.0000000E+00 -1.5894573E-08  1.9629671E-01  3.7186623E-01  3.7852877E-01  3.9632252E-01  4.0368766E-01  1.9250423E-01  1.5894573E-08  0.0000000E+00  7.2253245E-01
  0.0000000E+00  2.9050175E-02  2.2365254E-01  3.9910442E-01  4.0579715E-01  4.2396247E-01  4.3143475E-01  2.1989411E-01  2.9050160E-02  0.0000000E+00  1.4360501E+00
 -1.5894573E-08  6.1847672E-02  2.5476637E-01  4.3011189E-01  4.3683270E-01  4.5537487E-01  4.6295512E-01  2.5104252E-01  6.1847638E-02  1.5894573E-08  2.2512531E+00
  0.0000000E+00  9.8494418E-02  2.8974009E-01  4.6498981E-01  4.7173637E-01  4.9066079E-01  4.9834976E-01  2.8605136E-01  9.8494455E-02 -3.1789146E-08  3.1746755E+00
  0.0000000E+00  1.3909775E-01  3.2868078E-01  5.0384486E-01  5.1061499E-01  5.2992666E-01  5.3772527E-01  3.2502764E-01  1.3909778E-01  0.0000000E+00  4.2124176E+00
 -3.1789146E-08  1.8376973E-01  3.7170035E-01  5.4678828E-01  5.5357999E-01  5.7328397E-01  5.8119309E-01  3.6808333E-01  1.8376975E-01  3.1789146E-08  5.3701019E+00
 -3.1789146E-08  2.3262699E-01  4.1891524E-01  5.9393626E-01  6.0074741E-01  6.2084872E-01  6.2886947E-01  4.1533488E-01  2.3262696E-01  3.1789146E-08  6.6528435E+00
  3.1789146E-08  2.8579098E-01  4.7044685E-01  6.4540988E-01  6.5223849E-01  6.7274189E-01  6.8087560E-01  4.6690360E-01  2.8579095E-01 -3.1789146E-08  8.0652256E+00
 -3.1789146E-08  3.4338620E-01  5.2641952E-01  7.0133317E-01  7.0817733E-01  7.2908765E-01  7.3733562E-01  5.2291393E-01  3.4338617E-01  3.1789146E-08  9.6112766E+00
 -3.1789146E-08  4.0554109E-01  5.8696151E-01  7.6183403E-01  7.6869190E-01  7.9001409E-01  7.9837781E-01  5.8349413E-01  4.0554115E-01 -3.1789146E-08  1.1294464E+01
 -3.1789146E-08  4.7238630E-01  6.5220314E-01  8.2704264E-01  8.3391255E-01  8.5565108E-01  8.6413217E-01  6.4877439E-01  4.7238633E-01  3.1789146E-08  1.3117683E+01
 -6.3578291E-08  5.4405403E-01  7.2227657E-01  8.9709091E-01  9.0397108E-01  9.2613095E-01  9.3473119E-01  7.1888703E-01  5.4405403E-01  0.0000000E+00  1.5083261E+01
  0.0000000E+00 -1.5894573E-08  1.7848505E-01  3.5118777E-01  3.5921198E-01  3.7876186E-01  3.8774139E-01  1.7487136E-01  0.0000000E+00  0.0000000E+00  9.0129209E-01
  1.5894573E-08  2.7626086E-02  2.0442833E-01  3.7709722E-01  3.8511050E-01  4.0512484E-01  4.1419420E-01  2.0085862E-01  2.7626086E-02  1.5894573E-08  1.5810630E+00
 -1.5894573E-08  5.8467291E-02  2.3359723E-01  4.0624610E-01  4.1424409E-01  4.3473086E-01  4.4388935E-01  2.3007196E-01  5.8467291E-02  1.5894573E-08  2.3497868E+00
  0.0000000E+00  9.2594989E-02  2.6606292E-01  4.3870488E-01  4.4668344E-01  4.6765015E-01  4.7689751E-01  2.6258266E-01  9.2594989E-02  0.0000000E+00  3.2121191E+00
  0.0000000E+00  1.3008432E-01  3.0190048E-01  4.7454780E-01  4.8250306E-01  5.0395685E-01  5.1329309E-01  2.9846555E-01  1.3008429E-01  0.0000000E+00  4.1722584E+00
 -1.5894573E-08  1.7101367E-01  3.4118825E-01  5.1385266E-01  5.2178103E-01  5.4372883E-01  5.5315411E-01  3.3779922E-01  1.7101373E-01  0.0000000E+00  5.2339249E+00
  0.0000000E+00  2.1546459E-01  3.8400751E-01  5.5670005E-01  5.6459826E-01  5.8704668E-01  5.9656167E-01  3.8066489E-01  2.1546462E-01  0.0000000E+00  6.4003434E+00
  0.0000000E+00  2.6352102E-01  4.3044233E-01  6.0317355E-01  6.1103845E-01  6.3399386E-01  6.4359945E-01  4.2714646E-01  2.6352102E-01  0.0000000E+00  7.6742311E+00
  0.0000000E+00  3.1526896E-01  4.8057851E-01  6.5335876E-01  6.6118759E-01  6.8465590E-01  6.9435346E-01  4.7733000E-01  3.1526899E-01  0.0000000E+00  9.0578003E+00
 -3.1789146E-08  3.7079594E-01  5.3450340E-01  7.0734227E-01  7.1513259E-01  7.3911953E-01  7.4891067E-01  5.3130257E-01  3.7079602E-01  3.1789146E-08  1.0552748E+01
  3.1789146E-08  4.3019047E-01  5.9230536E-01  7.6521212E-01  7.7296180E-01  7.9747277E-01  8.0735946E-01  5.8915257E-01  4.3019044E-01 -3.1789146E-08  1.2160272E+01
  0.0000000E+00  4.9354047E-01  6.5407217E-01  8.2705575E-01  8.3476269E-01  8.5980332E-01  8.6978787E-01  6.5096813E-01  4.9354047E-01  0.0000000E+00  1.3881077E+01
  1.5894573E-08  0.0000000E+00  1.6089144E-01  3.3046594E-01  3.4028167E-01  3.6153078E-01  3.7263387E-01  1.5754679E-01 -1.5894573E-08  0.0000000E+00  1.0753553E+00
  0.0000000E+00  2.6140189E-02  1.8536030E-01  3.5509807E-01  3.6470193E-01  3.8667589E-01  3.9769968E-01  1.8207102E-01  2.6140196E-02  0.0000000E+00  1.7192311E+00
 -1.5894573E-08  5.5009093E-02  2.1256761E-01  3.8248101E-01  3.9187500E-01  4.1457579E-01  4.2552692E-01  2.0933403E-01  5.5009078E-02  1.5894573E-08  2.4398956E+00
  1.5894573E-08  8.6653344E-02  2.4256010E-01  4.1266048E-01  4.2184702E-01  4.4527617E-01  4.5616171E-01  2.3938261E-01  8.6653344E-02 -1.5894573E-08  3.2404106E+00
  0.0000000E+00  1.2112232E-01  2.7538714E-01  4.4568488E-01  4.5466691E-01  4.7882518E-01  4.8965281E-01  2.7226612E-01  1.2112235E-01  0.0000000E+00  4.1233921E+00
  3.1789146E-08  1.5846743E-01  3.1109998E-01  4.8160475E-01  4.9038544E-01  5.1527327E-01  5.2605110E-01  3.0803579E-01  1.5846738E-01  3.1789146E-08  5.0910034E+00
 -1.5894573E-08  1.9874154E-01  3.4975153E-01  5.2047229E-01  5.2905542E-01  5.5467260E-01  5.6540930E-01  3.4674460E-01  1.9874153E-01  0.0000000E+00  6.1449480E+00
  3.1789146E-08  2.4199909E-01  3.9139619E-01  5.6234092E-01  5.7073063E-01  5.9707677E-01  6.0778129E-01  3.8844687E-01  2.4199907E-01  3.1789146E-08  7.2864771E+00
  3.1789146E-08  2.8829494E-01  4.3608871E-01  6.0726511E-01  6.1546594E-01  6.4254010E-01  6.5322179E-01  4.3319732E-01  2.8829497E-01  0.0000000E+00  8.5163918E+00
  0.0000000E+00  3.3768430E-01  4.8388436E-01  6.5529931E-01  6.6331595E-01  6.9111711E-01  7.0178592E-01  4.8105112E-01  3.3768424E-01  0.0000000E+00  9.8350582E+00
  0.0000000E+00  3.9022192E-01  5.3483760E-01  7.0649755E-01  7.1433526E-01  7.4286187E-01  7.5352806E-01  5.3206307E-01  3.9022189E-01  0.0000000E+00  1.1242414E+01
  0.0000000E+00  4.4596162E-01  5.8900237E-01  7.6091319E-01  7.6857734E-01  7.9782778E-01  8.0850196E-01  5.8628666E-01  4.4596156E-01  0.0000000E+00  1.2737994E+01
  0.0000000E+00  0.0000000E+00  1.4392346E-01  3.1303212E-01  3.1896815E-01  3.4803358E-01  3.5572052E-01  1.4097528E-01  0.0000000E+00  0.0000000E+00  1.2397578E+00
 -1.5894573E-08  2.4597788E-02  1.6684172E-01  3.3632946E-01  3.4192207E-01  3.7191090E-01  3.7942761E-01  1.6396041E-01  2.4597788E-02 -1.5894573E-08  1.8459476E+00
  0.0000000E+00  5.1482741E-02  1.9205554E-01  3.6192852E-01  3.6719757E-01  3.9809445E-01  4.0546665E-01  1.8924144E-01  5.1482748E-02  0.0000000E+00  2.5173805E+00
 -1.5894573E-08  8.0682084E-02  2.1959244E-01  3.8985589E-01  3.9482111E-01  4.2661056E-01  4.3386391E-01  2.1684574E-01  8.0682084E-02  1.5894573E-08  3.2557955E+00
  1.5894573E-08  1.1222480E-01  2.4948137E-01  4.2013961E-01  4.2482057E-01  4.5748723E-01  4.6464717E-01  2.4680230E-01  1.1222477E-01 -1.5894573E-08  4.0625219E+00
  0.0000000E+00  1.4614068E-01  2.8175232E-01  4.5280895E-01  4.5722491E-01  4.9075371E-01  4.9784535E-01  2.7914113E-01  1.4614064E-01  0.0000000E+00  4.9384823E+00
 -1.5894573E-08  1.8246028E-01  3.1643593E-01  4.8789385E-01  4.9206379E-01  5.2643985E-01  5.3348821E-01  3.1389287E-01  1.8246028E-01 -1.5894573E-08  5.8841982E+00
  0.0000000E+00  2.2121450E-01  3.5356337E-01  5.2542478E-01  5.2936733E-01  5.6457615E-01  5.7160586E-01  3.5108855E-01  2.2121449E-01  0.0000000E+00  6.8998032E+00
  3.1789146E-08  2.6243389E-01  3.9316508E-01  5.6543183E-01  5.6916529E-01  6.0519254E-01  6.1222816E-01  3.9075872E-01  2.6243386E-01 -3.1789146E-08  7.9850545E+00
  0.0000000E+00  3.0614847E-01  4.3527120E-01  6.0794473E-01  6.1148697E-01  6.4831901E-01  6.5538430E-01  4.3293360E-01  3.0614847E-01  0.0000000E+00  9.1393547E+00
  3.1789146E-08  3.5238686E-01  4.7991046E-01  6.5299153E-01  6.5636003E-01  6.9398332E-01  7.0110220E-01  4.7764167E-01  3.5238683E-01 -3.1789146E-08  1.0361765E+01
  0.0000000E+00  4.0117630E-01  5.2711028E-01  7.0059931E-01  7.0381111E-01  7.4221283E-01  7.4940860E-01  5.2491051E-01  4.0117633E-01  0.0000000E+00  1.1651027E+01
  1.5894573E-08  0.0000000E+00  1.2764610E-01  2.9930705E-01  2.9494339E-01  3.3870620E-01  3.3670276E-01  1.2522464E-01 -1.5894573E-08  0.0000000E+00  1.3936989E+00
  0.0000000E+00  2.3005605E-02  1.4889577E-01  3.2103124E-01  3.1672913E-01  3.6108774E-01  3.5937357E-01  1.4655355E-01  2.3005636E-02  0.0000000E+00  1.9604614E+00
  1.5894573E-08  4.7900643E-02  1.7204386E-01  3.4466019E-01  3.4043688E-01  3.8537911E-01  3.8397855E-01  1.6978092E-01  4.7900643E-02 -1.5894573E-08  2.5815883E+00
  0.0000000E+00  7.4697427E-02  1.9710302E-01  3.7020543E-01  3.6607742E-01  4.1159174E-01  4.1052848E-01  1.9491938E-01  7.4697427E-02  0.0000000E+00  3.2577572E+00
  0.0000000E+00  1.0340877E-01  2.2408636E-01  3.9767927E-01  3.9366215E-01  4.3973771E-01  4.3903452E-01  2.2198205E-01  1.0340879E-01  0.0000000E+00  3.9892864E+00
  0.0000000E+00  1.3404801E-01  2.5300753E-01  4.2709452E-01  4.2320329E-01  4.6982974E-01  4.6950886E-01  2.5098255E-01  1.3404803E-01  0.0000000E+00  4.7761517E+00
 -1.5894573E-08  1.6662815E-01  2.8387982E-01  4.5846379E-01  4.5471248E-01  5.0188047E-01  5.0196326E-01  2.8193417E-01  1.6662820E-01 -1.5894573E-08  5.6179953E+00
  1.5894573E-08  2.0116216E-01  3.1671655E-01  4.9179962E-01  4.8820153E-01  5.3590226E-01  5.3640926E-01  3.1485012E-01  2.0116216E-01 -1.5894573E-08  6.5141420E+00
  0.0000000E+00  2.3766193E-01  3.5152969E-01  5.2711356E-01  5.2368122E-01  5.7190669E-01  5.7285786E-01  3.4974250E-01  2.3766193E-01  3.1789146E-08  7.4636245E+00
  0.0000000E+00  2.7613816E-01  3.8833040E-01  5.6441587E-01  5.6116116E-01  6.0990405E-01  6.1131859E-01  3.8662237E-01  2.7613819E-01  0.0000000E+00  8.4651985E+00
  0.0000000E+00  3.1660035E-01  4.2712831E-01  6.0371566E-01  6.0064965E-01  6.4990354E-01  6.5180010E-01  4.2549932E-01  3.1660035E-01  0.0000000E+00  9.5173664E+00
  0.0000000E+00  3.5905546E-01  4.6793064E-01  6.4501965E-01  6.4215279E-01  6.9191182E-01  6.9430822E-01  4.6638063E-01  3.5905552E-01  0.0000000E+00  1.0618395E+01
  1.5894573E-08  0.0000000E+00  1.1208504E-01  2.8318557E-01  2.7603117E-01  3.2751963E-01  3.2357657E-01  1.1036752E-01  0.0000000E+00 -1.5894573E-08  1.5340838E+00
 -7.9472864E-09  2.1372247E-02  1.3156743E-01  3.0333629E-01  2.9666665E-01  3.4841660E-01  3.4525549E-01  1.2994012E-01  2.1372238E-02  0.0000000E+00  2.0599484E+00
  0.0000000E+00  4.4278566E-02  1.5258688E-01  3.2504806E-01  3.1886092E-01  3.7088045E-01  3.6850783E-01  1.5104964E-01  4.4278581E-02  0.0000000E+00  2.6300139E+00
  1.5894573E-08  6.8719819E-02  1.7514560E-01  3.4832019E-01  3.4261301E-01  3.9491028E-01  3.9333236E-01  1.7369810E-01  6.8719797E-02  1.5894573E-08  3.2441382E+00
  0.0000000E+00  9.4696648E-02  1.9924556E-01  3.7315208E-01  3.6792201E-01  4.2050526E-01  4.1972801E-01  1.9788751E-01  9.4696678E-02  0.0000000E+00  3.9018872E+00
  0.0000000E+00  1.2220994E-01  2.2488900E-01  3.9954311E-01  3.9478713E-01  4.4766471E-01  4.4769377E-01  2.2362009E-01  1.2220995E-01  0.0000000E+00  4.6025486E+00
  0.0000000E+00  1.5125981E-01  2.5207719E-01  4.2749208E-01  4.2320684E-01  4.7638723E-01  4.7722816E-01  2.5089702E-01  1.5125977E-01 -3.1789146E-08  5.3451514E+00
  1.5894573E-08  1.8184541E-01  2.8081062E-01  4.5699704E-01  4.5317909E-01  5.0667095E-01  5.0832909E-01  2.7971891E-01  1.8184538E-01  1.5894573E-08  6.1284885E+00
 -1.5894573E-08  2.1396486E-01  3.1108862E-01  4.8805493E-01  4.8470068E-01  5.3851259E-01  5.4099309E-01  3.1008497E-01  2.1396481E-01  0.0000000E+00  6.9511323E+00
  0.0000000E+00  2.4761508E-01  3.4290925E-01  5.2066135E-01  5.1776695E-01  5.7190794E-01  5.7521576E-01  3.4199333E-01  2.4761505E-01  0.0000000E+00  7.8114624E+00
  0.0000000E+00  2.8279105E-01  3.7626851E-01  5.5481029E-01  5.5237174E-01  6.0685074E-01  6.1099094E-01  3.7544003E-01  2.8279108E-01  0.0000000E+00  8.7076807E+00
  0.0000000E+00  3.1948623E-01  4.1116098E-01  5.9049386E-01  5.8850706E-01  6.4333326E-01  6.4831066E-01  4.1041940E-01  3.1948617E-01 -3.1789146E-08  9.6378384E+00
  0.0000000E+00 -7.9472864E-09  9.7328342E-02  2.6423523E-01  2.6282141E-01  3.1406322E-01  3.1698000E-01  9.6493550E-02  0.0000000E+00 -1.5894573E-08  1.6603785E+00
  0.0000000E+00  1.9707020E-02  1.1432387E-01  2.8336772E-01  2.8246647E-01  3.3404681E-01  3.3786666E-01  1.1358870E-01  1.9707028E-02  0.0000000E+00  2.1439168E+00
  0.0000000E+00  4.0633343E-02  1.3257851E-01  3.0372766E-01  3.0333111E-01  3.5526454E-01  3.5999006E-01  1.3194229E-01  4.0633354E-02  0.0000000E+00  2.6622622E+00
  0.0000000E+00  6.2771291E-02  1.5208688E-01  3.2530504E-01  3.2540533E-01  3.7770620E-01  3.8334006E-01  1.5154895E-01  6.2771298E-02  0.0000000E+00  3.2146807E+00
  1.5894573E-08  8.6112805E-02  1.7284293E-01  3.4808978E-01  3.4867904E-01  4.0136144E-01  4.0790617E-01  1.7240261E-01  8.6112782E-02 -1.5894573E-08  3.8002110E+00
  0.0000000E+00  1.1064941E-01  1.9484010E-01  3.7207165E-01  3.7314209E-01  4.2621967E-01  4.3367794E-01  1.9449662E-01  1.1064941E-01  0.0000000E+00  4.4176917E+00
 -1.5894573E-08  1.3637190E-01  2.1807092E-01  3.9723969E-01  3.9878356E-01  4.5227000E-01  4.6064433E-01  2.1782351E-01  1.3637187E-01  1.5894573E-08  5.0657759E+00
  0.0000000E+00  1.6326973E-01  2.4252634E-01  4.2358190E-01  4.2559147E-01  4.7950017E-01  4.8879334E-01  2.4237424E-01  1.6326968E-01  3.1789146E-08  5.7429471E+00
  1.5894573E-08  1.9133154E-01  2.6819623E-01  4.5108530E-01  4.5355308E-01  5.0789720E-01  5.1811194E-01  2.6813874E-01  1.9133155E-01 -1.5894573E-08  6.4475517E+00
