  0.0000000E+00 -3.8325787E-05 -2.1728629E-03 -1.3989446E-03  3.5370714E-03  9.0586087E-03  4.4464987E-02  3.8142712E-03 -3.8324793E-05  0.0000000E+00 -2.2732738E-02
  0.0000000E+00 -3.8024504E-05 -1.9922317E-03 -1.2792572E-03  3.4697109E-03  8.3613340E-03  4.1461539E-02  3.5174647E-03 -3.8023791E-05  9.9341080E-10 -2.0065121E-02
  0.0000000E+00 -3.7348829E-05 -1.8183220E-03 -1.1683196E-03  3.3936093E-03  7.7144601E-03  3.8654089E-02  3.2368363E-03 -3.7348767E-05  4.9670540E-10 -1.7601918E-02
  0.0000000E+00  0.0000000E+00 -5.8417320E-03 -2.0328944E-03  6.0236496E-03  1.3752995E-02  6.6186018E-02  8.2274592E-03  0.0000000E+00  0.0000000E+00 -7.6835886E-02
  0.0000000E+00 -2.2836030E-06 -5.3749997E-03 -1.8633540E-03  5.8800718E-03  1.2703315E-02  6.1727282E-02  7.5825495E-03 -2.2828578E-06  0.0000000E+00 -6.8992071E-02
  0.0000000E+00 -4.5094639E-06 -4.9297945E-03 -1.7062470E-03  5.7243416E-03  1.1725685E-02  5.7548184E-02  6.9728047E-03 -4.5080978E-06  0.0000000E+00 -6.1409689E-02
  0.0000000E+00 -6.6086650E-06 -4.5066271E-03 -1.5607325E-03  5.5588842E-03  1.0816175E-02  5.3634509E-02  6.3979379E-03 -6.6071748E-06  0.0000000E+00 -5.4245222E-02
  0.0000000E+00 -8.5271895E-06 -4.1057668E-03 -1.4260237E-03  5.3859041E-03  9.9708997E-03  4.9972154E-02  5.8574099E-03 -8.5264446E-06  0.0000000E+00 -4.7597047E-02
  0.0000000E+00 -1.0211952E-05 -3.7272437E-03 -1.3013504E-03  5.2073924E-03  9.1860807E-03  4.6547271E-02  5.3505092E-03 -1.0211269E-05  9.9341080E-10 -4.1517787E-02
  0.0000000E+00 -1.1641532E-05 -3.3709332E-03 -1.1860119E-03  5.0251018E-03  8.4580043E-03  4.3346327E-02  4.8763067E-03 -1.1641780E-05  0.0000000E+00 -3.6025926E-02
  0.0000000E+00 -1.2807548E-05 -3.0365435E-03 -1.0793546E-03  4.8405784E-03  7.7830949E-03  4.0356204E-02  4.4337451E-03 -1.2807051E-05  9.9341080E-10 -3.1115018E-02
  0.0000000E+00 -1.3704412E-05 -2.7236377E-03 -9.8076160E-04  4.6551866E-03  7.1579199E-03  3.7564270E-02  4.0216604E-03 -1.3704102E-05 -9.9341080E-10 -2.6761219E-02
  0.0000000E+00 -1.4349353E-05 -2.4316795E-03 -8.8967482E-04  4.4700899E-03  6.5791816E-03  3.4958385E-02  3.6387939E-03 -1.4348825E-05  9.9341080E-10 -2.2929884E-02
  0.0000000E+00 -1.4752150E-05 -2.1600274E-03 -8.0555887E-04  4.2863060E-03  6.0437620E-03  3.2526996E-02  3.2838334E-03 -1.4752150E-05  0.0000000E+00 -1.9579638E-02
  0.0000000E+00 -1.4943536E-05 -1.9079782E-03 -7.2793441E-04  4.1046799E-03  5.5486830E-03  3.0259062E-02  2.9554197E-03 -1.4943381E-05 -4.9670540E-10 -1.6666438E-02
  0.0000000E+00  0.0000000E+00 -6.0473997E-03 -1.3454410E-03  7.4858624E-03  1.0052341E-02  5.2260924E-02  7.6317517E-03 -9.9341080E-10 -9.9341080E-10 -8.4146082E-02
  0.0000000E+00  1.3690442E-06 -5.4006008E-03 -1.2283191E-03  7.1407403E-03  9.2517165E-03  4.8657693E-02  6.8736463E-03  1.3679266E-06  0.0000000E+00 -7.1785986E-02
  0.0000000E+00  1.7094426E-06 -4.8038145E-03 -1.1198766E-03  6.8036956E-03  8.5066818E-03  4.5283906E-02  6.1732810E-03  1.7096598E-06  9.9341080E-10 -6.1082978E-02
  0.0000000E+00  1.3909303E-06 -4.2544147E-03 -1.0193768E-03  6.4757061E-03  7.8144232E-03  4.2127982E-02  5.5279722E-03  1.3897817E-06  0.0000000E+00 -5.1853295E-02
  0.0000000E+00  6.7055225E-07 -3.7498116E-03 -9.2620379E-04  6.1575095E-03  7.1720681E-03  3.9178360E-02  4.9348744E-03  6.7055225E-07  9.9341080E-10 -4.3923274E-02
  0.0000000E+00 -2.3469329E-07 -3.2874008E-03 -8.3977851E-04  5.8496902E-03  6.5767807E-03  3.6423646E-02  4.3911100E-03 -2.3444494E-07 -9.9341080E-10 -3.7131555E-02
  0.0000000E+00 -1.2009405E-06 -2.8646663E-03 -7.5963140E-04  5.5526178E-03  6.0257209E-03  3.3852648E-02  3.8937305E-03 -1.2015303E-06  0.0000000E+00 -3.1331614E-02
  0.0000000E+00 -2.1485300E-06 -2.4791367E-03 -6.8534177E-04  5.2665304E-03  5.5161077E-03  3.1454481E-02  3.4397994E-03 -2.1472574E-06  0.0000000E+00 -2.6391555E-02
  0.0000000E+00 -3.0002557E-06 -2.1283862E-03 -6.1649666E-04  4.9915756E-03  5.0452929E-03  2.9218696E-02  3.0264710E-03 -3.0005972E-06  0.0000000E+00 -2.2193436E-02
  0.0000000E+00 -3.7434199E-06 -1.8101041E-03 -5.5277138E-04  4.7277603E-03  4.6106745E-03  2.7135216E-02  2.6509219E-03 -3.7431716E-06  4.9670540E-10 -1.8633690E-02
  0.0000000E+00 -4.3450545E-06 -1.5220274E-03 -4.9381924E-04  4.4750464E-03  4.2098155E-03  2.5194438E-02  2.3104711E-03 -4.3446821E-06  4.9670540E-10 -1.5620867E-02
  0.0000000E+00 -4.8200291E-06 -1.2620204E-03 -4.3936161E-04  4.2332900E-03  3.8403571E-03  2.3387207E-02  2.0025005E-03 -4.8205256E-06  0.0000000E+00 -1.3075825E-02
  0.0000000E+00  0.0000000E+00 -4.2447853E-03 -9.7497081E-04  7.6126070E-03  7.2168200E-03  4.1016042E-02  5.1664393E-03  0.0000000E+00 -9.9341080E-10 -6.4384520E-02
  0.0000000E+00  1.7499241E-06 -3.6232644E-03 -8.8627788E-04  7.1813641E-03  6.6069146E-03  3.8106713E-02  4.4925441E-03  1.7484030E-06  9.9341080E-10 -5.4285679E-02
  0.0000000E+00  2.5611371E-06 -3.0622780E-03 -8.0343359E-04  6.7703067E-03  6.0405130E-03  3.5386898E-02  3.8825825E-03  2.5615095E-06  0.0000000E+00 -4.5705941E-02
  0.0000000E+00  2.7436452E-06 -2.5574677E-03 -7.2603847E-04  6.3792001E-03  5.5154441E-03  3.2846872E-02  3.3322775E-03  2.7433039E-06  0.0000000E+00 -3.8431950E-02
  0.0000000E+00  2.5234497E-06 -2.1046379E-03 -6.5376557E-04  6.0076439E-03  5.0294655E-03  3.0476907E-02  2.8373699E-03  2.5232632E-06  0.0000000E+00 -3.2275766E-02
  0.0000000E+00  2.0823752E-06 -1.6997454E-03 -5.8630592E-04  5.6551644E-03  4.5803622E-03  2.8267436E-02  2.3937260E-03  2.0821890E-06  0.0000000E+00 -2.7073106E-02
  0.0000000E+00  1.5273690E-06 -1.3389682E-03 -5.2342290E-04  5.3211669E-03  4.1658967E-03  2.6209068E-02  1.9973074E-03  1.5273690E-06  0.0000000E+00 -2.2682209E-02
  0.0000000E+00  9.3231597E-07 -1.0186788E-03 -4.6489859E-04  5.0050030E-03  3.7838826E-03  2.4292691E-02  1.6442408E-03  9.3231597E-07  4.9670540E-10 -1.8981058E-02
  0.0000000E+00  3.6178778E-07 -7.3542498E-04 -4.1050315E-04  4.7060056E-03  3.4322252E-03  2.2509547E-02  1.3308689E-03  3.6259493E-07 -4.9670540E-10 -1.5864706E-02
  0.0000000E+00 -1.6577542E-07 -4.8599517E-04 -3.6005737E-04  4.4234502E-03  3.1088665E-03  2.0851195E-02  1.0536949E-03 -1.6540289E-07  0.0000000E+00 -1.3243958E-02
  0.0000000E+00 -6.1746687E-07 -2.6734578E-04 -3.1335838E-04  4.1566351E-03  2.8118740E-03  1.9309616E-02  8.0947031E-04 -6.1740479E-07 -4.9670540E-10 -1.1042261E-02
  0.0000000E+00 -1.0004267E-06 -7.6667035E-05 -2.7023841E-04  3.9048190E-03  2.5393744E-03  1.7877158E-02  5.9512554E-04 -1.0003646E-06 -4.9670540E-10 -9.1949422E-03
  0.0000000E+00 -6.2088175E-11 -1.2789629E-03 -8.8271947E-04  6.8926862E-03  5.1138280E-03  3.1917356E-02  1.7649422E-03  0.0000000E+00  0.0000000E+00 -4.6606909E-02
  0.0000000E+00  1.8561880E-06 -8.1747846E-04 -7.9709850E-04  6.4527681E-03  4.6455553E-03  2.9581305E-02  1.2974709E-03  1.8561880E-06  0.0000000E+00 -3.9245475E-02
  0.0000000E+00  2.8893971E-06 -4.1624860E-04 -7.1615231E-04  6.0398267E-03  4.2113857E-03  2.7400382E-02  8.8955113E-04  2.8893351E-06  0.0000000E+00 -3.2978930E-02
  0.0000000E+00  3.3554932E-06 -6.9587863E-05 -6.3982082E-04  5.6525511E-03  3.8097461E-03  2.5366653E-02  5.3577818E-04  3.3557415E-06  0.0000000E+00 -2.7660668E-02
  0.0000000E+00  3.4390018E-06  2.2783298E-04 -5.6805398E-04  5.2895988E-03  3.4389843E-03  2.3472166E-02  2.3099183E-04  3.4391880E-06  0.0000000E+00 -2.3159249E-02
  0.0000000E+00  3.2880655E-06  4.8100445E-04 -5.0076691E-04  4.9496414E-03  3.0974399E-03  2.1709066E-02 -2.9657782E-05  3.2876928E-06  4.9670540E-10 -1.9357951E-02
  0.0000000E+00  2.9953817E-06  6.9453154E-04 -4.3789670E-04  4.6313456E-03  2.7834058E-03  2.0069631E-02 -2.5073887E-04  2.9953817E-06  0.0000000E+00 -1.6154742E-02
  0.0000000E+00  2.6262676E-06  8.7267370E-04 -3.7935775E-04  4.3334137E-03  2.4951934E-03  1.8546354E-02 -4.3649797E-04  2.6263297E-06  0.0000000E+00 -1.3460806E-02
  0.0000000E+00  2.2388374E-06  1.0193613E-03 -3.2503234E-04  4.0546078E-03  2.2311627E-03  1.7132005E-02 -5.9084373E-04  2.2388995E-06  0.0000000E+00 -1.1199089E-02
  0.0000000E+00  1.8530214E-06  1.1381706E-03 -2.7481077E-04  3.7937190E-03  1.9896927E-03  1.5819598E-02 -7.1738637E-04  1.8529594E-06 -2.4835270E-10 -9.3036108E-03
  0.0000000E+00  1.4991809E-06  1.2323852E-03 -2.2854669E-04  3.5496170E-03  1.7692436E-03  1.4602500E-02 -8.1940490E-04  1.4990568E-06  0.0000000E+00 -7.7174725E-03
  6.2088175E-11  1.1771297E-06  1.3049662E-03 -1.8610271E-04  3.3212085E-03  1.5683164E-03  1.3474364E-02 -8.9990400E-04  1.1771917E-06 -2.4835270E-10 -6.3924072E-03
  0.0000000E+00  1.2417635E-10  2.9379316E-03 -1.1550846E-03  5.2857092E-03  3.7994420E-03  2.4976753E-02 -2.6489585E-03 -4.9670540E-10  0.0000000E+00 -3.4029394E-02
  0.0000000E+00  1.7436843E-06  3.0059977E-03 -1.0088299E-03  4.9643712E-03  3.3844521E-03  2.3038503E-02 -2.6949195E-03  1.7431875E-06  0.0000000E+00 -2.8448366E-02
 -1.2417635E-10  2.7856479E-06  3.0442008E-03 -8.7487750E-04  4.6618548E-03  3.0041649E-03  2.1236697E-02 -2.7147511E-03  2.7855237E-06  4.9670540E-10 -2.3735000E-02
  0.0000000E+00  3.3343831E-06  3.0566033E-03 -7.5253524E-04  4.3772082E-03  2.6566435E-03  1.9563871E-02 -2.7120363E-03  3.3338865E-06 -2.4835270E-10 -1.9766288E-02
  0.0000000E+00  3.5428752E-06  3.0468835E-03 -6.4113538E-04  4.1094734E-03  2.3399100E-03  1.8012593E-02 -2.6900801E-03  3.5427511E-06  2.4835270E-10 -1.6433235E-02
  1.2417635E-10  3.5320720E-06  3.0183857E-03 -5.4000382E-04  3.8577209E-03  2.0519888E-03  1.6575554E-02 -2.6518852E-03  3.5313269E-06  0.0000000E+00 -1.3640204E-02
  0.0000000E+00  3.3811355E-06  2.9740960E-03 -4.4850211E-04  3.6210264E-03  1.7909204E-03  1.5245602E-02 -2.6001858E-03  3.3813219E-06 -2.4835270E-10 -1.1304464E-02
  0.0000000E+00  3.1450763E-06  2.9166830E-03 -3.6600220E-04  3.3985041E-03  1.5547876E-03  1.4015815E-02 -2.5374310E-03  3.1448901E-06  0.0000000E+00 -9.3547795E-03
  0.0000000E+00  2.8726333E-06  2.8485325E-03 -2.9188066E-04  3.1893190E-03  1.3417487E-03  1.2879549E-02 -2.4657915E-03  2.8726956E-06  2.4835270E-10 -7.7299867E-03
  6.2088175E-11  2.5834267E-06  2.7717352E-03 -2.2555304E-04  2.9926589E-03  1.1500192E-03  1.1830424E-02 -2.3872040E-03  2.5833647E-06 -2.4835270E-10 -6.3782260E-03
  0.0000000E+00  2.3031607E-06  2.6881485E-03 -1.6643666E-04  2.8077730E-03  9.7791373E-04  1.0862398E-02 -2.3033491E-03  2.3030987E-06  0.0000000E+00 -5.2552195E-03
 -6.2088175E-11  2.0354987E-06  2.5993795E-03 -1.1398802E-04  2.6339390E-03  8.2382187E-04  9.9697160E-03 -2.2157084E-03  2.0354987E-06  0.0000000E+00 -4.3237489E-03
 -1.2417635E-10  1.2417635E-10  5.4976712E-03 -8.4098143E-04  4.2227423E-03  2.2293946E-03  1.8681610E-02 -5.2118707E-03  0.0000000E+00  0.0000000E+00 -2.3955269E-02
  0.0000000E+00  1.4691303E-06  5.2348175E-03 -6.7111914E-04  4.0036393E-03  1.8862258E-03  1.7110419E-02 -4.9146404E-03  1.4690062E-06  0.0000000E+00 -1.9893486E-02
  0.0000000E+00  2.3771076E-06  4.9783937E-03 -5.2139937E-04  3.7920137E-03  1.5794630E-03  1.5660947E-02 -4.6296632E-03  2.3767352E-06  2.4835270E-10 -1.6485753E-02
  0.0000000E+00  2.8871000E-06  4.7290772E-03 -3.9000029E-04  3.5880983E-03  1.3062641E-03  1.4325481E-02 -4.3569594E-03  2.8872241E-06  0.0000000E+00 -1.3635706E-02
  0.0000000E+00  3.1181921E-06  4.4873920E-03 -2.7521589E-04  3.3920263E-03  1.0638708E-03  1.3096473E-02 -4.0964889E-03  3.1184404E-06  0.0000000E+00 -1.1258548E-02
 -1.2417635E-10  3.1656275E-06  4.2537423E-03 -1.7544550E-04  3.2038731E-03  8.4964436E-04  1.1966626E-02 -3.8481366E-03  3.1656275E-06  1.2417635E-10 -9.2803817E-03
  0.0000000E+00  3.0911217E-06  4.0284065E-03 -8.9211855E-05  3.0236333E-03  6.6106964E-04  1.0928909E-02 -3.6117462E-03  3.0911217E-06  0.0000000E+00 -7.6377196E-03
  1.2417635E-10  2.9385089E-06  3.8115659E-03 -1.5147123E-05  2.8512531E-03  4.9577258E-04  9.9766105E-03 -3.3871063E-03  2.9383848E-06 -1.2417635E-10 -6.2762788E-03
  0.0000000E+00  2.7469048E-06  3.6033269E-03  4.8022750E-05  2.6866449E-03  3.5153827E-04  9.1033699E-03 -3.1739497E-03  2.7471533E-06  0.0000000E+00 -5.1498059E-03
  6.2088175E-11  2.5335078E-06  3.4037088E-03  1.0145322E-04  2.5296716E-03  2.2629052E-04  8.3031645E-03 -2.9719870E-03  2.5334457E-06 -6.2088175E-11 -4.2193523E-03
  0.0000000E+00  2.3180619E-06  3.2126820E-03  1.4621767E-04  2.3801788E-03  1.1811704E-04  7.5703464E-03 -2.7808822E-03  2.3179998E-06  0.0000000E+00 -3.4519252E-03
  1.2417635E-10  2.1062792E-06  3.0301546E-03  1.8328441E-04  2.2379772E-03  2.5245796E-05  6.8996092E-03 -2.6002852E-03  2.1061549E-06  0.0000000E+00 -2.8199896E-03
  0.0000000E+00 -1.2417635E-10  5.4713283E-03  4.0513353E-04  4.1735829E-03  3.0630828E-05  1.2530878E-02 -4.9975142E-03  0.0000000E+00  0.0000000E+00 -1.6346157E-02
 -1.2417635E-10  1.1405597E-06  5.1572165E-03  4.7085868E-04  3.9332109E-03 -1.3072192E-04  1.1398728E-02 -4.6570553E-03  1.1406839E-06  1.2417635E-10 -1.3466670E-02
  0.0000000E+00  1.8563121E-06  4.8578829E-03  5.2313303E-04  3.7026021E-03 -2.6769339E-04  1.0361223E-02 -4.3375543E-03  1.8561880E-06 -6.2088175E-11 -1.1070421E-02
 -1.2417635E-10  2.2694469E-06  4.5730271E-03  5.6357868E-04  3.4819092E-03 -3.8270329E-04  9.4117364E-03 -4.0379744E-03  2.2695090E-06  0.0000000E+00 -9.0828221E-03
  1.2417635E-10  2.4691224E-06  4.3022847E-03  5.9367600E-04  3.2711758E-03 -4.7804017E-04  8.5438574E-03 -3.7572989E-03  2.4691844E-06  0.0000000E+00 -7.4388105E-03
 -1.2417635E-10  2.5269885E-06  4.0452546E-03  6.1477697E-04  3.0703701E-03 -5.5584114E-04  7.7514453E-03 -3.4945302E-03  2.5269264E-06  0.0000000E+00 -6.0822098E-03
 -1.2417635E-10  2.4886181E-06  3.8014904E-03  6.2809809E-04  2.8793802E-03 -6.1809964E-04  7.0286547E-03 -3.2487044E-03  2.4886801E-06  0.0000000E+00 -4.9651815E-03
  0.0000000E+00  2.3875386E-06  3.5705252E-03  6.3473399E-04  2.6980375E-03 -6.6665880E-04  6.3699526E-03 -3.0188861E-03  2.3876628E-06 -3.1044087E-11 -4.0471992E-03
  0.0000000E+00  2.2533038E-06  3.3518833E-03  6.3567341E-04  2.5261308E-03 -7.0319674E-04  5.7701445E-03 -2.8041664E-03  2.2532108E-06  0.0000000E+00 -3.2940530E-03
 -6.2088175E-11  2.0986422E-06  3.1450698E-03  6.3179282E-04  2.3634038E-03 -7.2925363E-04  5.2243550E-03 -2.6036755E-03  2.0986113E-06  0.0000000E+00 -2.6772018E-03
 -1.2417635E-10  1.9392619E-06  2.9495966E-03  6.2387745E-04  2.2095800E-03 -7.4621773E-04  4.7280523E-03 -2.4165739E-03  1.9391377E-06 -3.1044087E-11 -2.1727006E-03
 -1.2417635E-10  1.7789503E-06  2.7649684E-03  6.1261543E-04  2.0643491E-03 -7.5534941E-04  4.2770142E-03 -2.2420632E-03  1.7789503E-06  0.0000000E+00 -1.7607491E-03
 -2.4835270E-10  0.0000000E+00  4.9918443E-03  1.3927760E-03  4.0375064E-03 -1.6621242E-03  7.5419275E-03 -4.2440435E-03 -3.1044087E-11  0.0000000E+00 -1.0601928E-02
  0.0000000E+00  8.0950559E-07  4.6931459E-03  1.3464406E-03  3.7654901E-03 -1.6484591E-03  6.8085371E-03 -3.9390312E-03  8.0931932E-07  0.0000000E+00 -8.6600138E-03
  0.0000000E+00  1.3201187E-06  4.4086725E-03  1.2976230E-03  3.5090095E-03 -1.6260286E-03  6.1406130E-03 -3.6536043E-03  1.3200411E-06  0.0000000E+00 -7.0580514E-03
  0.0000000E+00  1.6181419E-06  4.1382057E-03  1.2470424E-03  3.2675655E-03 -1.5961326E-03  5.5332473E-03 -3.3868025E-03  1.6181652E-06  0.0000000E+00 -5.7409857E-03
  0.0000000E+00  1.7659117E-06  3.8814528E-03  1.1953239E-03  3.0406103E-03 -1.5599766E-03  4.9817204E-03 -3.1376707E-03  1.7660204E-06  0.0000000E+00 -4.6612709E-03
 -1.2417635E-10  1.8129746E-06  3.6380691E-03  1.1430159E-03  2.8275617E-03 -1.5186615E-03  4.4815470E-03 -2.9052631E-03  1.8131104E-06  0.0000000E+00 -3.7782744E-03
 -1.2417635E-10  1.7918646E-06  3.4076585E-03  1.0905844E-03  2.6278095E-03 -1.4731913E-03  4.0284744E-03 -2.6886582E-03  1.7918646E-06  0.0000000E+00 -3.0577253E-03
  1.2417635E-10  1.7258028E-06  3.1897938E-03  1.0384278E-03  2.4407320E-03 -1.4244685E-03  3.6185076E-03 -2.4869554E-03  1.7258028E-06  0.0000000E+00 -2.4708803E-03
  1.2417635E-10  1.6346573E-06  2.9840241E-03  9.8688586E-04  2.2657062E-03 -1.3732939E-03  3.2479137E-03 -2.2992790E-03  1.6346496E-06  0.0000000E+00 -1.9937246E-03
 -1.2417635E-10  1.5281141E-06  2.7898778E-03  9.3623874E-04  2.1021077E-03 -1.3203822E-03  2.9132133E-03 -2.1247852E-03  1.5280752E-06  0.0000000E+00 -1.6064141E-03
  1.2417635E-10  1.4172246E-06  2.6068797E-03  8.8672002E-04  1.9493264E-03 -1.2663533E-03  2.6111871E-03 -1.9626606E-03  1.4171237E-06  0.0000000E+00 -1.2924725E-03
  6.2088175E-11  1.3044104E-06  2.4345422E-03  8.3851500E-04  1.8067585E-03 -1.2117530E-03  2.3388558E-03 -1.8121290E-03  1.3044337E-06  0.0000000E+00 -1.0384053E-03
  0.0000000E+00 -1.2417635E-10  4.6042898E-03  1.7768381E-03  3.5222152E-03 -2.5267289E-03  3.9723804E-03 -3.5174417E-03  0.0000000E+00  0.0000000E+00 -6.5224445E-03
  0.0000000E+00  5.2849452E-07  4.3024654E-03  1.6732648E-03  3.2610844E-03 -2.4066882E-03  3.5398470E-03 -3.2422312E-03  5.2849452E-07  0.0000000E+00 -5.2758218E-03
 -1.2417635E-10  8.6128711E-07  4.0173405E-03  1.5734978E-03  3.0171198E-03 -2.2882351E-03  3.1497658E-03 -2.9867250E-03  8.6138027E-07  0.0000000E+00 -4.2573935E-03
  0.0000000E+00  1.0553747E-06  3.7483950E-03  1.4777087E-03  2.7895202E-03 -2.1718985E-03  2.7986332E-03 -2.7497746E-03  1.0553126E-06  0.0000000E+00 -3.4283921E-03
  0.0000000E+00  1.1512388E-06  3.4950576E-03  1.3860087E-03  2.5774662E-03 -2.0581339E-03  2.4831176E-03 -2.5302575E-03  1.1512078E-06  0.0000000E+00 -2.7556578E-03
  1.2417635E-10  1.1816621E-06  3.2567265E-03  1.2984603E-03  2.3801327E-03 -1.9473259E-03  2.2000745E-03 -2.3270813E-03  1.1815689E-06  0.0000000E+00 -2.2111309E-03
  1.2417635E-10  1.1676301E-06  3.0327723E-03  1.2150788E-03  2.1966933E-03 -1.8397926E-03  1.9465552E-03 -2.1391951E-03  1.1676613E-06  0.0000000E+00 -1.7713824E-03
  6.2088175E-11  1.1247272E-06  2.8225519E-03  1.1358443E-03  2.0263386E-03 -1.7357894E-03  1.7198113E-03 -1.9655877E-03  1.1247272E-06  0.0000000E+00 -1.4169647E-03
 -1.2417635E-10  1.0651846E-06  2.6254207E-03  1.0607076E-03  1.8682767E-03 -1.6355098E-03  1.5172974E-03 -1.8052921E-03  1.0652158E-06  3.1044087E-11 -1.1318044E-03
  6.2088175E-11  9.9564591E-07  2.4407322E-03  9.8959170E-04  1.7217398E-03 -1.5390977E-03  1.3366620E-03 -1.6573890E-03  9.9567694E-07  0.0000000E+00 -9.0276013E-04
  0.0000000E+00  9.2325109E-07  2.2678503E-03  9.2240173E-04  1.5859909E-03 -1.4466472E-03  1.1757478E-03 -1.5210046E-03  9.2309591E-07  0.0000000E+00 -7.1904465E-04
 -6.2088175E-11  8.4955246E-07  2.1061481E-03  8.5902365E-04  1.4603208E-03 -1.3582126E-03  1.0325765E-03 -1.3953163E-03  8.4945930E-07  0.0000000E+00 -5.7191949E-04
  0.0000000E+00  1.2417635E-10  4.0860893E-03  1.8256961E-03  2.8747872E-03 -2.8619592E-03  1.4757634E-03 -2.7142221E-03 -6.2088175E-11  0.0000000E+00 -3.6828462E-03
 -1.2417635E-10  3.0708810E-07  3.7944892E-03  1.6924451E-03  2.6412685E-03 -2.6761338E-03  1.2738412E-03 -2.4846124E-03  3.0702600E-07  0.0000000E+00 -2.9460993E-03
 -1.2417635E-10  4.9869220E-07  3.5210638E-03  1.5674989E-03  2.4250664E-03 -2.4998141E-03  1.0949920E-03 -2.2729591E-03  4.9887848E-07  0.0000000E+00 -2.3510086E-03
 -1.2417635E-10  6.0958166E-07  3.2650449E-03  1.4505454E-03  2.2251680E-03 -2.3328240E-03  9.3704642E-04 -2.0780920E-03  6.0964373E-07  0.0000000E+00 -1.8721391E-03
  0.0000000E+00  6.6359837E-07  3.0256351E-03  1.3412482E-03  2.0405697E-03 -2.1749486E-03  7.9796638E-04 -1.8988759E-03  6.6353630E-07 -6.2088175E-11 -1.4880118E-03
  6.2088175E-11  6.7961713E-07  2.8020267E-03  1.2392574E-03  1.8702894E-03 -2.0259388E-03  6.7585346E-04 -1.7342184E-03  6.7961713E-07  6.2088175E-11 -1.1806869E-03
  6.2088175E-11  6.7024183E-07  2.5934051E-03  1.1442126E-03  1.7133722E-03 -1.8855182E-03  5.6894834E-04 -1.5830760E-03  6.7024183E-07 -6.2088175E-11 -9.3537162E-04
  0.0000000E+00  6.4416480E-07  2.3989624E-03  1.0557496E-03  1.5688991E-03 -1.7533891E-03  4.7563176E-04 -1.4444555E-03  6.4425791E-07 -3.1044087E-11 -7.3994498E-04
  6.2088175E-11  6.0889869E-07  2.2179049E-03  9.7350753E-04  1.4359916E-03 -1.6292338E-03  3.9442230E-04 -1.3174154E-03  6.0886765E-07  0.0000000E+00 -5.8451935E-04
  0.0000000E+00  5.6804470E-07  2.0494564E-03  8.9712930E-04  1.3138128E-03 -1.5127264E-03  3.2396839E-04 -1.2010697E-03  5.6810677E-07  0.0000000E+00 -4.6111236E-04
  0.0000000E+00  5.2545221E-07  1.8928640E-03  8.2626642E-04  1.2015718E-03 -1.4035297E-03  2.6304569E-04 -1.0945849E-03  5.2554532E-07 -3.1044087E-11 -3.6325768E-04
  0.0000000E+00  4.8248717E-07  1.7474008E-03  7.6057925E-04  1.0985209E-03 -1.3013055E-03  2.1054629E-04 -9.9718210E-04  4.8248717E-07 -3.1044087E-11 -2.8578244E-04
  0.0000000E+00  1.2417635E-10  3.4649933E-03  1.5483275E-03  2.1102694E-03 -2.6938082E-03 -3.2970681E-06 -1.8990149E-03  0.0000000E+00  6.2088175E-11 -1.8971339E-03
  1.2417635E-10  1.5857319E-07  3.1951864E-03  1.4200524E-03  1.9244832E-03 -2.4898043E-03 -5.3326101E-05 -1.7246546E-03  1.5863527E-07  0.0000000E+00 -1.4984326E-03
 -1.2417635E-10  2.5605161E-07  2.9442154E-03  1.3014413E-03  1.7538954E-03 -2.2994170E-03 -9.4382835E-05 -1.5652430E-03  2.5605161E-07  0.0000000E+00 -1.1802589E-03
  0.0000000E+00  3.1137219E-07  2.7110882E-03  1.1919222E-03  1.5974700E-03 -2.1219864E-03 -1.2754463E-04 -1.4196833E-03  3.1137219E-07  0.0000000E+00 -9.2742342E-04
  6.2088175E-11  3.3707667E-07  2.4948090E-03  1.0909287E-03  1.4542016E-03 -1.9568487E-03 -1.5380395E-04 -1.2869263E-03  3.3707667E-07  6.2088175E-11 -7.2722917E-04
 -6.2088175E-11  3.4353386E-07  2.2943928E-03  9.9790597E-04  1.3231231E-03 -1.8033378E-03 -1.7406531E-04 -1.1659724E-03  3.4353386E-07  0.0000000E+00 -5.6918710E-04
 -6.2088175E-11  3.3701460E-07  2.1088724E-03  9.1231579E-04  1.2033121E-03 -1.6607988E-03 -1.8915140E-04 -1.0558777E-03  3.3704563E-07 -3.1044087E-11 -4.4474471E-04
  0.0000000E+00  3.2236179E-07  1.9373072E-03  8.3363918E-04  1.0938927E-03 -1.5285870E-03 -1.9980142E-04 -9.5575355E-04  3.2245492E-07  3.1044087E-11 -3.4697773E-04
  0.0000000E+00  3.0323864E-07  1.7787890E-03  7.6138164E-04  9.9404040E-04 -1.4060753E-03 -2.0667737E-04 -8.6476729E-04  3.0326967E-07  0.0000000E+00 -2.7030866E-04
  0.0000000E+00  2.8144569E-07  1.6324450E-03  6.9507177E-04  9.0298033E-04 -1.2926561E-03 -2.1036845E-04 -7.8214321E-04  2.8147673E-07  0.0000000E+00 -2.1029264E-04
 -6.2088175E-11  2.5915602E-07  1.4974423E-03  6.3426397E-04  8.1998867E-04 -1.1877447E-03 -2.1139519E-04 -7.0715992E-04  2.5915602E-07  0.0000000E+00 -1.6337811E-04
