  0.0000000E+00  5.9371814E-06 -2.4134452E-03  1.9905011E-03  5.1275808E-03  1.8377741E-03  5.5726331E-02  6.4431718E-03  5.9376162E-06  0.0000000E+00  7.9198051E-03
  0.0000000E+00  6.2622753E-06 -1.9757655E-03  1.7890078E-03  5.4756631E-03  1.2086709E-03  5.2251410E-02  5.8160294E-03  6.2624613E-06  0.0000000E+00  6.8459334E-03
  0.0000000E+00  0.0000000E+00 -6.6358503E-03  4.6978416E-03 -1.0307804E-04  7.1663898E-03  8.7006092E-02  1.3276800E-02  0.0000000E+00  0.0000000E+00  2.5958184E-02
  0.0000000E+00 -2.1792948E-07 -5.8048796E-03  4.1259844E-03  1.1167506E-03  5.7415408E-03  8.1813827E-02  1.2097712E-02 -2.1855037E-07 -9.9341080E-10  2.2342013E-02
  0.0000000E+00 -1.3038516E-07 -5.0341696E-03  3.6099846E-03  2.2110373E-03  4.4589597E-03  7.6891541E-02  1.0995371E-02 -1.3013681E-07  0.0000000E+00  1.9215362E-02
  0.0000000E+00  1.5273690E-07 -4.3211882E-03  3.1460524E-03  3.1865949E-03  3.3089838E-03  7.2229229E-02  9.9667227E-03  1.5298525E-07 -1.9868216E-09  1.6517967E-02
  0.0000000E+00  5.6251884E-07 -3.6632703E-03  2.7304825E-03  4.0504313E-03  2.2821506E-03  6.7816690E-02  9.0086143E-03  5.6127709E-07  0.0000000E+00  1.4195250E-02
  0.0000000E+00  1.0095537E-06 -3.0577602E-03  2.3595893E-03  4.8095468E-03  1.3692339E-03  6.3643612E-02  8.1177698E-03  1.0102988E-06 -9.9341080E-10  1.2197635E-02
  0.0000000E+00  1.4687578E-06 -2.5019215E-03  2.0298706E-03  5.4709665E-03  5.6139432E-04  5.9699759E-02  7.2909473E-03  1.4692545E-06  9.9341080E-10  1.0481806E-02
  0.0000000E+00  1.9194558E-06 -1.9930352E-03  1.7379317E-03  6.0416055E-03 -1.4984011E-04  5.5974953E-02  6.5248888E-03  1.9182762E-06 -9.9341080E-10  9.0095727E-03
  0.0000000E+00  2.3199866E-06 -1.5284478E-03  1.4805110E-03  6.5281810E-03 -7.7256362E-04  5.2459136E-02  5.8163344E-03  2.3196142E-06 -9.9341080E-10  7.7469302E-03
  0.0000000E+00  2.6849409E-06 -1.1055147E-03  1.2545536E-03  6.9372496E-03 -1.3143778E-03  4.9142506E-02  5.1621180E-03  2.6851892E-06  9.9341080E-10  6.6650184E-03
  0.0000000E+00  2.9843300E-06 -7.2169368E-04  1.0571344E-03  7.2750738E-03 -1.7824977E-03  4.6015445E-02  4.5590992E-03  2.9842058E-06 -4.9670540E-10  5.7379934E-03
  0.0000000E+00  3.2395124E-06 -3.7449002E-04  8.8554271E-04  7.5476919E-03 -2.1836241E-03  4.3068659E-02  4.0042698E-03  3.2385190E-06  9.9341080E-10  4.9442556E-03
  0.0000000E+00  0.0000000E+00 -4.0946347E-03  1.7773033E-03  5.4467367E-03 -7.1733596E-04  7.4624062E-02  1.0103170E-02  0.0000000E+00 -1.9868216E-09  1.9185916E-02
  0.0000000E+00 -4.1903306E-07 -3.3810625E-03  1.3111370E-03  6.5073022E-03 -1.6846220E-03  7.0093714E-02  9.0149324E-03 -4.1822594E-07  0.0000000E+00  1.6434502E-02
  0.0000000E+00 -5.5413693E-07 -2.7245164E-03  9.1192301E-04  7.4176416E-03 -2.5169153E-03  6.5786518E-02  8.0101825E-03 -5.5531660E-07  0.0000000E+00  1.4069006E-02
  0.0000000E+00 -4.9633286E-07 -2.1224925E-03  5.7299709E-04  8.1897927E-03 -3.2265086E-03  6.1697084E-02  7.0844372E-03 -4.9571196E-07  0.0000000E+00  1.2039754E-02
  0.0000000E+00 -3.0646723E-07 -1.5723679E-03  2.8808689E-04  8.8354228E-03 -3.8250505E-03  5.7819366E-02  6.2332330E-03 -3.0696393E-07  0.0000000E+00  1.0302120E-02
  0.0000000E+00 -6.0722229E-08 -1.0714949E-03  5.1294268E-05  9.3656899E-03 -4.3235440E-03  5.4146837E-02  5.4521332E-03 -6.0598055E-08  0.0000000E+00  8.8158790E-03
  0.0000000E+00  2.1805366E-07 -6.1715493E-04 -1.4282043E-04  9.7912615E-03 -4.7322484E-03  5.0672609E-02  4.7368379E-03  2.1755696E-07  0.0000000E+00  7.5461399E-03
  0.0000000E+00  5.1322081E-07 -2.0664260E-04 -2.9928112E-04  1.0122231E-02 -5.0606965E-03  4.7389515E-02  4.0831594E-03  5.1458676E-07  9.9341080E-10  6.4623691E-03
  0.0000000E+00  7.8740220E-07  1.6269597E-04 -4.2272705E-04  1.0368047E-02 -5.3177434E-03  4.4290163E-02  3.4870233E-03  7.8727800E-07  4.9670540E-10  5.5375909E-03
  0.0000000E+00  1.0469307E-06  4.9349444E-04 -5.1735790E-04  1.0537591E-02 -5.5114953E-03  4.1367099E-02  2.9445488E-03  1.0470550E-06 -4.9670540E-10  4.7490709E-03
  0.0000000E+00  1.2674680E-06  7.8828982E-04 -5.8702182E-04  1.0639096E-02 -5.6494176E-03  3.8612787E-02  2.4519910E-03  1.2670954E-06 -4.9670540E-10  4.0766033E-03
 -2.4835270E-10  1.4662743E-06  1.0495697E-03 -6.3516846E-04  1.0680225E-02 -5.7382970E-03  3.6019739E-02  2.0058134E-03  1.4672677E-06  0.0000000E+00  3.5034232E-03
  0.0000000E+00 -1.2417635E-10 -1.8977418E-03 -3.5341915E-03  1.4912118E-02 -1.0614574E-02  6.7424551E-02  6.0546338E-03 -9.9341080E-10  0.0000000E+00  1.3854051E-02
  0.0000000E+00 -4.6479207E-07 -1.2562691E-03 -3.5085406E-03  1.5221512E-02 -1.0670283E-02  6.2916055E-02  5.1939250E-03 -4.6392282E-07  0.0000000E+00  1.1810051E-02
  0.0000000E+00 -6.8446002E-07 -6.7553297E-04 -3.4515457E-03  1.5423959E-02 -1.0659481E-02  5.8658816E-02  4.4083428E-03 -6.8446002E-07  9.9341080E-10  1.0063411E-02
  0.0000000E+00 -7.3499979E-07 -1.5221126E-04 -3.3683716E-03  1.5530600E-02 -1.0590965E-02  5.4644730E-02  3.6932717E-03 -7.3512393E-07 -4.9670540E-10  8.5739922E-03
  0.0000000E+00 -6.6757201E-07  3.1707683E-04 -3.2637110E-03  1.5551997E-02 -1.0472829E-02  5.0865129E-02  3.0441880E-03 -6.6757201E-07  4.9670540E-10  7.3060608E-03
  0.0000000E+00 -5.3793190E-07  7.3568273E-04 -3.1418086E-03  1.5498034E-02 -1.0312498E-02  4.7310870E-02  2.4566536E-03 -5.3793190E-07  0.0000000E+00  6.2276917E-03
  0.0000000E+00 -3.7128726E-07  1.1069544E-03 -3.0064199E-03  1.5377952E-02 -1.0116683E-02  4.3972559E-02  1.9263998E-03 -3.7103891E-07  0.0000000E+00  5.3114463E-03
  0.0000000E+00 -1.8030406E-07  1.4341682E-03 -2.8608884E-03  1.5200311E-02 -9.8914448E-03  4.0840633E-02  1.4493212E-03 -1.7931065E-07  0.0000000E+00  4.5335144E-03
 -2.4835270E-10  5.4637592E-09  1.7204903E-03 -2.7081666E-03  1.4972971E-02 -9.6422257E-03  3.7905440E-02  1.0214682E-03  5.4637592E-09  0.0000000E+00  3.8730211E-03
  0.0000000E+00  1.8949309E-07  1.9690085E-03 -2.5507971E-03  1.4703163E-02 -9.3738576E-03  3.5157379E-02  6.3911278E-04  1.9023815E-07  0.0000000E+00  3.3125440E-03
  0.0000000E+00  3.5141906E-07  2.1826534E-03 -2.3910149E-03  1.4397446E-02 -9.0906536E-03  3.2586940E-02  2.9868979E-04  3.5117071E-07 -4.9670540E-10  2.8366912E-03
  0.0000000E+00  5.0291419E-07  2.3642548E-03 -2.2306950E-03  1.4061796E-02 -8.7963762E-03  3.0184792E-02 -3.1366944E-06  5.0266584E-07  4.9670540E-10  2.4328255E-03
  0.0000000E+00  2.4835270E-10  7.5322884E-04 -6.9760936E-03  2.2338439E-02 -1.6600659E-02  5.8071963E-02  2.3847918E-03  0.0000000E+00 -9.9341080E-10  9.7116707E-03
  2.4835270E-10 -4.2443475E-07  1.2754846E-03 -6.5119099E-03  2.1909622E-02 -1.5918648E-02  5.3709563E-02  1.7605698E-03 -4.2368967E-07  0.0000000E+00  8.2459878E-03
  0.0000000E+00 -6.5316755E-07  1.7352249E-03 -6.0602189E-03  2.1432286E-02 -1.5244490E-02  4.9633734E-02  1.1993721E-03 -6.5267085E-07  4.9670540E-10  6.9997916E-03
  0.0000000E+00 -7.4356797E-07  2.1368319E-03 -5.6227995E-03  2.0914068E-02 -1.4580871E-02  4.5830764E-02  6.9697795E-04 -7.4406466E-07 -4.9670540E-10  5.9423749E-03
  0.0000000E+00 -7.3537228E-07  2.4846145E-03 -5.2010762E-03  2.0362042E-02 -1.3930039E-02  4.2286810E-02  2.4926613E-04 -7.3661408E-07  0.0000000E+00  5.0465893E-03
  0.0000000E+00 -6.7427754E-07  2.7827481E-03 -4.7961776E-03  1.9782729E-02 -1.3293925E-02  3.8988050E-02 -1.4779221E-04 -6.7402920E-07 -4.9670540E-10  4.2883279E-03
  0.0000000E+00 -5.7443975E-07  3.0352795E-03 -4.4089360E-03  1.9182118E-02 -1.2674085E-02  3.5920855E-02 -4.9805047E-04 -5.7468810E-07  0.0000000E+00  3.6470215E-03
  0.0000000E+00 -4.5175355E-07  3.2460885E-03 -4.0399157E-03  1.8565634E-02 -1.2071771E-02  3.3071838E-02 -8.0520310E-04 -4.5150517E-07  0.0000000E+00  3.1049361E-03
  2.4835270E-10 -3.2732885E-07  3.4188482E-03 -3.6894802E-03  1.7938163E-02 -1.1487966E-02  3.0427963E-02 -1.0727826E-03 -3.2732885E-07  2.4835270E-10  2.6466118E-03
  2.4835270E-10 -1.9868214E-07  3.5570567E-03 -3.3577681E-03  1.7304089E-02 -1.0923390E-02  2.7976640E-02 -1.3041121E-03 -1.9868214E-07  2.4835270E-10  2.2592498E-03
  2.4835270E-10 -8.2701447E-08  3.6639862E-03 -3.0447654E-03  1.6667295E-02 -1.0378550E-02  2.5705721E-02 -1.5023507E-03 -8.2701447E-08  2.4835270E-10  1.9315922E-03
  2.4835270E-10  2.9057265E-08  3.7427258E-03 -2.7502854E-03  1.6031226E-02 -9.8537402E-03  2.3603590E-02 -1.6704405E-03  2.9553970E-08  2.4835270E-10  1.6544787E-03
  2.4835270E-10  2.4835270E-10  3.9767725E-03 -7.9589961E-03  2.6894538E-02 -1.7825341E-02  4.5483492E-02 -7.2575512E-04 -4.9670540E-10  0.0000000E+00  6.6557266E-03
  2.4835270E-10 -3.5042564E-07  4.2800843E-03 -7.2560110E-03  2.5923720E-02 -1.6840177E-02  4.1697957E-02 -1.1439197E-03 -3.5042564E-07  2.4835270E-10  5.6269914E-03
 -4.9670540E-10 -5.4985287E-07  4.5303153E-03 -6.5951864E-03  2.4950480E-02 -1.5901349E-02  3.8191628E-02 -1.5087691E-03 -5.5010122E-07  0.0000000E+00  4.7572753E-03
  2.4835270E-10 -6.4472357E-07  4.7319601E-03 -5.9757200E-03  2.3979641E-02 -1.5007875E-02  3.4948476E-02 -1.8243998E-03 -6.4422687E-07  2.4835270E-10  4.0234420E-03
  2.4835270E-10 -6.6111483E-07  4.8893681E-03 -5.3965738E-03  2.3015531E-02 -1.4158573E-02  3.1952661E-02 -2.0947813E-03 -6.6111483E-07 -2.4835270E-10  3.4051896E-03
 -4.9670540E-10 -6.3429275E-07  5.0066817E-03 -4.8565427E-03  2.2061963E-02 -1.3352158E-02  2.9188659E-02 -2.3237381E-03 -6.3404440E-07  0.0000000E+00  2.8846075E-03
  2.4835270E-10 -5.7642660E-07  5.0878595E-03 -4.3542567E-03  2.1122281E-02 -1.2587204E-02  2.6641423E-02 -2.5149053E-03 -5.7667495E-07 -2.4835270E-10  2.4465476E-03
 -4.9670540E-10 -4.9720205E-07  5.1366310E-03 -3.8882296E-03  2.0199386E-02 -1.1862217E-02  2.4296431E-02 -2.6717319E-03 -4.9633286E-07  0.0000000E+00  2.0780496E-03
  4.9670540E-10 -4.1375557E-07  5.1564816E-03 -3.4569129E-03  1.9295728E-02 -1.1175665E-02  2.2139752E-02 -2.7974818E-03 -4.1387975E-07  0.0000000E+00  1.7678768E-03
  0.0000000E+00 -3.2509368E-07  5.1506828E-03 -3.0586729E-03  1.8413382E-02 -1.0525958E-02  2.0158108E-02 -2.8952009E-03 -3.2496948E-07  0.0000000E+00  1.5068304E-03
 -2.4835270E-10 -2.4363399E-07  5.1222495E-03 -2.6918666E-03  1.7554024E-02 -9.9115130E-03  1.8338887E-02 -2.9677527E-03 -2.4326147E-07  0.0000000E+00  1.2868447E-03
  0.0000000E+00 -1.6217430E-07  5.0739897E-03 -2.3548135E-03  1.6719036E-02 -9.3307337E-03  1.6670169E-02 -3.0177801E-03 -1.6211222E-07  0.0000000E+00  1.1014427E-03
  0.0000000E+00  0.0000000E+00  6.9399406E-03 -7.1376087E-03  2.9151130E-02 -1.6423099E-02  3.2224044E-02 -3.5281179E-03 -1.2417635E-10 -1.2417635E-10  4.3903729E-03
  4.9670540E-10 -2.6375056E-07  7.0063868E-03 -6.3389358E-03  2.7778855E-02 -1.5376246E-02  2.9197020E-02 -3.7411561E-03 -2.6350219E-07 -1.2417635E-10  3.6998088E-03
 -4.9670540E-10 -4.1971603E-07  7.0333495E-03 -5.6043300E-03  2.6445383E-02 -1.4396751E-02  2.6422957E-02 -3.9114640E-03 -4.1959186E-07  0.0000000E+00  3.1188107E-03
 -4.9670540E-10 -5.0018230E-07  7.0249843E-03 -4.9304226E-03  2.5152463E-02 -1.3480675E-02  2.3884611E-02 -4.0429896E-03 -5.0005815E-07  1.2417635E-10  2.6308782E-03
  0.0000000E+00 -5.2104394E-07  6.9852560E-03 -4.3137902E-03  2.3901455E-02 -1.2624159E-02  2.1565260E-02 -4.1395002E-03 -5.2154064E-07  0.0000000E+00  2.2216449E-03
 -4.9670540E-10 -5.1160652E-07  6.9178808E-03 -3.7510232E-03  2.2693325E-02 -1.1823491E-02  1.9448830E-02 -4.2045792E-03 -5.1154444E-07  0.0000000E+00  1.8785072E-03
  0.0000000E+00 -4.7832725E-07  6.8263621E-03 -3.2387292E-03  2.1528717E-02 -1.1075092E-02  1.7519983E-02 -4.2415848E-03 -4.7869980E-07  0.0000000E+00  1.5909027E-03
  2.4835270E-10 -4.2791169E-07  6.7139477E-03 -2.7735918E-03  2.0407964E-02 -1.0375556E-02  1.5764166E-02 -4.2536636E-03 -4.2816004E-07  0.0000000E+00  1.3498545E-03
  4.9670540E-10 -3.7451585E-07  6.5836352E-03 -2.3523897E-03  1.9331109E-02 -9.7216461E-03  1.4167622E-02 -4.2437497E-03 -3.7462451E-07  0.0000000E+00  1.1476163E-03
  4.9670540E-10 -3.1391781E-07  6.4381887E-03 -1.9719987E-03  1.8297967E-02 -9.1103036E-03  1.2717444E-02 -4.2145462E-03 -3.1432137E-07  0.0000000E+00  9.7791466E-04
  0.0000000E+00 -2.5828680E-07  6.2801223E-03 -1.6294330E-03  1.7308127E-02 -8.5386550E-03  1.1401546E-02 -4.1685556E-03 -2.5867485E-07  0.0000000E+00  8.3525688E-04
 -4.9670540E-10 -2.0215909E-07  6.1117350E-03 -1.3218329E-03  1.6361011E-02 -8.0039976E-03  1.0208663E-02 -4.1080592E-03 -2.0209700E-07  0.0000000E+00  7.1528973E-04
  0.0000000E+00  4.9670540E-10  9.5129125E-03 -4.4947769E-03  2.9069455E-02 -1.2426227E-02  1.8348224E-02 -6.0634017E-03  0.0000000E+00  0.0000000E+00  2.8214823E-03
  0.0000000E+00 -1.8725792E-07  9.3399743E-03 -3.8020134E-03  2.7488656E-02 -1.1672692E-02  1.6360126E-02 -6.0589653E-03 -1.8719584E-07  0.0000000E+00  2.3696315E-03
  4.9670540E-10 -3.0100347E-07  9.1437036E-03 -3.1769539E-03  2.5974365E-02 -1.0967325E-02  1.4558642E-02 -6.0257534E-03 -3.0038257E-07  0.0000000E+00  1.9914324E-03
  0.0000000E+00 -3.6110481E-07  8.9276396E-03 -2.6149258E-03  2.4525974E-02 -1.0306888E-02  1.2929254E-02 -5.9672119E-03 -3.6085646E-07  0.0000000E+00  1.6754239E-03
  0.0000000E+00 -3.8097303E-07  8.6950893E-03 -2.1113525E-03  2.3142559E-02 -9.6883094E-03  1.1458107E-02 -5.8865645E-03 -3.8041424E-07  0.0000000E+00  1.4116939E-03
  0.0000000E+00 -3.7799279E-07  8.4490953E-03 -1.6618108E-03  2.1822959E-02 -9.1087101E-03  1.0132048E-02 -5.7868357E-03 -3.7793069E-07  0.0000000E+00  1.1915760E-03
  0.0000000E+00 -3.5911799E-07  8.1924563E-03 -1.2620359E-03  2.0565776E-02 -8.5653812E-03  8.9387028E-03 -5.6708106E-03 -3.5849709E-07  0.0000000E+00  1.0078812E-03
  4.9670540E-10 -3.2683212E-07  7.9277270E-03 -9.0795505E-04  1.9369451E-02 -8.0557968E-03  7.8664729E-03 -5.5410559E-03 -3.2670795E-07 -1.2417635E-10  8.5454073E-04
  0.0000000E+00 -2.9255946E-07  7.6572020E-03 -5.9571170E-04  1.8232258E-02 -7.5776177E-03  6.9045308E-03 -5.3999233E-03 -2.9218694E-07 -1.2417635E-10  7.2633044E-04
  0.0000000E+00 -2.5307139E-07  7.3829503E-03 -3.2165597E-04  1.7152376E-02 -7.1286638E-03  6.0428423E-03 -5.2495403E-03 -2.5282304E-07  0.0000000E+00  6.1908364E-04
  0.0000000E+00 -2.1581849E-07  7.1068057E-03 -8.2371633E-05  1.6127886E-02 -6.7069312E-03  5.2721123E-03 -5.0918404E-03 -2.1594266E-07  0.0000000E+00  5.2914361E-04
 -2.4835270E-10 -1.7732381E-07  6.8304040E-03  1.2535478E-04  1.5156812E-02 -6.3105552E-03  4.5837858E-03 -4.9285502E-03 -1.7769635E-07  0.0000000E+00  4.5366777E-04
 -4.9670540E-10 -4.9670540E-10  1.1469440E-02 -1.2691756E-03  2.7476208E-02 -9.5616477E-03  7.6063629E-03 -8.0766585E-03  1.2417635E-10  1.2417635E-10  1.7210214E-03
  4.9670540E-10 -1.2169282E-07  1.1076065E-02 -7.7760022E-04  2.5817107E-02 -9.0900892E-03  6.5579796E-03 -7.8695891E-03 -1.2206534E-07 -1.2417635E-10  1.4426212E-03
  0.0000000E+00 -1.9719204E-07  1.0676835E-02 -3.4715683E-04  2.4243403E-02 -8.6366553E-03  5.6201122E-03 -7.6488256E-03 -1.9744039E-07  2.4835270E-10  1.2106895E-03
 -4.9670540E-10 -2.3792187E-07  1.0274374E-02  2.7326743E-05  2.2752492E-02 -8.2010496E-03  4.7835130E-03 -7.4170711E-03 -2.3779769E-07  0.0000000E+00  1.0177273E-03
  0.0000000E+00 -2.5282304E-07  9.8710600E-03  3.5081507E-04  2.1341586E-02 -7.7829328E-03  4.0393807E-03 -7.1768085E-03 -2.5182962E-07 -2.4835270E-10  8.5731334E-04
  0.0000000E+00 -2.5182962E-07  9.4690183E-03  6.2801194E-04  2.0007761E-02 -7.3819491E-03  3.3794141E-03 -6.9303075E-03 -2.5245052E-07  1.2417635E-10  7.2386139E-04
 -4.9670540E-10 -2.4189552E-07  9.0701384E-03  8.6336484E-04  1.8748006E-02 -6.9977101E-03  2.7958362E-03 -6.6796099E-03 -2.4152300E-07  0.0000000E+00  6.1279844E-04
  0.0000000E+00 -2.2252401E-07  8.6760782E-03  1.0610427E-03  1.7559258E-02 -6.6298074E-03  2.2813894E-03 -6.4265528E-03 -2.2227566E-07 -1.2417635E-10  5.2029471E-04
  0.0000000E+00 -2.0116568E-07  8.2882652E-03  1.2249217E-03  1.6438426E-02 -6.2778201E-03  1.8293429E-03 -6.1727674E-03 -2.0116568E-07  2.4835270E-10  4.4306062E-04
 -2.4835270E-10 -1.7657877E-07  7.9079363E-03  1.3586064E-03  1.5382435E-02 -5.9413118E-03  1.4334860E-03 -5.9196870E-03 -1.7633040E-07 -2.4835270E-10  3.7851973E-04
  2.4835270E-10 -1.5248855E-07  7.5361202E-03  1.4654162E-03  1.4388230E-02 -5.6198393E-03  1.0880929E-03 -5.6685735E-03 -1.5261273E-07  0.0000000E+00  3.2439848E-04
 -2.4835270E-10 -1.2864669E-07  7.1736802E-03  1.5484095E-03  1.3452808E-02 -5.3129420E-03  7.8792946E-04 -5.4205107E-03 -1.2864669E-07  0.0000000E+00  2.7897043E-04
  0.0000000E+00  0.0000000E+00  1.2746310E-02  2.3160537E-03  2.4509732E-02 -8.9703854E-03  1.1276059E-03 -9.5268572E-03  2.4835270E-10  2.4835270E-10  1.0145060E-03
  0.0000000E+00 -7.6492626E-08  1.2164305E-02  2.5126070E-03  2.2920463E-02 -8.5277492E-03  6.6262396E-04 -9.1398619E-03 -7.5995921E-08 -2.4835270E-10  8.4938924E-04
  0.0000000E+00 -1.2268623E-07  1.1593764E-02  2.6666657E-03  2.1422476E-02 -8.0992039E-03  2.6107865E-04 -8.7545915E-03 -1.2343129E-07  2.4835270E-10  7.1232615E-04
  0.0000000E+00 -1.4901161E-07  1.1036237E-02  2.7828370E-03  2.0012053E-02 -7.6851123E-03 -8.3157916E-05 -8.3728489E-03 -1.4876326E-07  0.0000000E+00  5.9868355E-04
  0.0000000E+00 -1.5745560E-07  1.0493040E-02  2.8654351E-03  1.8685393E-02 -7.2857188E-03 -3.7584070E-04 -7.9962183E-03 -1.5720725E-07  0.0000000E+00  5.0451583E-04
  0.0000000E+00 -1.5844901E-07  9.9652512E-03  2.9184718E-03  1.7438646E-02 -6.9011757E-03 -6.2236068E-04 -7.6260837E-03 -1.5869736E-07 -2.4835270E-10  4.2638232E-04
 -4.9670540E-10 -1.5248855E-07  9.4537428E-03  2.9456576E-03  1.6267981E-02 -6.5315343E-03 -8.2770846E-04 -7.2636181E-03 -1.5248855E-07  0.0000000E+00  3.6150421E-04
  0.0000000E+00 -1.4007091E-07  8.9591881E-03  2.9503992E-03  1.5169593E-02 -6.1767641E-03 -9.9649013E-04 -6.9098161E-03 -1.4031927E-07  0.0000000E+00  3.0756614E-04
  0.0000000E+00 -1.2864669E-07  8.4820734E-03  2.9358014E-03  1.4139740E-02 -5.8367690E-03 -1.1329389E-03 -6.5655014E-03 -1.2814999E-07  2.4835270E-10  2.6257051E-04
  4.9670540E-10 -1.1275212E-07  8.0227330E-03  2.9046857E-03  1.3174768E-02 -5.5113751E-03 -1.2409131E-03 -6.2313308E-03 -1.1250377E-07  0.0000000E+00  2.2499064E-04
  0.0000000E+00 -9.9092723E-08  7.5813462E-03  2.8595978E-03  1.2271124E-02 -5.2003665E-03 -1.3239282E-03 -5.9078285E-03 -9.8720193E-08  1.2417635E-10  1.9345783E-04
  0.0000000E+00 -8.3694857E-08  7.1579693E-03  2.8028269E-03  1.1425382E-02 -4.9034716E-03 -1.3851597E-03 -5.5953781E-03 -8.3943206E-08  0.0000000E+00  1.6696854E-04
  0.0000000E+00 -4.9670540E-10  1.3268526E-02  5.2385726E-03  2.1113606E-02 -8.7637249E-03 -3.0627514E-03 -1.0322592E-02  0.0000000E+00 -4.9670540E-10  5.5477780E-04
  4.9670540E-10 -4.2219956E-08  1.2541387E-02  5.1400857E-03  1.9663543E-02 -8.2903905E-03 -3.1135627E-03 -9.7908834E-03 -4.2716660E-08  4.9670540E-10  4.6500633E-04
 -4.9670540E-10 -6.8545340E-08  1.1842056E-02  5.0233910E-03  1.8302958E-02 -7.8349719E-03 -3.1363766E-03 -9.2757586E-03 -6.8296991E-08  0.0000000E+00  3.9076677E-04
  0.0000000E+00 -8.4439911E-08  1.1170843E-02  4.8916037E-03  1.7027730E-02 -7.3976368E-03 -3.1348953E-03 -8.7779574E-03 -8.3198152E-08  2.4835270E-10  3.2938764E-04
  0.0000000E+00 -8.7916852E-08  1.0527858E-02  4.7475672E-03  1.5833693E-02 -6.9784229E-03 -3.1125243E-03 -8.2980245E-03 -8.8165201E-08 -2.4835270E-10  2.7862631E-04
  0.0000000E+00 -8.9406967E-08  9.9130217E-03  4.5938585E-03  1.4716693E-02 -6.5772701E-03 -3.0723850E-03 -7.8363419E-03 -8.9158611E-08 -2.4835270E-10  2.3653074E-04
  0.0000000E+00 -8.5930033E-08  9.3261022E-03  4.4327984E-03  1.3672627E-02 -6.1940160E-03 -3.0173056E-03 -7.3931287E-03 -8.5681677E-08  0.0000000E+00  2.0156147E-04
  0.0000000E+00 -7.8479452E-08  8.7667266E-03  4.2664530E-03  1.2697470E-02 -5.8284146E-03 -2.9498362E-03 -6.9684610E-03 -7.8479452E-08  0.0000000E+00  1.7244874E-04
  0.0000000E+00 -7.2022281E-08  8.2343938E-03  4.0966487E-03  1.1787305E-02 -5.4801558E-03 -2.8722668E-03 -6.5623047E-03 -7.2022281E-08  0.0000000E+00  1.4809050E-04
 -2.4835270E-10 -6.3081579E-08  7.7285129E-03  3.9249896E-03  1.0938331E-02 -5.1488578E-03 -2.7866280E-03 -6.1744996E-03 -6.3329935E-08 -2.4835270E-10  1.2767644E-04
  0.0000000E+00 -5.6127707E-08  7.2484035E-03  3.7528712E-03  1.0146896E-02 -4.8341015E-03 -2.6947269E-03 -5.8048088E-03 -5.5879354E-08  0.0000000E+00  1.1046014E-04
 -2.4835270E-10 -4.6938659E-08  6.7933183E-03  3.5814962E-03  9.4094919E-03 -4.5354133E-03 -2.5981406E-03 -5.4529053E-03 -4.7435364E-08  0.0000000E+00  9.5923140E-05
  0.0000000E+00  4.9670540E-10  1.3001191E-02  7.1464223E-03  1.7596118E-02 -8.5904803E-03 -5.3406814E-03 -1.0430994E-02  2.4835270E-10  2.4835270E-10  2.8846227E-04
  0.0000000E+00 -2.2351742E-08  1.2188302E-02  6.8125296E-03  1.6318822E-02 -8.0702482E-03 -5.1242048E-03 -9.8029478E-03 -2.2103389E-08  0.0000000E+00  2.4298124E-04
 -4.9670540E-10 -3.6259493E-08  1.1416300E-02  6.4825094E-03  1.5125841E-02 -7.5743939E-03 -4.9055195E-03 -9.2039462E-03 -3.6259493E-08 -4.9670540E-10  2.0528003E-04
  0.0000000E+00 -4.4206779E-08  1.0684322E-02  6.1579407E-03  1.4012826E-02 -7.1026254E-03 -4.6863258E-03 -8.6336872E-03 -4.3958426E-08  0.0000000E+00  1.7402679E-04
  0.0000000E+00 -4.6193598E-08  9.9913506E-03  5.8401772E-03  1.2975454E-02 -6.6545266E-03 -4.4681150E-03 -8.0917161E-03 -4.5945246E-08 -2.4835270E-10  1.4810619E-04
  4.9670540E-10 -4.7187012E-08  9.3362434E-03  5.5303448E-03  1.2009458E-02 -6.2295850E-03 -4.2521879E-03 -7.5774561E-03 -4.6938659E-08  0.0000000E+00  1.2652506E-04
  0.0000000E+00 -4.5200188E-08  8.7177623E-03  5.2293758E-03  1.1110663E-02 -5.8272006E-03 -4.0396559E-03 -7.0902235E-03 -4.5448541E-08 -2.4835270E-10  1.0852027E-04
  4.9670540E-10 -4.1723251E-08  8.1345923E-03  4.9380106E-03  1.0275021E-02 -5.4467013E-03 -3.8314583E-03 -6.6292468E-03 -4.1723251E-08  0.0000000E+00  9.3461553E-05
  0.0000000E+00 -3.7997960E-08  7.5853597E-03  4.6568182E-03  9.4986176E-03 -5.0873682E-03 -3.6283757E-03 -6.1936895E-03 -3.7997960E-08  0.0000000E+00  8.0785110E-05
  0.0000000E+00 -3.3030908E-08  7.0686652E-03  4.3862225E-03  8.7776994E-03 -4.7484371E-03 -3.4310441E-03 -5.7826620E-03 -3.3279260E-08  0.0000000E+00  7.0099799E-05
  0.0000000E+00 -2.9553970E-08  6.5830806E-03  4.1265050E-03  8.1086764E-03 -4.4291187E-03 -3.2399679E-03 -5.3952350E-03 -2.9553970E-08  0.0000000E+00  6.1020790E-05
