  0.0000000E+00  8.7238848E-04  6.5918067E-03  5.3474852E-03 -3.1012793E-03  8.4821850E-02  3.0841824E-01  1.9443186E-02  8.7239745E-04  0.0000000E+00  1.7966650E-01
  0.0000000E+00  9.1492385E-04  6.2578493E-03  5.1241466E-03 -3.0840088E-03  8.1130356E-02  2.9582617E-01  1.8841084E-02  9.1492734E-04  0.0000000E+00  1.7086002E-01
  0.0000000E+00  9.4496831E-04  5.9325704E-03  4.9053845E-03 -3.0621327E-03  7.7577621E-02  2.8366721E-01  1.8243026E-02  9.4496808E-04  0.0000000E+00  1.6114944E-01
  0.0000000E+00  9.6424669E-04  5.6168013E-03  4.6920138E-03 -3.0357055E-03  7.4160688E-02  2.7193227E-01  1.7650958E-02  9.6424820E-04  0.0000000E+00  1.5091160E-01
  0.0000000E+00  9.7437203E-04  5.3112656E-03  4.4847620E-03 -3.0047484E-03  7.0876427E-02  2.6061195E-01  1.7066697E-02  9.7437698E-04  7.9472864E-09  1.4045329E-01
  0.0000000E+00  0.0000000E+00  7.3702983E-03  5.6713247E-03 -5.9414483E-03  1.0387330E-01  3.7731406E-01  2.3518737E-02  0.0000000E+00  7.9472864E-09  2.7913880E-01
  0.0000000E+00  1.5062839E-04  7.0155687E-03  5.4117716E-03 -5.7682865E-03  9.9309154E-02  3.6201370E-01  2.2781063E-02  1.5062491E-04  0.0000000E+00  2.7891943E-01
  0.0000000E+00  2.7486682E-04  6.6634365E-03  5.1564840E-03 -5.6021330E-03  9.4906703E-02  3.4720325E-01  2.2043189E-02  2.7486484E-04 -7.9472864E-09  2.7310592E-01
  0.0000000E+00  3.7675351E-04  6.3168132E-03  4.9078488E-03 -5.4411120E-03  9.0666123E-02  3.3288008E-01  2.1309502E-02  3.7674903E-04 -7.9472864E-09  2.6317710E-01
  0.0000000E+00  4.5967102E-04  5.9778988E-03  4.6675098E-03 -5.2839709E-03  8.6586252E-02  3.1903964E-01  2.0583581E-02  4.5967102E-04  0.0000000E+00  2.5036240E-01
  0.0000000E+00  5.2620098E-04  5.6481129E-03  4.4363770E-03 -5.1300037E-03  8.2664840E-02  3.0567542E-01  1.9867968E-02  5.2618980E-04  0.0000000E+00  2.3565954E-01
  0.0000000E+00  5.7873875E-04  5.3286529E-03  4.2151823E-03 -4.9786335E-03  7.8899257E-02  2.9277992E-01  1.9165019E-02  5.7874521E-04  7.9472864E-09  2.1986708E-01
  0.0000000E+00  6.1926991E-04  5.0203823E-03  4.0042922E-03 -4.8295036E-03  7.5286135E-02  2.8034446E-01  1.8476455E-02  6.1926839E-04  0.0000000E+00  2.0360854E-01
  0.0000000E+00  6.4935163E-04  4.7236872E-03  3.8036874E-03 -4.6825460E-03  7.1821675E-02  2.6835933E-01  1.7803511E-02  6.4936082E-04  0.0000000E+00  1.8735713E-01
  0.0000000E+00  6.7053735E-04  4.4389814E-03  3.6133926E-03 -4.5376024E-03  6.8501838E-02  2.5681445E-01  1.7147331E-02  6.7054032E-04  0.0000000E+00  1.7146719E-01
  0.0000000E+00  6.8405271E-04  4.1664443E-03  3.4331630E-03 -4.3946854E-03  6.5322332E-02  2.4569899E-01  1.6508587E-02  6.8404677E-04  0.0000000E+00  1.5619040E-01
  0.0000000E+00  6.9089234E-04  3.9059867E-03  3.2626588E-03 -4.2539039E-03  6.2278662E-02  2.3500173E-01  1.5887817E-02  6.9089729E-04  3.9736432E-09  1.4169759E-01
  0.0000000E+00  0.0000000E+00  5.5032871E-03  3.7067225E-03 -7.9678986E-03  9.2904896E-02  3.4598216E-01  2.2565484E-02  0.0000000E+00 -7.9472864E-09  4.1424891E-01
  0.0000000E+00  9.0572983E-05  5.1785740E-03  3.4495557E-03 -7.6102498E-03  8.8484235E-02  3.3125478E-01  2.1669364E-02  9.0575217E-05  7.9472864E-09  3.8111606E-01
  0.0000000E+00  1.6796961E-04  4.8661218E-03  3.2156617E-03 -7.2693913E-03  8.4255286E-02  3.1703755E-01  2.0802395E-02  1.6797383E-04 -7.9472864E-09  3.4839696E-01
  0.0000000E+00  2.3362041E-04  4.5662769E-03  3.0034771E-03 -6.9444268E-03  8.0212876E-02  3.0332407E-01  1.9964973E-02  2.3362637E-04  0.0000000E+00  3.1672448E-01
  0.0000000E+00  2.8882548E-04  4.2793262E-03  2.8114503E-03 -6.6344407E-03  7.6351561E-02  2.9010665E-01  1.9157171E-02  2.8882423E-04  0.0000000E+00  2.8654951E-01
  0.0000000E+00  3.3443421E-04  4.0049874E-03  2.6376760E-03 -6.3389107E-03  7.2665185E-02  2.7737603E-01  1.8378643E-02  3.3443372E-04  0.0000000E+00  2.5816625E-01
  0.0000000E+00  3.7159398E-04  3.7433144E-03  2.4806396E-03 -6.0569658E-03  6.9147721E-02  2.6512223E-01  1.7629195E-02  3.7159523E-04 -3.9736432E-09  2.3175213E-01
  0.0000000E+00  4.0123612E-04  3.4942504E-03  2.3388937E-03 -5.7878718E-03  6.5792993E-02  2.5333458E-01  1.6908396E-02  4.0124258E-04  0.0000000E+00  2.0738876E-01
  0.0000000E+00  4.2404979E-04  3.2574013E-03  2.2108220E-03 -5.5310982E-03  6.2594570E-02  2.4200138E-01  1.6215507E-02  4.2404732E-04  3.9736432E-09  1.8508151E-01
  0.0000000E+00  4.4095516E-04  3.0326892E-03  2.0951666E-03 -5.2858633E-03  5.9546288E-02  2.3111089E-01  1.5550065E-02  4.4095915E-04  0.0000000E+00  1.6478851E-01
  0.0000000E+00  4.5250356E-04  2.8196499E-03  1.9905206E-03 -5.0517013E-03  5.6641776E-02  2.2065064E-01  1.4911183E-02  4.5249859E-04 -3.9736432E-09  1.4642483E-01
  0.0000000E+00  4.5952201E-04  2.6181664E-03  1.8958822E-03 -4.8278198E-03  5.3875074E-02  2.1060823E-01  1.4298264E-02  4.5952003E-04  0.0000000E+00  1.2988661E-01
  0.0000000E+00  0.0000000E+00  4.0213019E-03  2.8006980E-04 -7.4520833E-03  7.9873569E-02  3.1626731E-01  2.0205474E-02  0.0000000E+00 -7.9472864E-09  4.2725688E-01
  0.0000000E+00  5.3204596E-05  3.7296489E-03  2.2057444E-04 -7.0942864E-03  7.5869225E-02  3.0209026E-01  1.9288667E-02  5.3207081E-05  7.9472864E-09  3.7943006E-01
  0.0000000E+00  1.0108575E-04  3.4551930E-03  1.8528600E-04 -6.7568594E-03  7.2065197E-02  2.8844294E-01  1.8419290E-02  1.0108153E-04  7.9472864E-09  3.3616009E-01
  0.0000000E+00  1.4346465E-04  3.1968765E-03  1.6998748E-04 -6.4386255E-03  6.8452388E-02  2.7531612E-01  1.7594716E-02  1.4346838E-04  0.0000000E+00  2.9720515E-01
  0.0000000E+00  1.8048659E-04  2.9539205E-03  1.7105664E-04 -6.1382293E-03  6.5021873E-02  2.6269963E-01  1.6812468E-02  1.8047889E-04  0.0000000E+00  2.6228842E-01
  0.0000000E+00  2.1209940E-04  2.7252499E-03  1.8498550E-04 -5.8546863E-03  6.1764661E-02  2.5058177E-01  1.6069984E-02  2.1210113E-04  0.0000000E+00  2.3110773E-01
  0.0000000E+00  2.3864582E-04  2.5103081E-03  2.0911793E-04 -5.5866218E-03  5.8672413E-02  2.3895051E-01  1.5365132E-02  2.3864905E-04  0.0000000E+00  2.0335887E-01
  0.0000000E+00  2.6052073E-04  2.3085314E-03  2.4105485E-04 -5.3327689E-03  5.5736996E-02  2.2779305E-01  1.4695923E-02  2.6051997E-04  0.0000000E+00  1.7873892E-01
  0.0000000E+00  2.7788430E-04  2.1191214E-03  2.7851760E-04 -5.0922334E-03  5.2950330E-02  2.1709591E-01  1.4060168E-02  2.7788879E-04  0.0000000E+00  1.5694949E-01
  0.0000000E+00  2.9130280E-04  1.9417182E-03  3.1993291E-04 -4.8637637E-03  5.0305001E-02  2.0684549E-01  1.3456174E-02  2.9130379E-04  0.0000000E+00  1.3771215E-01
  0.0000000E+00  3.0098855E-04  1.7756125E-03  3.6359206E-04 -4.6465802E-03  4.7793612E-02  1.9702764E-01  1.2882010E-02  3.0098358E-04  0.0000000E+00  1.2075928E-01
  0.0000000E+00  3.0750968E-04  1.6204932E-03  4.0844767E-04 -4.4395928E-03  4.5409378E-02  1.8762842E-01  1.2336175E-02  3.0751625E-04  0.0000000E+00  1.0584836E-01
  0.0000000E+00  0.0000000E+00  2.8300087E-03 -3.8128581E-03 -5.2985260E-03  6.5782286E-02  2.8754780E-01  1.6694942E-02  3.9736432E-09  0.0000000E+00  3.6217123E-01
  0.0000000E+00  3.2871962E-05  2.5659848E-03 -3.3991735E-03 -5.2145370E-03  6.2561117E-02  2.7383882E-01  1.5922742E-02  3.2869975E-05 -3.9736432E-09  3.1698009E-01
  0.0000000E+00  6.3888729E-05  2.3218170E-03 -3.0045423E-03 -5.1199039E-03  5.9497084E-02  2.6069883E-01  1.5198175E-02  6.3888234E-05  7.9472864E-09  2.7708071E-01
  0.0000000E+00  9.2376024E-05  2.0959266E-03 -2.6305008E-03 -5.0162217E-03  5.6582794E-02  2.4811366E-01  1.4517430E-02  9.2375281E-05  0.0000000E+00  2.4196006E-01
  0.0000000E+00  1.1801720E-04  1.8870384E-03 -2.2779938E-03 -4.9047330E-03  5.3811081E-02  2.3606816E-01  1.3877248E-02  1.1801720E-04  0.0000000E+00  2.1112627E-01
  0.0000000E+00  1.4042109E-04  1.6937479E-03 -1.9478077E-03 -4.7869259E-03  5.1174816E-02  2.2454622E-01  1.3274240E-02  1.4042854E-04  0.0000000E+00  1.8411140E-01
  0.0000000E+00  1.5963987E-04  1.5151588E-03 -1.6399635E-03 -4.6636849E-03  4.8667617E-02  2.1353152E-01  1.2705743E-02  1.5963316E-04  0.0000000E+00  1.6048673E-01
  0.0000000E+00  1.7578900E-04  1.3504103E-03 -1.3542970E-03 -4.5359037E-03  4.6283159E-02  2.0300736E-01  1.2169250E-02  1.7578999E-04  0.0000000E+00  1.3985923E-01
  0.0000000E+00  1.8886104E-04  1.1984793E-03 -1.0906048E-03 -4.4046002E-03  4.4015270E-02  1.9295645E-01  1.1662194E-02  1.8886328E-04  3.9736432E-09  1.2186863E-01
  0.0000000E+00  1.9920245E-04  1.0587759E-03 -8.4812567E-04 -4.2703706E-03  4.1858364E-02  1.8336198E-01  1.1182587E-02  1.9920270E-04  0.0000000E+00  1.0619625E-01
  0.0000000E+00  2.0688027E-04  9.3040365E-04 -6.2632066E-04 -4.1340836E-03  3.9806746E-02  1.7420666E-01  1.0728308E-02  2.0688375E-04  0.0000000E+00  9.2551909E-02
  0.0000000E+00  2.1228567E-04  8.1282732E-04 -4.2421310E-04 -3.9962335E-03  3.7855379E-02  1.6547374E-01  1.0297644E-02  2.1228394E-04  0.0000000E+00  8.0683038E-02
  0.0000000E+00  0.0000000E+00  1.9225826E-03 -3.7873064E-03 -6.3337064E-03  5.6006633E-02  2.5607744E-01  1.2922024E-02 -3.9736432E-09  0.0000000E+00  2.8146827E-01
  0.0000000E+00  2.2996217E-05  1.6695050E-03 -3.1757008E-03 -6.2592500E-03  5.3328026E-02  2.4319299E-01  1.2378752E-02  2.2991499E-05  0.0000000E+00  2.4362463E-01
  0.0000000E+00  4.5150518E-05  1.4389455E-03 -2.6180011E-03 -6.1576157E-03  5.0769247E-02  2.3089625E-01  1.1873428E-02  4.5152505E-05  3.9736432E-09  2.1090165E-01
  0.0000000E+00  6.5777451E-05  1.2291931E-03 -2.1117765E-03 -6.0333004E-03  4.8325785E-02  2.1916784E-01  1.1401979E-02  6.5779685E-05  0.0000000E+00  1.8263745E-01
  0.0000000E+00  8.4500760E-05  1.0387562E-03 -1.6543083E-03 -5.8901715E-03  4.5993432E-02  2.0798787E-01  1.0960992E-02  8.4495543E-05  0.0000000E+00  1.5824045E-01
  0.0000000E+00  1.0093674E-04  8.6613622E-04 -1.2429071E-03 -5.7318816E-03  4.3767683E-02  1.9733606E-01  1.0547086E-02  1.0093451E-04  0.0000000E+00  1.3718396E-01
  0.0000000E+00  1.1506490E-04  7.1013783E-04 -8.7457831E-04 -5.5614254E-03  4.1644495E-02  1.8719219E-01  1.0157641E-02  1.1506478E-04  3.9736432E-09  1.1901065E-01
  0.0000000E+00  1.2696907E-04  5.6968752E-04 -5.4627657E-04 -5.3814203E-03  3.9619766E-02  1.7753604E-01  9.7902259E-03  1.2696981E-04  0.0000000E+00  1.0332237E-01
  0.0000000E+00  1.3659149E-04  4.4356534E-04 -2.5524324E-04 -5.1943897E-03  3.7689362E-02  1.6834745E-01  9.4425436E-03  1.3659001E-04  0.0000000E+00  8.9771450E-02
  0.0000000E+00  1.4420040E-04  3.3088960E-04  1.4957041E-06 -5.0022770E-03  3.5849463E-02  1.5960677E-01  9.1128191E-03  1.4419555E-04 -3.9736432E-09  7.8062348E-02
  0.0000000E+00  1.4983118E-04  2.3057063E-04  2.2658035E-04 -4.8070210E-03  3.4096081E-02  1.5129448E-01  8.7992111E-03  1.4983416E-04  3.9736432E-09  6.7936361E-02
  0.0000000E+00  1.5378743E-04  1.4180939E-04  4.2274769E-04 -4.6100705E-03  3.2425627E-02  1.4339177E-01  8.5003376E-03  1.5378793E-04 -3.9736432E-09  5.9175551E-02
  0.0000000E+00  0.0000000E+00  1.0965044E-03 -3.8958588E-04 -9.7050620E-03  4.9717728E-02  2.2267015E-01  9.1598593E-03  0.0000000E+00  0.0000000E+00  1.9386439E-01
  0.0000000E+00  1.8749386E-05  8.0241635E-04  3.1515709E-05 -9.2455512E-03  4.7216970E-02  2.1109705E-01  8.9829648E-03  1.8743674E-05  0.0000000E+00  1.6858584E-01
  0.0000000E+00  3.6155805E-05  5.4400973E-04  4.0125177E-04 -8.7929284E-03  4.4837933E-02  2.0007548E-01  8.8094277E-03  3.6160152E-05  3.9736432E-09  1.4669944E-01
  0.0000000E+00  5.1878393E-05  3.1818449E-04  7.2326360E-04 -8.3493004E-03  4.2575665E-02  1.8958566E-01  8.6380877E-03  5.1875908E-05  0.0000000E+00  1.2774374E-01
  0.0000000E+00  6.5825880E-05  1.2211998E-04  1.0013022E-03 -7.9162680E-03  4.0425323E-02  1.7960753E-01  8.4680794E-03  6.5827371E-05  3.9736432E-09  1.1131674E-01
  0.0000000E+00  7.7826902E-05 -4.7010060E-05  1.2388438E-03 -7.4953008E-03  3.8381867E-02  1.7012066E-01  8.2986113E-03  7.7823795E-05  0.0000000E+00  9.7067729E-02
  0.0000000E+00  8.7948516E-05 -1.9165191E-04  1.4395083E-03 -7.0873452E-03  3.6440596E-02  1.6110487E-01  8.1293145E-03  8.7948640E-05  3.9736432E-09  8.4697857E-02
  0.0000000E+00  9.6321106E-05 -3.1411150E-04  1.6067133E-03 -6.6931252E-03  3.4596864E-02  1.5254015E-01  7.9599265E-03  9.6321106E-05 -1.9868216E-09  7.3950492E-02
  0.0000000E+00  1.0295026E-04 -4.1669048E-04  1.7435794E-03 -6.3132923E-03  3.2845978E-02  1.4440654E-01  7.7901524E-03  1.0295312E-04  0.0000000E+00  6.4603396E-02
  0.0000000E+00  1.0806881E-04 -5.0131168E-04  1.8532661E-03 -5.9480835E-03  3.1183578E-02  1.3668479E-01  7.6200347E-03  1.0807117E-04  0.0000000E+00  5.6469396E-02
  0.0000000E+00  1.1171587E-04 -5.6997500E-04  1.9385164E-03 -5.5978131E-03  2.9605241E-02  1.2935586E-01  7.4494639E-03  1.1171500E-04  0.0000000E+00  4.9384631E-02
  0.0000000E+00  1.1415035E-04 -6.2431890E-04  2.0020872E-03 -5.2624266E-03  2.8106904E-02  1.2240148E-01  7.2786054E-03  1.1415084E-04  0.0000000E+00  4.3211635E-02
  0.0000000E+00  1.2417635E-10 -1.6860912E-03  3.1497080E-03 -1.0168405E-02  4.2493828E-02  1.9182876E-01  8.5782055E-03  3.9736432E-09  0.0000000E+00  1.3982607E-01
  0.0000000E+00  1.3856217E-05 -1.8333886E-03  3.3064166E-03 -9.5125753E-03  4.0280502E-02  1.8158518E-01  8.5326117E-03  1.3856093E-05  0.0000000E+00  1.2284378E-01
  0.0000000E+00  2.6514754E-05 -1.9424228E-03  3.4240696E-03 -8.8920575E-03  3.8186688E-02  1.7184626E-01  8.4668202E-03  2.6516120E-05  0.0000000E+00  1.0785870E-01
  0.0000000E+00  3.7819147E-05 -2.0180370E-03  3.5066460E-03 -8.3057806E-03  3.6206130E-02  1.6259286E-01  8.3828485E-03  3.7817161E-05  0.0000000E+00  9.4653592E-02
  0.0000000E+00  4.7763810E-05 -2.0645976E-03  3.5580329E-03 -7.7524632E-03  3.4332775E-02  1.5380564E-01  8.2827266E-03  4.7763187E-05  1.9868216E-09  8.3030246E-02
  0.0000000E+00  5.6250021E-05 -2.0862541E-03  3.5817234E-03 -7.2309463E-03  3.2560639E-02  1.4546496E-01  8.1682121E-03  5.6250890E-05  3.9736432E-09  7.2807148E-02
  0.0000000E+00  6.3357875E-05 -2.0865842E-03  3.5811779E-03 -6.7398278E-03  3.0884150E-02  1.3755159E-01  8.0411648E-03  6.3357751E-05 -1.9868216E-09  6.3823402E-02
  0.0000000E+00  6.9193542E-05 -2.0688623E-03  3.5595894E-03 -6.2777102E-03  2.9297931E-02  1.3004646E-01  7.9033021E-03  6.9193047E-05  3.9736432E-09  5.5934936E-02
  0.0000000E+00  7.3773786E-05 -2.0360891E-03  3.5198054E-03 -5.8432948E-03  2.7796784E-02  1.2293070E-01  7.7561000E-03  7.3776646E-05  0.0000000E+00  4.9011625E-02
  0.0000000E+00  7.7268109E-05 -1.9908368E-03  3.4645745E-03 -5.4351399E-03  2.6375882E-02  1.1618613E-01  7.6010963E-03  7.7269477E-05  0.0000000E+00  4.2940263E-02
  0.0000000E+00  7.9713762E-05 -1.9355044E-03  3.3962505E-03 -5.0520003E-03  2.5030529E-02  1.0979487E-01  7.4395440E-03  7.9713267E-05  0.0000000E+00  3.7617911E-02
  0.0000000E+00  8.1295148E-05 -1.8720733E-03  3.3171258E-03 -4.6924790E-03  2.3756428E-02  1.0373982E-01  7.2727161E-03  8.1296763E-05  0.0000000E+00  3.2955825E-02
  0.0000000E+00  0.0000000E+00 -5.9959423E-03  6.7021786E-03 -8.0887396E-03  3.4632787E-02  1.6362111E-01  1.0711416E-02  0.0000000E+00  0.0000000E+00  1.1094955E-01
  0.0000000E+00  9.1865659E-06 -5.6740069E-03  6.4913281E-03 -7.5510116E-03  3.2919068E-02  1.5473236E-01  1.0411215E-02  9.1850761E-06  1.9868216E-09  9.7362146E-02
  0.0000000E+00  1.7713755E-05 -5.3546936E-03  6.2709283E-03 -7.0423204E-03  3.1293206E-02  1.4628647E-01  1.0113823E-02  1.7714501E-05  3.9736432E-09  8.5360646E-02
  0.0000000E+00  2.5432557E-05 -5.0402889E-03  6.0433666E-03 -6.5617422E-03  2.9750520E-02  1.3826653E-01  9.8197563E-03  2.5433303E-05 -1.9868216E-09  7.4781291E-02
  0.0000000E+00  3.2290816E-05 -4.7326409E-03  5.8108764E-03 -6.1082756E-03  2.8286509E-02  1.3065548E-01  9.5295450E-03  3.2287837E-05  0.0000000E+00  6.5471768E-02
  0.0000000E+00  3.8182363E-05 -4.4333707E-03  5.5753761E-03 -5.6809201E-03  2.6896764E-02  1.2343607E-01  9.2435516E-03  3.8182734E-05  0.0000000E+00  5.7290230E-02
  0.0000000E+00  4.3151900E-05 -4.1436595E-03  5.3386977E-03 -5.2785547E-03  2.5577281E-02  1.1659128E-01  8.9621786E-03  4.3151776E-05  0.0000000E+00  5.0109416E-02
  0.0000000E+00  4.7255307E-05 -3.8644373E-03  5.1024803E-03 -4.9000583E-03  2.4324154E-02  1.1010431E-01  8.6857695E-03  4.7252575E-05  0.0000000E+00  4.3814193E-02
  0.0000000E+00  5.0485134E-05 -3.5964884E-03  4.8680580E-03 -4.5443792E-03  2.3133671E-02  1.0395859E-01  8.4145265E-03  5.0485134E-05  0.0000000E+00  3.8299665E-02
  0.0000000E+00  5.2966177E-05 -3.3402394E-03  4.6367026E-03 -4.2103697E-03  2.2002434E-02  9.8138064E-02  8.1487214E-03  5.2964686E-05  0.0000000E+00  3.3474091E-02
  0.0000000E+00  5.4705888E-05 -3.0960788E-03  4.4093956E-03 -3.8970178E-03  2.0927100E-02  9.2627019E-02  7.8884503E-03  5.4705142E-05  0.0000000E+00  2.9253649E-02
  0.0000000E+00  5.5843964E-05 -2.8641033E-03  4.1870684E-03 -3.6032028E-03  1.9904681E-02  8.7410383E-02  7.6338868E-03  5.5843593E-05  0.0000000E+00  2.5565933E-02
  0.0000000E+00  0.0000000E+00 -7.0582726E-03  8.2590254E-03 -6.7432066E-03  2.9104661E-02  1.4002638E-01  1.0702983E-02 -1.9868216E-09  0.0000000E+00  8.7835662E-02
  0.0000000E+00  5.8412552E-06 -6.4697317E-03  7.7957832E-03 -6.2866486E-03  2.7771153E-02  1.3228463E-01  1.0289832E-02  5.8432420E-06  0.0000000E+00  7.6903075E-02
  0.0000000E+00  1.1390075E-05 -5.9203464E-03  7.3503787E-03 -5.8518564E-03  2.6495229E-02  1.2492849E-01  9.8996162E-03  1.1394422E-05  0.0000000E+00  6.7267597E-02
  0.0000000E+00  1.6506761E-05 -5.4085799E-03  6.9229631E-03 -5.4387203E-03  2.5274565E-02  1.1794411E-01  9.5303515E-03  1.6504526E-05  0.0000000E+00  5.8792382E-02
  0.0000000E+00  2.1126121E-05 -4.9327794E-03  6.5136044E-03 -5.0469656E-03  2.4106881E-02  1.1131734E-01  9.1802394E-03  2.1125872E-05  1.9868216E-09  5.1350810E-02
  0.0000000E+00  2.5130808E-05 -4.4913292E-03  6.1221742E-03 -4.6762950E-03  2.2989880E-02  1.0503372E-01  8.8475430E-03  2.5129319E-05  0.0000000E+00  4.4825457E-02
  0.0000000E+00  2.8541312E-05 -4.0824232E-03  5.7485974E-03 -4.3261782E-03  2.1921478E-02  9.9078886E-02  8.5307918E-03  2.8540691E-05  0.0000000E+00  3.9111275E-02
  0.0000000E+00  3.1385571E-05 -3.7042871E-03  5.3926837E-03 -3.9960276E-03  2.0899618E-02  9.3438528E-02  8.2286317E-03  3.1385818E-05  0.0000000E+00  3.4113497E-02
  0.0000000E+00  3.3637509E-05 -3.3552230E-03  5.0541167E-03 -3.6852693E-03  1.9922284E-02  8.8098444E-02  7.9397643E-03  3.3638873E-05  1.9868216E-09  2.9745981E-02
  0.0000000E+00  3.5382807E-05 -3.0334492E-03  4.7326037E-03 -3.3931704E-03  1.8987618E-02  8.3044812E-02  7.6631228E-03  3.5383306E-05  0.0000000E+00  2.5933530E-02
  0.0000000E+00  3.6617741E-05 -2.7373203E-03  4.4277064E-03 -3.1190764E-03  1.8093737E-02  7.8263998E-02  7.3976577E-03  3.6617119E-05  0.0000000E+00  2.2607561E-02
  0.0000000E+00  3.7439167E-05 -2.4651524E-03  4.1390262E-03 -2.8621953E-03  1.7238958E-02  7.3742867E-02  7.1425140E-03  3.7438669E-05  9.9341080E-10  1.9708928E-02
  0.0000000E+00  0.0000000E+00 -4.9818852E-03  7.8751510E-03 -6.1456608E-03  2.5853200E-02  1.2088840E-01  8.6104153E-03  0.0000000E+00  0.0000000E+00  6.9950640E-02
  0.0000000E+00  3.3657998E-06 -4.4920566E-03  7.3546958E-03 -5.6680590E-03  2.4695965E-02  1.1396471E-01  8.3659571E-03  3.3636888E-06  0.0000000E+00  6.1031953E-02
  0.0000000E+00  6.7465007E-06 -4.0399446E-03  6.8612024E-03 -5.2173887E-03  2.3584271E-02  1.0739800E-01  8.1327241E-03  6.7492324E-06  0.0000000E+00  5.3196944E-02
  0.0000000E+00  9.9800527E-06 -3.6236222E-03  6.3940510E-03 -4.7931527E-03  2.2516644E-02  1.0117508E-01  7.9091191E-03  9.9798044E-06 -1.9868216E-09  4.6329219E-02
  0.0000000E+00  1.2984499E-05 -3.2410899E-03  5.9525883E-03 -4.3946588E-03  2.1491645E-02  9.5282488E-02  7.6937876E-03  1.2983878E-05  0.0000000E+00  4.0320955E-02
  0.0000000E+00  1.5641563E-05 -2.8904115E-03  5.5360221E-03 -4.0211910E-03  2.0507788E-02  8.9706443E-02  7.4854833E-03  1.5642245E-05  0.0000000E+00  3.5072185E-02
  0.0000000E+00  1.7946586E-05 -2.5695732E-03  5.1435987E-03 -3.6718331E-03  1.9563714E-02  8.4433287E-02  7.2832387E-03  1.7948945E-05  1.9868216E-09  3.0493561E-02
  0.0000000E+00  1.9901432E-05 -2.2766257E-03  4.7744969E-03 -3.3456429E-03  1.8658066E-02  7.9449348E-02  7.0862235E-03  1.9901991E-05  0.0000000E+00  2.6504625E-02
  0.0000000E+00  2.1468848E-05 -2.0097208E-03  4.4277939E-03 -3.0416683E-03  1.7789455E-02  7.4741155E-02  6.8936786E-03  2.1468599E-05  0.0000000E+00  2.3032423E-02
  0.0000000E+00  2.2713095E-05 -1.7669884E-03  4.1026431E-03 -2.7588592E-03  1.6956631E-02  7.0295498E-02  6.7050806E-03  2.2713344E-05 -9.9341080E-10  2.0013481E-02
  0.0000000E+00  2.3608096E-05 -1.5467320E-03  3.7980790E-03 -2.4962237E-03  1.6158279E-02  6.6099457E-02  6.5199207E-03  2.3607414E-05  0.0000000E+00  1.7390095E-02
  0.0000000E+00  2.4229288E-05 -1.3472363E-03  3.5132219E-03 -2.2526891E-03  1.5393196E-02  6.2140536E-02  6.3378611E-03  2.4229288E-05  9.9341080E-10  1.5112711E-02
  0.0000000E+00  0.0000000E+00 -3.2529992E-03  7.3204981E-03 -5.2218987E-03  2.3311483E-02  1.0371650E-01  7.1563204E-03  1.9868216E-09  0.0000000E+00  5.5079825E-02
  0.0000000E+00  1.7210841E-06 -2.8634320E-03  6.7546526E-03 -4.7398270E-03  2.2282343E-02  9.7520545E-02  7.0749344E-03  1.7225742E-06  0.0000000E+00  4.7870647E-02
  0.0000000E+00  3.6247075E-06 -2.5061108E-03  6.2234760E-03 -4.2906604E-03  2.1290291E-02  9.1659501E-02  6.9883186E-03  3.6239624E-06 -1.9868216E-09  4.1565809E-02
  0.0000000E+00  5.5655837E-06 -2.1795183E-03  5.7259747E-03 -3.8731743E-03  2.0334397E-02  8.6120240E-02  6.8960586E-03  5.5631003E-06  0.0000000E+00  3.6063764E-02
  0.0000000E+00  7.4515119E-06 -1.8820270E-03  5.2610328E-03 -3.4860459E-03  1.9413805E-02  8.0889449E-02  6.7979814E-03  7.4545542E-06  0.0000000E+00  3.1271249E-02
  0.0000000E+00  9.1642141E-06 -1.6120188E-03  4.8273858E-03 -3.1279123E-03  1.8527556E-02  7.5953521E-02  6.6939751E-03  9.1652073E-06  0.0000000E+00  2.7102470E-02
  0.0000000E+00  1.0690652E-05 -1.3677786E-03  4.4237599E-03 -2.7972960E-03  1.7674807E-02  7.1298994E-02  6.5841675E-03  1.0689099E-05 -9.9341080E-10  2.3481280E-02
  0.0000000E+00  1.2015924E-05 -1.1476061E-03  4.0488243E-03 -2.4927238E-03  1.6854685E-02  6.6912457E-02  6.4687608E-03  1.2015303E-05  0.0000000E+00  2.0339545E-02
