 -3.9736432E-09  1.4054553E-02  4.4581696E-02  1.0300146E-01  1.4237343E-01  4.0156987E-01  6.2295395E-01  6.5017320E-02  1.4054568E-02  0.0000000E+00  1.4555466E+00
  0.0000000E+00  1.5979528E-02  4.5936313E-02  1.0282803E-01  1.4162113E-01  4.0080559E-01  6.2413239E-01  6.5744989E-02  1.5979545E-02  0.0000000E+00  1.4390267E+00
  0.0000000E+00  1.7792109E-02  4.7178052E-02  1.0258634E-01  1.4079066E-01  3.9983311E-01  6.2497294E-01  6.6379100E-02  1.7792113E-02  0.0000000E+00  1.4208190E+00
  3.9736432E-09  1.9494463E-02  4.8309494E-02  1.0227799E-01  1.3988444E-01  3.9865813E-01  6.2548202E-01  6.6922091E-02  1.9494439E-02  0.0000000E+00  1.4010671E+00
  0.0000000E+00  2.1089820E-02  4.9334515E-02  1.0190560E-01  1.3890603E-01  3.9728782E-01  6.2566823E-01  6.7377567E-02  2.1089856E-02  0.0000000E+00  1.3799263E+00
  0.0000000E+00  2.2580566E-02  5.0255947E-02  1.0147090E-01  1.3785794E-01  3.9572817E-01  6.2553865E-01  6.7747913E-02  2.2580560E-02 -1.5894573E-08  1.3575311E+00
 -3.9736432E-09  0.0000000E+00  3.3637028E-02  8.6423554E-02  1.3063230E-01  4.1443768E-01  6.5022677E-01  5.1889133E-02  0.0000000E+00  0.0000000E+00  1.3005934E+00
  0.0000000E+00  2.0987669E-03  3.4993894E-02  8.6329348E-02  1.2977691E-01  4.1324744E-01  6.5129906E-01  5.2604277E-02  2.0987988E-03  0.0000000E+00  1.2910784E+00
  0.0000000E+00  4.0887473E-03  3.6242783E-02  8.6178780E-02  1.2885380E-01  4.1184413E-01  6.5200174E-01  5.3235866E-02  4.0887673E-03  0.0000000E+00  1.2796574E+00
  0.0000000E+00  5.9719523E-03  3.7386682E-02  8.5973166E-02  1.2786569E-01  4.1023377E-01  6.5234095E-01  5.3786263E-02  5.9719561E-03  1.5894573E-08  1.2664497E+00
  0.0000000E+00  7.7507813E-03  3.8429055E-02  8.5714102E-02  1.2681544E-01  4.0842316E-01  6.5232444E-01  5.4258395E-02  7.7507496E-03  0.0000000E+00  1.2515823E+00
  0.0000000E+00  9.4270743E-03  3.9372429E-02  8.5402422E-02  1.2570526E-01  4.0641868E-01  6.5195966E-01  5.4654218E-02  9.4270548E-03  0.0000000E+00  1.2351742E+00
  0.0000000E+00  1.1003643E-02  4.0220745E-02  8.5040197E-02  1.2453850E-01  4.0422800E-01  6.5125602E-01  5.4977115E-02  1.1003638E-02 -1.5894573E-08  1.2173603E+00
 -3.9736432E-09  1.2482476E-02  4.0976666E-02  8.4628388E-02  1.2331739E-01  4.0185797E-01  6.5022242E-01  5.5228982E-02  1.2482516E-02  0.0000000E+00  1.1982601E+00
 -3.9736432E-09  1.3866695E-02  4.1644115E-02  8.4169008E-02  1.2204517E-01  3.9931640E-01  6.4886868E-01  5.5413086E-02  1.3866695E-02  1.5894573E-08  1.1780076E+00
  0.0000000E+00  1.5158359E-02  4.2225882E-02  8.3663225E-02  1.2072419E-01  3.9661032E-01  6.4720446E-01  5.5531662E-02  1.5158352E-02  0.0000000E+00  1.1567185E+00
  0.0000000E+00  1.6360732E-02  4.2725813E-02  8.3113112E-02  1.1935762E-01  3.9374772E-01  6.4524025E-01  5.5587910E-02  1.6360711E-02  0.0000000E+00  1.1345221E+00
 -3.9736432E-09  1.7475991E-02  4.3146748E-02  8.2519889E-02  1.1794777E-01  3.9073542E-01  6.4298564E-01  5.5584002E-02  1.7475987E-02 -1.5894573E-08  1.1115267E+00
  3.9736432E-09  0.0000000E+00  3.2076955E-02  7.2163701E-02  1.1675938E-01  4.2151672E-01  6.8486470E-01  4.4718567E-02  0.0000000E+00  1.5894573E-08  1.1216437E+00
  0.0000000E+00  1.6918342E-03  3.2779243E-02  7.1935937E-02  1.1545982E-01  4.1854927E-01  6.8341559E-01  4.4974755E-02  1.6918660E-03  1.5894573E-08  1.1097934E+00
  0.0000000E+00  3.2890120E-03  3.3407208E-02  7.1664743E-02  1.1411826E-01  4.1542163E-01  6.8163872E-01  4.5174502E-02  3.2890162E-03  1.5894573E-08  1.0963219E+00
  0.0000000E+00  4.7936738E-03  3.3963311E-02  7.1351238E-02  1.1273721E-01  4.1214046E-01  6.7954189E-01  4.5319986E-02  4.7936756E-03  1.5894573E-08  1.0813560E+00
  0.0000000E+00  6.2080580E-03  3.4450170E-02  7.0996620E-02  1.1131927E-01  4.0871248E-01  6.7713380E-01  4.5413479E-02  6.2080859E-03  0.0000000E+00  1.0650272E+00
 -3.9736432E-09  7.5342059E-03  3.4869857E-02  7.0601702E-02  1.0986649E-01  4.0514407E-01  6.7442310E-01  4.5456536E-02  7.5342017E-03  0.0000000E+00  1.0474559E+00
  0.0000000E+00  8.7747118E-03  3.5225082E-02  7.0167914E-02  1.0838164E-01  4.0144244E-01  6.7141974E-01  4.5451626E-02  8.7746941E-03  0.0000000E+00  1.0287735E+00
  0.0000000E+00  9.9321567E-03  3.5518542E-02  6.9696620E-02  1.0686714E-01  3.9761505E-01  6.6813409E-01  4.5400936E-02  9.9321688E-03  0.0000000E+00  1.0091082E+00
  0.0000000E+00  1.1008680E-02  3.5752255E-02  6.9188669E-02  1.0532501E-01  3.9366829E-01  6.6457611E-01  4.5306128E-02  1.1008676E-02  0.0000000E+00  9.8857546E-01
  0.0000000E+00  1.2007252E-02  3.5929240E-02  6.8645909E-02  1.0375808E-01  3.8960972E-01  6.6075641E-01  4.5169670E-02  1.2007268E-02 -1.5894573E-08  9.6730006E-01
  0.0000000E+00  1.2930141E-02  3.6051527E-02  6.8069227E-02  1.0216819E-01  3.8544577E-01  6.5668541E-01  4.4993259E-02  1.2930123E-02  1.5894573E-08  9.4538873E-01
  3.9736432E-09  1.3780280E-02  3.6121927E-02  6.7460336E-02  1.0055793E-01  3.8118362E-01  6.5237367E-01  4.4779126E-02  1.3780276E-02  1.5894573E-08  9.2295682E-01
  0.0000000E+00  1.9868216E-09  2.6729682E-02  6.0071252E-02  1.0295442E-01  4.1950545E-01  7.0737141E-01  3.6223412E-02  1.5894573E-08  0.0000000E+00  9.7850692E-01
  0.0000000E+00  1.3816814E-03  2.7124805E-02  5.9844911E-02  1.0139580E-01  4.1517022E-01  7.0370215E-01  3.6248587E-02  1.3816992E-03  0.0000000E+00  9.6498060E-01
  0.0000000E+00  2.6805103E-03  2.7468810E-02  5.9581455E-02  9.9816583E-02  4.1072464E-01  6.9974971E-01  3.6239386E-02  2.6805243E-03  0.0000000E+00  9.5009720E-01
  3.9736432E-09  3.8985291E-03  2.7763167E-02  5.9281670E-02  9.8218873E-02  4.0617466E-01  6.9552255E-01  3.6197059E-02  3.8985093E-03  0.0000000E+00  9.3398589E-01
  0.0000000E+00  5.0381105E-03  2.8009584E-02  5.8946554E-02  9.6604891E-02  4.0152681E-01  6.9103032E-01  3.6123261E-02  5.0381026E-03  0.0000000E+00  9.1677821E-01
  3.9736432E-09  6.1012227E-03  2.8209170E-02  5.8576547E-02  9.4976269E-02  3.9678678E-01  6.8628246E-01  3.6018752E-02  6.1012269E-03  1.5894573E-08  8.9859372E-01
  3.9736432E-09  7.0905685E-03  2.8363995E-02  5.8173187E-02  9.3335457E-02  3.9196157E-01  6.8128979E-01  3.5885382E-02  7.0905844E-03 -1.5894573E-08  8.7956268E-01
 -3.9736432E-09  8.0081979E-03  2.8475208E-02  5.7736952E-02  9.1683902E-02  3.8705698E-01  6.7606229E-01  3.5724066E-02  8.0082258E-03  0.0000000E+00  8.5979688E-01
 -3.9736432E-09  8.8568609E-03  2.8544823E-02  5.7269488E-02  9.0023980E-02  3.8207990E-01  6.7061126E-01  3.5536416E-02  8.8568684E-03  1.5894573E-08  8.3941889E-01
  3.9736432E-09  9.6387267E-03  2.8574230E-02  5.6771483E-02  8.8357046E-02  3.7703598E-01  6.6494685E-01  3.5323240E-02  9.6387072E-03  0.0000000E+00  8.1853044E-01
  0.0000000E+00  1.0356694E-02  2.8565416E-02  5.6244552E-02  8.6685300E-02  3.7193176E-01  6.5908033E-01  3.5086393E-02  1.0356696E-02 -1.5894573E-08  7.9724348E-01
  0.0000000E+00  1.1012822E-02  2.8519720E-02  5.5689588E-02  8.5010119E-02  3.6677292E-01  6.5302163E-01  3.4826677E-02  1.1012777E-02  0.0000000E+00  7.7564824E-01
  0.0000000E+00  0.0000000E+00  2.0546459E-02  5.0521739E-02  8.9651801E-02  4.1176286E-01  7.2081238E-01  2.7330557E-02  1.5894573E-08  1.5894573E-08  8.6016655E-01
  0.0000000E+00  1.1397024E-03  2.0877998E-02  5.0382536E-02  8.7976553E-02  4.0639299E-01  7.1514428E-01  2.7312882E-02  1.1397203E-03  0.0000000E+00  8.4560847E-01
  0.0000000E+00  2.2062182E-03  2.1164838E-02  5.0202284E-02  8.6296484E-02  4.0095302E-01  7.0924133E-01  2.7274959E-02  2.2062142E-03  0.0000000E+00  8.2992172E-01
  0.0000000E+00  3.2018879E-03  2.1408455E-02  4.9982246E-02  8.4613532E-02  3.9544895E-01  7.0311290E-01  2.7217371E-02  3.2018821E-03  0.0000000E+00  8.1323302E-01
  0.0000000E+00  4.1289926E-03  2.1610428E-02  4.9723752E-02  8.2929634E-02  3.8988698E-01  6.9676900E-01  2.7140936E-02  4.1289967E-03  1.5894573E-08  7.9567003E-01
  0.0000000E+00  4.9894154E-03  2.1771729E-02  4.9427647E-02  8.1245944E-02  3.8427284E-01  6.9021952E-01  2.7045902E-02  4.9893856E-03  0.0000000E+00  7.7734721E-01
  0.0000000E+00  5.7857037E-03  2.1894127E-02  4.9095575E-02  7.9564475E-02  3.7861264E-01  6.8347514E-01  2.6933113E-02  5.7856878E-03  1.5894573E-08  7.5838602E-01
  0.0000000E+00  6.5203449E-03  2.1979375E-02  4.8729118E-02  7.7886842E-02  3.7291256E-01  6.7654675E-01  2.6803304E-02  6.5203509E-03  0.0000000E+00  7.3890150E-01
  0.0000000E+00  7.1953079E-03  2.2028549E-02  4.8329312E-02  7.6214112E-02  3.6717802E-01  6.6944480E-01  2.6656754E-02  7.1953139E-03  0.0000000E+00  7.1899521E-01
  0.0000000E+00  7.8134257E-03  2.2043647E-02  4.7898106E-02  7.4548148E-02  3.6141503E-01  6.6218007E-01  2.6494423E-02  7.8134220E-03 -1.5894573E-08  6.9877422E-01
  0.0000000E+00  8.3766580E-03  2.2025844E-02  4.7436614E-02  7.2889820E-02  3.5562864E-01  6.5476286E-01  2.6316579E-02  8.3766617E-03  1.5894573E-08  6.7832780E-01
  0.0000000E+00  8.8877100E-03  2.1977019E-02  4.6946801E-02  7.1240835E-02  3.4982464E-01  6.4720380E-01  2.6124207E-02  8.8877203E-03  0.0000000E+00  6.5775049E-01
  0.0000000E+00  0.0000000E+00  1.5392065E-02  4.4223174E-02  7.7062026E-02  3.9984405E-01  7.2566819E-01  1.8253645E-02  1.5894573E-08  0.0000000E+00  7.6185024E-01
  0.0000000E+00  9.4649196E-04  1.5712013E-02  4.4114266E-02  7.5372025E-02  3.9370066E-01  7.1830589E-01  1.8380849E-02  9.4647409E-04  0.0000000E+00  7.4664056E-01
  0.0000000E+00  1.8283267E-03  1.5991284E-02  4.3960031E-02  7.3689334E-02  3.8752395E-01  7.1075612E-01  1.8492253E-02  1.8283526E-03  1.5894573E-08  7.3047596E-01
  0.0000000E+00  2.6476821E-03  1.6231153E-02  4.3762144E-02  7.2015442E-02  3.8131937E-01  7.0302808E-01  1.8587779E-02  2.6477019E-03  0.0000000E+00  7.1348780E-01
  0.0000000E+00  3.4068802E-03  1.6432909E-02  4.3522645E-02  7.0351936E-02  3.7509239E-01  6.9513184E-01  1.8667411E-02  3.4068744E-03  0.0000000E+00  6.9580531E-01
  0.0000000E+00  4.1078944E-03  1.6597601E-02  4.3242939E-02  6.8699665E-02  3.6884785E-01  6.8707693E-01  1.8730657E-02  4.1079046E-03  1.5894573E-08  6.7754352E-01
  0.0000000E+00  4.7532478E-03  1.6726898E-02  4.2925444E-02  6.7060307E-02  3.6259162E-01  6.7887431E-01  1.8777942E-02  4.7532399E-03  1.5894573E-08  6.5882385E-01
  0.0000000E+00  5.3448379E-03  1.6821811E-02  4.2571660E-02  6.5434545E-02  3.5632819E-01  6.7053390E-01  1.8808842E-02  5.3448360E-03  1.5894573E-08  6.3974798E-01
  0.0000000E+00  5.8853775E-03  1.6884122E-02  4.2183954E-02  6.3823864E-02  3.5006338E-01  6.6206640E-01  1.8823830E-02  5.8853943E-03  0.0000000E+00  6.2042409E-01
  0.0000000E+00  6.3766828E-03  1.6915003E-02  4.1763954E-02  6.2228926E-02  3.4380144E-01  6.5348178E-01  1.8822765E-02  6.3766795E-03  0.0000000E+00  6.0093963E-01
  0.0000000E+00  6.8214079E-03  1.6916173E-02  4.1313987E-02  6.0650956E-02  3.3754757E-01  6.4479065E-01  1.8806202E-02  6.8214256E-03  0.0000000E+00  5.8138859E-01
  0.0000000E+00  7.2214156E-03  1.6888821E-02  4.0835679E-02  5.9090462E-02  3.3130601E-01  6.3600248E-01  1.8774128E-02  7.2214287E-03  0.0000000E+00  5.6184363E-01
  0.0000000E+00  0.0000000E+00  1.1452456E-02  4.0381048E-02  6.5534934E-02  3.8576803E-01  7.2482467E-01  1.0724704E-02 -1.5894573E-08  0.0000000E+00  6.7919368E-01
  0.0000000E+00  7.8956882E-04  1.1822389E-02  4.0231720E-02  6.3911036E-02  3.7911588E-01  7.1606892E-01  1.1137724E-02  7.8956288E-04 -1.5894573E-08  6.6339338E-01
  0.0000000E+00  1.5219470E-03  1.2146047E-02  4.0034175E-02  6.2299982E-02  3.7244770E-01  7.0715511E-01  1.1519941E-02  1.5219529E-03  0.0000000E+00  6.4683521E-01
  0.0000000E+00  2.1992028E-03  1.2425224E-02  3.9790954E-02  6.0703319E-02  3.6576959E-01  6.9809395E-01  1.1871846E-02  2.1991571E-03  0.0000000E+00  6.2964565E-01
  0.0000000E+00  2.8236657E-03  1.2661997E-02  3.9504640E-02  5.9122492E-02  3.5908794E-01  6.8889678E-01  1.2194204E-02  2.8236867E-03  0.0000000E+00  6.1194742E-01
  0.0000000E+00  3.3972540E-03  1.2857863E-02  3.9177541E-02  5.7558570E-02  3.5240841E-01  6.7957473E-01  1.2487284E-02  3.3972582E-03  1.5894573E-08  5.9384859E-01
  0.0000000E+00  3.9221942E-03  1.3014982E-02  3.8812388E-02  5.6012843E-02  3.4573707E-01  6.7013943E-01  1.2751977E-02  3.9221924E-03  1.5894573E-08  5.7545960E-01
  0.0000000E+00  4.4009089E-03  1.3135354E-02  3.8411871E-02  5.4486513E-02  3.3907989E-01  6.6060257E-01  1.2989155E-02  4.4009048E-03  1.5894573E-08  5.5688244E-01
  0.0000000E+00  4.8351735E-03  1.3220702E-02  3.7978258E-02  5.2980330E-02  3.3244193E-01  6.5097505E-01  1.3199345E-02  4.8351926E-03  0.0000000E+00  5.3820443E-01
  0.0000000E+00  5.2274913E-03  1.3273264E-02  3.7514258E-02  5.1495392E-02  3.2582867E-01  6.4126801E-01  1.3383706E-02  5.2275020E-03  0.0000000E+00  5.1951551E-01
  0.0000000E+00  5.5796206E-03  1.3294558E-02  3.7022054E-02  5.0032198E-02  3.1924483E-01  6.3149196E-01  1.3542796E-02  5.5796145E-03 -1.5894573E-08  5.0088739E-01
  0.0000000E+00  5.8939913E-03  1.3286904E-02  3.6504325E-02  4.8591774E-02  3.1269544E-01  6.2165767E-01  1.3677946E-02  5.8939932E-03  0.0000000E+00  4.8239511E-01
  0.0000000E+00 -1.9868216E-09  1.0053801E-02  3.8909502E-02  5.5861633E-02  3.7273020E-01  7.2187233E-01  7.2060269E-03  0.0000000E+00  0.0000000E+00  6.0823375E-01
  0.0000000E+00  6.6033006E-04  1.0345270E-02  3.8583178E-02  5.4264922E-02  3.6548412E-01  7.1167433E-01  7.7317557E-03  6.6030823E-04  0.0000000E+00  5.9207129E-01
  0.0000000E+00  1.2701015E-03  1.0590816E-02  3.8212523E-02  5.2689597E-02  3.5824946E-01  7.0136034E-01  8.2178749E-03  1.2701035E-03  0.0000000E+00  5.7531118E-01
  0.0000000E+00  1.8312623E-03  1.0792960E-02  3.7800893E-02  5.1137090E-02  3.5103285E-01  6.9094241E-01  8.6656567E-03  1.8312295E-03  0.0000000E+00  5.5808002E-01
  0.0000000E+00  2.3461720E-03  1.0954345E-02  3.7351862E-02  4.9608890E-02  3.4384122E-01  6.8043274E-01  9.0766586E-03  2.3461818E-03  1.5894573E-08  5.4049850E-01
  0.0000000E+00  2.8166473E-03  1.1077076E-02  3.6868285E-02  4.8105743E-02  3.3668059E-01  6.6984344E-01  9.4518661E-03  2.8166613E-03  1.5894573E-08  5.2267146E-01
  0.0000000E+00  3.2449653E-03  1.1163910E-02  3.6353804E-02  4.6629127E-02  3.2955742E-01  6.5918654E-01  9.7929956E-03  3.2449882E-03  0.0000000E+00  5.0470591E-01
  0.0000000E+00  3.6329776E-03  1.1216864E-02  3.5810955E-02  4.5179360E-02  3.2247695E-01  6.4847368E-01  1.0101096E-02  3.6330065E-03  0.0000000E+00  4.8668867E-01
  0.0000000E+00  3.9827535E-03  1.1238386E-02  3.5242990E-02  4.3757454E-02  3.1544492E-01  6.3771653E-01  1.0377693E-02  3.9827349E-03  0.0000000E+00  4.6870759E-01
  0.0000000E+00  4.2965272E-03  1.1230891E-02  3.4652747E-02  4.2364035E-02  3.0846646E-01  6.2692630E-01  1.0624409E-02  4.2965254E-03 -1.5894573E-08  4.5084047E-01
  0.0000000E+00  4.5761010E-03  1.1196350E-02  3.4042787E-02  4.0999468E-02  3.0154622E-01  6.1611366E-01  1.0842387E-02  4.5760949E-03  0.0000000E+00  4.3315309E-01
  0.0000000E+00  4.8232297E-03  1.1136723E-02  3.3415541E-02  3.9663952E-02  2.9468822E-01  6.0528857E-01  1.1032851E-02  4.8232395E-03  1.5894573E-08  4.1570169E-01
  0.0000000E+00 -9.9341080E-10  9.5638037E-03  3.8062692E-02  4.6910584E-02  3.5892779E-01  7.1547496E-01  5.7662330E-03  0.0000000E+00  0.0000000E+00  5.4683262E-01
  0.0000000E+00  5.5275857E-04  9.6824812E-03  3.7433092E-02  4.5326177E-02  3.5108554E-01  7.0388597E-01  6.2805493E-03  5.5274961E-04  0.0000000E+00  5.3031087E-01
  0.0000000E+00  1.0609031E-03  9.7672939E-03  3.6781006E-02  4.3778665E-02  3.4329256E-01  6.9223231E-01  6.7565283E-03  1.0608991E-03 -1.5894573E-08  5.1337838E-01
  0.0000000E+00  1.5264452E-03  9.8204510E-03  3.6109112E-02  4.2268556E-02  3.3555534E-01  6.8052644E-01  7.1954089E-03  1.5264511E-03  1.5894573E-08  4.9615300E-01
  0.0000000E+00  1.9514699E-03  9.8441495E-03  3.5420321E-02  4.0796395E-02  3.2788020E-01  6.6878092E-01  7.5987973E-03  1.9514720E-03 -1.5894573E-08  4.7874585E-01
  0.0000000E+00  2.3377091E-03  9.8401355E-03  3.4716703E-02  3.9362017E-02  3.2027262E-01  6.5700787E-01  7.9676313E-03  2.3377261E-03  1.5894573E-08  4.6125150E-01
  0.0000000E+00  2.6873499E-03  9.8106610E-03  3.4000982E-02  3.7965719E-02  3.1273830E-01  6.4521945E-01  8.3036264E-03  2.6873429E-03  0.0000000E+00  4.4376346E-01
  0.0000000E+00  3.0022850E-03  9.7578065E-03  3.3275489E-02  3.6607519E-02  3.0528226E-01  6.3342720E-01  8.6082304E-03  3.0022780E-03  0.0000000E+00  4.2636561E-01
  0.0000000E+00  3.2843193E-03  9.6831769E-03  3.2542050E-02  3.5286937E-02  2.9790875E-01  6.2164217E-01  8.8826334E-03  3.2843272E-03  0.0000000E+00  4.0912634E-01
  0.0000000E+00  3.5354723E-03  9.5888805E-03  3.1802982E-02  3.4003958E-02  2.9062232E-01  6.0987538E-01  9.1284756E-03  3.5354772E-03  1.5894573E-08  3.9211491E-01
  0.0000000E+00  3.7572989E-03  9.4763534E-03  3.1059898E-02  3.2757930E-02  2.8342646E-01  5.9813660E-01  9.3468186E-03  3.7573020E-03  0.0000000E+00  3.7538299E-01
  0.0000000E+00  3.9518028E-03  9.3475534E-03  3.0314783E-02  3.1548690E-02  2.7632487E-01  5.8643568E-01  9.5392708E-03  3.9517879E-03  0.0000000E+00  3.5898399E-01
  0.0000000E+00  9.9341080E-10  8.3403392E-03  3.5439309E-02  3.7385128E-02  3.4332338E-01  7.0530820E-01  5.0189970E-03  1.5894573E-08  0.0000000E+00  4.9246490E-01
  0.0000000E+00  4.6253105E-04  8.3574057E-03  3.4633409E-02  3.5941508E-02  3.3499435E-01  6.9243634E-01  5.5118562E-03  4.6254793E-04  0.0000000E+00  4.7578806E-01
  0.0000000E+00  8.8588794E-04  8.3494037E-03  3.3822406E-02  3.4543991E-02  3.2675323E-01  6.7955577E-01  5.9670289E-03  8.8588399E-04 -1.5894573E-08  4.5886117E-01
  0.0000000E+00  1.2719621E-03  8.3181262E-03  3.3008300E-02  3.3192076E-02  3.1860593E-01  6.6667914E-01  6.3860100E-03  1.2719631E-03  0.0000000E+00  4.4179589E-01
  0.0000000E+00  1.6227375E-03  8.2655950E-03  3.2193176E-02  3.1885393E-02  3.1055802E-01  6.5381891E-01  6.7704362E-03  1.6227246E-03  0.0000000E+00  4.2469513E-01
  0.0000000E+00  1.9398034E-03  8.1932545E-03  3.1378556E-02  3.0622931E-02  3.0261421E-01  6.4098674E-01  7.1215155E-03  1.9397895E-03  0.0000000E+00  4.0764520E-01
  0.0000000E+00  2.2253394E-03  8.1031127E-03  3.0566419E-02  2.9404160E-02  2.9477939E-01  6.2819481E-01  7.4411868E-03  2.2253513E-03  0.0000000E+00  3.9073193E-01
  0.0000000E+00  2.4807830E-03  7.9964977E-03  2.9757874E-02  2.8227806E-02  2.8705719E-01  6.1545366E-01  7.7305315E-03  2.4807772E-03  0.0000000E+00  3.7402141E-01
  0.0000000E+00  2.7080546E-03  7.8751417E-03  2.8954536E-02  2.7093126E-02  2.7945119E-01  6.0277379E-01  7.9911072E-03  2.7080537E-03  1.5894573E-08  3.5757911E-01
  0.0000000E+00  2.9089749E-03  7.7406466E-03  2.8157808E-02  2.5999211E-02  2.7196470E-01  5.9016520E-01  8.2245823E-03  2.9089770E-03  0.0000000E+00  3.4146056E-01
  0.0000000E+00  3.0850768E-03  7.5943172E-03  2.7368633E-02  2.4944782E-02  2.6460025E-01  5.7763726E-01  8.4322132E-03  3.0850887E-03  0.0000000E+00  3.2570961E-01
  0.0000000E+00  3.2377914E-03  7.4373852E-03  2.6587939E-02  2.3928709E-02  2.5735983E-01  5.6519812E-01  8.6151604E-03  3.2377720E-03  0.0000000E+00  3.1036121E-01
  0.0000000E+00 -9.9341080E-10  6.8959794E-03  3.1831801E-02  2.8057873E-02  3.2604131E-01  6.9147629E-01  4.8191706E-03  1.5894573E-08  0.0000000E+00  4.4416454E-01
  0.0000000E+00  3.8650632E-04  6.8467357E-03  3.0932304E-02  2.6853764E-02  3.1732649E-01  6.7744273E-01  5.2501201E-03  3.8647652E-04  0.0000000E+00  4.2739606E-01
  0.0000000E+00  7.3872507E-04  6.7796358E-03  3.0042689E-02  2.5696902E-02  3.0874112E-01  6.6346145E-01  5.6492486E-03  7.3873199E-04  0.0000000E+00  4.1054860E-01
  0.0000000E+00  1.0584742E-03  6.6962889E-03  2.9164251E-02  2.4586285E-02  3.0028993E-01  6.4954448E-01  6.0177646E-03  1.0584672E-03  0.0000000E+00  3.9372134E-01
  0.0000000E+00  1.3476382E-03  6.5983506E-03  2.8298194E-02  2.3520837E-02  2.9197726E-01  6.3570380E-01  6.3569862E-03  1.3476213E-03  1.5894573E-08  3.7700462E-01
  0.0000000E+00  1.6076416E-03  6.4869672E-03  2.7445186E-02  2.2498967E-02  2.8380629E-01  6.2195015E-01  6.6677569E-03  1.6076247E-03  0.0000000E+00  3.6047161E-01
  0.0000000E+00  1.8403823E-03  6.3636899E-03  2.6606243E-02  2.1519570E-02  2.7578035E-01  6.0829449E-01  6.9514592E-03  1.8403848E-03 -1.5894573E-08  3.4419286E-01
  0.0000000E+00  2.0475159E-03  6.2301238E-03  2.5782116E-02  2.0581312E-02  2.6790199E-01  5.9474665E-01  7.2093010E-03  2.0475229E-03  0.0000000E+00  3.2822895E-01
  0.0000000E+00  2.2304659E-03  6.0869851E-03  2.4973186E-02  1.9682486E-02  2.6017293E-01  5.8131582E-01  7.4422201E-03  2.2304694E-03  1.5894573E-08  3.1262571E-01
  0.0000000E+00  2.3909886E-03  5.9359050E-03  2.4180118E-02  1.8821886E-02  2.5259498E-01  5.6801057E-01  7.6515991E-03  2.3909886E-03  0.0000000E+00  2.9742908E-01
  0.0000000E+00  2.5303215E-03  5.7777814E-03  2.3403209E-02  1.7997948E-02  2.4516903E-01  5.5483884E-01  7.8382967E-03  2.5303126E-03  0.0000000E+00  2.8266892E-01
  0.0000000E+00  2.6502088E-03  5.6138709E-03  2.2643005E-02  1.7209461E-02  2.3789613E-01  5.4180783E-01  8.0036642E-03  2.6502053E-03  0.0000000E+00  2.6837671E-01
  0.0000000E+00 -9.9341080E-10  5.2765310E-03  2.7271004E-02  1.9465525E-02  3.0665398E-01  6.7382973E-01  4.2932192E-03  0.0000000E+00  1.5894573E-08  4.0045643E-01
  0.0000000E+00  3.2216360E-04  5.1938593E-03  2.6377821E-02  1.8549915E-02  2.9772833E-01  6.5880889E-01  4.7134557E-03  3.2216709E-04 -1.5894573E-08  3.8379121E-01
  0.0000000E+00  6.1457604E-04  5.0992393E-03  2.5505567E-02  1.7678628E-02  2.8897005E-01  6.4390182E-01  5.1046372E-03  6.1456364E-04 -1.5894573E-08  3.6719376E-01
  0.0000000E+00  8.7882578E-04  4.9938411E-03  2.4654524E-02  1.6849918E-02  2.8038234E-01  6.2911987E-01  5.4675895E-03  8.7882677E-04  1.5894573E-08  3.5075194E-01
  0.0000000E+00  1.1166781E-03  4.8790127E-03  2.3824930E-02  1.6062200E-02  2.7196777E-01  6.1447364E-01  5.8033308E-03  1.1166891E-03  1.5894573E-08  3.3454424E-01
  0.0000000E+00  1.3294965E-03  4.7557107E-03  2.3016630E-02  1.5313399E-02  2.6372799E-01  5.9997290E-01  6.1124959E-03  1.3295015E-03  0.0000000E+00  3.1863225E-01
  0.0000000E+00  1.5190244E-03  4.6252408E-03  2.2229843E-02  1.4602044E-02  2.5566471E-01  5.8562720E-01  6.3962140E-03  1.5190283E-03 -1.5894573E-08  3.0307657E-01
