  0.0000000E+00  2.6744902E-03  9.7966092E-03  2.4749938E-02  3.2238163E-02  2.5523794E-01  5.8060509E-01  1.3606818E-02  2.6745002E-03 -1.5894573E-08  3.1898355E-01
  0.0000000E+00  2.7981699E-03  9.5971124E-03  2.4154287E-02  3.1049965E-02  2.4834870E-01  5.6800735E-01  1.3494841E-02  2.7981759E-03  0.0000000E+00  3.0235595E-01
  0.0000000E+00  0.0000000E+00  1.0812809E-02  2.8003884E-02  3.9178133E-02  3.0874360E-01  6.9563538E-01  1.1682621E-02  0.0000000E+00  1.5894573E-08  4.5676535E-01
  0.0000000E+00  3.3326546E-04  1.0715559E-02  2.7439095E-02  3.7787430E-02  3.0066177E-01  6.8131989E-01  1.1736981E-02  3.3326150E-04  0.0000000E+00  4.3594122E-01
  0.0000000E+00  6.3495239E-04  1.0588810E-02  2.6862407E-02  3.6422037E-02  2.9272291E-01  6.6707546E-01  1.1776686E-02  6.3495635E-04 -1.5894573E-08  4.1549885E-01
  0.0000000E+00  9.0696017E-04  1.0435447E-02  2.6275836E-02  3.5083450E-02  2.8492799E-01  6.5291369E-01  1.1802356E-02  9.0696017E-04  0.0000000E+00  3.9550722E-01
  0.0000000E+00  1.1510928E-03  1.0258335E-02  2.5681537E-02  3.3772986E-02  2.7727792E-01  6.3884556E-01  1.1814754E-02  1.1511008E-03  0.0000000E+00  3.7602562E-01
  0.0000000E+00  1.3688356E-03  1.0059769E-02  2.5081115E-02  3.2491401E-02  2.6977259E-01  6.2488121E-01  1.1814022E-02  1.3688246E-03  0.0000000E+00  3.5709637E-01
  0.0000000E+00  1.5619178E-03  9.8425234E-03  2.4476469E-02  3.1239765E-02  2.6241207E-01  6.1103070E-01  1.1800973E-02  1.5619119E-03 -1.5894573E-08  3.3875990E-01
  0.0000000E+00  1.7320822E-03  9.6089346E-03  2.3869285E-02  3.0018726E-02  2.5519636E-01  5.9730315E-01  1.1776288E-02  1.7320792E-03 -1.5894573E-08  3.2104766E-01
  0.0000000E+00  1.8806229E-03  9.3610855E-03  2.3260972E-02  2.8828776E-02  2.4812458E-01  5.8370680E-01  1.1740271E-02  1.8806140E-03  0.0000000E+00  3.0397722E-01
  0.0000000E+00  2.0093173E-03  9.1013564E-03  2.2653166E-02  2.7670538E-02  2.4119647E-01  5.7024968E-01  1.1693875E-02  2.0093124E-03  0.0000000E+00  2.8756806E-01
  0.0000000E+00  2.1193395E-03  8.8314097E-03  2.2046944E-02  2.6544070E-02  2.3441079E-01  5.5693877E-01  1.1637370E-02  2.1193584E-03  0.0000000E+00  2.7182484E-01
  0.0000000E+00  2.2123163E-03  8.5533755E-03  2.1443807E-02  2.5449848E-02  2.2776671E-01  5.4378051E-01  1.1571479E-02  2.2123097E-03  0.0000000E+00  2.5675529E-01
  0.0000000E+00  9.9341080E-10  1.1309524E-02  2.6347261E-02  3.3978637E-02  2.8671518E-01  6.7598289E-01  9.1905277E-03  1.5894573E-08  0.0000000E+00  4.0326101E-01
  0.0000000E+00  2.6802620E-04  1.0998095E-02  2.5670612E-02  3.2576106E-02  2.7888885E-01  6.6077393E-01  9.3497755E-03  2.6804607E-04  0.0000000E+00  3.8342124E-01
  0.0000000E+00  5.0959684E-04  1.0671702E-02  2.4991769E-02  3.1208176E-02  2.7120963E-01  6.4569819E-01  9.4913645E-03  5.0959585E-04  0.0000000E+00  3.6406749E-01
  0.0000000E+00  7.2631240E-04  1.0333081E-02  2.4312651E-02  2.9876029E-02  2.6367792E-01  6.3076556E-01  9.6156122E-03  7.2630245E-04  0.0000000E+00  3.4525484E-01
  0.0000000E+00  9.1979600E-04  9.9847792E-03  2.3635305E-02  2.8580882E-02  2.5629410E-01  6.1598563E-01  9.7230272E-03  9.1980299E-04  1.5894573E-08  3.2702896E-01
  0.0000000E+00  1.0913004E-03  9.6288621E-03  2.2961147E-02  2.7323239E-02  2.4905770E-01  6.0136658E-01  9.8135630E-03  1.0913054E-03  0.0000000E+00  3.0941981E-01
  0.0000000E+00  1.2425184E-03  9.2677576E-03  2.2292001E-02  2.6103931E-02  2.4196856E-01  5.8691663E-01  9.8879971E-03  1.2425105E-03  0.0000000E+00  2.9245761E-01
  0.0000000E+00  1.3745422E-03  8.9030964E-03  2.1628888E-02  2.4922956E-02  2.3502575E-01  5.7264274E-01  9.9466005E-03  1.3745467E-03  0.0000000E+00  2.7615553E-01
  0.0000000E+00  1.4889389E-03  8.5368203E-03  2.0973247E-02  2.3780759E-02  2.2822887E-01  5.5855197E-01  9.9901361E-03  1.4889400E-03 -1.5894573E-08  2.6052785E-01
  0.0000000E+00  1.5870407E-03  8.1706522E-03  2.0326255E-02  2.2677390E-02  2.2157678E-01  5.4464996E-01  1.0019183E-02  1.5870254E-03  0.0000000E+00  2.4558136E-01
  0.0000000E+00  1.6700481E-03  7.8058690E-03  1.9688783E-02  2.1612655E-02  2.1506850E-01  5.3094214E-01  1.0034434E-02  1.6700586E-03  1.5894573E-08  2.3131466E-01
  0.0000000E+00  1.7389874E-03  7.4436590E-03  1.9061448E-02  2.0586045E-02  2.0870247E-01  5.1743287E-01  1.0036278E-02  1.7389854E-03 -7.9472864E-09  2.1772027E-01
  0.0000000E+00  0.0000000E+00  1.1063725E-02  2.4499154E-02  2.8909957E-02  2.6631644E-01  6.5293998E-01  7.4812095E-03  0.0000000E+00  1.5894573E-08  3.5541844E-01
  0.0000000E+00  2.1412273E-04  1.0505390E-02  2.3661764E-02  2.7440609E-02  2.5882813E-01  6.3713151E-01  7.8026932E-03  2.1411577E-04  0.0000000E+00  3.3664948E-01
  0.0000000E+00  4.0622056E-04  9.9595739E-03  2.2844551E-02  2.6028465E-02  2.5147551E-01  6.2149936E-01  8.0898125E-03  4.0621759E-04  0.0000000E+00  3.1844908E-01
  0.0000000E+00  5.7765940E-04  9.4272094E-03  2.2047965E-02  2.4673115E-02  2.4426004E-01  6.0605317E-01  8.3439192E-03  5.7765644E-04  0.0000000E+00  3.0085871E-01
  0.0000000E+00  7.2988070E-04  8.9090886E-03  2.1272425E-02  2.3374010E-02  2.3718312E-01  5.9080213E-01  8.5668406E-03  7.2989461E-04  0.0000000E+00  2.8391135E-01
  0.0000000E+00  8.6389482E-04  8.4056305E-03  2.0517819E-02  2.2129901E-02  2.3024525E-01  5.7575405E-01  8.7596262E-03  8.6390175E-04  0.0000000E+00  2.6762533E-01
  0.0000000E+00  9.8112924E-04  7.9174014E-03  1.9784387E-02  2.0939926E-02  2.2344726E-01  5.6091666E-01  8.9241983E-03  9.8110840E-04 -1.5894573E-08  2.5201753E-01
  0.0000000E+00  1.0828446E-03  7.4449056E-03  1.9072173E-02  1.9802986E-02  2.1678938E-01  5.4629642E-01  9.0621626E-03  1.0828575E-03 -7.9472864E-09  2.3709752E-01
  0.0000000E+00  1.1700694E-03  6.9880881E-03  1.8380877E-02  1.8717552E-02  2.1027160E-01  5.3189909E-01  9.1749988E-03  1.1700630E-03  0.0000000E+00  2.2286382E-01
  0.0000000E+00  1.2440304E-03  6.5472946E-03  1.7710529E-02  1.7682426E-02  2.0389387E-01  5.1772988E-01  9.2643974E-03  1.2440284E-03  0.0000000E+00  2.0931712E-01
  0.0000000E+00  1.3056472E-03  6.1223977E-03  1.7060669E-02  1.6695978E-02  1.9765550E-01  5.0379288E-01  9.3317823E-03  1.3056597E-03 -1.5894573E-08  1.9644627E-01
  0.0000000E+00  1.3561328E-03  5.7135499E-03  1.6431212E-02  1.5756860E-02  1.9155617E-01  4.9009192E-01  9.3787992E-03  1.3561170E-03  0.0000000E+00  1.8424366E-01
  0.0000000E+00  0.0000000E+00  7.9922481E-03  2.0327190E-02  2.1762768E-02  2.4967425E-01  6.2941355E-01  8.5658394E-03 -1.5894573E-08  0.0000000E+00  3.1259751E-01
  0.0000000E+00  1.6956031E-04  7.4154385E-03  1.9540565E-02  2.0436807E-02  2.4232930E-01  6.1299759E-01  8.8498751E-03  1.6957919E-04  0.0000000E+00  2.9497010E-01
  0.0000000E+00  3.2093376E-04  6.8673715E-03  1.8785117E-02  1.9179581E-02  2.3511808E-01  5.9680939E-01  9.0925060E-03  3.2094319E-04  1.5894573E-08  2.7796787E-01
  0.0000000E+00  4.5525283E-04  6.3470625E-03  1.8059608E-02  1.7988840E-02  2.2804330E-01  5.8085823E-01  9.2965281E-03  4.5523644E-04  0.0000000E+00  2.6162142E-01
  0.0000000E+00  5.7378411E-04  5.8536730E-03  1.7363122E-02  1.6862353E-02  2.2110733E-01  5.6515253E-01  9.4647966E-03  5.7378609E-04  7.9472864E-09  2.4595314E-01
  0.0000000E+00  6.7742914E-04  5.3859777E-03  1.6694121E-02  1.5797459E-02  2.1431173E-01  5.4969913E-01  9.5996456E-03  6.7743461E-04  0.0000000E+00  2.3097202E-01
  0.0000000E+00  7.6736510E-04  4.9430481E-03  1.6051691E-02  1.4791815E-02  2.0765804E-01  5.3450447E-01  9.7037554E-03  7.6736609E-04 -7.9472864E-09  2.1668577E-01
  0.0000000E+00  8.4473193E-04  4.5240074E-03  1.5434742E-02  1.3842970E-02  2.0114724E-01  5.1957399E-01  9.7797392E-03  8.4472500E-04 -7.9472864E-09  2.0309553E-01
  0.0000000E+00  9.1030449E-04  4.1275346E-03  1.4841939E-02  1.2948315E-02  1.9477981E-01  5.0491196E-01  9.8297838E-03  9.1032189E-04  0.0000000E+00  1.9019265E-01
  0.0000000E+00  9.6524507E-04  3.7529145E-03  1.4272434E-02  1.2105507E-02  1.8855615E-01  4.9052206E-01  9.8563349E-03  9.6524559E-04  1.5894573E-08  1.7797059E-01
  0.0000000E+00  1.0103583E-03  3.3990343E-03  1.3725140E-02  1.1312119E-02  1.8247613E-01  4.7640702E-01  9.8613417E-03  1.0103544E-03  7.9472864E-09  1.6641453E-01
  0.0000000E+00  1.0463893E-03  3.0648012E-03  1.3198932E-02  1.0565658E-02  1.7653933E-01  4.6256879E-01  9.8467749E-03  1.0463953E-03  0.0000000E+00  1.5550539E-01
  0.0000000E+00  0.0000000E+00  3.5769839E-03  1.5321259E-02  1.3909672E-02  2.3523824E-01  6.0427040E-01  1.0974471E-02 -1.5894573E-08  0.0000000E+00  2.7436435E-01
  0.0000000E+00  1.3272464E-04  3.1908501E-03  1.4772115E-02  1.2912256E-02  2.2785522E-01  5.8729565E-01  1.1038097E-02  1.3273557E-04  0.0000000E+00  2.5788605E-01
  0.0000000E+00  2.5057048E-04  2.8290376E-03  1.4244497E-02  1.1976168E-02  2.2062324E-01  5.7061118E-01  1.1072445E-02  2.5056204E-04  0.0000000E+00  2.4207658E-01
  0.0000000E+00  3.5449117E-04  2.4903442E-03  1.3737359E-02  1.1098721E-02  2.1354477E-01  5.5422413E-01  1.1080202E-02  3.5448076E-04 -1.5894573E-08  2.2695562E-01
  0.0000000E+00  4.4558942E-04  2.1735381E-03  1.3249685E-02  1.0277231E-02  2.0662172E-01  5.3814095E-01  1.1063942E-02  4.4558843E-04  1.5894573E-08  2.1253574E-01
  0.0000000E+00  5.2464753E-04  1.8772756E-03  1.2780337E-02  9.5089059E-03  1.9985524E-01  5.2236640E-01  1.1025667E-02  5.2463211E-04 -1.5894573E-08  1.9881687E-01
  0.0000000E+00  5.9261173E-04  1.6004866E-03  1.2328369E-02  8.7911012E-03  1.9324619E-01  5.0690454E-01  1.0967756E-02  5.9262116E-04  0.0000000E+00  1.8579850E-01
  0.0000000E+00  6.5045804E-04  1.3421103E-03  1.1893049E-02  8.1213117E-03  1.8679518E-01  4.9175856E-01  1.0892470E-02  6.5045356E-04 -7.9472864E-09  1.7347433E-01
  0.0000000E+00  6.9888681E-04  1.1008605E-03  1.1473268E-02  7.4967295E-03  1.8050188E-01  4.7693026E-01  1.0801498E-02  6.9888431E-04 -1.5894573E-08  1.6182922E-01
  0.0000000E+00  7.3882192E-04  8.7590265E-04  1.1068485E-02  6.9150552E-03  1.7436615E-01  4.6242109E-01  1.0696904E-02  7.3881150E-04  0.0000000E+00  1.5085074E-01
  0.0000000E+00  7.7090412E-04  6.6599995E-04  1.0677730E-02  6.3736937E-03  1.6838707E-01  4.4823122E-01  1.0580174E-02  7.7088672E-04  0.0000000E+00  1.4051718E-01
  0.0000000E+00  7.9599023E-04  4.7050914E-04  1.0300535E-02  5.8705234E-03  1.6256379E-01  4.3436056E-01  1.0453177E-02  7.9599221E-04  0.0000000E+00  1.3081071E-01
  0.0000000E+00  0.0000000E+00 -2.3125608E-04  1.1489282E-02  7.0193210E-03  2.2101516E-01  5.7645565E-01  1.2750021E-02  1.5894573E-08  0.0000000E+00  2.4016044E-01
  0.0000000E+00  1.0228157E-04 -4.0952364E-04  1.1156608E-02  6.3703558E-03  2.1359833E-01  5.5910689E-01  1.2602138E-02  1.0228952E-04  7.9472864E-09  2.2484609E-01
  0.0000000E+00  1.9256026E-04 -5.7123351E-04  1.0833991E-02  5.7709343E-03  2.0635240E-01  5.4210925E-01  1.2439235E-02  1.9257863E-04  1.5894573E-08  2.1022534E-01
  0.0000000E+00  2.7161837E-04 -7.1774918E-04  1.0520637E-02  5.2182078E-03  1.9927923E-01  5.2546757E-01  1.2263306E-02  2.7162235E-04  7.9472864E-09  1.9630948E-01
  0.0000000E+00  3.4039468E-04 -8.5032731E-04  1.0215821E-02  4.7093355E-03  1.9238023E-01  5.0918549E-01  1.2076585E-02  3.4039814E-04 -1.5894573E-08  1.8310294E-01
  0.0000000E+00  3.9952993E-04 -9.7044307E-04  9.9187670E-03  4.2414689E-03  1.8565585E-01  4.9326521E-01  1.1880724E-02  3.9952595E-04 -7.9472864E-09  1.7059886E-01
  0.0000000E+00  4.4983625E-04 -1.0790924E-03  9.6289832E-03  3.8120027E-03  1.7910622E-01  4.7770813E-01  1.1677504E-02  4.4983227E-04  7.9472864E-09  1.5878992E-01
  0.0000000E+00  4.9214065E-04 -1.1772861E-03  9.3460334E-03  3.4184705E-03  1.7273112E-01  4.6251473E-01  1.1468601E-02  4.9213570E-04  0.0000000E+00  1.4766374E-01
  0.0000000E+00  5.2698702E-04 -1.2661392E-03  9.0694232E-03  3.0583094E-03  1.6652951E-01  4.4768417E-01  1.1255240E-02  5.2697660E-04  0.0000000E+00  1.3720039E-01
  0.0000000E+00  5.5520236E-04 -1.3463845E-03  8.7988572E-03  2.7293165E-03  1.6050033E-01  4.3321520E-01  1.1038891E-02  5.5518944E-04  0.0000000E+00  1.2738243E-01
  0.0000000E+00  5.7734549E-04 -1.4188538E-03  8.5340636E-03  2.4292965E-03  1.5464194E-01  4.1910553E-01  1.0820659E-02  5.7736237E-04  0.0000000E+00  1.1818624E-01
  0.0000000E+00  5.9391558E-04 -1.4844289E-03  8.2746549E-03  2.1560292E-03  1.4895223E-01  4.0535223E-01  1.0601314E-02  5.9390068E-04  0.0000000E+00  1.0958536E-01
  0.0000000E+00  0.0000000E+00 -3.2941501E-03  8.8265659E-03  1.2857890E-03  2.0676400E-01  5.4615724E-01  1.3783232E-02  0.0000000E+00  1.5894573E-08  2.0965675E-01
  0.0000000E+00  7.7195466E-05 -3.2205011E-03  8.7108910E-03  1.0262877E-03  1.9928472E-01  5.2862781E-01  1.3406198E-02  7.7184042E-05  0.0000000E+00  1.9547284E-01
  0.0000000E+00  1.4480948E-04 -3.1494002E-03  8.5857492E-03  7.9248595E-04  1.9200785E-01  5.1150882E-01  1.3037522E-02  1.4481545E-04  1.5894573E-08  1.8199992E-01
  0.0000000E+00  2.0359457E-04 -3.0811478E-03  8.4516658E-03  5.8257085E-04  1.8493336E-01  4.9480191E-01  1.2677717E-02  2.0359358E-04 -1.5894573E-08  1.6924083E-01
  0.0000000E+00  2.5427341E-04 -3.0158162E-03  8.3093597E-03  3.9493540E-04  1.7806062E-01  4.7850740E-01  1.2327313E-02  2.5428136E-04  7.9472864E-09  1.5719229E-01
  0.0000000E+00  2.9734522E-04 -2.9537901E-03  8.1593199E-03  2.2780399E-04  1.7138812E-01  4.6262416E-01  1.1986518E-02  2.9733975E-04  0.0000000E+00  1.4584078E-01
  0.0000000E+00  3.3351779E-04 -2.8950274E-03  8.0023259E-03  7.9736114E-05  1.6491422E-01  4.4715044E-01  1.1655625E-02  3.3352376E-04  0.0000000E+00  1.3517278E-01
  0.0000000E+00  3.6348403E-04 -2.8394808E-03  7.8391982E-03 -5.0698716E-05  1.5863676E-01  4.3208355E-01  1.1334912E-02  3.6347707E-04 -7.9472864E-09  1.2517065E-01
  0.0000000E+00  3.8763881E-04 -2.7873218E-03  7.6704919E-03 -1.6495585E-04  1.5255286E-01  4.1741946E-01  1.1024300E-02  3.8763683E-04  0.0000000E+00  1.1580989E-01
  0.0000000E+00  4.0671974E-04 -2.7382597E-03  7.4970811E-03 -2.6421124E-04  1.4665981E-01  4.0315402E-01  1.0723917E-02  4.0671826E-04  0.0000000E+00  1.0706913E-01
  0.0000000E+00  4.2106956E-04 -2.6924487E-03  7.3195258E-03 -3.4978116E-04  1.4095411E-01  3.8928196E-01  1.0433586E-02  4.2108694E-04  0.0000000E+00  9.8919906E-02
  0.0000000E+00  4.3134391E-04 -2.6495308E-03  7.1387133E-03 -4.2268014E-04  1.3543247E-01  3.7579784E-01  1.0153262E-02  4.3135483E-04  0.0000000E+00  9.1337875E-02
  0.0000000E+00  0.0000000E+00 -3.9749243E-03  8.7098824E-03 -1.6529808E-03  1.9061981E-01  5.1281053E-01  1.2500072E-02 -7.9472864E-09  7.9472864E-09  1.8237379E-01
  0.0000000E+00  5.6549907E-05 -3.8083941E-03  8.6283768E-03 -1.6876236E-03  1.8327132E-01  4.9540988E-01  1.2073215E-02  5.6552886E-05 -7.9472864E-09  1.6930552E-01
  0.0000000E+00  1.0565668E-04 -3.6561813E-03  8.5268123E-03 -1.7137578E-03  1.7614797E-01  4.7846630E-01  1.1669103E-02  1.0564327E-04  0.0000000E+00  1.5695211E-01
  0.0000000E+00  1.4791638E-04 -3.5173222E-03  8.4072398E-03 -1.7318527E-03  1.6924755E-01  4.6197769E-01  1.1286704E-02  1.4792284E-04  7.9472864E-09  1.4530981E-01
  0.0000000E+00  1.8395483E-04 -3.3908735E-03  8.2717361E-03 -1.7422760E-03  1.6256745E-01  4.4594103E-01  1.0924975E-02  1.8394788E-04  7.9472864E-09  1.3436921E-01
  0.0000000E+00  2.1412224E-04 -3.2759979E-03  8.1220493E-03 -1.7457083E-03  1.5610428E-01  4.3035194E-01  1.0582598E-02  2.1412372E-04  0.0000000E+00  1.2411181E-01
  0.0000000E+00  2.3904443E-04 -3.1717718E-03  7.9601007E-03 -1.7424921E-03  1.4985445E-01  4.1520539E-01  1.0258690E-02  2.3903846E-04 -7.9472864E-09  1.1451925E-01
  0.0000000E+00  2.5924295E-04 -3.0772462E-03  7.7877119E-03 -1.7329976E-03  1.4381409E-01  4.0049541E-01  9.9521242E-03  2.5924842E-04  0.0000000E+00  1.0556954E-01
  0.0000000E+00  2.7507544E-04 -2.9917459E-03  7.6063275E-03 -1.7178357E-03  1.3797878E-01  3.8621539E-01  9.6617853E-03  2.7507145E-04  0.0000000E+00  9.7235091E-02
  0.0000000E+00  2.8708577E-04 -2.9143442E-03  7.4176318E-03 -1.6972596E-03  1.3234423E-01  3.7235832E-01  9.3868887E-03  2.8709570E-04  0.0000000E+00  8.9491211E-02
  0.0000000E+00  2.9564276E-04 -2.8443895E-03  7.2229360E-03 -1.6718137E-03  1.2690565E-01  3.5891640E-01  9.1263372E-03  2.9564698E-04  0.0000000E+00  8.2308702E-02
  0.0000000E+00  3.0105934E-04 -2.7812261E-03  7.0235194E-03 -1.6419230E-03  1.2165817E-01  3.4588158E-01  8.8791288E-03  3.0105907E-04  0.0000000E+00  7.5656861E-02
  0.0000000E+00  0.0000000E+00 -3.2199423E-03  1.0106496E-02 -2.7252361E-03  1.7351215E-01  4.7753650E-01  9.8754568E-03 -7.9472864E-09  0.0000000E+00  1.5806359E-01
  0.0000000E+00  3.9614737E-05 -3.1274681E-03  9.8601105E-03 -2.7094360E-03  1.6649058E-01  4.6061188E-01  9.5874947E-03  3.9609273E-05  0.0000000E+00  1.4605865E-01
  0.0000000E+00  7.3648989E-05 -3.0436043E-03  9.6045854E-03 -2.6856537E-03  1.5969871E-01  4.4416130E-01  9.3169929E-03  7.3647498E-05  0.0000000E+00  1.3476855E-01
  0.0000000E+00  1.0254234E-04 -2.9677327E-03  9.3416097E-03 -2.6544805E-03  1.5313356E-01  4.2818114E-01  9.0627670E-03  1.0252793E-04  0.0000000E+00  1.2418284E-01
  0.0000000E+00  1.2680143E-04 -2.8990582E-03  9.0728914E-03 -2.6164427E-03  1.4679176E-01  4.1266695E-01  8.8238241E-03  1.2680689E-04  0.0000000E+00  1.1428629E-01
  0.0000000E+00  1.4669448E-04 -2.8372135E-03  8.7997755E-03 -2.5722468E-03  1.4066926E-01  3.9761296E-01  8.5988920E-03  1.4670689E-04  7.9472864E-09  1.0505538E-01
  0.0000000E+00  1.6270578E-04 -2.7814459E-03  8.5237781E-03 -2.5223256E-03  1.3476177E-01  3.8301259E-01  8.3870972E-03  1.6272863E-04  0.0000000E+00  9.6467286E-02
  0.0000000E+00  1.7526746E-04 -2.7311295E-03  8.2462383E-03 -2.4671901E-03  1.2906480E-01  3.6885872E-01  8.1874765E-03  1.7526149E-04  0.0000000E+00  8.8496320E-02
  0.0000000E+00  1.8463284E-04 -2.6858870E-03  7.9682684E-03 -2.4074777E-03  1.2357333E-01  3.5514334E-01  7.9990467E-03  1.8463930E-04  0.0000000E+00  8.1111871E-02
  0.0000000E+00  1.9125640E-04 -2.6450604E-03  7.6910257E-03 -2.3435652E-03  1.1828250E-01  3.4185818E-01  7.8210197E-03  1.9125144E-04  0.0000000E+00  7.4286655E-02
  0.0000000E+00  1.9535795E-04 -2.6082955E-03  7.4153962E-03 -2.2760432E-03  1.1318689E-01  3.2899415E-01  7.6524336E-03  1.9536019E-04  7.9472864E-09  6.7988262E-02
  0.0000000E+00  1.9736215E-04 -2.5750485E-03  7.1423864E-03 -2.2052312E-03  1.0828138E-01  3.1654236E-01  7.4926615E-03  1.9736290E-04 -7.9472864E-09  6.2188536E-02
  0.0000000E+00  0.0000000E+00 -2.9936433E-03  1.0688449E-02 -3.8062085E-03  1.5723184E-01  4.4326428E-01  7.9836370E-03 -7.9472864E-09  0.0000000E+00  1.3632312E-01
  0.0000000E+00  2.5816262E-05 -2.9363658E-03  1.0320589E-02 -3.7229359E-03  1.5054683E-01  4.2686805E-01  7.8062774E-03  2.5828680E-05  0.0000000E+00  1.2535211E-01
  0.0000000E+00  4.7639012E-05 -2.8837174E-03  9.9535407E-03 -3.6335613E-03  1.4409509E-01  4.1095987E-01  7.6411725E-03  4.7636033E-05  0.0000000E+00  1.1508609E-01
  0.0000000E+00  6.5773726E-05 -2.8353829E-03  9.5884884E-03 -3.5388246E-03  1.3787298E-01  3.9553478E-01  7.4873287E-03  6.5779685E-05 -7.9472864E-09  1.0550959E-01
  0.0000000E+00  8.0630183E-05 -2.7910024E-03  9.2266500E-03 -3.4392774E-03  1.3187632E-01  3.8058680E-01  7.3438087E-03  8.0609323E-05  0.0000000E+00  9.6602693E-02
  0.0000000E+00  9.2387199E-05 -2.7504514E-03  8.8689225E-03 -3.3357393E-03  1.2610050E-01  3.6610886E-01  7.2095948E-03  9.2387199E-05  0.0000000E+00  8.8338338E-02
  0.0000000E+00  1.0140985E-04 -2.7133201E-03  8.5162921E-03 -3.2287587E-03  1.2054053E-01  3.5209304E-01  7.0838374E-03  1.0139942E-04  0.0000000E+00  8.0690235E-02
  0.0000000E+00  1.0804832E-04 -2.6792686E-03  8.1696464E-03 -3.1188328E-03  1.1519133E-01  3.3853087E-01  6.9658281E-03  1.0805130E-04  7.9472864E-09  7.3629774E-02
  0.0000000E+00  1.1248142E-04 -2.6481375E-03  7.8296019E-03 -3.0066420E-03  1.1004724E-01  3.2541305E-01  6.8545979E-03  1.1247794E-04  0.0000000E+00  6.7124404E-02
  0.0000000E+00  1.1505932E-04 -2.6195024E-03  7.4968934E-03 -2.8925836E-03  1.0510282E-01  3.1273010E-01  6.7496141E-03  1.1506081E-04  7.9472864E-09  6.1144799E-02
  0.0000000E+00  1.1601299E-04 -2.5931671E-03  7.1720430E-03 -2.7771492E-03  1.0035229E-01  3.0047199E-01  6.6500981E-03  1.1602243E-04  0.0000000E+00  5.5658672E-02
  0.0000000E+00  1.1546165E-04 -2.5689628E-03  6.8554110E-03 -2.6608880E-03  9.5789701E-02  2.8862840E-01  6.5553584E-03  1.1545817E-04  3.9736432E-09  5.0633240E-02
  0.0000000E+00  0.0000000E+00 -2.9797654E-03  1.0780896E-02 -4.6354285E-03  1.4152677E-01  4.0970847E-01  6.5274877E-03  0.0000000E+00  0.0000000E+00  1.1696381E-01
  0.0000000E+00  1.4662743E-05 -2.9309790E-03  1.0318450E-02 -4.4838414E-03  1.3520129E-01  3.9392298E-01  6.4462740E-03  1.4654795E-05 -7.9472864E-09  1.0696819E-01
  0.0000000E+00  2.6643276E-05 -2.8855503E-03  9.8658679E-03 -4.3294108E-03  1.2911160E-01  3.7863380E-01  6.3726027E-03  2.6647251E-05  0.0000000E+00  9.7666010E-02
  0.0000000E+00  3.6209822E-05 -2.8432857E-03  9.4238641E-03 -4.1728043E-03  1.2325331E-01  3.6383471E-01  6.3054641E-03  3.6207835E-05  0.0000000E+00  8.9036584E-02
  0.0000000E+00  4.3623149E-05 -2.8039590E-03  8.9931488E-03 -4.0145963E-03  1.1762147E-01  3.4951845E-01  6.2440792E-03  4.3622651E-05  0.0000000E+00  8.1055462E-02
  0.0000000E+00  4.9013644E-05 -2.7675293E-03  8.5741365E-03 -3.8554966E-03  1.1221062E-01  3.3567688E-01  6.1874785E-03  4.9010912E-05  0.0000000E+00  7.3691964E-02
  0.0000000E+00  5.2653253E-05 -2.7337398E-03  8.1673758E-03 -3.6959599E-03  1.0701514E-01  3.2230085E-01  6.1349710E-03  5.2658717E-05  0.0000000E+00  6.6916630E-02
  0.0000000E+00  5.4769218E-05 -2.7023528E-03  7.7732489E-03 -3.5364563E-03  1.0202919E-01  3.0938080E-01  6.0859201E-03  5.4772696E-05  0.0000000E+00  6.0698293E-02
  0.0000000E+00  5.5506825E-05 -2.6732583E-03  7.3919357E-03 -3.3775428E-03  9.7246550E-02  2.9690638E-01  6.0395477E-03  5.5503846E-05  7.9472864E-09  5.5002563E-02
  0.0000000E+00  5.5115670E-05 -2.6461668E-03  7.0237378E-03 -3.2195440E-03  9.2661157E-02  2.8486711E-01  5.9954366E-03  5.5122375E-05 -7.9472864E-09  4.9798567E-02
  0.0000000E+00  5.3703785E-05 -2.6209604E-03  6.6686957E-03 -3.0629029E-03  8.8266611E-02  2.7325195E-01  5.9528989E-03  5.3707758E-05 -7.9472864E-09  4.5051992E-02
