  0.0000000E+00  1.5539287E-02  3.2609504E-02  8.7877616E-02  1.3691814E-01  3.9521366E-01  6.6040534E-01  4.7366779E-02  1.5539280E-02 -1.5894573E-08  1.2073050E+00
  0.0000000E+00  1.6764995E-02  3.3299722E-02  8.7232150E-02  1.3533315E-01  3.9226532E-01  6.5852362E-01  4.7976572E-02  1.6765006E-02  0.0000000E+00  1.1817529E+00
  0.0000000E+00  1.7900735E-02  3.3915408E-02  8.6545870E-02  1.3369827E-01  3.8918439E-01  6.5634733E-01  4.8504557E-02  1.7900737E-02  0.0000000E+00  1.1556958E+00
  3.9736432E-09  0.0000000E+00  1.7699186E-02  7.4348763E-02  1.3635190E-01  4.1310933E-01  6.9611669E-01  3.5129882E-02  0.0000000E+00 -1.5894573E-08  1.1764829E+00
  0.0000000E+00  1.7315149E-03  1.8865108E-02  7.4289337E-02  1.3463123E-01  4.1056690E-01  6.9488811E-01  3.6118541E-02  1.7315070E-03  0.0000000E+00  1.1617837E+00
  0.0000000E+00  3.3644757E-03  1.9949012E-02  7.4168697E-02  1.3287120E-01  4.0785387E-01  6.9332558E-01  3.7019763E-02  3.3644517E-03  0.0000000E+00  1.1455706E+00
  0.0000000E+00  4.9013179E-03  2.0952828E-02  7.3988415E-02  1.3107501E-01  4.0497589E-01  6.9143611E-01  3.7836153E-02  4.9013295E-03  1.5894573E-08  1.1279744E+00
 -3.9736432E-09  6.3446481E-03  2.1878958E-02  7.3750339E-02  1.2924609E-01  4.0193918E-01  6.8922824E-01  3.8570657E-02  6.3446523E-03 -1.5894573E-08  1.1091294E+00
  0.0000000E+00  7.6966127E-03  2.2728864E-02  7.3455602E-02  1.2738685E-01  3.9874947E-01  6.8671024E-01  3.9225325E-02  7.6966127E-03  0.0000000E+00  1.0891572E+00
  0.0000000E+00  8.9600068E-03  2.3505112E-02  7.3106356E-02  1.2550057E-01  3.9541379E-01  6.8389153E-01  3.9803330E-02  8.9600086E-03  0.0000000E+00  1.0681903E+00
  0.0000000E+00  1.0137784E-02  2.4210183E-02  7.2704650E-02  1.2359034E-01  3.9193884E-01  6.8078244E-01  4.0307727E-02  1.0137796E-02  0.0000000E+00  1.0463562E+00
  0.0000000E+00  1.1232167E-02  2.4845915E-02  7.2252087E-02  1.2165852E-01  3.8833109E-01  6.7739230E-01  4.0740777E-02  1.1232154E-02 -1.5894573E-08  1.0237683E+00
  3.9736432E-09  1.2246430E-02  2.5415154E-02  7.1751162E-02  1.1970820E-01  3.8459784E-01  6.7373198E-01  4.1105874E-02  1.2246418E-02  0.0000000E+00  1.0005502E+00
  0.0000000E+00  1.3182859E-02  2.5919799E-02  7.1203336E-02  1.1774144E-01  3.8074550E-01  6.6981119E-01  4.1405406E-02  1.3182878E-02  0.0000000E+00  9.7680485E-01
  0.0000000E+00  1.4044791E-02  2.6362726E-02  7.0611410E-02  1.1576136E-01  3.7678120E-01  6.6564071E-01  4.1642569E-02  1.4044793E-02  0.0000000E+00  9.5264506E-01
 -3.9736432E-09  0.0000000E+00  1.4007377E-02  6.5750979E-02  1.2026046E-01  4.1355553E-01  7.1834481E-01  3.1967800E-02 -1.5894573E-08  0.0000000E+00  1.0222621E+00
 -3.9736432E-09  1.4055371E-03  1.4950563E-02  6.5555215E-02  1.1822346E-01  4.0975735E-01  7.1503156E-01  3.2604169E-02  1.4055411E-03  0.0000000E+00  1.0060930E+00
  0.0000000E+00  2.7256648E-03  1.5822513E-02  6.5297760E-02  1.1617981E-01  4.0581435E-01  7.1142000E-01  3.3171955E-02  2.7256489E-03  0.0000000E+00  9.8871231E-01
  0.0000000E+00  3.9628129E-03  1.6625047E-02  6.4981394E-02  1.1413141E-01  4.0173388E-01  7.0751816E-01  3.3673301E-02  3.9628190E-03  0.0000000E+00  9.7024637E-01
  0.0000000E+00  5.1194606E-03  1.7360443E-02  6.4608984E-02  1.1208019E-01  3.9752355E-01  7.0333517E-01  3.4110721E-02  5.1194825E-03  0.0000000E+00  9.5082283E-01
  3.9736432E-09  6.1976751E-03  1.8030170E-02  6.4182892E-02  1.1002763E-01  3.9319071E-01  6.9888014E-01  3.4486230E-02  6.1976593E-03  1.5894573E-08  9.3055689E-01
  0.0000000E+00  7.2004059E-03  1.8636877E-02  6.3706361E-02  1.0797583E-01  3.8874334E-01  6.9416338E-01  3.4802452E-02  7.2003682E-03  0.0000000E+00  9.0957397E-01
 -3.9736432E-09  8.1297476E-03  1.9182174E-02  6.3181646E-02  1.0592594E-01  3.8418883E-01  6.8919504E-01  3.5061661E-02  8.1297560E-03 -1.5894573E-08  8.8798052E-01
  3.9736432E-09  8.9887101E-03  1.9668747E-02  6.2612012E-02  1.0388003E-01  3.7953529E-01  6.8398601E-01  3.5266448E-02  8.9886980E-03  1.5894573E-08  8.6589384E-01
  3.9736432E-09  9.7794253E-03  2.0098308E-02  6.1999701E-02  1.0183919E-01  3.7478971E-01  6.7854667E-01  3.5418909E-02  9.7794216E-03 -1.5894573E-08  8.4341002E-01
  0.0000000E+00  1.0505036E-02  2.0473596E-02  6.1347842E-02  9.9805281E-02  3.6996010E-01  6.7288804E-01  3.5521887E-02  1.0505009E-02  0.0000000E+00  8.2063520E-01
  0.0000000E+00  1.1167675E-02  2.0796468E-02  6.0658660E-02  9.7779289E-02  3.6505309E-01  6.6702044E-01  3.5577424E-02  1.1167637E-02  0.0000000E+00  7.9765391E-01
  0.0000000E+00  1.9868216E-09  1.1191845E-02  6.0079865E-02  1.0375131E-01  4.1141605E-01  7.3333365E-01  2.8457768E-02  0.0000000E+00  0.0000000E+00  8.9353383E-01
 -3.9736432E-09  1.1526942E-03  1.1977422E-02  5.9577167E-02  1.0170235E-01  4.0631607E-01  7.2815782E-01  2.8870424E-02  1.1526743E-03 -1.5894573E-08  8.7678337E-01
  0.0000000E+00  2.2309124E-03  1.2699117E-02  5.9032552E-02  9.9658296E-02  4.0111870E-01  7.2271085E-01  2.9227337E-02  2.2308826E-03  0.0000000E+00  8.5904127E-01
  3.9736432E-09  3.2369376E-03  1.3358708E-02  5.8448371E-02  9.7620972E-02  3.9583129E-01  7.1700275E-01  2.9530605E-02  3.2369297E-03  1.5894573E-08  8.4042978E-01
  0.0000000E+00  4.1731736E-03  1.3958370E-02  5.7827074E-02  9.5592253E-02  3.9046159E-01  7.1104455E-01  2.9782755E-02  4.1731359E-03  0.0000000E+00  8.2107246E-01
  0.0000000E+00  5.0416728E-03  1.4499819E-02  5.7170693E-02  9.3573377E-02  3.8501650E-01  7.0484668E-01  2.9985348E-02  5.0416789E-03  1.5894573E-08  8.0107790E-01
 -3.9736432E-09  5.8450103E-03  1.4985232E-02  5.6481726E-02  9.1566123E-02  3.7950367E-01  6.9842112E-01  3.0140860E-02  5.8450061E-03  0.0000000E+00  7.8056216E-01
  0.0000000E+00  6.5858364E-03  1.5417020E-02  5.5762649E-02  8.9572139E-02  3.7393072E-01  6.9177985E-01  3.0251710E-02  6.5858364E-03  0.0000000E+00  7.5963473E-01
  0.0000000E+00  7.2661499E-03  1.5796963E-02  5.5015303E-02  8.7592341E-02  3.6830425E-01  6.8493426E-01  3.0319642E-02  7.2661401E-03 -1.5894573E-08  7.3839068E-01
  0.0000000E+00  7.8888517E-03  1.6127547E-02  5.4242324E-02  8.5628361E-02  3.6263174E-01  6.7789638E-01  3.0347236E-02  7.8888414E-03  0.0000000E+00  7.1693158E-01
  0.0000000E+00  8.4559936E-03  1.6410649E-02  5.3445473E-02  8.3681092E-02  3.5691956E-01  6.7067772E-01  3.0336300E-02  8.4559917E-03  0.0000000E+00  6.9534039E-01
  0.0000000E+00  8.9703500E-03  1.6648740E-02  5.2627183E-02  8.1751905E-02  3.5117447E-01  6.6329002E-01  3.0289236E-02  8.9703556E-03  0.0000000E+00  6.7370594E-01
  0.0000000E+00  1.9868216E-09  9.2867697E-03  5.3768776E-02  8.9498848E-02  4.0402973E-01  7.4388009E-01  2.5100280E-02  0.0000000E+00 -1.5894573E-08  7.8673279E-01
  0.0000000E+00  9.5227163E-04  9.9375946E-03  5.3100061E-02  8.7440461E-02  3.9787701E-01  7.3681319E-01  2.5349330E-02  9.5227559E-04  0.0000000E+00  7.6972640E-01
  0.0000000E+00  1.8392781E-03  1.0530444E-02  5.2402392E-02  8.5400902E-02  3.9167207E-01  7.2951621E-01  2.5554545E-02  1.8393040E-03  0.0000000E+00  7.5189602E-01
  0.0000000E+00  2.6632131E-03  1.1067317E-02  5.1677927E-02  8.3381653E-02  3.8542208E-01  7.2200090E-01  2.5717719E-02  2.6631833E-03 -1.5894573E-08  7.3336732E-01
  0.0000000E+00  3.4264645E-03  1.1550476E-02  5.0929021E-02  8.1384249E-02  3.7913418E-01  7.1427912E-01  2.5840998E-02  3.4264564E-03 -1.5894573E-08  7.1426344E-01
  0.0000000E+00  4.1310051E-03  1.1981552E-02  5.0157420E-02  7.9409547E-02  3.7281519E-01  7.0636296E-01  2.5925811E-02  4.1309674E-03  0.0000000E+00  6.9469243E-01
  0.0000000E+00  4.7794143E-03  1.2363141E-02  4.9365632E-02  7.7459052E-02  3.6647245E-01  6.9826543E-01  2.5974575E-02  4.7793863E-03  0.0000000E+00  6.7476916E-01
  0.0000000E+00  5.3736707E-03  1.2696918E-02  4.8555221E-02  7.5533293E-02  3.6011216E-01  6.8999851E-01  2.5988674E-02  5.3736847E-03 -1.5894573E-08  6.5458840E-01
  0.0000000E+00  5.9164781E-03  1.2985460E-02  4.7728594E-02  7.3633604E-02  3.5374120E-01  6.8157506E-01  2.5970364E-02  5.9164683E-03 -1.5894573E-08  6.3425189E-01
  0.0000000E+00  6.4096600E-03  1.3230477E-02  4.6887182E-02  7.1760274E-02  3.4736544E-01  6.7300707E-01  2.5921106E-02  6.4096609E-03  0.0000000E+00  6.1384034E-01
  0.0000000E+00  6.8560382E-03  1.3434613E-02  4.6033390E-02  6.9914550E-02  3.4099132E-01  6.6430700E-01  2.5843112E-02  6.8560443E-03  0.0000000E+00  5.9344161E-01
  0.0000000E+00  7.2574019E-03  1.3599545E-02  4.5168456E-02  6.8096511E-02  3.3462399E-01  6.5548605E-01  2.5737794E-02  7.2573978E-03 -1.5894573E-08  5.7312214E-01
  0.0000000E+00 -1.9868216E-09  7.9961224E-03  4.7697894E-02  7.6242097E-02  3.9294860E-01  7.4892414E-01  2.1781666E-02 -1.5894573E-08  0.0000000E+00  6.9694889E-01
  0.0000000E+00  7.9074502E-04  8.5231364E-03  4.6909764E-02  7.4232921E-02  3.8593817E-01  7.4003428E-01  2.1929709E-02  7.9075497E-04  1.5894573E-08  6.7974865E-01
  0.0000000E+00  1.5242100E-03  8.9983940E-03  4.6105921E-02  7.2256170E-02  3.7891850E-01  7.3096585E-01  2.2043277E-02  1.5242259E-03  1.5894573E-08  6.6190952E-01
  0.0000000E+00  2.2024056E-03  9.4236871E-03  4.5288000E-02  7.0312463E-02  3.7189648E-01  7.2173142E-01  2.2123909E-02  2.2024154E-03  0.0000000E+00  6.4355046E-01
  0.0000000E+00  2.8276881E-03  9.8014018E-03  4.4458017E-02  6.8402842E-02  3.6487904E-01  7.1234375E-01  2.2173500E-02  2.8276762E-03 -1.5894573E-08  6.2478739E-01
  0.0000000E+00  3.4019211E-03  1.0133173E-02  4.3617334E-02  6.6527508E-02  3.5787231E-01  7.0281529E-01  2.2193225E-02  3.4019153E-03  0.0000000E+00  6.0572076E-01
  0.0000000E+00  3.9274991E-03  1.0421266E-02  4.2767849E-02  6.4687148E-02  3.5088274E-01  6.9315934E-01  2.2185136E-02  3.9275009E-03 -1.5894573E-08  5.8645368E-01
  0.0000000E+00  4.4066608E-03  1.0667930E-02  4.1911125E-02  6.2882081E-02  3.4391651E-01  6.8338865E-01  2.2150738E-02  4.4066589E-03  0.0000000E+00  5.6708127E-01
  0.0000000E+00  4.8412969E-03  1.0875016E-02  4.1048519E-02  6.1112333E-02  3.3697903E-01  6.7351538E-01  2.2091325E-02  4.8413118E-03  0.0000000E+00  5.4768372E-01
  0.0000000E+00  5.2339137E-03  1.1044760E-02  4.0181760E-02  5.9378330E-02  3.3007601E-01  6.6355222E-01  2.2008769E-02  5.2339234E-03  0.0000000E+00  5.2834457E-01
  0.0000000E+00  5.5863122E-03  1.1179093E-02  3.9311882E-02  5.7679724E-02  3.2321206E-01  6.5351051E-01  2.1904247E-02  5.5863061E-03  1.5894573E-08  5.0912946E-01
  0.0000000E+00  5.9008449E-03  1.1280243E-02  3.8440581E-02  5.6016918E-02  3.1639245E-01  6.4340234E-01  2.1779489E-02  5.9008440E-03  0.0000000E+00  4.9010757E-01
  0.0000000E+00  0.0000000E+00  7.0474744E-03  4.1450161E-02  6.3585557E-02  3.7869313E-01  7.4824375E-01  1.8579006E-02 -1.5894573E-08  0.0000000E+00  6.2024581E-01
  0.0000000E+00  6.5878034E-04  7.4715116E-03  4.0629197E-02  6.1713926E-02  3.7101087E-01  7.3766607E-01  1.8673658E-02  6.5878232E-04  0.0000000E+00  6.0305542E-01
  0.0000000E+00  1.2671053E-03  7.8485114E-03  3.9801724E-02  5.9884064E-02  3.6336136E-01  7.2696739E-01  1.8741386E-02  1.2671312E-03  0.0000000E+00  5.8537036E-01
  0.0000000E+00  1.8270473E-03  8.1805028E-03  3.8969181E-02  5.8096193E-02  3.5575092E-01  7.1616060E-01  1.8783521E-02  1.8270651E-03  0.0000000E+00  5.6730926E-01
  0.0000000E+00  2.3408234E-03  8.4696906E-03  3.8133122E-02  5.6350473E-02  3.4818554E-01  7.0525908E-01  1.8801626E-02  2.3408255E-03 -1.5894573E-08  5.4898489E-01
  0.0000000E+00  2.8102854E-03  8.7179504E-03  3.7294459E-02  5.4646499E-02  3.4067047E-01  6.9427502E-01  1.8796682E-02  2.8102717E-03  0.0000000E+00  5.3049403E-01
  0.0000000E+00  3.2377094E-03  8.9276480E-03  3.6454868E-02  5.2984413E-02  3.3321133E-01  6.8322182E-01  1.8770330E-02  3.2377085E-03  0.0000000E+00  5.1193643E-01
  0.0000000E+00  3.6248267E-03  9.1005163E-03  3.5615031E-02  5.1363412E-02  3.2581285E-01  6.7211163E-01  1.8723488E-02  3.6248367E-03  0.0000000E+00  4.9339181E-01
  0.0000000E+00  3.9738715E-03  9.2388587E-03  3.4776371E-02  4.9783360E-02  3.1847987E-01  6.6095656E-01  1.8657558E-02  3.9738812E-03  1.5894573E-08  4.7494143E-01
  0.0000000E+00  4.2869747E-03  9.3448563E-03  3.3940069E-02  4.8243858E-02  3.1121668E-01  6.4976871E-01  1.8573919E-02  4.2869728E-03 -1.5894573E-08  4.5665708E-01
  0.0000000E+00  4.5659691E-03  9.4203996E-03  3.3107039E-02  4.6744283E-02  3.0402738E-01  6.3855904E-01  1.8473737E-02  4.5659542E-03  0.0000000E+00  4.3859887E-01
  0.0000000E+00  4.8125396E-03  9.4671650E-03  3.2277953E-02  4.5283746E-02  2.9691517E-01  6.2733805E-01  1.8357754E-02  4.8125428E-03  0.0000000E+00  4.2081779E-01
  0.0000000E+00 -9.9341080E-10  6.4647398E-03  3.5520386E-02  5.1721063E-02  3.6207449E-01  7.4221104E-01  1.5557925E-02 -1.5894573E-08  0.0000000E+00  5.5436879E-01
  0.0000000E+00  5.4968992E-04  6.7912489E-03  3.4731209E-02  5.0059948E-02  3.5391915E-01  7.3010343E-01  1.5642611E-02  5.4968201E-04  0.0000000E+00  5.3716165E-01
  0.0000000E+00  1.0549714E-03  7.0748925E-03  3.3939257E-02  4.8445717E-02  3.4583065E-01  7.1793693E-01  1.5705220E-02  1.0549386E-03  0.0000000E+00  5.1962614E-01
  0.0000000E+00  1.5180111E-03  7.3180199E-03  3.3146005E-02  4.6877980E-02  3.3781466E-01  7.0572430E-01  1.5747214E-02  1.5180270E-03  0.0000000E+00  5.0187182E-01
  0.0000000E+00  1.9408166E-03  7.5228512E-03  3.2352883E-02  4.5356218E-02  3.2987690E-01  6.9347829E-01  1.5769608E-02  1.9408226E-03  1.5894573E-08  4.8400187E-01
  0.0000000E+00  2.3250422E-03  7.6912888E-03  3.1560689E-02  4.3879330E-02  3.2202202E-01  6.8121129E-01  1.5773296E-02  2.3250261E-03  1.5894573E-08  4.6610314E-01
  0.0000000E+00  2.6728669E-03  7.8255981E-03  3.0770840E-02  4.2446628E-02  3.1425509E-01  6.6893572E-01  1.5759388E-02  2.6728630E-03  1.5894573E-08  4.4826248E-01
  0.0000000E+00  2.9862514E-03  7.9280734E-03  2.9984474E-02  4.1057348E-02  3.0658036E-01  6.5666330E-01  1.5729172E-02  2.9862721E-03  0.0000000E+00  4.3055746E-01
  0.0000000E+00  3.2667816E-03  8.0005229E-03  2.9202322E-02  3.9710172E-02  2.9900149E-01  6.4440525E-01  1.5683254E-02  3.2667636E-03  0.0000000E+00  4.1305059E-01
  0.0000000E+00  3.5166591E-03  8.0452310E-03  2.8425643E-02  3.8404446E-02  2.9152235E-01  6.3217264E-01  1.5623013E-02  3.5166582E-03  0.0000000E+00  3.9580628E-01
  0.0000000E+00  3.7373453E-03  8.0638872E-03  2.7655000E-02  3.7138756E-02  2.8414562E-01  6.1997515E-01  1.5549055E-02  3.7373542E-03 -1.5894573E-08  3.7887138E-01
  0.0000000E+00  3.9308965E-03  8.0587165E-03  2.6891520E-02  3.5912387E-02  2.7687454E-01  6.0782295E-01  1.5462542E-02  3.9309026E-03  0.0000000E+00  3.6229545E-01
  0.0000000E+00  9.9341080E-10  6.2557659E-03  3.0438168E-02  4.0676907E-02  3.4432349E-01  7.3102766E-01  1.2848218E-02  1.5894573E-08  0.0000000E+00  4.9665207E-01
  0.0000000E+00  4.5864284E-04  6.4741820E-03  2.9678352E-02  3.9297301E-02  3.3578411E-01  7.1758294E-01  1.2948481E-02  4.5863786E-04  0.0000000E+00  4.7959042E-01
  0.0000000E+00  8.7848207E-04  6.6547892E-03  2.8919535E-02  3.7964746E-02  3.2734698E-01  7.0414329E-01  1.3030418E-02  8.7844528E-04  0.0000000E+00  4.6233624E-01
  0.0000000E+00  1.2613684E-03  6.7999512E-03  2.8162973E-02  3.6677971E-02  3.1901723E-01  6.9072109E-01  1.3094886E-02  1.2613774E-03  0.0000000E+00  4.4499367E-01
  0.0000000E+00  1.6093105E-03  6.9121569E-03  2.7410140E-02  3.5435934E-02  3.1079960E-01  6.7732835E-01  1.3142840E-02  1.6092936E-03  0.0000000E+00  4.2765906E-01
  0.0000000E+00  1.9238283E-03  6.9931746E-03  2.6661729E-02  3.4236945E-02  3.0269808E-01  6.6397661E-01  1.3174851E-02  1.9238313E-03  0.0000000E+00  4.1041225E-01
  0.0000000E+00  2.2070408E-03  7.0456266E-03  2.5919117E-02  3.3079945E-02  2.9471672E-01  6.5067726E-01  1.3191970E-02  2.2070408E-03  1.5894573E-08  3.9333370E-01
  0.0000000E+00  2.4603833E-03  7.0712389E-03  2.5182882E-02  3.1963121E-02  2.8685844E-01  6.3744038E-01  1.3194784E-02  2.4603843E-03  0.0000000E+00  3.7648457E-01
  0.0000000E+00  2.6857927E-03  7.0722373E-03  2.4454087E-02  3.0885292E-02  2.7912638E-01  6.2427658E-01  1.3184150E-02  2.6857853E-03  0.0000000E+00  3.5992604E-01
  0.0000000E+00  2.8850362E-03  7.0507852E-03  2.3733718E-02  2.9845189E-02  2.7152303E-01  6.1119515E-01  1.3160976E-02  2.8850397E-03  0.0000000E+00  3.4370995E-01
  0.0000000E+00  3.0596401E-03  7.0086471E-03  2.3022329E-02  2.8841320E-02  2.6405033E-01  5.9820497E-01  1.3125912E-02  3.0596256E-03  0.0000000E+00  3.2787696E-01
  0.0000000E+00  3.2110284E-03  6.9474457E-03  2.2320390E-02  2.7872102E-02  2.5670987E-01  5.8531415E-01  1.3079452E-02  3.2110214E-03  0.0000000E+00  3.1245923E-01
  0.0000000E+00  9.9341080E-10  6.2107840E-03  2.6008135E-02  3.0779354E-02  3.2537097E-01  7.1528298E-01  1.0464144E-02  0.0000000E+00 -1.5894573E-08  4.4597131E-01
  0.0000000E+00  3.8230419E-04  6.3071749E-03  2.5278723E-02  2.9743766E-02  3.1656706E-01  7.0072168E-01  1.0604652E-02  3.8229625E-04  0.0000000E+00  4.2906177E-01
  0.0000000E+00  7.3066255E-04  6.3731275E-03  2.4553537E-02  2.8747350E-02  3.0789813E-01  6.8622643E-01  1.0728152E-02  7.3065760E-04 -1.5894573E-08  4.1210601E-01
  0.0000000E+00  1.0468960E-03  6.4109168E-03  2.3833891E-02  2.7788719E-02  2.9936886E-01  6.7180890E-01  1.0835346E-02  1.0468960E-03  0.0000000E+00  3.9519733E-01
  0.0000000E+00  1.3328940E-03  6.4228624E-03  2.3121055E-02  2.6866492E-02  2.9098305E-01  6.5748030E-01  1.0927089E-02  1.3329029E-03  1.5894573E-08  3.7842092E-01
  0.0000000E+00  1.5899986E-03  6.4107128E-03  2.2415714E-02  2.5978761E-02  2.8274384E-01  6.4325106E-01  1.1003669E-02  1.5899976E-03  1.5894573E-08  3.6184531E-01
  0.0000000E+00  1.8201023E-03  6.3767382E-03  2.1719046E-02  2.5124334E-02  2.7465412E-01  6.2913132E-01  1.1065960E-02  1.8201034E-03  0.0000000E+00  3.4553739E-01
  0.0000000E+00  2.0248517E-03  6.3229725E-03  2.1031993E-02  2.4301767E-02  2.6671642E-01  6.1513060E-01  1.1114692E-02  2.0248571E-03  1.5894573E-08  3.2955453E-01
  0.0000000E+00  2.2056033E-03  6.2509798E-03  2.0354968E-02  2.3509335E-02  2.5893217E-01  6.0125744E-01  1.1150281E-02  2.2056103E-03  1.5894573E-08  3.1393987E-01
  0.0000000E+00  2.3641884E-03  6.1629317E-03  1.9689014E-02  2.2746017E-02  2.5130305E-01  5.8752030E-01  1.1173518E-02  2.3641745E-03  0.0000000E+00  2.9873711E-01
  0.0000000E+00  2.5018007E-03  6.0601979E-03  1.9034462E-02  2.2010164E-02  2.4382965E-01  5.7392609E-01  1.1184852E-02  2.5018055E-03  0.0000000E+00  2.8397465E-01
  0.0000000E+00  2.6200712E-03  5.9446297E-03  1.8391997E-02  2.1300703E-02  2.3651281E-01  5.6048203E-01  1.1185026E-02  2.6200691E-03  0.0000000E+00  2.6968241E-01
  0.0000000E+00  0.0000000E+00  6.1188140E-03  2.2426901E-02  2.2299986E-02  3.0587021E-01  6.9556606E-01  8.4459307E-03 -1.5894573E-08  0.0000000E+00  4.0069199E-01
  0.0000000E+00  3.1787157E-04  6.0921111E-03  2.1687744E-02  2.1642815E-02  2.9685396E-01  6.8010336E-01  8.6446283E-03  3.1787556E-04  1.5894573E-08  3.8407126E-01
  0.0000000E+00  6.0629845E-04  6.0435534E-03  2.0959288E-02  2.1010607E-02  2.8800932E-01  6.6476518E-01  8.8258265E-03  6.0631434E-04  0.0000000E+00  3.6752677E-01
  0.0000000E+00  8.6687453E-04  5.9751719E-03  2.0242650E-02  2.0401808E-02  2.7933952E-01  6.4956200E-01  8.9900177E-03  8.6687406E-04  0.0000000E+00  3.5114306E-01
  0.0000000E+00  1.1013825E-03  5.8891252E-03  1.9538941E-02  1.9815208E-02  2.7084744E-01  6.3450396E-01  9.1378847E-03  1.1013825E-03  0.0000000E+00  3.3499560E-01
  0.0000000E+00  1.3110782E-03  5.7870499E-03  1.8848667E-02  1.9249121E-02  2.6253483E-01  6.1960006E-01  9.2696827E-03  1.3110797E-03  0.0000000E+00  3.1914389E-01
  0.0000000E+00  1.4977232E-03  5.6710220E-03  1.8172842E-02  1.8702578E-02  2.5440326E-01  6.0485929E-01  9.3862535E-03  1.4977455E-03  0.0000000E+00  3.0364662E-01
  0.0000000E+00  1.6625524E-03  5.5424771E-03  1.7511707E-02  1.8174110E-02  2.4645332E-01  5.9028918E-01  9.4878832E-03  1.6625563E-03  0.0000000E+00  2.8854448E-01
  0.0000000E+00  1.8071309E-03  5.4032081E-03  1.6865941E-02  1.7662795E-02  2.3868555E-01  5.7589740E-01  9.5752394E-03  1.8071493E-03  1.5894573E-08  2.7387786E-01
  0.0000000E+00  1.9329116E-03  5.2547478E-03  1.6235949E-02  1.7167689E-02  2.3109980E-01  5.6169033E-01  9.6490066E-03  1.9329072E-03  0.0000000E+00  2.5967839E-01
  0.0000000E+00  2.0411387E-03  5.0984896E-03  1.5621942E-02  1.6687792E-02  2.2369541E-01  5.4767394E-01  9.7097158E-03  2.0411334E-03  0.0000000E+00  2.4596779E-01
  0.0000000E+00  2.1329671E-03  4.9355477E-03  1.5023957E-02  1.6222069E-02  2.1647139E-01  5.3385323E-01  9.7577656E-03  2.1329799E-03  0.0000000E+00  2.3276034E-01
  0.0000000E+00 -4.9670540E-10  5.7347319E-03  1.8910559E-02  1.5989024E-02  2.8503472E-01  6.7288917E-01  6.9504739E-03 -1.5894573E-08  0.0000000E+00  3.6020675E-01
  0.0000000E+00  2.6337852E-04  5.5831126E-03  1.8132647E-02  1.5723666E-02  2.7589270E-01  6.5676028E-01  7.2197439E-03  2.6337305E-04 -1.5894573E-08  3.4391227E-01
  0.0000000E+00  5.0131977E-04  5.4221204E-03  1.7380973E-02  1.5455295E-02  2.6696619E-01  6.4080060E-01  7.4674608E-03  5.0133071E-04  1.5894573E-08  3.2781729E-01
  0.0000000E+00  7.1533769E-04  5.2530691E-03  1.6655166E-02  1.5184033E-02  2.5825593E-01  6.2502098E-01  7.6943398E-03  7.1531930E-04  0.0000000E+00  3.1199422E-01
  0.0000000E+00  9.0695173E-04  5.0775185E-03  1.5955215E-02  1.4910390E-02  2.4976210E-01  6.0943121E-01  7.9012550E-03  9.0694427E-04 -1.5894573E-08  2.9650655E-01
  0.0000000E+00  1.0773316E-03  4.8964196E-03  1.5280262E-02  1.4634281E-02  2.4148378E-01  5.9404016E-01  8.0886837E-03  1.0773340E-03 -1.5894573E-08  2.8140196E-01
  0.0000000E+00  1.2280270E-03  4.7110841E-03  1.4630071E-02  1.4356277E-02  2.3341997E-01  5.7885587E-01  8.2574207E-03  1.2280146E-03  0.0000000E+00  2.6672569E-01
  0.0000000E+00  1.3604239E-03  4.5226687E-03  1.4004120E-02  1.4076808E-02  2.2556910E-01  5.6388599E-01  8.4084906E-03  1.3604243E-03  0.0000000E+00  2.5251395E-01
  0.0000000E+00  1.4755949E-03  4.3319589E-03  1.3401610E-02  1.3796014E-02  2.1792889E-01  5.4913688E-01  8.5422751E-03  1.4755885E-03  7.9472864E-09  2.3879024E-01
  0.0000000E+00  1.5749633E-03  4.1400492E-03  1.2822087E-02  1.3514454E-02  2.1049707E-01  5.3461415E-01  8.6597605E-03  1.5749614E-03 -1.5894573E-08  2.2557856E-01
